Log file open, 02/01/23 00:13:54
[2023.01.31-23.37.50:563][259]LogUObjectHash: Compacting FUObjectHashTables data took   4.17ms
[2023.01.31-23.39.04:530][235]BlueprintLog: New page: Compile MainMenuHUD
[2023.01.31-23.39.04:665][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.31-23.39.13:591][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.39.13:713][653]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD
[2023.01.31-23.39.13:714][653]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuHUDE02E524A4985B164E90029B3EA2362A4.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu_Scene/MainMenuHUD.uasset'
[2023.01.31-23.39.13:726][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 6.05 sec)
[2023.01.31-23.39.13:736][653]AssetCheck: New page: Asset Save: MainMenuHUD
[2023.01.31-23.39.13:736][653]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD.MainMenuHUD
[2023.01.31-23.39.14:627][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.39.14:752][698]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MainMenuButton
[2023.01.31-23.39.14:753][698]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButton7CA00206477155F1692075A0D3C07A0A.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MainMenuButton.uasset'
[2023.01.31-23.39.14:766][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 6.19 sec)
[2023.01.31-23.39.14:780][698]AssetCheck: New page: Asset Save: MainMenuButton
[2023.01.31-23.39.14:780][698]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.01.31-23.39.15:596][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.39.15:717][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/MainMenu" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset" SILENT=true
[2023.01.31-23.39.15:732][739]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu
[2023.01.31-23.39.15:733][739]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuC21D6C1E481F67D512BC46A06AFD60EA.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset'
[2023.01.31-23.39.15:748][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 6.34 sec)
[2023.01.31-23.39.15:757][739]AssetCheck: New page: Asset Save: MainMenu
[2023.01.31-23.39.15:758][739]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu
[2023.01.31-23.39.24:161][125]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-23.39.24:161][125]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-23.39.59:060][546]BlueprintLog: New page: Compile MainMenu
[2023.01.31-23.39.59:179][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.31-23.40.05:205][842]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.40.05:213][842]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.40.05:213][842]PIE: New page: PIE session: UI_Test (1 лют. 2023 р., 03:40:05)
[2023.01.31-23.40.05:213][842]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-23.40.05:216][842]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002431s)
[2023.01.31-23.40.05:216][842]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002470s)
[2023.01.31-23.40.05:216][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.40.05:217][842]LogAIModule: Creating AISystem for world UI_Test
[2023.01.31-23.40.05:217][842]LogPlayLevel: PIE: World Init took: (0.001320s)
[2023.01.31-23.40.05:294][842]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.31-23.40.05:296][842]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.31-23.40.05:296][842]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.40.05:296][842]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.40.05:296][842]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.40.05:296][842]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.40.05:296][842]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.40.05:296][842]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.40.05:296][842]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.40.05:296][842]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.40.05:297][842]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.40.05:297][842]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.40.05:297][842]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.40.05:299][842]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.40.05:312][842]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.31-23.40.05:313][842]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.40.05:313][842]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.40.05:313][842]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.40.05:315][842]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.31-23.40.05:315][842]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.31-23.40.05:317][842]LogInit: FAudioDevice initialized.
[2023.01.31-23.40.05:317][842]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.31-23.40.05:317][842]LogAudio: Display: Audio Device (ID: 14) registered with world 'UI_Test'.
[2023.01.31-23.40.05:317][842]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.31-23.40.05:321][842]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.31-23.40.05:321][842]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.01-01.40.05
[2023.01.31-23.40.05:321][842]LogWorld: Bringing up level for play took: 0.000663
[2023.01.31-23.40.05:324][842]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.31-23.40.05:327][842]PIE: Server logged in
[2023.01.31-23.40.05:328][842]PIE: Play in editor total start time 0,115 seconds.
[2023.01.31-23.40.08:415][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.40.08:415][ 18]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-23.40.08:415][ 18]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.40.08:415][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.40.08:419][ 18]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.40.08:428][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.40.08:501][ 18]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.40.08:502][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-23.40.08:503][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-23.40.08:509][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.40.08:512][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.31-23.40.08:565][ 19]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.31-23.40.09:319][ 57]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.40.09:329][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.40.09:329][ 57]PIE: New page: PIE session: UI_Test (1 лют. 2023 р., 03:40:09)
[2023.01.31-23.40.09:329][ 57]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-23.40.09:331][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002120s)
[2023.01.31-23.40.09:331][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002176s)
[2023.01.31-23.40.09:331][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.40.09:332][ 57]LogAIModule: Creating AISystem for world UI_Test
[2023.01.31-23.40.09:332][ 57]LogPlayLevel: PIE: World Init took: (0.001175s)
[2023.01.31-23.40.09:407][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.31-23.40.09:409][ 57]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.31-23.40.09:409][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.40.09:409][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.40.09:409][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.40.09:409][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.40.09:409][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.40.09:409][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.40.09:409][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.40.09:410][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.40.09:410][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.40.09:410][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.40.09:410][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.40.09:413][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.40.09:426][ 57]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.31-23.40.09:426][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.40.09:427][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.40.09:427][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.40.09:428][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.31-23.40.09:428][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.31-23.40.09:430][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.31-23.40.09:430][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.31-23.40.09:430][ 57]LogInit: FAudioDevice initialized.
[2023.01.31-23.40.09:430][ 57]LogAudio: Display: Audio Device (ID: 15) registered with world 'UI_Test'.
[2023.01.31-23.40.09:433][ 57]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.31-23.40.09:434][ 57]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.01-01.40.09
[2023.01.31-23.40.09:434][ 57]LogWorld: Bringing up level for play took: 0.000939
[2023.01.31-23.40.09:437][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.31-23.40.09:439][ 57]PIE: Server logged in
[2023.01.31-23.40.09:440][ 57]PIE: Play in editor total start time 0,111 seconds.
[2023.01.31-23.40.10:136][ 94]LogNet: Browse: /Engine/Maps/Templates/Template_Default
[2023.01.31-23.40.10:136][ 94]LogLoad: LoadMap: /Engine/Maps/Templates/Template_Default
[2023.01.31-23.40.10:136][ 94]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-23.40.10:137][ 94]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.40.10:137][ 94]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.40.10:226][ 94]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.40.10:229][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.31-23.40.10:237][ 94]LogAudio: Display: Audio Device (ID: 15) registered with world 'Template_Default'.
[2023.01.31-23.40.10:237][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.40.10:238][ 94]LogAIModule: Creating AISystem for world Template_Default
[2023.01.31-23.40.10:238][ 94]LogPlayLevel: PIE: World Init took: (0.001117s)
[2023.01.31-23.40.10:238][ 94]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-23.40.10:239][ 94]LogWorld: Bringing World /Engine/Maps/Templates/UEDPIE_0_Template_Default.Template_Default up for play (max tick rate 60) at 2023.02.01-01.40.10
[2023.01.31-23.40.10:239][ 94]LogWorld: Bringing up level for play took: 0.001117
[2023.01.31-23.40.10:240][ 94]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.31-23.40.10:240][ 94]LogLoad: Took 0.104001 seconds to LoadMap(/Engine/Maps/Templates/Template_Default)
[2023.01.31-23.40.11:376][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.40.11:376][144]LogWorld: BeginTearingDown for /Engine/Maps/Templates/UEDPIE_0_Template_Default
[2023.01.31-23.40.11:376][144]LogWorld: UWorld::CleanupWorld for Template_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.40.11:376][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.40.11:379][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.40.11:387][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.40.11:462][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.40.11:462][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-23.40.11:464][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-23.40.11:473][144]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.31-23.40.11:528][145]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.31-23.40.24:266][748]BlueprintLog: New page: Compile MainMenuButton
[2023.01.31-23.40.24:413][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.31-23.40.26:249][837]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.40.26:257][837]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.40.26:257][837]PIE: New page: PIE session: UI_Test (1 лют. 2023 р., 03:40:26)
[2023.01.31-23.40.26:257][837]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-23.40.26:261][837]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002997s)
[2023.01.31-23.40.26:261][837]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.003062s)
[2023.01.31-23.40.26:261][837]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.40.26:262][837]LogAIModule: Creating AISystem for world UI_Test
[2023.01.31-23.40.26:262][837]LogPlayLevel: PIE: World Init took: (0.001562s)
[2023.01.31-23.40.26:340][837]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.31-23.40.26:341][837]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.31-23.40.26:341][837]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.40.26:341][837]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.40.26:341][837]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.40.26:341][837]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.40.26:341][837]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.40.26:341][837]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.40.26:341][837]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.40.26:341][837]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.40.26:342][837]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.40.26:342][837]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.40.26:342][837]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.40.26:345][837]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.40.26:356][837]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.31-23.40.26:357][837]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.40.26:357][837]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.40.26:357][837]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.40.26:359][837]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.31-23.40.26:359][837]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.31-23.40.26:361][837]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.31-23.40.26:361][837]LogInit: FAudioDevice initialized.
[2023.01.31-23.40.26:361][837]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.31-23.40.26:361][837]LogAudio: Display: Audio Device (ID: 16) registered with world 'UI_Test'.
[2023.01.31-23.40.26:364][837]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.31-23.40.26:364][837]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.01-01.40.26
