Log file open, 02/03/23 23:14:05
[2023.02.03-21.14.16:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.03-21.14.16:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.03-21.14.16:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.03-21.14.16:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.03-21.14.16:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.03-21.14.16:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.03-21.14.16:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.03-21.14.16:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.03-21.14.16:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.03-21.14.16:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.03-21.14.16:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.03-21.14.16:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.03-21.14.16:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.03-21.14.16:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.03-21.14.16:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.03-21.14.16:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.03-21.14.16:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.03-21.14.16:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.03-21.14.16:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.03-21.14.16:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.03-21.14.16:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.03-21.14.16:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.03-21.14.16:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.03-21.14.16:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.03-21.14.16:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.03-21.14.16:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.03-21.14.16:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.03-21.14.16:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.03-21.14.16:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.03-21.14.16:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.03-21.14.16:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.03-21.14.16:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.03-21.14.16:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.03-21.14.16:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.03-21.14.16:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.03-21.14.16:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.03-21.14.16:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.03-21.14.16:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.03-21.14.16:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.03-21.14.16:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.03-21.14.16:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.03-21.14.16:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.03-21.14.16:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.03-21.14.16:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.03-21.14.16:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.03-21.14.16:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.03-21.14.16:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.03-21.14.16:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.03-21.14.16:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.03-21.14.16:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.03-21.14.16:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.03-21.14.16:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.03-21.14.16:431][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.14.16:671][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.187482 seconds
[2023.02.03-21.14.16:672][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-21.14.16:680][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2023.02.03-21.14.16:680][  0]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/P_Ambient_DustCBBD210E45BFF00712473C8BEE7AAEB2.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.02.03-21.14.16:681][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 249 ms
[2023.02.03-21.14.16:681][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.03-21.14.16:682][  0]Cmd: MAP LOAD FILE="../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-21.14.16:682][  0]LightingResults: New page: Lighting Build
[2023.02.03-21.14.16:689][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.14.16:689][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.14.16:689][  0]MapCheck: New page: Map Check
[2023.02.03-21.14.16:689][  0]LightingResults: New page: Lighting Build
[2023.02.03-21.14.16:697][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-21.14.16:700][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.03-21.14.16:727][  0]LogLinker: Warning: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\FirstPerson\Blueprints\BP_MC_Father.uasset: Failed to load '/Game/MainCharacter/Character/Great_Sword_Slash__1__Montage': Can't find file.
[2023.02.03-21.14.16:727][  0]LogLinker: Warning: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\FirstPerson\Blueprints\BP_MC_Father.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MainCharacter/Character/Great_Sword_Slash__1__Montage'
[2023.02.03-21.14.16:728][  0]LogLinker: Warning: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\FirstPerson\Blueprints\BP_MC_Father.uasset: Failed to load '/Game/MainCharacter/Character/krot_horizontal_left_right_ver4_Montage': Can't find file.
[2023.02.03-21.14.16:728][  0]LogLinker: Warning: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\FirstPerson\Blueprints\BP_MC_Father.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MainCharacter/Character/krot_horizontal_left_right_ver4_Montage'
[2023.02.03-21.14.16:728][  0]LogLinker: Warning: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\FirstPerson\Blueprints\BP_MC_Father.uasset: Failed to load '/Game/MainCharacter/Character/krot_horizontal_left_right_ver4_Montage1': Can't find file.
[2023.02.03-21.14.16:728][  0]LogLinker: Warning: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\FirstPerson\Blueprints\BP_MC_Father.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MainCharacter/Character/krot_horizontal_left_right_ver4_Montage1'
[2023.02.03-21.14.16:728][  0]LogLinker: Warning: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\FirstPerson\Blueprints\BP_MC_Father.uasset: Failed to load '/Game/MainCharacter/Character/krot_horizontal_right_left_ver4_Montage': Can't find file.
[2023.02.03-21.14.16:728][  0]LogLinker: Warning: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\FirstPerson\Blueprints\BP_MC_Father.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MainCharacter/Character/krot_horizontal_right_left_ver4_Montage'
[2023.02.03-21.14.16:728][  0]LogLinker: Warning: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\FirstPerson\Blueprints\BP_MC_Father.uasset: Failed to load '/Game/MainCharacter/Character/krot_horizontal_right_left_ver4_Montage1': Can't find file.
[2023.02.03-21.14.16:728][  0]LogLinker: Warning: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\FirstPerson\Blueprints\BP_MC_Father.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MainCharacter/Character/krot_horizontal_right_left_ver4_Montage1'
[2023.02.03-21.14.16:728][  0]LogLinker: Warning: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\FirstPerson\Blueprints\BP_MC_Father.uasset: Failed to load '/Game/MainCharacter/Character/krot_stab_ver2_Montage': Can't find file.
[2023.02.03-21.14.16:728][  0]LogLinker: Warning: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\FirstPerson\Blueprints\BP_MC_Father.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MainCharacter/Character/krot_stab_ver2_Montage'
[2023.02.03-21.14.17:597][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.03-21.14.17:597][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.14.17:597][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.03-21.14.17:598][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-21.14.17:598][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-21.14.17:598][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-21.14.17:879][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.03-21.14.17:879][  0]LogWorldPartition: Display: WorldPartition initialize took 280 ms
[2023.02.03-21.14.17:887][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-21.14.17:975][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.03-21.14.17:976][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-21.14.17:976][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,502ms to complete.
[2023.02.03-21.14.17:976][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.295
[2023.02.03-21.14.17:994][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.652
[2023.02.03-21.14.17:994][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-21.14.17:994][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-21.14.17:994][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.03-21.14.17:994][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.03-21.14.17:994][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.03-21.14.17:994][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-21.14.17:994][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-21.14.17:994][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-21.14.17:994][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-21.14.17:994][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-21.14.18:131][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.14.18:138][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.14.18:145][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.14.18:153][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.14.18:268][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-21.14.18:269][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-21.14.18:271][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-21.14.18:272][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-21.14.18:274][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-21.14.18:275][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-21.14.18:276][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-21.14.18:277][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-21.14.18:278][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-21.14.18:279][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-21.14.18:551][  0]LogSlate: Took 0.000306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-21.14.18:559][  0]LogSlate: Took 0.000781 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-21.14.18:583][  0]LogViewport: Scene viewport resized to 1492x848, mode Windowed.
[2023.02.03-21.14.19:201][  0]LogStall: Startup...
[2023.02.03-21.14.19:203][  0]LogStall: Startup complete.
[2023.02.03-21.14.19:220][  0]LogLoad: (Engine Initialization) Total time: 13.88 seconds
[2023.02.03-21.14.19:220][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-21.14.19:283][  0]AssetCheck: New page: Asset Save: P_Ambient_Dust
[2023.02.03-21.14.19:283][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Ambient_Dust.P_Ambient_Dust
[2023.02.03-21.14.19:339][  0]LogAssetRegistry: Asset discovery search completed in 9.8614 seconds
[2023.02.03-21.14.19:345][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000021 seconds (updated 0 objects)
[2023.02.03-21.14.19:350][  0]LogNiagara: Compiling System NiagaraSystem /Game/Ptaxalv/GlowMat/Rocket/RocketTrail.RocketTrail took 1.774629 sec, no shader worker used.
[2023.02.03-21.14.19:351][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-R3VQD4LV: (Name=LAPTOP-R3VQD4LV, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-21.14.19:353][  0]LogContentStreaming: Texture pool size now 600 MB
