Log file open, 02/15/23 21:19:26
[2023.02.15-19.48.59:251][704]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-19.48.59:252][704]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_9, they are designed to work with AAIControllers!
[2023.02.15-19.48.59:252][704]LogFileHelpers: Saving map 'lvl4_Easy3' took 0.252
[2023.02.15-19.48.59:269][704]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/MainMenu" FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset" SILENT=true
[2023.02.15-19.48.59:305][704]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu
[2023.02.15-19.48.59:305][704]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/MainMenuBDA4393A42EF08B150307B9ADA4829D9.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset'
[2023.02.15-19.48.59:312][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 337 ms (total: 3.69 sec)
[2023.02.15-19.48.59:350][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.15-19.48.59:374][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.15-19.48.59:396][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.15-19.48.59:405][704]AssetCheck: New page: Asset Save: multiple assets
[2023.02.15-19.48.59:405][704]LogContentValidation: Display: Validating /Script/Engine.World /Game/lvl4_Easy3.lvl4_Easy3
[2023.02.15-19.48.59:405][704]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu
[2023.02.15-19.49.09:103][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:103][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_5, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:104][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_13, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:104][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_17, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:105][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_19, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:105][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_23, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:105][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_27, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:106][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_29, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:106][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_31, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:107][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_35, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:107][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_37, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:107][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_39, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:108][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:108][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:109][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:109][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_9, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:109][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_11, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:110][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_14, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:110][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_16, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:111][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_20, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:111][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_22, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:112][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_25, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:112][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_28, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:112][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_32, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:113][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_34, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:113][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_38, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:114][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_41, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:114][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_43, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:115][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_45, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:115][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_47, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:115][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_49, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:116][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_51, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:133][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:134][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_5, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:135][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_13, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:136][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_17, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:137][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_19, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:138][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_23, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:139][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_27, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:140][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_29, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:141][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_31, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:142][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_35, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:143][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_37, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:144][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_39, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:145][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:145][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:146][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:147][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_9, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:148][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_11, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:150][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_14, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:150][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_16, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:151][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_20, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:152][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_22, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:153][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_25, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:154][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_28, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:155][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_32, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:156][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_34, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:157][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_38, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:158][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_41, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:159][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_43, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:160][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_45, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:161][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_47, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:162][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_49, they are designed to work with AAIControllers!
[2023.02.15-19.49.09:163][799]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_51, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:736][925]LogContentBrowser: Attempting asset rename: lvl7_Normal3new5 -> lvl5_Normal1
[2023.02.15-19.49.18:763][925]LogMetaData: Removing '/Game/lvl5_Normal1.lvl5_Normal1:PersistentLevel.lvl5_Normal1.EventGraph.K2Node_Event_0' ref from Metadata '/Game/lvl7_Normal3new5.PackageMetaData'
[2023.02.15-19.49.18:763][925]LogMetaData: Removing '/Game/lvl5_Normal1.lvl5_Normal1_C' ref from Metadata '/Game/lvl7_Normal3new5.PackageMetaData'
[2023.02.15-19.49.18:763][925]LogMetaData: Removing '/Game/lvl5_Normal1.SKEL_lvl5_Normal1_C:ReceiveBeginPlay' ref from Metadata '/Game/lvl7_Normal3new5.PackageMetaData'
[2023.02.15-19.49.18:763][925]LogMetaData: Removing '/Game/lvl5_Normal1.SKEL_lvl5_Normal1_C:ReceiveTick' ref from Metadata '/Game/lvl7_Normal3new5.PackageMetaData'
[2023.02.15-19.49.18:763][925]LogMetaData: Removing '/Game/lvl5_Normal1.SKEL_lvl5_Normal1_C' ref from Metadata '/Game/lvl7_Normal3new5.PackageMetaData'
[2023.02.15-19.49.18:763][925]LogMetaData: Removing '/Game/lvl5_Normal1.lvl5_Normal1_C:ReceiveTick' ref from Metadata '/Game/lvl7_Normal3new5.PackageMetaData'
[2023.02.15-19.49.18:763][925]LogMetaData: Removing '/Game/lvl5_Normal1.lvl5_Normal1_C:ReceiveBeginPlay' ref from Metadata '/Game/lvl7_Normal3new5.PackageMetaData'
[2023.02.15-19.49.18:765][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-19.49.18:796][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-19.49.18:806][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:807][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_5, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:807][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_13, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:808][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_17, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:808][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_19, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:809][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_23, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:809][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_27, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:810][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_29, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:811][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_31, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:811][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_35, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:812][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_37, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:812][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_39, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:813][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:813][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:814][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:814][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_9, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:815][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_11, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:815][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_14, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:816][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_16, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:816][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_20, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:817][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_22, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:817][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_25, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:818][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_28, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:818][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_32, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:819][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_34, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:819][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_38, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:819][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_41, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:820][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_43, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:820][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_45, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:821][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_47, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:821][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_49, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:822][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_51, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:842][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:843][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_5, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:844][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_13, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:845][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_17, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:845][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_19, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:846][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_23, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:847][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_27, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:848][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_29, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:849][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_31, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:849][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_35, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:850][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_37, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:851][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_39, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:852][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:853][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:853][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:854][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_9, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:855][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_11, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:856][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_14, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:856][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_16, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:857][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_20, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:858][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_22, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:859][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_25, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:860][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_28, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:860][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_32, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:861][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_34, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:861][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_38, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:862][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_41, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:863][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_43, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:864][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_45, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:865][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_47, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:865][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_49, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:866][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_51, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:867][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl5_Normal1" FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl5_Normal1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.15-19.49.18:898][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.15-19.49.18:973][925]LogSavePackage: Moving output files for package: /Game/lvl5_Normal1
[2023.02.15-19.49.18:973][925]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/lvl5_Normal1AB1717844ECFA1ECC984EE8688B61FA0.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl5_Normal1.umap'
[2023.02.15-19.49.18:991][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:991][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_5, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:991][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_13, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:992][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_17, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:992][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_19, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:992][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_23, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:993][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_27, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:993][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_29, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:993][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_31, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:994][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_35, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:994][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_37, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:994][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_39, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:995][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:995][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:995][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:996][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_9, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:996][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_11, they are designed to work with AAIControllers!
[2023.02.15-19.49.18:996][925]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_14, they are designed to work with AAIControllers!
