Log file open, 01/30/23 16:44:58
[2023.01.30-22.32.27:787][466]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.32.27:787][466]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.32.27:789][466]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.01.30-22.32.27:789][466]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.01.30-22.32.27:791][466]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.01.30-22.32.27:791][466]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.30-22.32.27:791][466]LogInit: FAudioDevice initialized.
[2023.01.30-22.32.27:791][466]LogAudio: Display: Audio Device (ID: 47) registered with world 'UI_Test'.
[2023.01.30-22.32.27:795][466]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.30-22.32.27:795][466]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.31-00.32.27
[2023.01.30-22.32.27:795][466]LogWorld: Bringing up level for play took: 0.000572
[2023.01.30-22.32.27:798][466]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.01.30-22.32.27:803][466]PIE: Server logged in
[2023.01.30-22.32.27:804][466]PIE: Play in editor total start time 1,097 seconds.
[2023.01.30-22.32.33:900][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.32.33:900][754]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-22.32.33:900][754]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.32.33:900][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.32.33:906][754]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.32.33:912][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.32.34:024][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.32.34:024][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.30-22.32.34:026][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.30-22.32.34:034][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.30-22.32.34:130][755]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.01.30-22.37.12:058][213]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-22.37.12:080][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-22.37.12:080][213]PIE: New page: PIE session: UI_Test (31 січ. 2023 р., 02:37:12)
[2023.01.30-22.37.12:080][213]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-22.37.12:083][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002822s)
[2023.01.30-22.37.12:083][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002866s)
[2023.01.30-22.37.12:083][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-22.37.12:084][213]LogAIModule: Creating AISystem for world UI_Test
[2023.01.30-22.37.12:084][213]LogPlayLevel: PIE: World Init took: (0.001126s)
[2023.01.30-22.37.12:214][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.30-22.37.12:219][213]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.01.30-22.37.12:219][213]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-22.37.12:219][213]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-22.37.12:219][213]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-22.37.12:219][213]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-22.37.12:219][213]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-22.37.12:219][213]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-22.37.12:219][213]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-22.37.12:219][213]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-22.37.12:220][213]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-22.37.12:220][213]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-22.37.12:220][213]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-22.37.12:223][213]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-22.37.12:236][213]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.30-22.37.12:237][213]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-22.37.12:237][213]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-22.37.12:237][213]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-22.37.12:238][213]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.01.30-22.37.12:238][213]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.01.30-22.37.12:241][213]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.01.30-22.37.12:241][213]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.01.30-22.37.12:241][213]LogInit: FAudioDevice initialized.
[2023.01.30-22.37.12:241][213]LogAudio: Display: Audio Device (ID: 48) registered with world 'UI_Test'.
[2023.01.30-22.37.12:244][213]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.30-22.37.12:245][213]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.31-00.37.12
[2023.01.30-22.37.12:245][213]LogWorld: Bringing up level for play took: 0.000610
[2023.01.30-22.37.12:247][213]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.01.30-22.37.12:253][213]PIE: Server logged in
[2023.01.30-22.37.12:254][213]PIE: Play in editor total start time 0,174 seconds.
[2023.01.30-22.37.17:102][383]Cmd: LevelEditor.ToggleImmersive
[2023.01.30-22.37.17:123][383]LogViewport: Scene viewport resized to 1454x763, mode Windowed.
[2023.01.30-22.37.17:150][384]LogViewport: Scene viewport resized to 1641x870, mode Windowed.
[2023.01.30-22.37.17:187][385]LogViewport: Scene viewport resized to 1847x986, mode Windowed.
[2023.01.30-22.37.17:223][386]LogViewport: Scene viewport resized to 1918x1026, mode Windowed.
[2023.01.30-22.37.17:262][387]LogViewport: Scene viewport resized to 1924x1030, mode Windowed.
[2023.01.30-22.37.53:124][980]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.30-22.37.53:124][980]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=48
[2023.01.30-22.37.53:127][980]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.30-22.37.53:127][980]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=48
[2023.01.30-22.37.53:277][980]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=32712
[2023.01.30-22.37.53:277][980]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13652
[2023.01.30-22.37.53:310][981]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.30-22.37.53:310][981]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=48
[2023.01.30-22.37.53:380][981]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.30-22.37.53:380][981]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=48
[2023.01.30-22.37.53:384][981]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.30-22.37.53:384][981]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=48
[2023.01.30-22.37.53:397][981]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.30-22.37.53:397][981]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=48
[2023.01.30-22.38.30:670][ 93]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.30-22.38.30:670][ 93]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=48
[2023.01.30-22.38.31:072][ 94]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headset (Soundcore Life P3 Hands-Free AG Audio), InstanceID=1
[2023.01.30-22.38.31:072][ 94]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headset (Soundcore Life P3 Hands-Free AG Audio), InstanceID=48
[2023.01.30-22.38.32:323][ 97]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=16000, DeviceID={0.0.0.00000000}.{98afe61e-88cd-47f6-a6c5-01f22cf590a3}, Name=Headset (Soundcore Life P3 Hands-Free AG Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=379.11
[2023.01.30-22.38.32:323][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-22.38.32:325][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-22.38.32:327][ 97]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=16000, DeviceID={0.0.0.00000000}.{98afe61e-88cd-47f6-a6c5-01f22cf590a3}, Name=Headset (Soundcore Life P3 Hands-Free AG Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=48, DurationMS=382.05
[2023.01.30-22.38.32:327][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.01.30-22.38.32:329][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.01.30-22.47.22:289][686]LogDerivedDataCache: C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.209 and deleted 0 files with total size 0 MiB. Scanned 8786 files in 8473 folders with total size 214 MiB.
[2023.01.30-22.48.58:066][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.48.58:066][ 57]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-22.48.58:067][ 57]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.30-22.48.58:067][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.48.58:077][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-22.48.58:083][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-22.48.58:188][ 57]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-22.48.58:189][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.30-22.48.58:191][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.30-22.48.58:197][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-22.48.58:200][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.30-22.48.58:264][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.01.30-22.49.03:643][355]LogViewport: Scene viewport resized to 1695x900, mode Windowed.
[2023.01.30-22.49.03:670][356]LogViewport: Scene viewport resized to 1050x534, mode Windowed.
[2023.01.30-22.49.03:701][357]LogViewport: Scene viewport resized to 1049x534, mode Windowed.
[2023.01.30-22.57.12:701][ 92]BlueprintLog: New page: Compile Question_Folder
[2023.01.30-22.57.12:885][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.30-22.57.21:013][380]BlueprintLog: New page: Compile Tutorial_Folder
[2023.01.30-22.57.21:137][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.30-22.57.23:551][454]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-22.57.23:551][454]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-22.57.42:700][790]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-22.57.42:700][790]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-22.58.29:463][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.30-22.58.29:467][ 12]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/UI_Test' took 0.125
[2023.01.30-22.58.29:467][ 12]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/Folders/Question_Folder] ([2] browsable assets)...
[2023.01.30-22.58.29:477][ 12]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/Folders/Question_Folder.Question_Folder]
[2023.01.30-22.58.29:477][ 12]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/Folders/Question_Folder]
[2023.01.30-22.58.29:487][ 12]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/Folders/Question_Folder_Auto8
[2023.01.30-22.58.29:487][ 12]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Question_Folder_Auto82C0D7A824E48F046ECC6D899C95A7AB8.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/Folders/Question_Folder_Auto8.uasset'
[2023.01.30-22.58.29:489][ 12]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/Folders/Tutorial_Folder] ([2] browsable assets)...
[2023.01.30-22.58.29:497][ 12]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/Folders/Tutorial_Folder.Tutorial_Folder]
[2023.01.30-22.58.29:497][ 12]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/Folders/Tutorial_Folder]
[2023.01.30-22.58.29:505][ 12]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/Folders/Tutorial_Folder_Auto8
[2023.01.30-22.58.29:505][ 12]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Tutorial_Folder_Auto869F08E2D48D316B3C55262B91A9E4574.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/Folders/Tutorial_Folder_Auto8.uasset'
[2023.01.30-22.58.29:506][ 12]LogFileHelpers: Auto-saving content packages took 0.040
[2023.01.30-23.00.14:717][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-23.00.14:863][612]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.30-23.00.14:864][612]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget05933196420F52CE525BCFA80E29F076.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.30-23.00.14:881][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 17.0 sec)
[2023.01.30-23.00.14:898][612]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.01.30-23.00.14:898][612]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.30-23.00.23:467][831]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-23.00.23:614][831]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.30-23.00.23:615][831]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget6A093B4B429DD236F0E805902B60EACC.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.30-23.00.23:634][831]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 17.2 sec)
[2023.01.30-23.00.23:648][831]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.01.30-23.00.23:648][831]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.30-23.00.41:423][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-23.00.41:551][605]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/Folders/Tutorial_Folder
[2023.01.30-23.00.41:552][605]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Tutorial_Folder4F11258B480FDCFB2F72B79C942C579D.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/Folders/Tutorial_Folder.uasset'
[2023.01.30-23.00.41:572][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 17.3 sec)
[2023.01.30-23.00.41:586][605]AssetCheck: New page: Asset Save: Tutorial_Folder
[2023.01.30-23.00.41:586][605]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/Folders/Tutorial_Folder.Tutorial_Folder
[2023.01.30-23.00.41:763][614]BlueprintLog: New page: Compile Tutorial_Folder
[2023.01.30-23.00.42:146][614]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.30-23.00.45:295][736]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-23.00.45:318][736]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-23.00.45:320][736]LogPlayLevel: [PlayLevel] Compiling MainMenuWidget before play...
[2023.01.30-23.00.46:012][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.30-23.00.46:016][736]LogPlayLevel: PlayLevel: Blueprint regeneration took 698 ms (1 blueprints)
[2023.01.30-23.00.46:016][736]PIE: New page: PIE session: UI_Test (31 січ. 2023 р., 03:00:46)
[2023.01.30-23.00.46:016][736]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-23.00.46:019][736]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002425s)
[2023.01.30-23.00.46:019][736]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002459s)
[2023.01.30-23.00.46:019][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-23.00.46:019][736]LogAIModule: Creating AISystem for world UI_Test
[2023.01.30-23.00.46:020][736]LogPlayLevel: PIE: World Init took: (0.001065s)
[2023.01.30-23.00.46:130][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.30-23.00.46:133][736]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.01.30-23.00.46:133][736]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-23.00.46:133][736]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-23.00.46:133][736]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-23.00.46:134][736]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-23.00.46:134][736]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-23.00.46:134][736]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-23.00.46:134][736]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-23.00.46:134][736]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-23.00.46:134][736]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-23.00.46:134][736]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-23.00.46:134][736]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-23.00.46:137][736]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-23.00.46:154][736]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.30-23.00.46:154][736]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-23.00.46:154][736]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-23.00.46:154][736]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-23.00.46:156][736]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.01.30-23.00.46:156][736]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.01.30-23.00.46:159][736]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.01.30-23.00.46:159][736]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.01.30-23.00.46:159][736]LogInit: FAudioDevice initialized.
[2023.01.30-23.00.46:159][736]LogAudio: Display: Audio Device (ID: 49) registered with world 'UI_Test'.
[2023.01.30-23.00.46:162][736]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.30-23.00.46:162][736]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.31-01.00.46
[2023.01.30-23.00.46:162][736]LogWorld: Bringing up level for play took: 0.000655
[2023.01.30-23.00.46:165][736]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.01.30-23.00.46:173][736]PIE: Server logged in
[2023.01.30-23.00.46:173][736]PIE: Play in editor total start time 0,856 seconds.
[2023.01.30-23.01.23:091][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-23.01.23:091][894]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-23.01.23:091][894]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.30-23.01.23:092][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-23.01.23:098][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-23.01.23:104][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-23.01.23:215][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-23.01.23:215][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.30-23.01.23:217][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.30-23.01.23:227][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.30-23.01.23:317][895]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.01.30-23.01.24:156][930]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-23.01.24:178][930]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-23.01.24:178][930]PIE: New page: PIE session: UI_Test (31 січ. 2023 р., 03:01:24)
[2023.01.30-23.01.24:179][930]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-23.01.24:181][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002132s)
[2023.01.30-23.01.24:181][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002208s)
[2023.01.30-23.01.24:181][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-23.01.24:182][930]LogAIModule: Creating AISystem for world UI_Test
[2023.01.30-23.01.24:182][930]LogPlayLevel: PIE: World Init took: (0.001085s)
[2023.01.30-23.01.24:292][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.30-23.01.24:296][930]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.30-23.01.24:296][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-23.01.24:296][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-23.01.24:296][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-23.01.24:296][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-23.01.24:296][930]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-23.01.24:296][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-23.01.24:296][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-23.01.24:296][930]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-23.01.24:297][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-23.01.24:297][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-23.01.24:297][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-23.01.24:299][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-23.01.24:311][930]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.30-23.01.24:311][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-23.01.24:312][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-23.01.24:312][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
