Log file open, 01/30/23 08:19:34
[2023.01.30-06.29.15:664][960]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-06.29.15:664][960]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/AI.AI
[2023.01.30-06.29.15:665][960]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_27
[2023.01.30-06.29.46:825][782]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ptaxalv/AI.AI_C
[2023.01.30-06.29.46:826][782]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ptaxalv/AI.AI_C
[2023.01.30-06.29.46:827][782]LogActorFactory: Actor Factory spawned Blueprint /Game/ptaxalv/AI.AI as actor: AI_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.AI_C_0
[2023.01.30-06.29.46:827][782]LogActorFactory: Actor Factory spawned Blueprint /Game/ptaxalv/AI.AI as actor: AI_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.AI_C_0
[2023.01.30-06.29.46:829][782]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.30-06.29.49:263][927]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ptaxalv/AI.AI_C
[2023.01.30-06.29.49:263][927]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ptaxalv/AI.AI_C
[2023.01.30-06.29.49:269][927]LogActorFactory: Actor Factory spawned Blueprint /Game/ptaxalv/AI.AI as actor: AI_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.AI_C_UAID_F02F744AB565B96101_1119617151
[2023.01.30-06.29.49:270][927]LogActorFactory: Actor Factory spawned Blueprint /Game/ptaxalv/AI.AI as actor: AI_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.AI_C_UAID_F02F744AB565B96101_1119617151
[2023.01.30-06.29.52:259][ 99]Cmd: DELETE
[2023.01.30-06.29.52:259][ 99]Cmd: ACTOR DELETE
[2023.01.30-06.29.52:275][ 99]LogEditorActor: Deleted Actor: AI_C
[2023.01.30-06.29.52:286][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.30-06.29.52:288][ 99]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.01.30-06.29.56:172][327]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ptaxalv/AI.AI
[2023.01.30-06.29.56:174][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-06.29.57:752][327]LogViewport: Scene viewport resized to 899x641, mode Windowed.
[2023.01.30-06.29.59:851][436]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.01.30-06.29.59:907][436]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-06.29.59:907][436]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-06.29.59:907][436]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-06.30.01:842][521]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-06.30.25:208][634]BlueprintLog: New page: Compile AI
[2023.01.30-06.30.25:307][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.30-06.30.30:277][880]LogSlate: Took 0.000319 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-06.30.34:263][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-06.30.34:375][112]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset" SILENT=true
[2023.01.30-06.30.34:379][112]LogSavePackage: Moving output files for package: /Game/ptaxalv/AI
[2023.01.30-06.30.34:379][112]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AI46BF551F4456D53304348C99569AF54C.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset'
[2023.01.30-06.30.34:387][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 603 ms)
[2023.01.30-06.30.34:393][112]AssetCheck: New page: Asset Save: AI
[2023.01.30-06.30.34:393][112]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/AI.AI
[2023.01.30-06.30.43:849][670]LogSlate: Window 'AI' being destroyed
[2023.01.30-06.30.47:342][878]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-06.30.47:347][878]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-06.30.47:350][878]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-06.30.47:350][878]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-06.30.47:350][878]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 756 us)
[2023.01.30-06.30.47:350][878]LogWorldPartition: Display: GenerateStreaming took 427 us (total: 2 ms)
[2023.01.30-06.30.47:351][878]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-06.30.47:351][878]PIE: New page: PIE session: FirstPersonMap (30 січ. 2023 р., 10:30:47)
[2023.01.30-06.30.47:351][878]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-06.30.47:358][878]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006952s)
[2023.01.30-06.30.47:358][878]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006986s)
[2023.01.30-06.30.47:358][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-06.30.47:359][878]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-06.30.47:359][878]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-06.30.47:359][878]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-06.30.47:359][878]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-06.30.47:361][878]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-06.30.47:361][878]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 103 ms)
[2023.01.30-06.30.47:361][878]LogPlayLevel: PIE: World Init took: (0.003125s)
[2023.01.30-06.30.47:401][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.30-06.30.47:402][878]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.30-06.30.47:402][878]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-06.30.47:402][878]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-06.30.47:402][878]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-06.30.47:402][878]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-06.30.47:402][878]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-06.30.47:402][878]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-06.30.47:402][878]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-06.30.47:402][878]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-06.30.47:403][878]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-06.30.47:403][878]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-06.30.47:403][878]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-06.30.47:406][878]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-06.30.47:424][878]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.30-06.30.47:425][878]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-06.30.47:425][878]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-06.30.47:425][878]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-06.30.47:426][878]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.30-06.30.47:426][878]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.30-06.30.47:428][878]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.30-06.30.47:428][878]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.30-06.30.47:428][878]LogInit: FAudioDevice initialized.
[2023.01.30-06.30.47:428][878]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.01.30-06.30.47:431][878]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-06.30.47:434][878]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.30-08.30.47
[2023.01.30-06.30.47:439][878]LogWorld: Bringing up level for play took: 0.007917
[2023.01.30-06.30.47:441][878]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.30-06.30.47:443][878]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=900.000 Y=850.000 Z=122.212
[2023.01.30-06.30.47:444][878]PIE: Server logged in
[2023.01.30-06.30.47:445][878]PIE: Play in editor total start time 0,097 seconds.
[2023.01.30-06.30.55:312][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.30.55:312][343]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-06.30.55:312][343]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-06.30.55:313][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.30.55:313][343]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-06.30.55:316][343]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-06.30.55:320][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.30.55:352][343]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.30.55:352][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-06.30.55:354][343]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-06.30.55:360][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.30-06.30.55:399][344]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.30-06.31.03:091][785]LogWindowsTextInputMethodSystem: Activated input method: Russian (Russia) - (Keyboard).
[2023.01.30-06.31.03:091][785]LogWindowsTextInputMethodSystem: Activated input method: Russian (Russia) - (Keyboard).
[2023.01.30-06.31.03:257][795]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.30-06.31.03:257][795]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.30-06.31.06:442][981]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-06.31.06:443][981]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-06.31.06:443][981]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-06.31.07:655][ 50]LogBlueprint: Error: [AssetLog] D:\Games\GGJ-2023\Game4GGJ\Content\ptaxalv\Shoot.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Start Shooting . Please refresh node or break links to remove pin.
[2023.01.30-06.31.07:656][ 50]LogBlueprint: Error: [AssetLog] D:\Games\GGJ-2023\Game4GGJ\Content\ptaxalv\Shoot.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Start Shooting . Please refresh node or break links to remove pin.
[2023.01.30-06.31.07:656][ 50]LogBlueprint: Error: [AssetLog] D:\Games\GGJ-2023\Game4GGJ\Content\ptaxalv\Shoot.uasset: [Compiler] In use pin  Target  no longer exists on node  Start Shooting . Please refresh node or break links to remove pin.
[2023.01.30-06.31.07:656][ 50]LogBlueprint: Error: [AssetLog] D:\Games\GGJ-2023\Game4GGJ\Content\ptaxalv\Shoot.uasset: [Compiler] Could not find a function named "StartShooting" in 'AI_C'.
Make sure 'AI_C' has been compiled for  Start Shooting
[2023.01.30-06.31.14:937][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-06.31.15:069][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset" SILENT=true
[2023.01.30-06.31.15:072][467]LogSavePackage: Moving output files for package: /Game/ptaxalv/AI
[2023.01.30-06.31.15:072][467]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AI161DB60A470A7D98DB68C4A788049E9F.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset'
[2023.01.30-06.31.15:079][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 744 ms)
[2023.01.30-06.31.15:087][467]AssetCheck: New page: Asset Save: AI
[2023.01.30-06.31.15:087][467]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/AI.AI
[2023.01.30-06.31.15:846][512]BlueprintLog: New page: Compile AI
[2023.01.30-06.31.15:961][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.30-06.31.17:863][611]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ptaxalv/AIControl.AIControl
[2023.01.30-06.31.17:864][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-06.31.24:245][948]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-06.31.24:249][948]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-06.31.24:251][948]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-06.31.24:251][948]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-06.31.24:251][948]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 765 us)
[2023.01.30-06.31.24:252][948]LogWorldPartition: Display: GenerateStreaming took 453 us (total: 2 ms)
[2023.01.30-06.31.24:261][948]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-06.31.24:262][948]BlueprintLog: Warning: Blueprint failed to compile:  Shoot
[2023.01.30-06.31.30:005][948]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.30-06.31.32:177][ 59]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-06.31.32:182][ 59]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-06.31.32:911][101]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ptaxalv/Shoot.Shoot
[2023.01.30-06.31.32:912][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-06.32.42:022][835]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-06.32.42:022][835]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-06.32.42:022][835]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-06.33.17:082][977]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-06.33.17:190][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset" SILENT=true
[2023.01.30-06.33.17:193][977]LogSavePackage: Moving output files for package: /Game/ptaxalv/AI
[2023.01.30-06.33.17:194][977]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AIF60F08AB47A5AFFC022F4AB49BD201E8.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset'
[2023.01.30-06.33.17:199][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 861 ms)
[2023.01.30-06.33.17:206][977]AssetCheck: New page: Asset Save: AI
[2023.01.30-06.33.17:206][977]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/AI.AI
[2023.01.30-06.33.18:449][ 52]BlueprintLog: New page: Compile AI
[2023.01.30-06.33.18:453][ 52]LogBlueprint: Error: [AssetLog] D:\Games\GGJ-2023\Game4GGJ\Content\ptaxalv\AI.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.30-06.33.18:453][ 52]LogBlueprint: Error: [AssetLog] D:\Games\GGJ-2023\Game4GGJ\Content\ptaxalv\AI.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.30-06.33.18:563][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.30-06.33.35:265][ 12]BlueprintLog: New page: Compile AI
[2023.01.30-06.33.35:267][ 12]LogBlueprint: Error: [AssetLog] D:\Games\GGJ-2023\Game4GGJ\Content\ptaxalv\AI.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.30-06.33.35:267][ 12]LogBlueprint: Error: [AssetLog] D:\Games\GGJ-2023\Game4GGJ\Content\ptaxalv\AI.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.30-06.33.35:334][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.30-06.33.55:892][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-06.33.55:972][227]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset" SILENT=true
[2023.01.30-06.33.55:976][227]LogSavePackage: Moving output files for package: /Game/ptaxalv/AI
[2023.01.30-06.33.55:976][227]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AIE2424F2544EC5915CCF1EC9533E394F3.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset'
[2023.01.30-06.33.55:981][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 950 ms)
[2023.01.30-06.33.55:987][227]AssetCheck: New page: Asset Save: AI
[2023.01.30-06.33.55:987][227]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/AI.AI
[2023.01.30-06.34.23:679][842]BlueprintLog: New page: Compile AI
[2023.01.30-06.34.23:750][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.30-06.34.48:802][303]BlueprintLog: New page: Compile Shoot
[2023.01.30-06.34.48:873][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.30-06.34.49:571][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-06.34.49:635][342]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/Shoot" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/Shoot.uasset" SILENT=true
[2023.01.30-06.34.49:649][342]LogSavePackage: Moving output files for package: /Game/ptaxalv/Shoot
[2023.01.30-06.34.49:649][342]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/ShootB04C71264ADBBEB382DB4DB6B719FC78.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/Shoot.uasset'
[2023.01.30-06.34.49:655][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.03 sec)
[2023.01.30-06.34.49:660][342]AssetCheck: New page: Asset Save: Shoot
[2023.01.30-06.34.49:660][342]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/Shoot.Shoot
[2023.01.30-06.34.52:421][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-06.34.52:537][505]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset" SILENT=true
[2023.01.30-06.34.52:553][505]LogSavePackage: Moving output files for package: /Game/ptaxalv/AI
[2023.01.30-06.34.52:554][505]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AI494BD27D46584E04D63F19B910811702.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset'
[2023.01.30-06.34.52:560][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.17 sec)
[2023.01.30-06.34.52:565][505]AssetCheck: New page: Asset Save: AI
[2023.01.30-06.34.52:565][505]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/AI.AI
[2023.01.30-06.34.55:734][684]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-06.34.55:738][684]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-06.34.55:739][684]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-06.34.55:740][684]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-06.34.55:740][684]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 772 us)
[2023.01.30-06.34.55:740][684]LogWorldPartition: Display: GenerateStreaming took 266 us (total: 3 ms)
[2023.01.30-06.34.55:740][684]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-06.34.55:740][684]PIE: New page: PIE session: FirstPersonMap (30 січ. 2023 р., 10:34:55)
[2023.01.30-06.34.55:770][684]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-06.34.55:775][684]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005185s)
[2023.01.30-06.34.55:775][684]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005217s)
[2023.01.30-06.34.55:775][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-06.34.55:776][684]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-06.34.55:776][684]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-06.34.55:776][684]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-06.34.55:776][684]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-06.34.55:777][684]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-06.34.55:777][684]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 104 ms)
[2023.01.30-06.34.55:777][684]LogPlayLevel: PIE: World Init took: (0.002203s)
[2023.01.30-06.34.55:820][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.30-06.34.55:822][684]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.30-06.34.55:822][684]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-06.34.55:822][684]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-06.34.55:822][684]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-06.34.55:822][684]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-06.34.55:822][684]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-06.34.55:822][684]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-06.34.55:822][684]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-06.34.55:822][684]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-06.34.55:823][684]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-06.34.55:823][684]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-06.34.55:823][684]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-06.34.55:825][684]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-06.34.55:837][684]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.30-06.34.55:838][684]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-06.34.55:838][684]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-06.34.55:838][684]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-06.34.55:838][684]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.30-06.34.55:838][684]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.30-06.34.55:840][684]LogInit: FAudioDevice initialized.
[2023.01.30-06.34.55:840][684]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
