Log file open, 02/01/23 14:45:07
[2023.02.01-12.55.18:413][942]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/MainCharacter/Character/forHands/krit_for_anim__1_.krit_for_anim__1_]
[2023.02.01-12.55.18:413][942]OBJ SavePackage: Finished generating thumbnails for package [/Game/MainCharacter/Character/forHands/krit_for_anim__1_]
[2023.02.01-12.55.18:439][942]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainCharacter/Character/forHands/krit_for_anim__1__Auto1
[2023.02.01-12.55.18:439][942]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/krit_for_anim__1__Auto17C1405D041847F7BC78AAB82083F9049.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/MainCharacter/Character/forHands/krit_for_anim__1__Auto1.uasset'
[2023.02.01-12.55.18:440][942]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/MainCharacter/Character/forHands/krit_for_anim__1__PhysicsAsset] ([1] browsable assets)...
[2023.02.01-12.55.18:456][942]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/MainCharacter/Character/forHands/krit_for_anim__1__PhysicsAsset.krit_for_anim__1__PhysicsAsset]
[2023.02.01-12.55.18:457][942]OBJ SavePackage: Finished generating thumbnails for package [/Game/MainCharacter/Character/forHands/krit_for_anim__1__PhysicsAsset]
[2023.02.01-12.55.18:460][942]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainCharacter/Character/forHands/krit_for_anim__1__PhysicsAsset_Auto1
[2023.02.01-12.55.18:461][942]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/krit_for_anim__1__PhysicsAsset_AA9DC9FC04F1A9A0C62B6DD9F90406E09.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/MainCharacter/Character/forHands/krit_for_anim__1__PhysicsAsset_Auto1.uasset'
[2023.02.01-12.55.18:461][942]LogFileHelpers: Auto-saving content packages took 0.066
[2023.02.01-13.01.59:519][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-13.01.59:592][269]LogSavePackage: Moving output files for package: /Game/MainCharacter/Character/forHands/krit_for_anim__1__Skeleton
[2023.02.01-13.01.59:593][269]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/krit_for_anim__1__Skeleton3F455C3C4CF605C9F23D8BBA421B87E2.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/MainCharacter/Character/forHands/krit_for_anim__1__Skeleton.uasset'
[2023.02.01-13.01.59:601][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 499 ms)
[2023.02.01-13.01.59:610][269]AssetCheck: New page: Asset Save: krit_for_anim__1__Skeleton
[2023.02.01-13.01.59:610][269]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/MainCharacter/Character/forHands/krit_for_anim__1__Skeleton.krit_for_anim__1__Skeleton
[2023.02.01-13.02.20:446][768]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/Kriuk/Downloads/Standing Melee Attack Horizontal (1).fbx)
[2023.02.01-13.02.20:452][768]LogFbx: Loading FBX Scene from C:/Users/Kriuk/Downloads/Standing Melee Attack Horizontal (1).fbx
[2023.02.01-13.02.20:470][768]LogFbx: FBX Scene Loaded Succesfully
[2023.02.01-13.02.25:893][768]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.01-13.02.25:934][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.01-13.02.25:937][768]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.01-13.02.26:170][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.01-13.02.26:171][768]FBXImport: Import was canceled. 
[2023.02.01-13.02.26:263][768]LogAssetTools: The import task was canceled.
[2023.02.01-13.02.27:604][840]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-13.02.27:610][840]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-13.02.37:717][426]LogContentBrowser: Attempting asset rename: krit_textured_last -> krit_textured_last
[2023.02.01-13.02.55:324][423]LogContentBrowser: Attempting asset rename: krit_for_anim__1__Skeleton -> krit_Hands
[2023.02.01-13.02.55:363][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-13.02.55:466][423]LogSavePackage: Moving output files for package: /Game/MainCharacter/Character/forHands/krit_Hands
[2023.02.01-13.02.55:466][423]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/krit_HandsAF3CBCC64DA71D013E219E9FD30A5927.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/MainCharacter/Character/forHands/krit_Hands.uasset'
[2023.02.01-13.02.55:477][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 614 ms)
[2023.02.01-13.02.55:516][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.01-13.02.55:548][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.01-13.02.55:574][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.01-13.02.55:580][423]AssetCheck: New page: Asset Save: krit_Hands
[2023.02.01-13.02.55:580][423]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/MainCharacter/Character/forHands/krit_Hands.krit_Hands
[2023.02.01-13.03.07:771][547]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/Kriuk/Downloads/Standing Melee Attack Horizontal (1).fbx)
[2023.02.01-13.03.07:777][547]LogFbx: Loading FBX Scene from C:/Users/Kriuk/Downloads/Standing Melee Attack Horizontal (1).fbx
[2023.02.01-13.03.07:796][547]LogFbx: FBX Scene Loaded Succesfully
[2023.02.01-13.03.12:584][547]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(0) Hips
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(1) Spine
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(2) Spine1
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(3) Spine2
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(4) Neck
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(5) Head
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(7) LeftShoulder
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(8) LeftArm
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(9) LeftForeArm
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(10) LeftHand
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(27) RightShoulder
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(28) RightArm
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(29) RightForeArm
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(30) RightHand
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(31) RightHandThumb1
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(32) RightHandThumb2
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(33) RightHandThumb3
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(34) RightHandThumb4
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(35) RightHandIndex1
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(36) RightHandIndex2
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(37) RightHandIndex3
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(38) RightHandIndex4
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(39) RightHandMiddle1
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(40) RightHandMiddle2
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(41) RightHandMiddle3
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(42) RightHandMiddle4
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(43) RightHandRing1
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(44) RightHandRing2
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(45) RightHandRing3
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(46) RightHandRing4
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(47) LeftUpLeg
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(48) LeftLeg
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(49) LeftFoot
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(50) LeftToeBase
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(51) LeftToe_End
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(52) RightUpLeg
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(53) RightLeg
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(54) RightFoot
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(55) RightToeBase
[2023.02.01-13.03.12:602][547]LogFbx: SortedLinks :(56) RightToe_End
[2023.02.01-13.03.12:602][547]LogFbx: Parsing AnimStack mixamo.com
[2023.02.01-13.03.13:163][547]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MainCharacter/Character/forHands/Standing_Melee_Attack_Horizontal__1_.Standing_Melee_Attack_Horizontal__1_
[2023.02.01-13.03.13:165][547]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0' Bone: 'Head' 
[2023.02.01-13.03.13:165][547]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0' Bone: 'LeftUpLeg' 
[2023.02.01-13.03.13:165][547]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0' Bone: 'LeftToeBase' 
[2023.02.01-13.03.13:165][547]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0' Bone: 'RightUpLeg' 
[2023.02.01-13.03.13:165][547]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0' Bone: 'RightToeBase' 
[2023.02.01-13.03.13:183][547]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/Kriuk/Downloads/Standing Melee Attack 360 High.fbx)
[2023.02.01-13.03.13:190][547]LogFbx: Loading FBX Scene from C:/Users/Kriuk/Downloads/Standing Melee Attack 360 High.fbx
[2023.02.01-13.03.13:210][547]LogFbx: FBX Scene Loaded Succesfully
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(0) Hips
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(1) Spine
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(2) Spine1
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(3) Spine2
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(4) Neck
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(5) Head
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(7) LeftShoulder
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(8) LeftArm
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(9) LeftForeArm
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(10) LeftHand
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(27) RightShoulder
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(28) RightArm
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(29) RightForeArm
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(30) RightHand
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(31) RightHandThumb1
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(32) RightHandThumb2
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(33) RightHandThumb3
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(34) RightHandThumb4
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(35) RightHandIndex1
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(36) RightHandIndex2
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(37) RightHandIndex3
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(38) RightHandIndex4
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(39) RightHandMiddle1
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(40) RightHandMiddle2
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(41) RightHandMiddle3
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(42) RightHandMiddle4
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(43) RightHandRing1
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(44) RightHandRing2
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(45) RightHandRing3
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(46) RightHandRing4
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(47) LeftUpLeg
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(48) LeftLeg
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(49) LeftFoot
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(50) LeftToeBase
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(51) LeftToe_End
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(52) RightUpLeg
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(53) RightLeg
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(54) RightFoot
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(55) RightToeBase
[2023.02.01-13.03.13:212][547]LogFbx: SortedLinks :(56) RightToe_End
[2023.02.01-13.03.13:212][547]LogFbx: Parsing AnimStack mixamo.com
[2023.02.01-13.03.13:743][547]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MainCharacter/Character/forHands/Standing_Melee_Attack_360_High.Standing_Melee_Attack_360_High
[2023.02.01-13.03.13:744][547]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0' Bone: 'Head' 
[2023.02.01-13.03.13:744][547]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0' Bone: 'LeftUpLeg' 
[2023.02.01-13.03.13:744][547]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0' Bone: 'LeftToeBase' 
[2023.02.01-13.03.13:744][547]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0' Bone: 'RightUpLeg' 
[2023.02.01-13.03.13:744][547]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0' Bone: 'RightToeBase' 
[2023.02.01-13.03.13:773][547]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/Kriuk/Downloads/Standing Melee Attack Downward.fbx)
[2023.02.01-13.03.13:779][547]LogFbx: Loading FBX Scene from C:/Users/Kriuk/Downloads/Standing Melee Attack Downward.fbx
[2023.02.01-13.03.13:793][547]LogFbx: FBX Scene Loaded Succesfully
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(0) Hips
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(1) Spine
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(2) Spine1
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(3) Spine2
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(4) Neck
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(5) Head
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(7) LeftShoulder
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(8) LeftArm
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(9) LeftForeArm
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(10) LeftHand
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(27) RightShoulder
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(28) RightArm
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(29) RightForeArm
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(30) RightHand
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(31) RightHandThumb1
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(32) RightHandThumb2
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(33) RightHandThumb3
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(34) RightHandThumb4
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(35) RightHandIndex1
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(36) RightHandIndex2
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(37) RightHandIndex3
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(38) RightHandIndex4
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(39) RightHandMiddle1
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(40) RightHandMiddle2
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(41) RightHandMiddle3
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(42) RightHandMiddle4
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(43) RightHandRing1
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(44) RightHandRing2
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(45) RightHandRing3
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(46) RightHandRing4
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(47) LeftUpLeg
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(48) LeftLeg
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(49) LeftFoot
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(50) LeftToeBase
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(51) LeftToe_End
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(52) RightUpLeg
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(53) RightLeg
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(54) RightFoot
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(55) RightToeBase
[2023.02.01-13.03.13:796][547]LogFbx: SortedLinks :(56) RightToe_End
[2023.02.01-13.03.13:796][547]LogFbx: Parsing AnimStack mixamo.com
[2023.02.01-13.03.14:931][547]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0' Bone: 'Head' 
[2023.02.01-13.03.14:931][547]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0' Bone: 'LeftUpLeg' 
[2023.02.01-13.03.14:931][547]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0' Bone: 'LeftToeBase' 
[2023.02.01-13.03.14:931][547]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0' Bone: 'RightUpLeg' 
[2023.02.01-13.03.14:931][547]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0' Bone: 'RightToeBase' 
[2023.02.01-13.03.14:937][547]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MainCharacter/Character/forHands/Standing_Melee_Attack_Downward.Standing_Melee_Attack_Downward
[2023.02.01-13.03.16:299][614]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/MainCharacter/Character/forHands/Standing_Melee_Attack_Horizontal__1_.Standing_Melee_Attack_Horizontal__1_
[2023.02.01-13.03.16:306][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-13.03.16:316][614]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.01-13.03.16:436][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-13.03.16:844][614]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.02.01-13.03.16:851][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-13.03.16:868][614]LogViewport: Scene viewport resized to 1004x475, mode Windowed.
[2023.02.01-13.03.16:877][614]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.01-13.03.22:438][920]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/MainCharacter/Character/forHands/krit_for_anim__1_.krit_for_anim__1_
[2023.02.01-13.03.22:438][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-13.03.22:451][920]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.01-13.03.22:579][920]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.02.01-13.03.22:680][920]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.02.01-13.03.44:532][144]LogShaderCompilers: Display: ================================================
[2023.02.01-13.03.44:533][144]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-13.03.44:533][144]LogShaderCompilers: Display: Total job queries 241, among them cache hits 34 (14.11%)
