Log file open, 02/04/23 00:10:55
[2023.02.03-22.29.51:706][552]LogBlueprintUserMessages: [CheckDistance_C_0] 2 279,113
[2023.02.03-22.29.51:756][555]LogBlueprintUserMessages: [CheckDistance_C_0] 2 306,808
[2023.02.03-22.29.51:807][558]LogBlueprintUserMessages: [CheckDistance_C_0] 2 334,896
[2023.02.03-22.29.51:858][561]LogBlueprintUserMessages: [CheckDistance_C_0] 2 363,308
[2023.02.03-22.29.51:906][564]LogBlueprintUserMessages: [CheckDistance_C_0] 2 393,908
[2023.02.03-22.29.51:956][567]LogBlueprintUserMessages: [CheckDistance_C_0] 2 430,695
[2023.02.03-22.29.52:006][570]LogBlueprintUserMessages: [CheckDistance_C_0] 2 473,768
[2023.02.03-22.29.52:056][573]LogBlueprintUserMessages: [CheckDistance_C_0] 2 523,191
[2023.02.03-22.29.52:106][576]LogBlueprintUserMessages: [CheckDistance_C_0] 2 578,652
[2023.02.03-22.29.52:156][579]LogBlueprintUserMessages: [CheckDistance_C_0] 2 638,982
[2023.02.03-22.29.52:208][582]LogBlueprintUserMessages: [CheckDistance_C_0] 2 695,428
[2023.02.03-22.29.52:261][585]LogBlueprintUserMessages: [CheckDistance_C_0] 2 746,597
[2023.02.03-22.29.52:308][588]LogBlueprintUserMessages: [CheckDistance_C_0] 2 792,56
[2023.02.03-22.29.52:358][591]LogBlueprintUserMessages: [CheckDistance_C_0] 2 833,695
[2023.02.03-22.29.52:410][594]LogBlueprintUserMessages: [CheckDistance_C_0] 2 869,387
[2023.02.03-22.29.52:459][597]LogBlueprintUserMessages: [CheckDistance_C_0] 2 898,888
[2023.02.03-22.29.52:508][600]LogBlueprintUserMessages: [CheckDistance_C_0] 2 922,06
[2023.02.03-22.29.52:558][603]LogBlueprintUserMessages: [CheckDistance_C_0] 2 938,663
[2023.02.03-22.29.52:609][606]LogBlueprintUserMessages: [CheckDistance_C_0] 2 948,531
[2023.02.03-22.29.52:660][609]LogBlueprintUserMessages: [CheckDistance_C_0] 2 951,552
[2023.02.03-22.29.52:709][612]LogBlueprintUserMessages: [CheckDistance_C_0] 2 951,939
[2023.02.03-22.29.52:759][615]LogBlueprintUserMessages: [CheckDistance_C_0] 2 951,847
[2023.02.03-22.29.52:809][618]LogBlueprintUserMessages: [CheckDistance_C_0] 2 951,284
[2023.02.03-22.29.52:859][621]LogBlueprintUserMessages: [CheckDistance_C_0] 2 948,333
[2023.02.03-22.29.52:909][624]LogBlueprintUserMessages: [CheckDistance_C_0] 2 939,413
[2023.02.03-22.29.52:959][627]LogBlueprintUserMessages: [CheckDistance_C_0] 2 924,803
[2023.02.03-22.29.53:009][630]LogBlueprintUserMessages: [CheckDistance_C_0] 2 904,943
[2023.02.03-22.29.53:058][633]LogBlueprintUserMessages: [CheckDistance_C_0] 2 880,506
[2023.02.03-22.29.53:109][636]LogBlueprintUserMessages: [CheckDistance_C_0] 2 850,495
[2023.02.03-22.29.53:159][639]LogBlueprintUserMessages: [CheckDistance_C_0] 2 817,047
[2023.02.03-22.29.53:210][642]LogBlueprintUserMessages: [CheckDistance_C_0] 2 783,077
[2023.02.03-22.29.53:262][645]LogBlueprintUserMessages: [CheckDistance_C_0] 2 748,805
[2023.02.03-22.29.53:310][648]LogBlueprintUserMessages: [CheckDistance_C_0] 2 714,453
[2023.02.03-22.29.53:359][651]LogBlueprintUserMessages: [CheckDistance_C_0] 2 679,565
[2023.02.03-22.29.53:411][654]LogBlueprintUserMessages: [CheckDistance_C_0] 2 644,138
[2023.02.03-22.29.53:460][657]LogBlueprintUserMessages: [CheckDistance_C_0] 2 608,091
[2023.02.03-22.29.53:511][660]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,597
[2023.02.03-22.29.53:561][663]LogBlueprintUserMessages: [CheckDistance_C_0] 2 533,562
[2023.02.03-22.29.53:611][666]LogBlueprintUserMessages: [CheckDistance_C_0] 2 495,902
[2023.02.03-22.29.53:662][669]LogBlueprintUserMessages: [CheckDistance_C_0] 2 457,938
[2023.02.03-22.29.53:712][672]LogBlueprintUserMessages: [CheckDistance_C_0] 2 419,563
[2023.02.03-22.29.53:762][675]LogBlueprintUserMessages: [CheckDistance_C_0] 2 380,828
[2023.02.03-22.29.53:813][678]LogBlueprintUserMessages: [CheckDistance_C_0] 2 341,796
[2023.02.03-22.29.53:867][681]LogBlueprintUserMessages: [CheckDistance_C_0] 2 299,668
[2023.02.03-22.29.53:917][684]LogBlueprintUserMessages: [CheckDistance_C_0] 2 260,278
[2023.02.03-22.29.53:966][687]LogBlueprintUserMessages: [CheckDistance_C_0] 2 220,868
[2023.02.03-22.29.54:015][690]LogBlueprintUserMessages: [HomingCarrot_C_1] BP_MainCharacter0
[2023.02.03-22.29.54:017][690]LogBlueprintUserMessages: [CheckDistance_C_0] 2 181,547
[2023.02.03-22.29.54:066][693]LogBlueprintUserMessages: [CheckDistance_C_0] 2 143,845
[2023.02.03-22.29.54:115][696]LogBlueprintUserMessages: [CheckDistance_C_0] 2 111,959
[2023.02.03-22.29.54:167][699]LogBlueprintUserMessages: [CheckDistance_C_0] 2 085,216
[2023.02.03-22.29.54:218][702]LogBlueprintUserMessages: [CheckDistance_C_0] 2 063,684
[2023.02.03-22.29.54:267][705]LogBlueprintUserMessages: [CheckDistance_C_0] 2 047,326
[2023.02.03-22.29.54:684][730]LogBlueprintUserMessages: [CheckDistance_C_0] 2 003,459
[2023.02.03-22.29.54:734][733]LogBlueprintUserMessages: [CheckDistance_C_0] 2 037,011
[2023.02.03-22.29.54:785][736]LogBlueprintUserMessages: [CheckDistance_C_0] 2 075,599
[2023.02.03-22.29.54:836][739]LogBlueprintUserMessages: [CheckDistance_C_0] 2 119,023
[2023.02.03-22.29.54:887][742]LogBlueprintUserMessages: [CheckDistance_C_0] 2 167,006
[2023.02.03-22.29.54:935][745]LogBlueprintUserMessages: [CheckDistance_C_0] 2 219,952
[2023.02.03-22.29.54:986][748]LogBlueprintUserMessages: [CheckDistance_C_0] 2 275,837
[2023.02.03-22.29.55:036][751]LogBlueprintUserMessages: [CheckDistance_C_0] 2 334,673
[2023.02.03-22.29.55:088][754]LogBlueprintUserMessages: [CheckDistance_C_0] 2 395,481
[2023.02.03-22.29.55:137][757]LogBlueprintUserMessages: [CheckDistance_C_0] 2 456,935
[2023.02.03-22.29.55:187][760]LogBlueprintUserMessages: [CheckDistance_C_0] 2 518,214
[2023.02.03-22.29.55:236][763]LogBlueprintUserMessages: [CheckDistance_C_0] 2 572,439
[2023.02.03-22.29.55:285][766]LogBlueprintUserMessages: [CheckDistance_C_0] 2 618,409
[2023.02.03-22.29.55:338][769]LogBlueprintUserMessages: [CheckDistance_C_0] 2 658,397
[2023.02.03-22.29.55:386][772]LogBlueprintUserMessages: [CheckDistance_C_0] 2 691,761
[2023.02.03-22.29.55:437][775]LogBlueprintUserMessages: [CheckDistance_C_0] 2 722,589
[2023.02.03-22.29.55:489][778]LogBlueprintUserMessages: [CheckDistance_C_0] 2 753,539
[2023.02.03-22.29.55:539][781]LogBlueprintUserMessages: [CheckDistance_C_0] 2 783,413
[2023.02.03-22.29.55:589][784]LogBlueprintUserMessages: [CheckDistance_C_0] 2 813,307
[2023.02.03-22.29.55:641][787]LogBlueprintUserMessages: [CheckDistance_C_0] 2 841,92
[2023.02.03-22.29.55:692][790]LogBlueprintUserMessages: [CheckDistance_C_0] 2 869,82
[2023.02.03-22.29.55:739][793]LogBlueprintUserMessages: [CheckDistance_C_0] 2 896,955
[2023.02.03-22.29.55:790][796]LogBlueprintUserMessages: [CheckDistance_C_0] 2 923,696
[2023.02.03-22.29.55:839][799]LogBlueprintUserMessages: [CheckDistance_C_0] 2 949,171
[2023.02.03-22.29.55:889][802]LogBlueprintUserMessages: [CheckDistance_C_0] 2 973,776
[2023.02.03-22.29.55:939][805]LogBlueprintUserMessages: [CheckDistance_C_0] 2 997,49
[2023.02.03-22.29.55:988][808]LogBlueprintUserMessages: [CheckDistance_C_0] 3 020,295
[2023.02.03-22.29.56:038][811]LogBlueprintUserMessages: [CheckDistance_C_0] 3 042,182
[2023.02.03-22.29.56:089][814]LogBlueprintUserMessages: [CheckDistance_C_0] 3 063,145
[2023.02.03-22.29.56:138][817]LogBlueprintUserMessages: [CheckDistance_C_0] 3 083,183
[2023.02.03-22.29.56:190][820]LogBlueprintUserMessages: [CheckDistance_C_0] 3 102,741
[2023.02.03-22.29.56:239][823]LogBlueprintUserMessages: [CheckDistance_C_0] 3 084,891
[2023.02.03-22.29.56:290][826]LogBlueprintUserMessages: [CheckDistance_C_0] 3 048,447
[2023.02.03-22.29.56:339][829]LogBlueprintUserMessages: [CheckDistance_C_0] 3 011,52
[2023.02.03-22.29.56:390][832]LogBlueprintUserMessages: [CheckDistance_C_0] 2 974,146
[2023.02.03-22.29.56:440][835]LogBlueprintUserMessages: [CheckDistance_C_0] 2 936,371
[2023.02.03-22.29.57:273][885]LogBlueprintUserMessages: [CheckDistance_C_0] 2 655,096
[2023.02.03-22.29.57:322][888]LogBlueprintUserMessages: [CheckDistance_C_0] 2 637,311
[2023.02.03-22.29.57:372][891]LogBlueprintUserMessages: [CheckDistance_C_0] 2 614,404
[2023.02.03-22.29.57:423][894]LogBlueprintUserMessages: [CheckDistance_C_0] 2 597,094
[2023.02.03-22.29.57:474][897]LogBlueprintUserMessages: [CheckDistance_C_0] 2 593,446
[2023.02.03-22.29.57:525][900]LogBlueprintUserMessages: [CheckDistance_C_0] 2 593,446
[2023.02.03-22.29.57:573][903]LogBlueprintUserMessages: [CheckDistance_C_0] 2 593,446
[2023.02.03-22.29.57:622][906]LogBlueprintUserMessages: [CheckDistance_C_0] 2 593,446
[2023.02.03-22.29.57:673][909]LogBlueprintUserMessages: [CheckDistance_C_0] 2 593,446
[2023.02.03-22.29.57:722][912]LogBlueprintUserMessages: [CheckDistance_C_0] 2 593,446
[2023.02.03-22.29.57:772][915]LogBlueprintUserMessages: [CheckDistance_C_0] 2 593,446
[2023.02.03-22.29.57:822][918]LogBlueprintUserMessages: [CheckDistance_C_0] 2 593,446
[2023.02.03-22.29.57:873][921]LogBlueprintUserMessages: [CheckDistance_C_0] 2 592,924
[2023.02.03-22.29.57:922][924]LogBlueprintUserMessages: [CheckDistance_C_0] 2 589,12
[2023.02.03-22.29.57:972][927]LogBlueprintUserMessages: [CheckDistance_C_0] 2 581,969
[2023.02.03-22.29.58:022][930]LogBlueprintUserMessages: [CheckDistance_C_0] 2 573,16
[2023.02.03-22.29.58:072][933]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,493
[2023.02.03-22.29.58:122][936]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,493
[2023.02.03-22.29.58:173][939]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,493
[2023.02.03-22.29.58:222][942]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,493
[2023.02.03-22.29.58:271][945]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,493
[2023.02.03-22.29.58:322][948]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,493
[2023.02.03-22.29.58:373][951]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,493
[2023.02.03-22.29.58:421][954]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,493
[2023.02.03-22.29.58:471][957]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,493
[2023.02.03-22.29.58:521][960]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,493
[2023.02.03-22.29.58:572][963]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,493
[2023.02.03-22.29.58:622][966]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,493
[2023.02.03-22.29.58:672][969]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,493
[2023.02.03-22.29.58:722][972]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,493
[2023.02.03-22.29.58:772][975]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,493
[2023.02.03-22.29.58:822][978]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,493
[2023.02.03-22.29.58:873][981]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,463
[2023.02.03-22.29.58:922][984]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,199
[2023.02.03-22.29.58:972][987]LogBlueprintUserMessages: [CheckDistance_C_0] 2 570,797
[2023.02.03-22.29.59:022][990]LogBlueprintUserMessages: [CheckDistance_C_0] 2 570,756
[2023.02.03-22.29.59:072][993]LogBlueprintUserMessages: [CheckDistance_C_0] 2 570,756
[2023.02.03-22.29.59:122][996]LogBlueprintUserMessages: [CheckDistance_C_0] 2 570,756
[2023.02.03-22.29.59:172][999]LogBlueprintUserMessages: [CheckDistance_C_0] 2 570,756
[2023.02.03-22.29.59:222][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 2 570,235
[2023.02.03-22.29.59:272][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 2 565,543
[2023.02.03-22.29.59:322][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.29.59:372][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.29.59:422][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.29.59:474][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.29.59:523][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.29.59:573][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.29.59:641][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.29.59:699][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.29.59:752][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.29.59:806][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.29.59:862][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.29.59:918][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.29.59:970][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:021][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:077][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:128][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:185][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:241][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:294][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:352][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:406][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:460][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:517][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:575][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:629][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:679][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:729][ 87]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:779][ 90]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:829][ 93]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:881][ 96]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:929][ 99]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.00:979][102]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:030][105]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:081][108]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:130][111]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:180][114]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:230][117]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:280][120]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:329][123]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:380][126]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:431][129]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:480][132]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:530][135]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:580][138]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:631][141]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:680][144]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:731][147]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:781][150]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:830][153]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:882][156]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:930][159]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.01:980][162]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.02:031][165]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.02:081][168]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.02:131][171]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.02:180][174]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,05
[2023.02.03-22.30.02:230][177]LogBlueprintUserMessages: [CheckDistance_C_0] 2 559,492
[2023.02.03-22.30.02:282][180]LogBlueprintUserMessages: [CheckDistance_C_0] 2 553,266
[2023.02.03-22.30.02:331][183]LogBlueprintUserMessages: [CheckDistance_C_0] 2 542,383
[2023.02.03-22.30.02:380][186]LogBlueprintUserMessages: [CheckDistance_C_0] 2 529,272
[2023.02.03-22.30.02:430][189]LogBlueprintUserMessages: [CheckDistance_C_0] 2 526,523
[2023.02.03-22.30.02:481][192]LogBlueprintUserMessages: [CheckDistance_C_0] 2 526,523
[2023.02.03-22.30.02:530][195]LogBlueprintUserMessages: [CheckDistance_C_0] 2 526,523
[2023.02.03-22.30.02:580][198]LogBlueprintUserMessages: [CheckDistance_C_0] 2 526,523
[2023.02.03-22.30.02:630][201]LogBlueprintUserMessages: [CheckDistance_C_0] 2 526,523
[2023.02.03-22.30.02:681][204]LogBlueprintUserMessages: [CheckDistance_C_0] 2 527,039
[2023.02.03-22.30.02:730][207]LogBlueprintUserMessages: [CheckDistance_C_0] 2 531,688
[2023.02.03-22.30.02:780][210]LogBlueprintUserMessages: [CheckDistance_C_0] 2 540,991
[2023.02.03-22.30.02:830][213]LogBlueprintUserMessages: [CheckDistance_C_0] 2 554,959
[2023.02.03-22.30.02:881][216]LogBlueprintUserMessages: [CheckDistance_C_0] 2 573,607
[2023.02.03-22.30.02:931][219]LogBlueprintUserMessages: [CheckDistance_C_0] 2 582,24
[2023.02.03-22.30.02:980][222]LogBlueprintUserMessages: [CheckDistance_C_0] 2 582,807
[2023.02.03-22.30.03:030][225]LogBlueprintUserMessages: [CheckDistance_C_0] 2 582,807
[2023.02.03-22.30.03:080][228]LogBlueprintUserMessages: [CheckDistance_C_0] 2 582,807
[2023.02.03-22.30.03:130][231]LogBlueprintUserMessages: [CheckDistance_C_0] 2 582,807
[2023.02.03-22.30.03:181][234]LogBlueprintUserMessages: [CheckDistance_C_0] 2 582,807
[2023.02.03-22.30.03:230][237]LogBlueprintUserMessages: [CheckDistance_C_0] 2 582,807
[2023.02.03-22.30.03:280][240]LogBlueprintUserMessages: [CheckDistance_C_0] 2 582,807
[2023.02.03-22.30.03:330][243]LogBlueprintUserMessages: [CheckDistance_C_0] 2 582,807
[2023.02.03-22.30.03:380][246]LogBlueprintUserMessages: [CheckDistance_C_0] 2 582,807
[2023.02.03-22.30.03:430][249]LogBlueprintUserMessages: [CheckDistance_C_0] 2 582,807
[2023.02.03-22.30.03:480][252]LogBlueprintUserMessages: [CheckDistance_C_0] 2 582,807
[2023.02.03-22.30.03:530][255]LogBlueprintUserMessages: [CheckDistance_C_0] 2 582,807
[2023.02.03-22.30.03:580][258]LogBlueprintUserMessages: [CheckDistance_C_0] 2 582,807
[2023.02.03-22.30.03:630][261]LogBlueprintUserMessages: [CheckDistance_C_0] 2 582,489
[2023.02.03-22.30.03:680][264]LogBlueprintUserMessages: [CheckDistance_C_0] 2 579,625
[2023.02.03-22.30.03:730][267]LogBlueprintUserMessages: [CheckDistance_C_0] 2 573,919
[2023.02.03-22.30.03:780][270]LogBlueprintUserMessages: [CheckDistance_C_0] 2 565,412
[2023.02.03-22.30.03:831][273]LogBlueprintUserMessages: [CheckDistance_C_0] 2 554,17
[2023.02.03-22.30.03:881][276]LogBlueprintUserMessages: [CheckDistance_C_0] 2 544,312
[2023.02.03-22.30.03:931][279]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,145
[2023.02.03-22.30.03:981][282]LogBlueprintUserMessages: [CheckDistance_C_0] 2 537,19
[2023.02.03-22.30.03:997][283]LogBlueprintUserMessages: [HomingCarrot_C_2] BP_MainCharacter0
[2023.02.03-22.30.04:030][285]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:080][288]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:130][291]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:182][294]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:233][297]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:282][300]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:330][303]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:380][306]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:431][309]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:483][312]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:532][315]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:581][318]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:630][321]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:680][324]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:730][327]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:780][330]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:830][333]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:880][336]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:930][339]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.04:981][342]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.05:030][345]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.05:079][348]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.05:130][351]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.05:180][354]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.05:230][357]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.05:281][360]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.05:331][363]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.05:380][366]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.05:431][369]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.05:480][372]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.05:530][375]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.05:580][378]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.05:630][381]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.05:681][384]LogBlueprintUserMessages: [CheckDistance_C_0] 2 538,359
[2023.02.03-22.30.05:875][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-22.30.05:875][393]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.03-22.30.05:876][393]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-22.30.05:876][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.30.05:876][393]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.03-22.30.05:882][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-22.30.05:891][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-22.30.05:970][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-22.30.05:970][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-22.30.05:972][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.03-22.30.05:984][393]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2023.02.03-22.30.06:034][394]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.03-22.32.11:965][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-22.32.12:092][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/GlowMat/HomingCarrot" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset" SILENT=true
[2023.02.03-22.32.12:115][597]LogSavePackage: Moving output files for package: /Game/ptaxalv/GlowMat/HomingCarrot
[2023.02.03-22.32.12:115][597]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/HomingCarrot4E74D46745790760225535BD620A9F01.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset'
