Log file open, 02/10/23 21:44:05
[2023.02.10-19.44.30:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.10-19.44.30:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.10-19.44.30:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.10-19.44.30:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.10-19.44.30:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.10-19.44.30:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.10-19.44.30:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.10-19.44.30:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.10-19.44.30:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.10-19.44.30:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.10-19.44.30:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.10-19.44.30:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.10-19.44.30:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.10-19.44.30:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.10-19.44.30:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.10-19.44.30:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.10-19.44.30:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.10-19.44.30:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.10-19.44.30:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.10-19.44.30:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.10-19.44.30:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.10-19.44.30:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.10-19.44.30:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.10-19.44.30:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.10-19.44.30:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.10-19.44.30:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.10-19.44.30:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.10-19.44.30:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.10-19.44.30:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.10-19.44.30:504][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-19.44.31:047][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.162057 seconds
[2023.02.10-19.44.31:047][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.10-19.44.31:048][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_AssetPlatform
[2023.02.10-19.44.31:048][  0]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/M_AssetPlatform65AE3DD6405BFBE0C2DA87B91E09B3CF.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_AssetPlatform.uasset'
[2023.02.10-19.44.31:049][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 544 ms
[2023.02.10-19.44.31:049][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.10-19.44.31:049][  0]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.10-19.44.31:049][  0]LightingResults: New page: Lighting Build
[2023.02.10-19.44.31:053][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.10-19.44.31:054][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-19.44.31:054][  0]MapCheck: New page: Map Check
[2023.02.10-19.44.31:054][  0]LightingResults: New page: Lighting Build
[2023.02.10-19.44.31:058][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-19.44.31:061][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.10-19.44.32:007][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.10-19.44.32:007][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-19.44.32:008][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.10-19.44.32:009][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-19.44.32:009][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-19.44.32:009][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-19.44.32:272][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.10-19.44.32:272][  0]LogWorldPartition: Display: WorldPartition initialize took 262 ms
[2023.02.10-19.44.32:286][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.10-19.44.32:319][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.10-19.44.32:319][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.10-19.44.32:319][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,407ms to complete.
[2023.02.10-19.44.32:319][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.271
[2023.02.10-19.44.32:331][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.420
[2023.02.10-19.44.32:331][  0]LogShaderCompilers: Display: ================================================
[2023.02.10-19.44.32:331][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-19.44.32:331][  0]LogShaderCompilers: Display: Total job queries 43, among them cache hits 0 (0.00%)
[2023.02.10-19.44.32:331][  0]LogShaderCompilers: Display: Tracking 43 distinct input hashes that result in 33 distinct outputs (76.74%)
[2023.02.10-19.44.32:331][  0]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.10-19.44.32:331][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-19.44.32:331][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.10-19.44.32:331][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.10-19.44.32:331][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.10-19.44.32:331][  0]LogShaderCompilers: Display: ================================================
[2023.02.10-19.44.32:434][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-19.44.32:439][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-19.44.32:444][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-19.44.32:449][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:482][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.10-19.44.32:507][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.10-19.44.32:508][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.10-19.44.32:508][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.10-19.44.32:508][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.10-19.44.32:509][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.10-19.44.32:509][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.10-19.44.32:510][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.10-19.44.32:510][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.10-19.44.32:511][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.10-19.44.32:511][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.10-19.44.32:638][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.10-19.44.32:639][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.10-19.44.32:642][  0]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.10-19.44.32:645][  0]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.10-19.44.32:670][  0]LogViewport: Scene viewport resized to 1069x386, mode Windowed.
[2023.02.10-19.44.32:712][  0]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-19.44.33:012][  0]LogStall: Startup...
[2023.02.10-19.44.33:014][  0]LogStall: Startup complete.
[2023.02.10-19.44.33:028][  0]LogLoad: (Engine Initialization) Total time: 28.12 seconds
[2023.02.10-19.44.33:028][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.10-19.44.33:922][  0]AssetCheck: New page: Asset Save: M_AssetPlatform
[2023.02.10-19.44.33:922][  0]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform
[2023.02.10-19.44.33:979][  0]LogAssetRegistry: Asset discovery search completed in 24.9569 seconds
[2023.02.10-19.44.33:984][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.10-19.44.33:988][  0]LogNiagara: Compiling System NiagaraSystem /Game/Ptaxalv/GlowMat/Rocket/RocketTrail.RocketTrail took 1.995883 sec, no shader worker used.
[2023.02.10-19.44.33:990][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.02.10-19.44.37:131][  2]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.10-19.44.38:577][ 71]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.10-19.44.55:186][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.10-19.44.55:188][975]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl1_Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.10-19.44.55:188][975]LightingResults: New page: Lighting Build
[2023.02.10-19.44.55:188][975]LoadErrors: New page: Loading map: lvl1_Tutorial.umap
[2023.02.10-19.44.55:190][975]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-19.44.55:190][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-19.44.55:195][975]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.10-19.44.55:195][975]MapCheck: New page: Map Check
[2023.02.10-19.44.55:195][975]LightingResults: New page: Lighting Build
[2023.02.10-19.44.55:200][975]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-19.44.55:205][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.10-19.44.55:396][975]LogAudio: Display: Audio Device (ID: 1) registered with world 'lvl1_Tutorial'.
[2023.02.10-19.44.55:396][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-19.44.55:396][975]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.02.10-19.44.55:492][975]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.10-19.44.55:508][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.10-19.44.55:517][975]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.10-19.44.55:517][975]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,13ms to complete.
[2023.02.10-19.44.55:517][975]LogFileHelpers: Loading map 'lvl1_Tutorial' took 0.330
[2023.02.10-19.44.55:518][975]LogSlate: Window 'Open Level' being destroyed
[2023.02.10-19.44.56:217][998]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.02.10-19.45.00:201][434]LogViewport: Scene viewport resized to 1069x390, mode Windowed.
[2023.02.10-19.45.00:229][436]LogViewport: Scene viewport resized to 1069x424, mode Windowed.
[2023.02.10-19.45.00:281][438]LogViewport: Scene viewport resized to 1069x581, mode Windowed.
[2023.02.10-19.45.00:329][440]LogViewport: Scene viewport resized to 1069x687, mode Windowed.
[2023.02.10-19.45.00:363][442]LogViewport: Scene viewport resized to 1069x736, mode Windowed.
[2023.02.10-19.45.00:392][444]LogViewport: Scene viewport resized to 1069x753, mode Windowed.
[2023.02.10-19.45.00:418][446]LogViewport: Scene viewport resized to 1069x766, mode Windowed.
[2023.02.10-19.45.00:436][447]LogViewport: Scene viewport resized to 1069x776, mode Windowed.
[2023.02.10-19.45.00:466][449]LogViewport: Scene viewport resized to 1069x792, mode Windowed.
[2023.02.10-19.45.00:485][450]LogViewport: Scene viewport resized to 1069x797, mode Windowed.
[2023.02.10-19.45.00:512][452]LogViewport: Scene viewport resized to 1069x801, mode Windowed.
[2023.02.10-19.45.00:537][454]LogViewport: Scene viewport resized to 1069x803, mode Windowed.
[2023.02.10-19.45.00:563][456]LogViewport: Scene viewport resized to 1069x806, mode Windowed.
[2023.02.10-19.45.00:589][458]LogViewport: Scene viewport resized to 1069x810, mode Windowed.
[2023.02.10-19.45.06:261][122]LogViewport: Scene viewport resized to 1069x804, mode Windowed.
[2023.02.10-19.45.06:288][124]LogViewport: Scene viewport resized to 1069x784, mode Windowed.
[2023.02.10-19.45.06:331][126]LogViewport: Scene viewport resized to 1069x698, mode Windowed.
[2023.02.10-19.45.06:364][128]LogViewport: Scene viewport resized to 1069x609, mode Windowed.
[2023.02.10-19.45.06:395][130]LogViewport: Scene viewport resized to 1069x580, mode Windowed.
[2023.02.10-19.45.06:430][132]LogViewport: Scene viewport resized to 1069x545, mode Windowed.
[2023.02.10-19.45.06:458][134]LogViewport: Scene viewport resized to 1069x510, mode Windowed.
[2023.02.10-19.45.06:485][136]LogViewport: Scene viewport resized to 1069x473, mode Windowed.
[2023.02.10-19.45.06:524][138]LogViewport: Scene viewport resized to 1069x402, mode Windowed.
[2023.02.10-19.45.06:557][140]LogViewport: Scene viewport resized to 1069x342, mode Windowed.
[2023.02.10-19.45.06:590][142]LogViewport: Scene viewport resized to 1069x264, mode Windowed.
[2023.02.10-19.45.06:622][144]LogViewport: Scene viewport resized to 1069x199, mode Windowed.
[2023.02.10-19.45.06:652][146]LogViewport: Scene viewport resized to 1069x162, mode Windowed.
[2023.02.10-19.45.06:680][148]LogViewport: Scene viewport resized to 1069x151, mode Windowed.
[2023.02.10-19.45.06:699][149]LogViewport: Scene viewport resized to 1069x149, mode Windowed.
[2023.02.10-19.45.06:909][173]LogViewport: Scene viewport resized to 1069x152, mode Windowed.
[2023.02.10-19.45.06:935][174]LogViewport: Scene viewport resized to 1069x155, mode Windowed.
[2023.02.10-19.45.21:163][679]LogContentBrowser: Attempting asset rename: M_Basic_Floor -> Floor
[2023.02.10-19.45.22:222][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-19.45.24:274][679]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.10-19.45.34:104][679]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049935s
[2023.02.10-19.45.34:120][679]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [9657ms] waiting for h/w. InstanceID=1
[2023.02.10-19.45.34:127][679]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005073s (0.069602s overbudget)
[2023.02.10-19.45.34:135][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelPrototyping/Materials/Floor" FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Materials/Floor.uasset" SILENT=true
[2023.02.10-19.45.34:137][679]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/Floor
[2023.02.10-19.45.34:137][679]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/FloorBC47054D4A443BB17552AE94217F7012.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Materials/Floor.uasset'
