Log file open, 02/02/23 01:31:15
[2023.02.02-00.31.02:709][835]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.02:709][835]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.02:709][835]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.02:709][835]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.02:732][837]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.02:732][837]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.02:732][837]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.02:732][837]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.03:339][877]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.03:339][877]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.03:339][877]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.03:339][877]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.03:366][879]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.03:366][879]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.03:366][879]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.03:366][879]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.04:006][930]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.04:006][930]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.04:006][930]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.04:006][930]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.04:029][932]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.04:029][932]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.04:029][932]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.04:029][932]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.04:574][972]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.04:574][972]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.04:574][972]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.04:574][972]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.04:596][974]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.04:596][974]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.04:596][974]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.04:596][974]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.05:177][ 18]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.05:177][ 18]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.05:177][ 18]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.05:177][ 18]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.05:203][ 20]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.05:203][ 20]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.05:203][ 20]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.05:203][ 20]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.05:738][ 62]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.05:738][ 62]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.05:738][ 62]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.05:738][ 62]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.05:762][ 64]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.05:762][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.05:762][ 64]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.05:762][ 64]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.06:348][108]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.06:348][108]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.06:348][108]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.06:348][108]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.06:372][110]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.06:372][110]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.06:372][110]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.06:372][110]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.07:032][163]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.07:032][163]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.07:032][163]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.07:032][163]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.07:056][165]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.07:056][165]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.07:056][165]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.07:056][165]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.08:374][266]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.08:374][266]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.08:374][266]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.08:374][266]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.08:401][268]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.08:401][268]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.08:401][268]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.08:401][268]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.10:361][423]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.10:361][423]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.10:361][423]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.10:361][423]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.10:385][425]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.10:385][425]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.10:385][425]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.10:385][425]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.17:071][956]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.17:071][956]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.17:071][956]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.17:071][956]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.17:097][958]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.17:097][958]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.17:097][958]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.17:097][958]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.18:565][ 70]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.18:565][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.18:565][ 70]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.18:565][ 70]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.18:589][ 72]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.18:589][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.18:589][ 72]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.18:589][ 72]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.20:075][190]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.20:075][190]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.20:075][190]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.20:075][190]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.20:102][192]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.20:102][192]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.20:102][192]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.20:102][192]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.20:694][236]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.20:694][236]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.20:694][236]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.20:694][236]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.20:720][238]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.20:720][238]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.20:720][238]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.20:720][238]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.21:546][303]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.21:546][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.21:546][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.21:546][303]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.21:575][305]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.21:575][305]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.21:575][305]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.21:575][305]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.22:199][354]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.22:199][354]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.22:199][354]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.22:199][354]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.22:226][356]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.22:226][356]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.22:226][356]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.22:226][356]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.22:924][411]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.22:924][411]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.22:924][411]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.22:924][411]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.22:949][413]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.22:949][413]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.22:949][413]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.22:949][413]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.23:630][465]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.23:630][465]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.23:630][465]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.23:630][465]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.23:657][467]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.23:657][467]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.23:657][467]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.23:657][467]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.25:148][583]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.25:148][583]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.25:148][583]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.25:149][583]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.25:175][585]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.25:175][585]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.25:175][585]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.25:175][585]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.25:829][635]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.25:829][635]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.25:829][635]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.25:829][635]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.25:854][637]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.25:854][637]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.25:854][637]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.25:854][637]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.29:226][903]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.29:226][903]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.29:226][903]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.29:226][903]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.29:253][905]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.29:253][905]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.29:253][905]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.29:253][905]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.31:430][ 82]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.31:430][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.31:430][ 82]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.31:430][ 82]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.31:459][ 84]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.31:459][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.31:459][ 84]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.31:459][ 84]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.46:150][269]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.46:150][269]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.46:150][269]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.46:151][269]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.46:179][271]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.46:179][271]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.46:179][271]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.46:179][271]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.49:325][513]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.49:325][513]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.49:325][513]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.49:325][513]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.49:350][515]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.49:350][515]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.49:350][515]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.49:350][515]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.31.55:712][ 26]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-00.31.55:712][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.55:712][ 26]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.55:712][ 26]MaterialEditorStats: Shader Count: 0
[2023.02.02-00.31.55:736][ 28]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-00.31.55:737][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.02-00.31.55:737][ 28]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-00.31.55:737][ 28]MaterialEditorStats: Shader Count: 2
[2023.02.02-00.32.35:697][101]LogAssetEditorSubsystem: Opening Asset editor for MaterialFunction /Game/LevelPrototyping/Materials/test/Functions/MF_DetectEdges_Depth.MF_DetectEdges_Depth
[2023.02.02-00.32.35:699][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-00.32.35:777][101]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.

[2023.02.02-00.32.35:781][101]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.

[2023.02.02-00.32.35:801][101]MaterialEditorStats: Error: [SM6] Only transparent or postprocess materials can read from scene depth.
[2023.02.02-00.32.35:808][101]LogViewport: Scene viewport resized to 274x411, mode Windowed.
[2023.02.02-00.32.40:719][435]LogAssetEditorSubsystem: Opening Asset editor for MaterialFunction /Game/LevelPrototyping/Materials/test/Functions/MF_GetKemel.MF_GetKemel
[2023.02.02-00.32.40:721][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-00.32.40:839][435]LogViewport: Scene viewport resized to 274x411, mode Windowed.
[2023.02.02-00.32.42:870][572]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.02-00.33.36:110][311]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.02-00.35.05:262][224]LogDerivedDataCache: C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:49.034 and deleted 0 files with total size 0 MiB. Scanned 60334 files in 49647 folders with total size 4505 MiB.
[2023.02.02-00.35.40:220][947]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.

[2023.02.02-00.35.40:227][947]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.

[2023.02.02-00.35.40:233][947]MaterialEditorStats: Error: [SM6] Only transparent or postprocess materials can read from scene depth.
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: ================================================
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Total job queries 768, among them cache hits 542 (70.57%)
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Tracking 223 distinct input hashes that result in 142 distinct outputs (63.68%)
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: RAM used: 1.51 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Shaders Compiled: 71
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Jobs assigned 74, completed 71 (95.95%)
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Average time worker was idle: 312.51 s
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 1.17 s
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Job life time (pending + execution): average 0.85 s, max 1.23
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.98 s
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Jobs were issued in 74 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Average processing rate: 3.38 jobs/sec
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Total thread time: 41.40 s
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Total thread preprocess time: 2.62 s
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Percentage time preprocessing: 6.32%
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Effective parallelization: 1.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 0.69 sec, max 0.84 sec, min 0.60 sec)
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 0.67 sec, max 0.81 sec, min 0.58 sec)
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.63 sec, max 0.72 sec, min 0.54 sec)
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 0.58 sec, max 0.78 sec, min 0.44 sec)
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 0.50 sec, max 0.62 sec, min 0.40 sec)
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.18% of total time (compiled   18 times, average 0.69 sec, max 0.84 sec, min 0.60 sec)
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.08% of total time (compiled   18 times, average 0.67 sec, max 0.81 sec, min 0.58 sec)
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.69% of total time (compiled    9 times, average 0.63 sec, max 0.72 sec, min 0.54 sec)
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.56% of total time (compiled   10 times, average 0.44 sec, max 0.62 sec, min 0.38 sec)
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.62% of total time (compiled    4 times, average 0.58 sec, max 0.78 sec, min 0.44 sec)
[2023.02.02-00.35.40:660][972]LogShaderCompilers: Display: ================================================
[2023.02.02-00.36.36:392][790]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.

[2023.02.02-00.36.36:396][790]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.

[2023.02.02-00.36.52:814][200]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.

[2023.02.02-00.36.52:818][200]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.

[2023.02.02-00.36.56:463][487]LogMaterialEditor: Saving and Compiling material MF_GetKemel
[2023.02.02-00.36.56:464][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.36.56:498][487]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/test/Functions/MF_GetKemel
