Log file open, 02/04/23 17:20:20
[2023.02.04-18.49.45:652][841]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:670][842]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:670][842]LogBlueprintUserMessages: [CheckDistance_C_0] 199,658
[2023.02.04-18.49.45:670][842]LogBlueprintUserMessages: [CheckDistance_C_0] 1 881,986
[2023.02.04-18.49.45:670][842]LogBlueprintUserMessages: [CheckDistance_C_0] 1 098,581
[2023.02.04-18.49.45:687][843]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:689][843]LogBlueprintUserMessages: [CheckDistance_C_0] 1 161,624
[2023.02.04-18.49.45:690][843]LogBlueprintUserMessages: [CheckDistance_C_0] 843,599
[2023.02.04-18.49.45:710][844]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:728][845]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:729][845]LogBlueprintUserMessages: [CheckDistance_C_0] 1 113,499
[2023.02.04-18.49.45:729][845]LogBlueprintUserMessages: [CheckDistance_C_0] 173,594
[2023.02.04-18.49.45:729][845]LogBlueprintUserMessages: [CheckDistance_C_0] 1 901,92
[2023.02.04-18.49.45:751][846]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:752][846]LogBlueprintUserMessages: [CheckDistance_C_0] 815,375
[2023.02.04-18.49.45:752][846]LogBlueprintUserMessages: [CheckDistance_C_0] 1 187,375
[2023.02.04-18.49.45:766][847]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:796][848]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:796][848]LogBlueprintUserMessages: [CheckDistance_C_0] 1 900,417
[2023.02.04-18.49.45:796][848]LogBlueprintUserMessages: [CheckDistance_C_0] 1 106,663
[2023.02.04-18.49.45:796][848]LogBlueprintUserMessages: [CheckDistance_C_0] 172,383
[2023.02.04-18.49.45:810][849]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:811][849]LogBlueprintUserMessages: [CheckDistance_C_0] 1 210,197
[2023.02.04-18.49.45:811][849]LogBlueprintUserMessages: [CheckDistance_C_0] 778,046
[2023.02.04-18.49.45:829][850]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:846][851]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:847][851]LogBlueprintUserMessages: [CheckDistance_C_0] 1 914,137
[2023.02.04-18.49.45:847][851]LogBlueprintUserMessages: [CheckDistance_C_0] 1 115,227
[2023.02.04-18.49.45:869][852]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:870][852]LogBlueprintUserMessages: [CheckDistance_C_0] 1 238,812
[2023.02.04-18.49.45:870][852]LogBlueprintUserMessages: [CheckDistance_C_0] 745,183
[2023.02.04-18.49.45:885][853]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:903][854]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:906][854]LogBlueprintUserMessages: [CheckDistance_C_0] 1 124,49
[2023.02.04-18.49.45:906][854]LogBlueprintUserMessages: [CheckDistance_C_0] 1 927,65
[2023.02.04-18.49.45:920][855]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:921][855]LogBlueprintUserMessages: [CheckDistance_C_0] 715,152
[2023.02.04-18.49.45:921][855]LogBlueprintUserMessages: [CheckDistance_C_0] 1 265,716
[2023.02.04-18.49.45:937][856]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:955][857]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:956][857]LogBlueprintUserMessages: [CheckDistance_C_0] 1 941,002
[2023.02.04-18.49.45:957][857]LogBlueprintUserMessages: [CheckDistance_C_0] 1 134,302
[2023.02.04-18.49.45:981][858]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.45:981][858]LogBlueprintUserMessages: [CheckDistance_C_0] 1 292,339
[2023.02.04-18.49.45:981][858]LogBlueprintUserMessages: [CheckDistance_C_0] 686,335
[2023.02.04-18.49.45:995][859]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:017][860]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:018][860]LogBlueprintUserMessages: [CheckDistance_C_0] 1 146,89
[2023.02.04-18.49.46:018][860]LogBlueprintUserMessages: [CheckDistance_C_0] 1 957,142
[2023.02.04-18.49.46:035][861]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:036][861]LogBlueprintUserMessages: [CheckDistance_C_0] 653,259
[2023.02.04-18.49.46:036][861]LogBlueprintUserMessages: [CheckDistance_C_0] 1 324,08
[2023.02.04-18.49.46:052][862]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:069][863]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:070][863]LogBlueprintUserMessages: [CheckDistance_C_0] 1 973,736
[2023.02.04-18.49.46:070][863]LogBlueprintUserMessages: [CheckDistance_C_0] 1 160,637
[2023.02.04-18.49.46:088][864]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:089][864]LogBlueprintUserMessages: [CheckDistance_C_0] 1 351,893
[2023.02.04-18.49.46:089][864]LogBlueprintUserMessages: [CheckDistance_C_0] 626,857
[2023.02.04-18.49.46:105][865]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:127][866]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:128][866]LogBlueprintUserMessages: [CheckDistance_C_0] 1 994,224
[2023.02.04-18.49.46:128][866]LogBlueprintUserMessages: [CheckDistance_C_0] 1 178,956
[2023.02.04-18.49.46:142][867]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:144][867]LogBlueprintUserMessages: [CheckDistance_C_0] 1 383,865
[2023.02.04-18.49.46:144][867]LogBlueprintUserMessages: [CheckDistance_C_0] 603,782
[2023.02.04-18.49.46:161][868]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:178][869]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:178][869]LogBlueprintUserMessages: [CheckDistance_C_0] 1 205,317
[2023.02.04-18.49.46:178][869]LogBlueprintUserMessages: [CheckDistance_C_0] 2 022,043
[2023.02.04-18.49.46:195][870]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:196][870]LogBlueprintUserMessages: [CheckDistance_C_0] 590,408
[2023.02.04-18.49.46:196][870]LogBlueprintUserMessages: [CheckDistance_C_0] 1 415,62
[2023.02.04-18.49.46:218][871]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:235][872]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:236][872]LogBlueprintUserMessages: [CheckDistance_C_0] 1 238,666
[2023.02.04-18.49.46:261][873]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:261][873]LogBlueprintUserMessages: [CheckDistance_C_0] 1 447,786
[2023.02.04-18.49.46:261][873]LogBlueprintUserMessages: [CheckDistance_C_0] 588,121
[2023.02.04-18.49.46:274][874]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:291][875]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:293][875]LogBlueprintUserMessages: [CheckDistance_C_0] 1 271,465
[2023.02.04-18.49.46:309][876]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:309][876]LogBlueprintUserMessages: [CheckDistance_C_0] 594,145
[2023.02.04-18.49.46:310][876]LogBlueprintUserMessages: [CheckDistance_C_0] 1 476,438
[2023.02.04-18.49.46:326][877]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:343][878]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:346][878]LogBlueprintUserMessages: [CheckDistance_C_0] 1 302,658
[2023.02.04-18.49.46:361][879]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:362][879]LogBlueprintUserMessages: [CheckDistance_C_0] 604,015
[2023.02.04-18.49.46:362][879]LogBlueprintUserMessages: [CheckDistance_C_0] 1 501,412
[2023.02.04-18.49.46:378][880]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:395][881]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:396][881]LogBlueprintUserMessages: [CheckDistance_C_0] 1 334,444
[2023.02.04-18.49.46:413][882]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:414][882]LogBlueprintUserMessages: [CheckDistance_C_0] 1 525,445
[2023.02.04-18.49.46:414][882]LogBlueprintUserMessages: [CheckDistance_C_0] 616,484
[2023.02.04-18.49.46:430][883]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:447][884]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:448][884]LogBlueprintUserMessages: [CheckDistance_C_0] 2 153,929
[2023.02.04-18.49.46:449][884]LogBlueprintUserMessages: [CheckDistance_C_0] 1 364,756
[2023.02.04-18.49.46:463][885]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:464][885]LogBlueprintUserMessages: [CheckDistance_C_0] 1 548,988
[2023.02.04-18.49.46:464][885]LogBlueprintUserMessages: [CheckDistance_C_0] 631,052
[2023.02.04-18.49.46:483][886]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:501][887]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:501][887]LogBlueprintUserMessages: [CheckDistance_C_0] 2 185,016
[2023.02.04-18.49.46:502][887]LogBlueprintUserMessages: [CheckDistance_C_0] 1 396,365
[2023.02.04-18.49.46:517][888]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:518][888]LogBlueprintUserMessages: [CheckDistance_C_0] 650,823
[2023.02.04-18.49.46:518][888]LogBlueprintUserMessages: [CheckDistance_C_0] 1 571,052
[2023.02.04-18.49.46:534][889]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:552][890]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:553][890]LogBlueprintUserMessages: [CheckDistance_C_0] 2 211,714
[2023.02.04-18.49.46:553][890]LogBlueprintUserMessages: [CheckDistance_C_0] 1 424,011
[2023.02.04-18.49.46:571][891]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:572][891]LogBlueprintUserMessages: [CheckDistance_C_0] 1 586,715
[2023.02.04-18.49.46:572][891]LogBlueprintUserMessages: [CheckDistance_C_0] 676,675
[2023.02.04-18.49.46:599][892]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:616][893]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:616][893]LogBlueprintUserMessages: [CheckDistance_C_0] 1 457,401
[2023.02.04-18.49.46:616][893]LogBlueprintUserMessages: [CheckDistance_C_0] 2 243,732
[2023.02.04-18.49.46:634][894]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:635][894]LogBlueprintUserMessages: [CheckDistance_C_0] 707,109
[2023.02.04-18.49.46:635][894]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,845
[2023.02.04-18.49.46:653][895]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:671][896]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:671][896]LogBlueprintUserMessages: [CheckDistance_C_0] 2 274,205
[2023.02.04-18.49.46:671][896]LogBlueprintUserMessages: [CheckDistance_C_0] 1 488,864
[2023.02.04-18.49.46:692][897]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:694][897]LogBlueprintUserMessages: [CheckDistance_C_0] 732,506
[2023.02.04-18.49.46:718][898]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:735][899]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:736][899]LogBlueprintUserMessages: [CheckDistance_C_0] 2 308,284
[2023.02.04-18.49.46:736][899]LogBlueprintUserMessages: [CheckDistance_C_0] 1 524,17
[2023.02.04-18.49.46:753][900]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:753][900]LogBlueprintUserMessages: [CheckDistance_C_0] 764,113
[2023.02.04-18.49.46:770][901]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:792][902]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:793][902]LogBlueprintUserMessages: [CheckDistance_C_0] 1 554,204
[2023.02.04-18.49.46:793][902]LogBlueprintUserMessages: [CheckDistance_C_0] 2 337,054
[2023.02.04-18.49.46:811][903]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:812][903]LogBlueprintUserMessages: [CheckDistance_C_0] 794,148
[2023.02.04-18.49.46:828][904]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:845][905]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:846][905]LogBlueprintUserMessages: [CheckDistance_C_0] 2 363,121
[2023.02.04-18.49.46:846][905]LogBlueprintUserMessages: [CheckDistance_C_0] 1 581,842
[2023.02.04-18.49.46:865][906]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:865][906]LogBlueprintUserMessages: [CheckDistance_C_0] 824,406
[2023.02.04-18.49.46:882][907]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:899][908]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:899][908]LogBlueprintUserMessages: [CheckDistance_C_0] 2 385,831
[2023.02.04-18.49.46:900][908]LogBlueprintUserMessages: [CheckDistance_C_0] 1 606,405
[2023.02.04-18.49.46:918][909]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:919][909]LogBlueprintUserMessages: [CheckDistance_C_0] 856,759
[2023.02.04-18.49.46:934][910]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:952][911]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:953][911]LogBlueprintUserMessages: [CheckDistance_C_0] 2 406,482
[2023.02.04-18.49.46:953][911]LogBlueprintUserMessages: [CheckDistance_C_0] 1 629,089
[2023.02.04-18.49.46:972][912]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.46:973][912]LogBlueprintUserMessages: [CheckDistance_C_0] 1 652,124
[2023.02.04-18.49.46:973][912]LogBlueprintUserMessages: [CheckDistance_C_0] 887,357
[2023.02.04-18.49.46:986][913]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:004][914]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:005][914]LogBlueprintUserMessages: [CheckDistance_C_0] 1 650,722
[2023.02.04-18.49.47:023][915]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:024][915]LogBlueprintUserMessages: [CheckDistance_C_0] 1 660,929
[2023.02.04-18.49.47:024][915]LogBlueprintUserMessages: [CheckDistance_C_0] 919,02
[2023.02.04-18.49.47:043][916]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:065][917]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:066][917]LogBlueprintUserMessages: [CheckDistance_C_0] 1 672,529
[2023.02.04-18.49.47:082][918]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:083][918]LogBlueprintUserMessages: [CheckDistance_C_0] 1 670,724
[2023.02.04-18.49.47:083][918]LogBlueprintUserMessages: [CheckDistance_C_0] 954,645
[2023.02.04-18.49.47:099][919]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:117][920]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:117][920]LogBlueprintUserMessages: [CheckDistance_C_0] 1 697,161
[2023.02.04-18.49.47:134][921]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:136][921]LogBlueprintUserMessages: [CheckDistance_C_0] 1 679,323
[2023.02.04-18.49.47:136][921]LogBlueprintUserMessages: [CheckDistance_C_0] 985,899
[2023.02.04-18.49.47:153][922]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:175][923]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:188][924]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:190][924]LogBlueprintUserMessages: [CheckDistance_C_0] 1 018,856
[2023.02.04-18.49.47:190][924]LogBlueprintUserMessages: [CheckDistance_C_0] 1 687,024
[2023.02.04-18.49.47:209][925]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:226][926]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:248][927]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:248][927]LogBlueprintUserMessages: [CheckDistance_C_0] 1 051,286
[2023.02.04-18.49.47:248][927]LogBlueprintUserMessages: [CheckDistance_C_0] 1 690,438
[2023.02.04-18.49.47:263][928]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:282][929]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:299][930]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:300][930]LogBlueprintUserMessages: [CheckDistance_C_0] 1 082,653
[2023.02.04-18.49.47:300][930]LogBlueprintUserMessages: [CheckDistance_C_0] 1 688,104
[2023.02.04-18.49.47:316][931]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:333][932]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:351][933]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:352][933]LogBlueprintUserMessages: [CheckDistance_C_0] 1 110,19
[2023.02.04-18.49.47:352][933]LogBlueprintUserMessages: [CheckDistance_C_0] 1 682,43
[2023.02.04-18.49.47:369][934]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:370][934]LogBlueprintUserMessages: [CheckDistance_C_0] 2 418,474
[2023.02.04-18.49.47:384][935]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:402][936]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:404][936]LogBlueprintUserMessages: [CheckDistance_C_0] 1 136,11
[2023.02.04-18.49.47:404][936]LogBlueprintUserMessages: [CheckDistance_C_0] 1 675,354
[2023.02.04-18.49.47:419][937]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:419][937]LogBlueprintUserMessages: [CheckDistance_C_0] 2 421,356
[2023.02.04-18.49.47:438][938]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:452][939]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:453][939]LogBlueprintUserMessages: [CheckDistance_C_0] 1 667,402
[2023.02.04-18.49.47:453][939]LogBlueprintUserMessages: [CheckDistance_C_0] 1 162,477
[2023.02.04-18.49.47:470][940]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:472][940]LogBlueprintUserMessages: [CheckDistance_C_0] 2 423,673
[2023.02.04-18.49.47:489][941]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:491][941]LogBlueprintUserMessages: [CheckDistance_C_0] 1 685,897
[2023.02.04-18.49.47:510][942]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:510][942]LogBlueprintUserMessages: [CheckDistance_C_0] 1 657,966
[2023.02.04-18.49.47:524][943]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:526][943]LogBlueprintUserMessages: [CheckDistance_C_0] 2 421,898
[2023.02.04-18.49.47:526][943]LogBlueprintUserMessages: [CheckDistance_C_0] 1 195,733
[2023.02.04-18.49.47:542][944]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:558][945]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:559][945]LogBlueprintUserMessages: [CheckDistance_C_0] 1 639,922
[2023.02.04-18.49.47:559][945]LogBlueprintUserMessages: [CheckDistance_C_0] 1 682,369
[2023.02.04-18.49.47:579][946]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:580][946]LogBlueprintUserMessages: [CheckDistance_C_0] 1 214,557
[2023.02.04-18.49.47:580][946]LogBlueprintUserMessages: [CheckDistance_C_0] 2 411,385
[2023.02.04-18.49.47:596][947]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:612][948]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:612][948]LogBlueprintUserMessages: [CheckDistance_C_0] 1 620,468
[2023.02.04-18.49.47:612][948]LogBlueprintUserMessages: [CheckDistance_C_0] 1 676,392
[2023.02.04-18.49.47:630][949]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:631][949]LogBlueprintUserMessages: [CheckDistance_C_0] 2 401,25
[2023.02.04-18.49.47:632][949]LogBlueprintUserMessages: [CheckDistance_C_0] 1 233,142
[2023.02.04-18.49.47:648][950]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:671][951]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:672][951]LogBlueprintUserMessages: [CheckDistance_C_0] 1 601,68
[2023.02.04-18.49.47:672][951]LogBlueprintUserMessages: [CheckDistance_C_0] 1 671,305
[2023.02.04-18.49.47:687][952]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:687][952]LogBlueprintUserMessages: [CheckDistance_C_0] 2 390,791
[2023.02.04-18.49.47:687][952]LogBlueprintUserMessages: [CheckDistance_C_0] 1 254,416
[2023.02.04-18.49.47:704][953]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:721][954]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:722][954]LogBlueprintUserMessages: [CheckDistance_C_0] 1 666,855
[2023.02.04-18.49.47:722][954]LogBlueprintUserMessages: [CheckDistance_C_0] 1 582,871
[2023.02.04-18.49.47:737][955]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:738][955]LogBlueprintUserMessages: [CheckDistance_C_0] 2 381,628
[2023.02.04-18.49.47:757][956]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:759][956]LogBlueprintUserMessages: [CheckDistance_C_0] 1 281,76
[2023.02.04-18.49.47:775][957]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:776][957]LogBlueprintUserMessages: [CheckDistance_C_0] 1 565,124
[2023.02.04-18.49.47:799][958]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:799][958]LogBlueprintUserMessages: [CheckDistance_C_0] 1 661,941
[2023.02.04-18.49.47:799][958]LogBlueprintUserMessages: [CheckDistance_C_0] 2 372,069
[2023.02.04-18.49.47:813][959]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:814][959]LogBlueprintUserMessages: [CheckDistance_C_0] 1 304,483
[2023.02.04-18.49.47:833][960]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:833][960]LogBlueprintUserMessages: [CheckDistance_C_0] 1 546,806
[2023.02.04-18.49.47:849][961]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:849][961]LogBlueprintUserMessages: [CheckDistance_C_0] 1 658,671
[2023.02.04-18.49.47:849][961]LogBlueprintUserMessages: [CheckDistance_C_0] 2 362,719
[2023.02.04-18.49.47:865][962]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:866][962]LogBlueprintUserMessages: [CheckDistance_C_0] 1 325,859
[2023.02.04-18.49.47:882][963]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:883][963]LogBlueprintUserMessages: [CheckDistance_C_0] 1 530,604
[2023.02.04-18.49.47:904][964]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:905][964]LogBlueprintUserMessages: [CheckDistance_C_0] 1 655,943
[2023.02.04-18.49.47:905][964]LogBlueprintUserMessages: [CheckDistance_C_0] 2 354,176
[2023.02.04-18.49.47:918][965]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:919][965]LogBlueprintUserMessages: [CheckDistance_C_0] 1 347,319
[2023.02.04-18.49.47:936][966]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:938][966]LogBlueprintUserMessages: [CheckDistance_C_0] 1 513,916
[2023.02.04-18.49.47:953][967]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:954][967]LogBlueprintUserMessages: [CheckDistance_C_0] 1 652,544
[2023.02.04-18.49.47:954][967]LogBlueprintUserMessages: [CheckDistance_C_0] 2 344,655
[2023.02.04-18.49.47:969][968]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.04-18.49.47:987][969]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
