Log file open, 02/02/23 19:18:59
[2023.02.02-17.26.28:876][717]LogBlueprintUserMessages: [CheckDistance_C_0] 1 227,513
[2023.02.02-17.26.28:926][720]LogBlueprintUserMessages: [CheckDistance_C_0] 1 203,591
[2023.02.02-17.26.28:976][723]LogBlueprintUserMessages: [CheckDistance_C_0] 1 191,127
[2023.02.02-17.26.29:027][726]LogBlueprintUserMessages: [CheckDistance_C_0] 1 192,759
[2023.02.02-17.26.29:093][730]LogBlueprintUserMessages: [CheckDistance_C_0] 1 193,159
[2023.02.02-17.26.29:142][733]LogBlueprintUserMessages: [CheckDistance_C_0] 1 193,393
[2023.02.02-17.26.29:193][736]LogBlueprintUserMessages: [CheckDistance_C_0] 1 194,098
[2023.02.02-17.26.29:243][739]LogBlueprintUserMessages: [CheckDistance_C_0] 1 195,403
[2023.02.02-17.26.29:309][743]LogBlueprintUserMessages: [CheckDistance_C_0] 1 198,39
[2023.02.02-17.26.29:360][746]LogBlueprintUserMessages: [CheckDistance_C_0] 1 201,827
[2023.02.02-17.26.29:410][749]LogBlueprintUserMessages: [CheckDistance_C_0] 1 206,444
[2023.02.02-17.26.29:460][752]LogBlueprintUserMessages: [CheckDistance_C_0] 1 519,519
[2023.02.02-17.26.29:460][752]LogBlueprintUserMessages: [CheckDistance_C_0] 1 212,143
[2023.02.02-17.26.29:509][755]LogBlueprintUserMessages: [CheckDistance_C_0] 1 218,391
[2023.02.02-17.26.29:527][756]LogBlueprintUserMessages: [CheckDistance_C_0] 1 526,403
[2023.02.02-17.26.29:560][758]LogBlueprintUserMessages: [CheckDistance_C_0] 1 224,295
[2023.02.02-17.26.29:577][759]LogBlueprintUserMessages: [CheckDistance_C_0] 1 530,991
[2023.02.02-17.26.29:609][761]LogBlueprintUserMessages: [CheckDistance_C_0] 1 229,125
[2023.02.02-17.26.29:627][762]LogBlueprintUserMessages: [CheckDistance_C_0] 1 534,731
[2023.02.02-17.26.29:659][764]LogBlueprintUserMessages: [CheckDistance_C_0] 1 233,42
[2023.02.02-17.26.29:676][765]LogBlueprintUserMessages: [CheckDistance_C_0] 1 538,144
[2023.02.02-17.26.29:709][767]LogBlueprintUserMessages: [CheckDistance_C_0] 1 237,349
[2023.02.02-17.26.29:743][769]LogBlueprintUserMessages: [CheckDistance_C_0] 1 542,154
[2023.02.02-17.26.29:761][770]LogBlueprintUserMessages: [CheckDistance_C_0] 1 240,753
[2023.02.02-17.26.29:793][772]LogBlueprintUserMessages: [CheckDistance_C_0] 1 433,114
[2023.02.02-17.26.29:793][772]LogBlueprintUserMessages: [CheckDistance_C_0] 1 544,648
[2023.02.02-17.26.29:809][773]LogBlueprintUserMessages: [CheckDistance_C_0] 1 243,593
[2023.02.02-17.26.29:843][775]LogBlueprintUserMessages: [CheckDistance_C_0] 1 546,655
[2023.02.02-17.26.29:859][776]LogBlueprintUserMessages: [CheckDistance_C_0] 1 245,819
[2023.02.02-17.26.29:859][776]LogBlueprintUserMessages: [CheckDistance_C_0] 1 435,915
[2023.02.02-17.26.29:892][778]LogBlueprintUserMessages: [CheckDistance_C_0] 1 548,172
[2023.02.02-17.26.29:910][779]LogBlueprintUserMessages: [CheckDistance_C_0] 1 247,576
[2023.02.02-17.26.29:910][779]LogBlueprintUserMessages: [CheckDistance_C_0] 1 436,545
[2023.02.02-17.26.29:960][782]LogBlueprintUserMessages: [CheckDistance_C_0] 1 549,753
[2023.02.02-17.26.29:960][782]LogBlueprintUserMessages: [CheckDistance_C_0] 1 249,247
[2023.02.02-17.26.29:960][782]LogBlueprintUserMessages: [CheckDistance_C_0] 1 434,561
[2023.02.02-17.26.30:009][785]LogBlueprintUserMessages: [CheckDistance_C_0] 1 550,855
[2023.02.02-17.26.30:009][785]LogBlueprintUserMessages: [CheckDistance_C_0] 1 251,084
[2023.02.02-17.26.30:009][785]LogBlueprintUserMessages: [CheckDistance_C_0] 1 430,176
[2023.02.02-17.26.30:060][788]LogBlueprintUserMessages: [CheckDistance_C_0] 1 552,3
[2023.02.02-17.26.30:060][788]LogBlueprintUserMessages: [CheckDistance_C_0] 1 253,568
[2023.02.02-17.26.30:076][789]LogBlueprintUserMessages: [CheckDistance_C_0] 1 423,292
[2023.02.02-17.26.30:109][791]LogBlueprintUserMessages: [CheckDistance_C_0] 1 558,106
[2023.02.02-17.26.30:109][791]LogBlueprintUserMessages: [CheckDistance_C_0] 1 261,437
[2023.02.02-17.26.30:126][792]LogBlueprintUserMessages: [CheckDistance_C_0] 1 421,496
[2023.02.02-17.26.30:160][794]LogBlueprintUserMessages: [CheckDistance_C_0] 1 564,106
[2023.02.02-17.26.30:160][794]LogBlueprintUserMessages: [CheckDistance_C_0] 1 269,496
[2023.02.02-17.26.30:176][795]LogBlueprintUserMessages: [CheckDistance_C_0] 1 420,195
[2023.02.02-17.26.30:209][797]LogBlueprintUserMessages: [CheckDistance_C_0] 1 570,538
[2023.02.02-17.26.30:209][797]LogBlueprintUserMessages: [CheckDistance_C_0] 1 278,057
[2023.02.02-17.26.30:226][798]LogBlueprintUserMessages: [CheckDistance_C_0] 1 419,399
[2023.02.02-17.26.30:259][800]LogBlueprintUserMessages: [CheckDistance_C_0] 1 577,41
[2023.02.02-17.26.30:259][800]LogBlueprintUserMessages: [CheckDistance_C_0] 1 287,129
[2023.02.02-17.26.30:293][802]LogBlueprintUserMessages: [CheckDistance_C_0] 1 419,15
[2023.02.02-17.26.30:309][803]LogBlueprintUserMessages: [CheckDistance_C_0] 1 584,719
[2023.02.02-17.26.30:310][803]LogBlueprintUserMessages: [CheckDistance_C_0] 1 296,708
[2023.02.02-17.26.30:343][805]LogBlueprintUserMessages: [CheckDistance_C_0] 1 419,533
[2023.02.02-17.26.30:359][806]LogBlueprintUserMessages: [CheckDistance_C_0] 1 592,391
[2023.02.02-17.26.30:359][806]LogBlueprintUserMessages: [CheckDistance_C_0] 1 306,719
[2023.02.02-17.26.30:393][808]LogBlueprintUserMessages: [CheckDistance_C_0] 1 420,316
[2023.02.02-17.26.30:409][809]LogBlueprintUserMessages: [CheckDistance_C_0] 1 600,357
[2023.02.02-17.26.30:409][809]LogBlueprintUserMessages: [CheckDistance_C_0] 1 317,091
[2023.02.02-17.26.30:443][811]LogBlueprintUserMessages: [CheckDistance_C_0] 1 421,472
[2023.02.02-17.26.30:460][812]LogBlueprintUserMessages: [CheckDistance_C_0] 1 608,601
[2023.02.02-17.26.30:460][812]LogBlueprintUserMessages: [CheckDistance_C_0] 1 327,807
[2023.02.02-17.26.30:492][814]LogBlueprintUserMessages: [CheckDistance_C_0] 1 423,019
[2023.02.02-17.26.30:509][815]LogBlueprintUserMessages: [CheckDistance_C_0] 1 617,142
[2023.02.02-17.26.30:509][815]LogBlueprintUserMessages: [CheckDistance_C_0] 1 338,886
[2023.02.02-17.26.30:543][817]LogBlueprintUserMessages: [CheckDistance_C_0] 1 424,996
[2023.02.02-17.26.30:560][818]LogBlueprintUserMessages: [CheckDistance_C_0] 1 626,062
[2023.02.02-17.26.30:560][818]LogBlueprintUserMessages: [CheckDistance_C_0] 1 350,432
[2023.02.02-17.26.30:593][820]LogBlueprintUserMessages: [CheckDistance_C_0] 1 427,666
[2023.02.02-17.26.30:609][821]LogBlueprintUserMessages: [CheckDistance_C_0] 1 635,856
[2023.02.02-17.26.30:609][821]LogBlueprintUserMessages: [CheckDistance_C_0] 1 363,005
[2023.02.02-17.26.30:643][823]LogBlueprintUserMessages: [CheckDistance_C_0] 1 430,534
[2023.02.02-17.26.30:659][824]LogBlueprintUserMessages: [CheckDistance_C_0] 1 645,342
[2023.02.02-17.26.30:660][824]LogBlueprintUserMessages: [CheckDistance_C_0] 1 375,207
[2023.02.02-17.26.30:694][826]LogBlueprintUserMessages: [CheckDistance_C_0] 1 433,743
[2023.02.02-17.26.30:710][827]LogBlueprintUserMessages: [CheckDistance_C_0] 1 655,085
[2023.02.02-17.26.30:710][827]LogBlueprintUserMessages: [CheckDistance_C_0] 1 387,723
[2023.02.02-17.26.30:743][829]LogBlueprintUserMessages: [CheckDistance_C_0] 1 437,371
[2023.02.02-17.26.30:760][830]LogBlueprintUserMessages: [CheckDistance_C_0] 1 665,144
[2023.02.02-17.26.30:760][830]LogBlueprintUserMessages: [CheckDistance_C_0] 1 400,602
[2023.02.02-17.26.30:793][832]LogBlueprintUserMessages: [CheckDistance_C_0] 1 441,485
[2023.02.02-17.26.30:810][833]LogBlueprintUserMessages: [CheckDistance_C_0] 1 675,524
[2023.02.02-17.26.30:810][833]LogBlueprintUserMessages: [CheckDistance_C_0] 1 413,837
[2023.02.02-17.26.30:844][835]LogBlueprintUserMessages: [CheckDistance_C_0] 1 446,123
[2023.02.02-17.26.30:859][836]LogBlueprintUserMessages: [CheckDistance_C_0] 1 686,568
[2023.02.02-17.26.30:859][836]LogBlueprintUserMessages: [CheckDistance_C_0] 1 427,788
[2023.02.02-17.26.30:893][838]LogBlueprintUserMessages: [CheckDistance_C_0] 1 451,929
[2023.02.02-17.26.30:910][839]LogBlueprintUserMessages: [CheckDistance_C_0] 1 698,585
[2023.02.02-17.26.30:910][839]LogBlueprintUserMessages: [CheckDistance_C_0] 1 442,701
[2023.02.02-17.26.30:943][841]LogBlueprintUserMessages: [CheckDistance_C_0] 1 461,697
[2023.02.02-17.26.30:959][842]LogBlueprintUserMessages: [CheckDistance_C_0] 1 716,185
[2023.02.02-17.26.30:959][842]LogBlueprintUserMessages: [CheckDistance_C_0] 1 463,994
[2023.02.02-17.26.30:993][844]LogBlueprintUserMessages: [CheckDistance_C_0] 1 477,413
[2023.02.02-17.26.31:010][845]LogBlueprintUserMessages: [CheckDistance_C_0] 1 736,296
[2023.02.02-17.26.31:010][845]LogBlueprintUserMessages: [CheckDistance_C_0] 1 488,119
[2023.02.02-17.26.31:044][847]LogBlueprintUserMessages: [CheckDistance_C_0] 1 493,314
[2023.02.02-17.26.31:059][848]LogBlueprintUserMessages: [CheckDistance_C_0] 1 756,438
[2023.02.02-17.26.31:059][848]LogBlueprintUserMessages: [CheckDistance_C_0] 1 512,161
[2023.02.02-17.26.31:094][850]LogBlueprintUserMessages: [CheckDistance_C_0] 1 509,267
[2023.02.02-17.26.31:110][851]LogBlueprintUserMessages: [CheckDistance_C_0] 1 776,503
[2023.02.02-17.26.31:110][851]LogBlueprintUserMessages: [CheckDistance_C_0] 1 536
[2023.02.02-17.26.31:143][853]LogBlueprintUserMessages: [CheckDistance_C_0] 1 525,141
[2023.02.02-17.26.31:159][854]LogBlueprintUserMessages: [CheckDistance_C_0] 1 796,377
[2023.02.02-17.26.31:160][854]LogBlueprintUserMessages: [CheckDistance_C_0] 1 559,519
[2023.02.02-17.26.31:194][856]LogBlueprintUserMessages: [CheckDistance_C_0] 1 540,798
[2023.02.02-17.26.31:210][857]LogBlueprintUserMessages: [CheckDistance_C_0] 1 815,939
[2023.02.02-17.26.31:210][857]LogBlueprintUserMessages: [CheckDistance_C_0] 1 582,597
[2023.02.02-17.26.31:244][859]LogBlueprintUserMessages: [CheckDistance_C_0] 1 556,09
[2023.02.02-17.26.31:260][860]LogBlueprintUserMessages: [CheckDistance_C_0] 1 835,062
[2023.02.02-17.26.31:261][860]LogBlueprintUserMessages: [CheckDistance_C_0] 1 605,113
[2023.02.02-17.26.31:293][862]LogBlueprintUserMessages: [CheckDistance_C_0] 1 570,889
[2023.02.02-17.26.31:310][863]LogBlueprintUserMessages: [CheckDistance_C_0] 1 853,647
[2023.02.02-17.26.31:310][863]LogBlueprintUserMessages: [CheckDistance_C_0] 1 626,976
[2023.02.02-17.26.31:343][865]LogBlueprintUserMessages: [CheckDistance_C_0] 1 585,116
[2023.02.02-17.26.31:360][866]LogBlueprintUserMessages: [CheckDistance_C_0] 1 871,643
[2023.02.02-17.26.31:360][866]LogBlueprintUserMessages: [CheckDistance_C_0] 1 648,137
[2023.02.02-17.26.31:393][868]LogBlueprintUserMessages: [CheckDistance_C_0] 1 598,729
[2023.02.02-17.26.31:410][869]LogBlueprintUserMessages: [CheckDistance_C_0] 1 889,019
[2023.02.02-17.26.31:410][869]LogBlueprintUserMessages: [CheckDistance_C_0] 1 668,571
[2023.02.02-17.26.31:443][871]LogBlueprintUserMessages: [CheckDistance_C_0] 1 611,701
[2023.02.02-17.26.31:459][872]LogBlueprintUserMessages: [CheckDistance_C_0] 1 905,76
[2023.02.02-17.26.31:459][872]LogBlueprintUserMessages: [CheckDistance_C_0] 1 688,267
[2023.02.02-17.26.31:493][874]LogBlueprintUserMessages: [CheckDistance_C_0] 1 624,02
[2023.02.02-17.26.31:509][875]LogBlueprintUserMessages: [CheckDistance_C_0] 1 921,861
[2023.02.02-17.26.31:509][875]LogBlueprintUserMessages: [CheckDistance_C_0] 1 707,227
[2023.02.02-17.26.31:542][877]LogBlueprintUserMessages: [CheckDistance_C_0] 1 634,764
[2023.02.02-17.26.31:559][878]LogBlueprintUserMessages: [CheckDistance_C_0] 1 934,744
[2023.02.02-17.26.31:559][878]LogBlueprintUserMessages: [CheckDistance_C_0] 1 723,05
[2023.02.02-17.26.31:592][880]LogBlueprintUserMessages: [CheckDistance_C_0] 1 637,532
[2023.02.02-17.26.31:609][881]LogBlueprintUserMessages: [CheckDistance_C_0] 1 939,299
[2023.02.02-17.26.31:609][881]LogBlueprintUserMessages: [CheckDistance_C_0] 1 730,988
[2023.02.02-17.26.31:642][883]LogBlueprintUserMessages: [CheckDistance_C_0] 1 631,547
[2023.02.02-17.26.31:659][884]LogBlueprintUserMessages: [CheckDistance_C_0] 1 935,703
[2023.02.02-17.26.31:660][884]LogBlueprintUserMessages: [CheckDistance_C_0] 1 731,269
[2023.02.02-17.26.31:693][886]LogBlueprintUserMessages: [CheckDistance_C_0] 1 617,009
[2023.02.02-17.26.31:709][887]LogBlueprintUserMessages: [CheckDistance_C_0] 1 924,18
[2023.02.02-17.26.31:709][887]LogBlueprintUserMessages: [CheckDistance_C_0] 1 724,186
[2023.02.02-17.26.31:743][889]LogBlueprintUserMessages: [CheckDistance_C_0] 1 594,171
[2023.02.02-17.26.31:759][890]LogBlueprintUserMessages: [CheckDistance_C_0] 1 905,019
[2023.02.02-17.26.31:759][890]LogBlueprintUserMessages: [CheckDistance_C_0] 1 710,113
[2023.02.02-17.26.31:792][892]LogBlueprintUserMessages: [CheckDistance_C_0] 1 563,343
[2023.02.02-17.26.31:809][893]LogBlueprintUserMessages: [CheckDistance_C_0] 1 878,567
[2023.02.02-17.26.31:809][893]LogBlueprintUserMessages: [CheckDistance_C_0] 1 689,512
[2023.02.02-17.26.31:843][895]LogBlueprintUserMessages: [CheckDistance_C_0] 1 524,905
[2023.02.02-17.26.31:860][896]LogBlueprintUserMessages: [CheckDistance_C_0] 1 845,245
[2023.02.02-17.26.31:860][896]LogBlueprintUserMessages: [CheckDistance_C_0] 1 662,946
[2023.02.02-17.26.31:893][898]LogBlueprintUserMessages: [CheckDistance_C_0] 1 479,334
[2023.02.02-17.26.31:910][899]LogBlueprintUserMessages: [CheckDistance_C_0] 1 805,564
[2023.02.02-17.26.31:910][899]LogBlueprintUserMessages: [CheckDistance_C_0] 1 631,104
[2023.02.02-17.26.31:943][901]LogBlueprintUserMessages: [CheckDistance_C_0] 1 427,238
[2023.02.02-17.26.31:959][902]LogBlueprintUserMessages: [CheckDistance_C_0] 1 760,154
[2023.02.02-17.26.31:959][902]LogBlueprintUserMessages: [CheckDistance_C_0] 1 594,828
[2023.02.02-17.26.31:992][904]LogBlueprintUserMessages: [CheckDistance_C_0] 1 369,399
[2023.02.02-17.26.32:009][905]LogBlueprintUserMessages: [CheckDistance_C_0] 1 709,787
[2023.02.02-17.26.32:043][907]LogBlueprintUserMessages: [CheckDistance_C_0] 1 306,841
[2023.02.02-17.26.32:060][908]LogBlueprintUserMessages: [CheckDistance_C_0] 1 655,418
[2023.02.02-17.26.32:093][910]LogBlueprintUserMessages: [CheckDistance_C_0] 1 240,908
[2023.02.02-17.26.32:110][911]LogBlueprintUserMessages: [CheckDistance_C_0] 1 598,851
[2023.02.02-17.26.32:143][913]LogBlueprintUserMessages: [CheckDistance_C_0] 1 192,191
[2023.02.02-17.26.32:160][914]LogBlueprintUserMessages: [CheckDistance_C_0] 1 562,69
[2023.02.02-17.26.32:193][916]LogBlueprintUserMessages: [CheckDistance_C_0] 1 155,676
[2023.02.02-17.26.32:209][917]LogBlueprintUserMessages: [CheckDistance_C_0] 1 535,048
[2023.02.02-17.26.32:243][919]LogBlueprintUserMessages: [CheckDistance_C_0] 1 133,645
[2023.02.02-17.26.32:259][920]LogBlueprintUserMessages: [CheckDistance_C_0] 1 514,75
[2023.02.02-17.26.32:293][922]LogBlueprintUserMessages: [CheckDistance_C_0] 1 113,594
[2023.02.02-17.26.32:309][923]LogBlueprintUserMessages: [CheckDistance_C_0] 1 495,887
[2023.02.02-17.26.32:344][925]LogBlueprintUserMessages: [CheckDistance_C_0] 1 095,434
[2023.02.02-17.26.32:360][926]LogBlueprintUserMessages: [CheckDistance_C_0] 1 478,365
[2023.02.02-17.26.32:393][928]LogBlueprintUserMessages: [CheckDistance_C_0] 1 079,083
[2023.02.02-17.26.32:410][929]LogBlueprintUserMessages: [CheckDistance_C_0] 1 462,104
[2023.02.02-17.26.32:444][931]LogBlueprintUserMessages: [CheckDistance_C_0] 1 064,467
[2023.02.02-17.26.32:444][931]LogBlueprintUserMessages: [CheckDistance_C_0] 1 397,316
[2023.02.02-17.26.32:459][932]LogBlueprintUserMessages: [CheckDistance_C_0] 1 447,036
[2023.02.02-17.26.32:493][934]LogBlueprintUserMessages: [CheckDistance_C_0] 1 051,522
[2023.02.02-17.26.32:493][934]LogBlueprintUserMessages: [CheckDistance_C_0] 1 394,282
[2023.02.02-17.26.32:509][935]LogBlueprintUserMessages: [CheckDistance_C_0] 1 433,099
[2023.02.02-17.26.32:543][937]LogBlueprintUserMessages: [CheckDistance_C_0] 1 040,185
[2023.02.02-17.26.32:543][937]LogBlueprintUserMessages: [CheckDistance_C_0] 1 392,5
[2023.02.02-17.26.32:560][938]LogBlueprintUserMessages: [CheckDistance_C_0] 1 420,235
[2023.02.02-17.26.32:594][940]LogBlueprintUserMessages: [CheckDistance_C_0] 1 030,399
[2023.02.02-17.26.32:594][940]LogBlueprintUserMessages: [CheckDistance_C_0] 1 391,891
[2023.02.02-17.26.32:610][941]LogBlueprintUserMessages: [CheckDistance_C_0] 1 408,395
[2023.02.02-17.26.32:644][943]LogBlueprintUserMessages: [CheckDistance_C_0] 1 019,228
[2023.02.02-17.26.32:644][943]LogBlueprintUserMessages: [CheckDistance_C_0] 1 389,647
[2023.02.02-17.26.32:660][944]LogBlueprintUserMessages: [CheckDistance_C_0] 1 391,847
[2023.02.02-17.26.32:693][946]LogBlueprintUserMessages: [CheckDistance_C_0] 1 000,924
[2023.02.02-17.26.32:693][946]LogBlueprintUserMessages: [CheckDistance_C_0] 1 380,337
[2023.02.02-17.26.32:710][947]LogBlueprintUserMessages: [CheckDistance_C_0] 1 367,768
[2023.02.02-17.26.32:743][949]LogBlueprintUserMessages: [CheckDistance_C_0] 975,633
[2023.02.02-17.26.32:743][949]LogBlueprintUserMessages: [CheckDistance_C_0] 1 364,13
[2023.02.02-17.26.32:759][950]LogBlueprintUserMessages: [CheckDistance_C_0] 1 336,246
[2023.02.02-17.26.32:792][952]LogBlueprintUserMessages: [CheckDistance_C_0] 943,617
[2023.02.02-17.26.32:793][952]LogBlueprintUserMessages: [CheckDistance_C_0] 1 341,278
[2023.02.02-17.26.32:809][953]LogBlueprintUserMessages: [CheckDistance_C_0] 1 297,441
[2023.02.02-17.26.32:843][955]LogBlueprintUserMessages: [CheckDistance_C_0] 905,276
[2023.02.02-17.26.32:843][955]LogBlueprintUserMessages: [CheckDistance_C_0] 1 312,124
[2023.02.02-17.26.32:860][956]LogBlueprintUserMessages: [CheckDistance_C_0] 1 251,594
[2023.02.02-17.26.32:894][958]LogBlueprintUserMessages: [CheckDistance_C_0] 862,143
[2023.02.02-17.26.32:894][958]LogBlueprintUserMessages: [CheckDistance_C_0] 1 278,026
[2023.02.02-17.26.32:909][959]LogBlueprintUserMessages: [CheckDistance_C_0] 1 201,842
[2023.02.02-17.26.32:943][961]LogBlueprintUserMessages: [CheckDistance_C_0] 821,659
[2023.02.02-17.26.32:943][961]LogBlueprintUserMessages: [CheckDistance_C_0] 1 245,871
[2023.02.02-17.26.32:959][962]LogBlueprintUserMessages: [CheckDistance_C_0] 1 154,216
[2023.02.02-17.26.32:993][964]LogBlueprintUserMessages: [CheckDistance_C_0] 785,608
[2023.02.02-17.26.32:993][964]LogBlueprintUserMessages: [CheckDistance_C_0] 1 216,983
[2023.02.02-17.26.33:010][965]LogBlueprintUserMessages: [CheckDistance_C_0] 1 109,184
[2023.02.02-17.26.33:043][967]LogBlueprintUserMessages: [CheckDistance_C_0] 754,914
[2023.02.02-17.26.33:043][967]LogBlueprintUserMessages: [CheckDistance_C_0] 1 191,784
[2023.02.02-17.26.33:059][968]LogBlueprintUserMessages: [CheckDistance_C_0] 1 067,288
[2023.02.02-17.26.33:093][970]LogBlueprintUserMessages: [CheckDistance_C_0] 730,58
[2023.02.02-17.26.33:093][970]LogBlueprintUserMessages: [CheckDistance_C_0] 1 170,719
[2023.02.02-17.26.33:143][973]LogBlueprintUserMessages: [CheckDistance_C_0] 713,646
[2023.02.02-17.26.33:192][976]LogBlueprintUserMessages: [CheckDistance_C_0] 705,121
[2023.02.02-17.26.33:243][979]LogBlueprintUserMessages: [CheckDistance_C_0] 705,68
[2023.02.02-17.26.33:243][979]LogBlueprintUserMessages: [CheckDistance_C_0] 1 137,286
[2023.02.02-17.26.33:293][982]LogBlueprintUserMessages: [CheckDistance_C_0] 715,687
[2023.02.02-17.26.33:293][982]LogBlueprintUserMessages: [CheckDistance_C_0] 1 137,465
[2023.02.02-17.26.33:343][985]LogBlueprintUserMessages: [CheckDistance_C_0] 728,207
[2023.02.02-17.26.33:343][985]LogBlueprintUserMessages: [CheckDistance_C_0] 1 141,125
[2023.02.02-17.26.33:393][988]LogBlueprintUserMessages: [CheckDistance_C_0] 731,464
[2023.02.02-17.26.33:393][988]LogBlueprintUserMessages: [CheckDistance_C_0] 1 141,849
[2023.02.02-17.26.33:443][991]LogBlueprintUserMessages: [CheckDistance_C_0] 728,344
[2023.02.02-17.26.33:443][991]LogBlueprintUserMessages: [CheckDistance_C_0] 1 138,082
[2023.02.02-17.26.33:493][994]LogBlueprintUserMessages: [CheckDistance_C_0] 720,601
[2023.02.02-17.26.33:493][994]LogBlueprintUserMessages: [CheckDistance_C_0] 1 130,659
[2023.02.02-17.26.33:543][997]LogBlueprintUserMessages: [CheckDistance_C_0] 708,803
[2023.02.02-17.26.33:543][997]LogBlueprintUserMessages: [CheckDistance_C_0] 1 120,019
[2023.02.02-17.26.33:593][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 692,974
[2023.02.02-17.26.33:593][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 1 106,124
[2023.02.02-17.26.33:642][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 674,138
[2023.02.02-17.26.33:642][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 1 090,088
[2023.02.02-17.26.33:693][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 657,671
[2023.02.02-17.26.33:693][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 1 077,721
[2023.02.02-17.26.33:743][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 637,105
[2023.02.02-17.26.33:743][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 1 061,462
[2023.02.02-17.26.33:793][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 615,044
[2023.02.02-17.26.33:793][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 1 043,405
[2023.02.02-17.26.33:843][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 592,898
[2023.02.02-17.26.33:843][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 1 025,007
[2023.02.02-17.26.33:892][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 571,202
[2023.02.02-17.26.33:892][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 1 006,862
[2023.02.02-17.26.33:943][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 550,258
[2023.02.02-17.26.33:943][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 989,262
[2023.02.02-17.26.33:994][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 530,174
[2023.02.02-17.26.34:043][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 509,962
[2023.02.02-17.26.34:093][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 484,682
[2023.02.02-17.26.34:143][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 768,729
[2023.02.02-17.26.34:144][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 456,747
[2023.02.02-17.26.34:193][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 427,702
[2023.02.02-17.26.34:193][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 745,549
[2023.02.02-17.26.34:243][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 721,233
[2023.02.02-17.26.34:243][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 398,198
[2023.02.02-17.26.34:293][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 368,519
[2023.02.02-17.26.34:293][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 696,477
[2023.02.02-17.26.34:343][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 671,606
[2023.02.02-17.26.34:343][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 338,766
[2023.02.02-17.26.34:393][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 308,986
[2023.02.02-17.26.34:393][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 646,828
[2023.02.02-17.26.34:443][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 622,309
[2023.02.02-17.26.34:443][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 279,213
[2023.02.02-17.26.34:493][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 249,467
[2023.02.02-17.26.34:493][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 598,16
[2023.02.02-17.26.34:543][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 574,48
[2023.02.02-17.26.34:544][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 219,773
[2023.02.02-17.26.34:594][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 190,119
[2023.02.02-17.26.34:595][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 551,158
[2023.02.02-17.26.34:643][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 540,574
[2023.02.02-17.26.34:643][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 176,494
[2023.02.02-17.26.34:693][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 174,705
[2023.02.02-17.26.34:693][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 539,193
[2023.02.02-17.26.34:743][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 539,193
[2023.02.02-17.26.34:743][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 174,705
[2023.02.02-17.26.34:793][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 174,705
[2023.02.02-17.26.34:843][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 174,705
[2023.02.02-17.26.34:893][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 175,182
[2023.02.02-17.26.34:943][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 176,655
[2023.02.02-17.26.34:993][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 179,772
