Log file open, 02/15/23 22:12:42
[2023.02.15-20.16.25:655][141]LogViewport: Scene viewport resized to 967x298, mode Windowed.
[2023.02.15-20.16.25:697][143]LogViewport: Scene viewport resized to 967x339, mode Windowed.
[2023.02.15-20.16.25:727][144]LogViewport: Scene viewport resized to 967x353, mode Windowed.
[2023.02.15-20.16.25:771][146]LogViewport: Scene viewport resized to 967x369, mode Windowed.
[2023.02.15-20.16.27:299][246]LogViewport: Scene viewport resized to 967x604, mode Windowed.
[2023.02.15-20.16.30:395][431]LogViewport: Scene viewport resized to 967x287, mode Windowed.
[2023.02.15-20.16.32:162][540]LogViewport: Scene viewport resized to 967x293, mode Windowed.
[2023.02.15-20.16.32:207][542]LogViewport: Scene viewport resized to 967x311, mode Windowed.
[2023.02.15-20.16.32:254][544]LogViewport: Scene viewport resized to 967x337, mode Windowed.
[2023.02.15-20.16.32:301][546]LogViewport: Scene viewport resized to 967x348, mode Windowed.
[2023.02.15-20.16.32:349][548]LogViewport: Scene viewport resized to 967x363, mode Windowed.
[2023.02.15-20.16.32:401][550]LogViewport: Scene viewport resized to 967x381, mode Windowed.
[2023.02.15-20.16.32:449][552]LogViewport: Scene viewport resized to 967x400, mode Windowed.
[2023.02.15-20.16.32:497][554]LogViewport: Scene viewport resized to 967x415, mode Windowed.
[2023.02.15-20.16.32:528][555]LogViewport: Scene viewport resized to 967x419, mode Windowed.
[2023.02.15-20.16.32:576][557]LogViewport: Scene viewport resized to 967x421, mode Windowed.
[2023.02.15-20.16.34:619][681]LogViewport: Scene viewport resized to 967x427, mode Windowed.
[2023.02.15-20.16.34:663][683]LogViewport: Scene viewport resized to 967x436, mode Windowed.
[2023.02.15-20.16.34:768][689]LogViewport: Scene viewport resized to 967x441, mode Windowed.
[2023.02.15-20.16.34:812][691]LogViewport: Scene viewport resized to 967x447, mode Windowed.
[2023.02.15-20.16.34:857][693]LogViewport: Scene viewport resized to 967x456, mode Windowed.
[2023.02.15-20.16.34:902][695]LogViewport: Scene viewport resized to 967x473, mode Windowed.
[2023.02.15-20.16.34:953][697]LogViewport: Scene viewport resized to 967x510, mode Windowed.
[2023.02.15-20.16.34:999][699]LogViewport: Scene viewport resized to 967x591, mode Windowed.
[2023.02.15-20.16.35:044][701]LogViewport: Scene viewport resized to 967x620, mode Windowed.
[2023.02.15-20.16.35:088][703]LogViewport: Scene viewport resized to 967x633, mode Windowed.
[2023.02.15-20.16.35:132][705]LogViewport: Scene viewport resized to 967x635, mode Windowed.
[2023.02.15-20.16.35:176][707]LogViewport: Scene viewport resized to 967x638, mode Windowed.
[2023.02.15-20.16.35:224][709]LogViewport: Scene viewport resized to 967x640, mode Windowed.
[2023.02.15-20.16.35:252][710]LogViewport: Scene viewport resized to 967x641, mode Windowed.
[2023.02.15-20.16.35:868][745]LogViewport: Scene viewport resized to 967x872, mode Windowed.
[2023.02.15-20.16.38:073][870]LogViewport: Scene viewport resized to 967x531, mode Windowed.
[2023.02.15-20.16.40:345][ 18]LogViewport: Scene viewport resized to 967x527, mode Windowed.
[2023.02.15-20.16.40:415][ 22]LogViewport: Scene viewport resized to 967x519, mode Windowed.
[2023.02.15-20.16.40:457][ 24]LogViewport: Scene viewport resized to 967x490, mode Windowed.
[2023.02.15-20.16.40:501][ 26]LogViewport: Scene viewport resized to 967x449, mode Windowed.
[2023.02.15-20.16.40:637][ 35]LogViewport: Scene viewport resized to 967x445, mode Windowed.
[2023.02.15-20.16.40:665][ 36]LogViewport: Scene viewport resized to 967x461, mode Windowed.
[2023.02.15-20.16.40:706][ 38]LogViewport: Scene viewport resized to 967x504, mode Windowed.
[2023.02.15-20.16.40:749][ 40]LogViewport: Scene viewport resized to 967x519, mode Windowed.
[2023.02.15-20.16.40:791][ 42]LogViewport: Scene viewport resized to 967x531, mode Windowed.
[2023.02.15-20.16.45:847][372]LogViewport: Scene viewport resized to 967x534, mode Windowed.
[2023.02.15-20.16.45:892][374]LogViewport: Scene viewport resized to 967x565, mode Windowed.
[2023.02.15-20.16.45:939][376]LogViewport: Scene viewport resized to 967x621, mode Windowed.
[2023.02.15-20.16.45:986][378]LogViewport: Scene viewport resized to 967x664, mode Windowed.
[2023.02.15-20.16.58:630][130]LogStaticMesh: Display: Building static mesh roots_m_root_2...
[2023.02.15-20.16.58:636][130]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Roots/roots_m_root_2.roots_m_root_2
[2023.02.15-20.16.58:702][132]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.15-20.17.04:511][474]Cmd: DELETE
[2023.02.15-20.17.04:511][474]Cmd: ACTOR DELETE
[2023.02.15-20.17.04:518][474]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-20.17.04:627][474]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.15-20.17.04:629][474]LogEditorActor: Deleted 1 Actors (0.117 secs)
[2023.02.15-20.17.04:634][474]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.15-20.17.06:148][565]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_l_root_1.roots_l_root_1
[2023.02.15-20.17.06:148][565]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_l_root_1.roots_l_root_1
[2023.02.15-20.17.06:148][565]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_l_root_1.roots_l_root_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_7
[2023.02.15-20.17.06:652][597]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_l_root_1.roots_l_root_1
[2023.02.15-20.17.06:652][597]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_l_root_1.roots_l_root_1
[2023.02.15-20.17.06:657][597]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_l_root_1.roots_l_root_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F02F742F86D2EE6601_1859153760
[2023.02.15-20.17.12:365][926]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.15-20.17.12:579][936]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.15-20.17.12:773][941]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.15-20.17.15:779][110]LogStaticMesh: Display: Building static mesh roots_l_root_1...
[2023.02.15-20.17.15:782][110]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Roots/roots_l_root_1.roots_l_root_1
[2023.02.15-20.17.15:839][112]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.15-20.17.16:911][167]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 31% occupied, 112 triangles, roots_l_root_1
[2023.02.15-20.17.19:863][345]Cmd: DELETE
[2023.02.15-20.17.19:863][345]Cmd: ACTOR DELETE
[2023.02.15-20.17.19:866][345]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-20.17.19:955][345]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.15-20.17.19:966][345]LogEditorActor: Deleted 1 Actors (0.102 secs)
[2023.02.15-20.17.19:981][345]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.15-20.17.20:583][376]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_l_root_2.roots_l_root_2
[2023.02.15-20.17.20:583][376]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_l_root_2.roots_l_root_2
[2023.02.15-20.17.20:583][376]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_l_root_2.roots_l_root_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_11
[2023.02.15-20.17.20:923][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_l_root_2.roots_l_root_2
[2023.02.15-20.17.20:923][397]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_l_root_2.roots_l_root_2
[2023.02.15-20.17.20:925][397]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_l_root_2.roots_l_root_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F02F742F86D2EE6601_1873424761
[2023.02.15-20.17.29:252][879]LogStaticMesh: Display: Building static mesh roots_l_root_2...
[2023.02.15-20.17.29:255][879]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Roots/roots_l_root_2.roots_l_root_2
[2023.02.15-20.17.30:384][936]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 30% occupied, 96 triangles, roots_l_root_2
[2023.02.15-20.17.31:158][978]Cmd: DELETE
[2023.02.15-20.17.31:158][978]Cmd: ACTOR DELETE
[2023.02.15-20.17.31:161][978]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-20.17.31:214][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.15-20.17.31:220][978]LogEditorActor: Deleted 1 Actors (0.061 secs)
[2023.02.15-20.17.32:036][ 24]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_1.roots_m_root_1
[2023.02.15-20.17.32:036][ 24]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_1.roots_m_root_1
[2023.02.15-20.17.32:037][ 24]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_1.roots_m_root_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_39
[2023.02.15-20.17.32:311][ 40]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_1.roots_m_root_1
[2023.02.15-20.17.32:311][ 40]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_1.roots_m_root_1
[2023.02.15-20.17.32:313][ 40]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_1.roots_m_root_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F02F742F86D2EE6601_1884812762
[2023.02.15-20.17.40:364][507]LogStaticMesh: Display: Building static mesh roots_m_root_1...
[2023.02.15-20.17.40:371][507]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Roots/roots_m_root_1.roots_m_root_1
[2023.02.15-20.17.41:277][556]Cmd: DELETE
[2023.02.15-20.17.41:277][556]Cmd: ACTOR DELETE
[2023.02.15-20.17.41:280][556]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-20.17.41:332][556]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.15-20.17.41:335][556]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2023.02.15-20.17.45:097][791]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_2.roots_m_root_2
[2023.02.15-20.17.45:097][791]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_2.roots_m_root_2
[2023.02.15-20.17.45:097][791]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_2.roots_m_root_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_48
[2023.02.15-20.17.45:298][802]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_2.roots_m_root_2
[2023.02.15-20.17.45:298][802]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_2.roots_m_root_2
[2023.02.15-20.17.45:300][802]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_2.roots_m_root_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F02F742F86D2EE6601_1897799763
[2023.02.15-20.17.45:350][803]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.15-20.17.46:532][873]Cmd: DELETE
[2023.02.15-20.17.46:532][873]Cmd: ACTOR DELETE
[2023.02.15-20.17.46:534][873]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-20.17.46:585][873]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.15-20.17.46:588][873]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.02.15-20.17.46:613][874]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.15-20.17.47:103][900]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_3.roots_m_root_3
[2023.02.15-20.17.47:103][900]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_3.roots_m_root_3
[2023.02.15-20.17.47:103][900]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_3.roots_m_root_3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_52
[2023.02.15-20.17.47:413][919]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_3.roots_m_root_3
[2023.02.15-20.17.47:413][919]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_3.roots_m_root_3
[2023.02.15-20.17.47:415][919]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_3.roots_m_root_3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F02F742F86D2EE6601_1899914764
[2023.02.15-20.17.54:730][335]LogStaticMesh: Display: Building static mesh roots_m_root_3...
[2023.02.15-20.17.54:733][335]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Roots/roots_m_root_3.roots_m_root_3
[2023.02.15-20.17.55:879][388]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 30% occupied, 96 triangles, roots_m_root_3
[2023.02.15-20.17.56:231][409]Cmd: DELETE
[2023.02.15-20.17.56:231][409]Cmd: ACTOR DELETE
[2023.02.15-20.17.56:234][409]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-20.17.56:283][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.15-20.17.56:286][409]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2023.02.15-20.17.56:952][446]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_4.roots_m_root_4
[2023.02.15-20.17.56:952][446]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_4.roots_m_root_4
[2023.02.15-20.17.56:953][446]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_4.roots_m_root_4 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_53
[2023.02.15-20.17.57:372][472]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_4.roots_m_root_4
[2023.02.15-20.17.57:372][472]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_4.roots_m_root_4
[2023.02.15-20.17.57:374][472]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_m_root_4.roots_m_root_4 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F02F742F86D2EE6601_1909873765
[2023.02.15-20.18.06:209][972]LogStaticMesh: Display: Building static mesh roots_m_root_4...
[2023.02.15-20.18.06:212][972]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Roots/roots_m_root_4.roots_m_root_4
[2023.02.15-20.18.07:339][ 31]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.2Mb total, 0.1Mb always loaded, 31% occupied, 112 triangles, roots_m_root_4
[2023.02.15-20.18.07:659][ 52]Cmd: DELETE
[2023.02.15-20.18.07:659][ 52]Cmd: ACTOR DELETE
[2023.02.15-20.18.07:662][ 52]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-20.18.07:712][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.15-20.18.07:715][ 52]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.02.15-20.18.08:484][ 95]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_1.roots_s_root_1
[2023.02.15-20.18.08:484][ 95]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_1.roots_s_root_1
[2023.02.15-20.18.08:484][ 95]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_1.roots_s_root_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_54
[2023.02.15-20.18.09:036][131]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_1.roots_s_root_1
[2023.02.15-20.18.09:036][131]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_1.roots_s_root_1
[2023.02.15-20.18.09:038][131]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_1.roots_s_root_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F02F742F86D2EE6601_1921537766
[2023.02.15-20.18.10:435][215]Cmd: DELETE
[2023.02.15-20.18.10:436][215]Cmd: ACTOR DELETE
[2023.02.15-20.18.10:438][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-20.18.10:488][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.15-20.18.10:491][215]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.02.15-20.18.11:119][250]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_2.roots_s_root_2
[2023.02.15-20.18.11:119][250]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_2.roots_s_root_2
[2023.02.15-20.18.11:119][250]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_2.roots_s_root_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_55
[2023.02.15-20.18.11:717][285]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_2.roots_s_root_2
[2023.02.15-20.18.11:717][285]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_2.roots_s_root_2
[2023.02.15-20.18.11:719][285]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_2.roots_s_root_2 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F02F742F86D2EE6601_1924218767
[2023.02.15-20.18.17:741][636]LogStaticMesh: Display: Building static mesh roots_s_root_2...
[2023.02.15-20.18.17:743][636]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Roots/roots_s_root_2.roots_s_root_2
[2023.02.15-20.18.19:105][721]Cmd: DELETE
[2023.02.15-20.18.19:105][721]Cmd: ACTOR DELETE
[2023.02.15-20.18.19:108][721]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-20.18.19:159][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.15-20.18.19:162][721]LogEditorActor: Deleted 1 Actors (0.057 secs)
[2023.02.15-20.18.19:755][753]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_3.roots_s_root_3
[2023.02.15-20.18.19:755][753]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_3.roots_s_root_3
[2023.02.15-20.18.19:756][753]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_3.roots_s_root_3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_56
[2023.02.15-20.18.20:109][775]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_3.roots_s_root_3
[2023.02.15-20.18.20:109][775]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_3.roots_s_root_3
[2023.02.15-20.18.20:111][775]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_3.roots_s_root_3 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F02F742F86D2EE6601_1932610768
[2023.02.15-20.18.30:219][347]LogStaticMesh: Display: Building static mesh roots_s_root_3...
[2023.02.15-20.18.30:222][347]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Roots/roots_s_root_3.roots_s_root_3
[2023.02.15-20.18.31:748][441]Cmd: DELETE
[2023.02.15-20.18.31:749][441]Cmd: ACTOR DELETE
[2023.02.15-20.18.31:751][441]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-20.18.31:803][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.15-20.18.31:807][441]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2023.02.15-20.18.32:398][473]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_4.roots_s_root_4
[2023.02.15-20.18.32:398][473]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_4.roots_s_root_4
[2023.02.15-20.18.32:399][473]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_4.roots_s_root_4 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_57
[2023.02.15-20.18.32:720][492]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_4.roots_s_root_4
[2023.02.15-20.18.32:720][492]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_4.roots_s_root_4
[2023.02.15-20.18.32:722][492]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_4.roots_s_root_4 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F02F742F86D2EE6601_1945221769
[2023.02.15-20.18.40:020][918]LogStaticMesh: Display: Building static mesh roots_s_root_4...
[2023.02.15-20.18.40:022][918]LogStaticMesh: Built static mesh [0.00s] /Game/LevelPrototyping/Roots/roots_s_root_4.roots_s_root_4
[2023.02.15-20.18.41:028][975]Cmd: DELETE
[2023.02.15-20.18.41:028][975]Cmd: ACTOR DELETE
[2023.02.15-20.18.41:030][975]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-20.18.41:080][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.15-20.18.41:083][975]LogEditorActor: Deleted 1 Actors (0.055 secs)
[2023.02.15-20.18.41:869][ 20]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_5.roots_s_root_5
[2023.02.15-20.18.41:869][ 20]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_5.roots_s_root_5
[2023.02.15-20.18.41:869][ 20]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_5.roots_s_root_5 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_58
[2023.02.15-20.18.42:307][ 47]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_5.roots_s_root_5
[2023.02.15-20.18.42:307][ 47]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_5.roots_s_root_5
[2023.02.15-20.18.42:309][ 47]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Roots/roots_s_root_5.roots_s_root_5 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F02F742F86D2EE6601_1954808770
[2023.02.15-20.18.55:264][798]LogStaticMesh: Display: Building static mesh roots_s_root_5...
[2023.02.15-20.18.55:271][798]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Roots/roots_s_root_5.roots_s_root_5
[2023.02.15-20.18.59:841][ 70]Cmd: DELETE
[2023.02.15-20.18.59:841][ 70]Cmd: ACTOR DELETE
