Log file open, 02/01/23 13:26:18
[2023.02.01-11.41.51:380][202]LogBlueprintUserMessages: [CheckDistance_C_0] 792,024
[2023.02.01-11.41.51:431][205]LogBlueprintUserMessages: [CheckDistance_C_0] 796,055
[2023.02.01-11.41.51:481][208]LogBlueprintUserMessages: [CheckDistance_C_0] 797,884
[2023.02.01-11.41.51:530][211]LogBlueprintUserMessages: [CheckDistance_C_0] 797,533
[2023.02.01-11.41.51:580][214]LogBlueprintUserMessages: [CheckDistance_C_0] 795,022
[2023.02.01-11.41.51:635][217]LogBlueprintUserMessages: [CheckDistance_C_0] 790,388
[2023.02.01-11.41.51:681][220]LogBlueprintUserMessages: [CheckDistance_C_0] 783,667
[2023.02.01-11.41.51:734][223]LogBlueprintUserMessages: [CheckDistance_C_0] 774,903
[2023.02.01-11.41.51:783][226]LogBlueprintUserMessages: [CheckDistance_C_0] 764,149
[2023.02.01-11.41.51:834][229]LogBlueprintUserMessages: [CheckDistance_C_0] 754,142
[2023.02.01-11.41.51:890][232]LogBlueprintUserMessages: [CheckDistance_C_0] 748,01
[2023.02.01-11.41.51:942][235]LogBlueprintUserMessages: [CheckDistance_C_0] 746,243
[2023.02.01-11.41.51:992][238]LogBlueprintUserMessages: [CheckDistance_C_0] 748,442
[2023.02.01-11.41.52:042][241]LogBlueprintUserMessages: [CheckDistance_C_0] 754,806
[2023.02.01-11.41.52:092][244]LogBlueprintUserMessages: [CheckDistance_C_0] 765,77
[2023.02.01-11.41.52:146][247]LogBlueprintUserMessages: [CheckDistance_C_0] 782,362
[2023.02.01-11.41.52:204][250]LogBlueprintUserMessages: [CheckDistance_C_0] 805,175
[2023.02.01-11.41.52:255][253]LogBlueprintUserMessages: [CheckDistance_C_0] 825,175
[2023.02.01-11.41.52:305][256]LogBlueprintUserMessages: [CheckDistance_C_0] 843,497
[2023.02.01-11.41.52:355][259]LogBlueprintUserMessages: [CheckDistance_C_0] 859,753
[2023.02.01-11.41.52:405][262]LogBlueprintUserMessages: [CheckDistance_C_0] 873,902
[2023.02.01-11.41.52:454][265]LogBlueprintUserMessages: [CheckDistance_C_0] 885,907
[2023.02.01-11.41.52:504][268]LogBlueprintUserMessages: [CheckDistance_C_0] 895,742
[2023.02.01-11.41.52:549][270]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.01-11.41.52:558][271]LogBlueprintUserMessages: [CheckDistance_C_0] 903,904
[2023.02.01-11.41.52:608][274]LogBlueprintUserMessages: [CheckDistance_C_0] 909,156
[2023.02.01-11.41.52:658][277]LogBlueprintUserMessages: [CheckDistance_C_0] 912,182
[2023.02.01-11.41.52:709][280]LogBlueprintUserMessages: [CheckDistance_C_0] 912,975
[2023.02.01-11.41.52:760][283]LogBlueprintUserMessages: [CheckDistance_C_0] 911,527
[2023.02.01-11.41.52:809][286]LogBlueprintUserMessages: [CheckDistance_C_0] 907,836
[2023.02.01-11.41.52:859][289]LogBlueprintUserMessages: [CheckDistance_C_0] 901,903
[2023.02.01-11.41.52:910][292]LogBlueprintUserMessages: [CheckDistance_C_0] 893,732
[2023.02.01-11.41.52:958][295]LogBlueprintUserMessages: [CheckDistance_C_0] 883,329
[2023.02.01-11.41.53:008][298]LogBlueprintUserMessages: [CheckDistance_C_0] 870,698
[2023.02.01-11.41.53:058][301]LogBlueprintUserMessages: [CheckDistance_C_0] 855,87
[2023.02.01-11.41.53:110][304]LogBlueprintUserMessages: [CheckDistance_C_0] 838,858
[2023.02.01-11.41.53:158][307]LogBlueprintUserMessages: [CheckDistance_C_0] 819,689
[2023.02.01-11.41.53:208][310]LogBlueprintUserMessages: [CheckDistance_C_0] 798,398
[2023.02.01-11.41.53:259][313]LogBlueprintUserMessages: [CheckDistance_C_0] 775,022
[2023.02.01-11.41.53:312][316]LogBlueprintUserMessages: [CheckDistance_C_0] 749,621
[2023.02.01-11.41.53:360][319]LogBlueprintUserMessages: [CheckDistance_C_0] 769,917
[2023.02.01-11.41.53:408][322]LogBlueprintUserMessages: [CheckDistance_C_0] 789,156
[2023.02.01-11.41.53:460][325]LogBlueprintUserMessages: [CheckDistance_C_0] 807,086
[2023.02.01-11.41.53:512][328]LogBlueprintUserMessages: [CheckDistance_C_0] 823,617
[2023.02.01-11.41.53:560][331]LogBlueprintUserMessages: [CheckDistance_C_0] 838,677
[2023.02.01-11.41.53:609][334]LogBlueprintUserMessages: [CheckDistance_C_0] 852,215
[2023.02.01-11.41.53:658][337]LogBlueprintUserMessages: [CheckDistance_C_0] 864,2
[2023.02.01-11.41.53:709][340]LogBlueprintUserMessages: [CheckDistance_C_0] 874,603
[2023.02.01-11.41.53:759][343]LogBlueprintUserMessages: [CheckDistance_C_0] 883,468
[2023.02.01-11.41.53:809][346]LogBlueprintUserMessages: [CheckDistance_C_0] 890,697
[2023.02.01-11.41.53:859][349]LogBlueprintUserMessages: [CheckDistance_C_0] 896,362
[2023.02.01-11.41.53:909][352]LogBlueprintUserMessages: [CheckDistance_C_0] 900,495
[2023.02.01-11.41.53:960][355]LogBlueprintUserMessages: [CheckDistance_C_0] 903,122
[2023.02.01-11.41.54:009][358]LogBlueprintUserMessages: [CheckDistance_C_0] 904,303
[2023.02.01-11.41.54:059][361]LogBlueprintUserMessages: [CheckDistance_C_0] 904,1
[2023.02.01-11.41.54:108][364]LogBlueprintUserMessages: [CheckDistance_C_0] 902,589
[2023.02.01-11.41.54:158][367]LogBlueprintUserMessages: [CheckDistance_C_0] 899,862
[2023.02.01-11.41.54:208][370]LogBlueprintUserMessages: [CheckDistance_C_0] 921,599
[2023.02.01-11.41.54:259][373]LogBlueprintUserMessages: [CheckDistance_C_0] 954,416
[2023.02.01-11.41.54:311][376]LogBlueprintUserMessages: [CheckDistance_C_0] 984,906
[2023.02.01-11.41.54:362][379]LogBlueprintUserMessages: [CheckDistance_C_0] 1 013,185
[2023.02.01-11.41.54:414][382]LogBlueprintUserMessages: [CheckDistance_C_0] 1 040,922
[2023.02.01-11.41.54:464][385]LogBlueprintUserMessages: [CheckDistance_C_0] 1 064,68
[2023.02.01-11.41.54:517][388]LogBlueprintUserMessages: [CheckDistance_C_0] 1 086,382
[2023.02.01-11.41.54:571][391]LogBlueprintUserMessages: [CheckDistance_C_0] 1 107,694
[2023.02.01-11.41.54:625][394]LogBlueprintUserMessages: [CheckDistance_C_0] 1 126,271
[2023.02.01-11.41.54:678][397]LogBlueprintUserMessages: [CheckDistance_C_0] 1 141,09
[2023.02.01-11.41.54:731][400]LogBlueprintUserMessages: [CheckDistance_C_0] 1 153,674
[2023.02.01-11.41.54:779][403]LogBlueprintUserMessages: [CheckDistance_C_0] 1 163,97
[2023.02.01-11.41.54:830][406]LogBlueprintUserMessages: [CheckDistance_C_0] 1 171,795
[2023.02.01-11.41.54:879][409]LogBlueprintUserMessages: [CheckDistance_C_0] 1 177,529
[2023.02.01-11.41.54:928][412]LogBlueprintUserMessages: [CheckDistance_C_0] 1 181,202
[2023.02.01-11.41.54:979][415]LogBlueprintUserMessages: [CheckDistance_C_0] 1 182,847
[2023.02.01-11.41.55:029][418]LogBlueprintUserMessages: [CheckDistance_C_0] 1 182,501
[2023.02.01-11.41.55:079][421]LogBlueprintUserMessages: [CheckDistance_C_0] 1 180,205
[2023.02.01-11.41.55:131][424]LogBlueprintUserMessages: [CheckDistance_C_0] 1 176,007
[2023.02.01-11.41.55:181][427]LogBlueprintUserMessages: [CheckDistance_C_0] 1 169,928
[2023.02.01-11.41.55:230][430]LogBlueprintUserMessages: [CheckDistance_C_0] 1 161,988
[2023.02.01-11.41.55:279][433]LogBlueprintUserMessages: [CheckDistance_C_0] 1 152,223
[2023.02.01-11.41.55:329][436]LogBlueprintUserMessages: [CheckDistance_C_0] 1 140,594
[2023.02.01-11.41.55:379][439]LogBlueprintUserMessages: [CheckDistance_C_0] 1 127,402
[2023.02.01-11.41.55:432][442]LogBlueprintUserMessages: [CheckDistance_C_0] 1 112,605
[2023.02.01-11.41.55:483][445]LogBlueprintUserMessages: [CheckDistance_C_0] 1 096,397
[2023.02.01-11.41.55:529][448]LogBlueprintUserMessages: [CheckDistance_C_0] 1 078,943
[2023.02.01-11.41.55:579][451]LogBlueprintUserMessages: [CheckDistance_C_0] 1 060,517
[2023.02.01-11.41.55:629][454]LogBlueprintUserMessages: [CheckDistance_C_0] 1 041,342
[2023.02.01-11.41.55:679][457]LogBlueprintUserMessages: [CheckDistance_C_0] 1 021,645
[2023.02.01-11.41.55:729][460]LogBlueprintUserMessages: [CheckDistance_C_0] 1 001,682
[2023.02.01-11.41.55:780][463]LogBlueprintUserMessages: [CheckDistance_C_0] 981,742
[2023.02.01-11.41.55:831][466]LogBlueprintUserMessages: [CheckDistance_C_0] 962,208
[2023.02.01-11.41.55:879][469]LogBlueprintUserMessages: [CheckDistance_C_0] 943,468
[2023.02.01-11.41.55:931][472]LogBlueprintUserMessages: [CheckDistance_C_0] 925,955
[2023.02.01-11.41.55:979][475]LogBlueprintUserMessages: [CheckDistance_C_0] 910,161
[2023.02.01-11.41.56:031][478]LogBlueprintUserMessages: [CheckDistance_C_0] 896,626
[2023.02.01-11.41.56:081][481]LogBlueprintUserMessages: [CheckDistance_C_0] 885,94
[2023.02.01-11.41.56:133][484]LogBlueprintUserMessages: [CheckDistance_C_0] 878,741
[2023.02.01-11.41.56:182][487]LogBlueprintUserMessages: [CheckDistance_C_0] 875,671
[2023.02.01-11.41.56:231][490]LogBlueprintUserMessages: [CheckDistance_C_0] 877,361
[2023.02.01-11.41.56:281][493]LogBlueprintUserMessages: [CheckDistance_C_0] 884,265
[2023.02.01-11.41.56:970][534]LogBlueprintUserMessages: [CheckDistance_C_0] 833,334
[2023.02.01-11.41.57:017][537]LogBlueprintUserMessages: [CheckDistance_C_0] 848,111
[2023.02.01-11.41.57:068][540]LogBlueprintUserMessages: [CheckDistance_C_0] 862,782
[2023.02.01-11.41.57:117][543]LogBlueprintUserMessages: [CheckDistance_C_0] 877,397
[2023.02.01-11.41.57:167][546]LogBlueprintUserMessages: [CheckDistance_C_0] 891,993
[2023.02.01-11.41.57:219][549]LogBlueprintUserMessages: [CheckDistance_C_0] 906,579
[2023.02.01-11.41.57:267][552]LogBlueprintUserMessages: [CheckDistance_C_0] 921,127
[2023.02.01-11.41.57:318][555]LogBlueprintUserMessages: [CheckDistance_C_0] 935,661
[2023.02.01-11.41.57:368][558]LogBlueprintUserMessages: [CheckDistance_C_0] 950,27
[2023.02.01-11.41.57:417][561]LogBlueprintUserMessages: [CheckDistance_C_0] 964,986
[2023.02.01-11.41.57:467][564]LogBlueprintUserMessages: [CheckDistance_C_0] 979,759
[2023.02.01-11.41.57:518][567]LogBlueprintUserMessages: [CheckDistance_C_0] 994,564
[2023.02.01-11.41.57:571][570]LogBlueprintUserMessages: [CheckDistance_C_0] 1 009,485
[2023.02.01-11.41.57:620][573]LogBlueprintUserMessages: [CheckDistance_C_0] 1 024,452
[2023.02.01-11.41.57:667][576]LogBlueprintUserMessages: [CheckDistance_C_0] 1 039,176
[2023.02.01-11.41.57:717][579]LogBlueprintUserMessages: [CheckDistance_C_0] 1 053,599
[2023.02.01-11.41.57:768][582]LogBlueprintUserMessages: [CheckDistance_C_0] 1 067,851
[2023.02.01-11.41.57:817][585]LogBlueprintUserMessages: [CheckDistance_C_0] 1 082,026
[2023.02.01-11.41.57:868][588]LogBlueprintUserMessages: [CheckDistance_C_0] 1 103,077
[2023.02.01-11.41.57:917][591]LogBlueprintUserMessages: [CheckDistance_C_0] 1 134,492
[2023.02.01-11.41.57:968][594]LogBlueprintUserMessages: [CheckDistance_C_0] 1 176,338
[2023.02.01-11.41.58:017][597]LogBlueprintUserMessages: [CheckDistance_C_0] 1 227,531
[2023.02.01-11.41.58:068][600]LogBlueprintUserMessages: [CheckDistance_C_0] 1 280,05
[2023.02.01-11.41.58:118][603]LogBlueprintUserMessages: [CheckDistance_C_0] 1 320,486
[2023.02.01-11.41.58:169][606]LogBlueprintUserMessages: [CheckDistance_C_0] 1 335,53
[2023.02.01-11.41.58:219][609]LogBlueprintUserMessages: [CheckDistance_C_0] 1 346,951
[2023.02.01-11.41.58:268][612]LogBlueprintUserMessages: [CheckDistance_C_0] 1 355,511
[2023.02.01-11.41.58:319][615]LogBlueprintUserMessages: [CheckDistance_C_0] 1 362,046
[2023.02.01-11.41.58:369][618]LogBlueprintUserMessages: [CheckDistance_C_0] 1 367,715
[2023.02.01-11.41.58:419][621]LogBlueprintUserMessages: [CheckDistance_C_0] 1 372,798
[2023.02.01-11.41.58:469][624]LogBlueprintUserMessages: [CheckDistance_C_0] 1 377,728
[2023.02.01-11.41.58:519][627]LogBlueprintUserMessages: [CheckDistance_C_0] 1 382,667
[2023.02.01-11.41.58:568][630]LogBlueprintUserMessages: [CheckDistance_C_0] 1 390,971
[2023.02.01-11.41.58:619][633]LogBlueprintUserMessages: [CheckDistance_C_0] 1 403,002
[2023.02.01-11.41.58:669][636]LogBlueprintUserMessages: [CheckDistance_C_0] 1 415,191
[2023.02.01-11.41.58:719][639]LogBlueprintUserMessages: [CheckDistance_C_0] 1 427,43
[2023.02.01-11.41.58:769][642]LogBlueprintUserMessages: [CheckDistance_C_0] 1 439,581
[2023.02.01-11.41.58:819][645]LogBlueprintUserMessages: [CheckDistance_C_0] 1 450,283
[2023.02.01-11.42.04:950][  4]LogBlueprintUserMessages: [CheckDistance_C_0] 1 069,737
[2023.02.01-11.42.05:016][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 1 108,273
[2023.02.01-11.42.05:068][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 1 140,135
[2023.02.01-11.42.05:116][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 1 174,349
[2023.02.01-11.42.05:265][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 1 253,617
[2023.02.01-11.42.05:333][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 1 278,125
[2023.02.01-11.42.05:384][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 1 296,404
[2023.02.01-11.42.05:433][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 1 314,391
[2023.02.01-11.42.05:483][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 1 331,965
[2023.02.01-11.42.05:548][ 40]LogBlueprintUserMessages: [CheckDistance_C_0] 1 354,55
[2023.02.01-11.42.05:599][ 43]LogBlueprintUserMessages: [CheckDistance_C_0] 1 370,732
[2023.02.01-11.42.05:649][ 46]LogBlueprintUserMessages: [CheckDistance_C_0] 1 386,169
[2023.02.01-11.42.05:698][ 49]LogBlueprintUserMessages: [CheckDistance_C_0] 1 400,802
[2023.02.01-11.42.05:766][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 1 418,979
[2023.02.01-11.42.05:821][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 1 433,138
[2023.02.01-11.42.05:873][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 1 444,691
[2023.02.01-11.42.05:923][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 1 455,317
[2023.02.01-11.42.05:996][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 1 469,073
[2023.02.01-11.42.06:055][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 1 478,679
[2023.02.01-11.42.06:115][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 1 487,545
[2023.02.01-11.42.06:161][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 1 493,948
[2023.02.01-11.42.06:212][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 1 512,81
[2023.02.01-11.42.06:262][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 1 537,866
[2023.02.01-11.42.06:314][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 1 562,465
[2023.02.01-11.42.06:378][ 87]LogBlueprintUserMessages: [CheckDistance_C_0] 1 592,587
[2023.02.01-11.42.06:434][ 90]LogBlueprintUserMessages: [CheckDistance_C_0] 1 619
[2023.02.01-11.42.06:485][ 93]LogBlueprintUserMessages: [CheckDistance_C_0] 1 641,791
[2023.02.01-11.42.06:534][ 96]LogBlueprintUserMessages: [CheckDistance_C_0] 1 663,929
[2023.02.01-11.42.06:584][ 99]LogBlueprintUserMessages: [CheckDistance_C_0] 1 684,674
[2023.02.01-11.42.06:633][102]LogBlueprintUserMessages: [CheckDistance_C_0] 1 704,568
[2023.02.01-11.42.06:683][105]LogBlueprintUserMessages: [CheckDistance_C_0] 1 723,599
[2023.02.01-11.42.06:733][108]LogBlueprintUserMessages: [CheckDistance_C_0] 1 741,758
[2023.02.01-11.42.06:784][111]LogBlueprintUserMessages: [CheckDistance_C_0] 1 759,042
[2023.02.01-11.42.06:835][114]LogBlueprintUserMessages: [CheckDistance_C_0] 1 775,468
[2023.02.01-11.42.06:885][117]LogBlueprintUserMessages: [CheckDistance_C_0] 1 791,057
[2023.02.01-11.42.06:935][120]LogBlueprintUserMessages: [CheckDistance_C_0] 1 805,836
[2023.02.01-11.42.06:986][123]LogBlueprintUserMessages: [CheckDistance_C_0] 1 819,841
[2023.02.01-11.42.33:704][715]LogBlueprintUserMessages: [CheckDistance_C_0] 1 342,752
[2023.02.01-11.42.33:771][719]LogBlueprintUserMessages: [CheckDistance_C_0] 1 399,973
[2023.02.01-11.42.33:821][722]LogBlueprintUserMessages: [CheckDistance_C_0] 1 440,558
[2023.02.01-11.42.33:871][725]LogBlueprintUserMessages: [CheckDistance_C_0] 1 479,166
[2023.02.01-11.42.33:920][728]LogBlueprintUserMessages: [CheckDistance_C_0] 1 515,748
[2023.02.01-11.42.33:987][732]LogBlueprintUserMessages: [CheckDistance_C_0] 1 561,42
[2023.02.01-11.42.34:038][735]LogBlueprintUserMessages: [CheckDistance_C_0] 1 593,357
[2023.02.01-11.42.34:088][738]LogBlueprintUserMessages: [CheckDistance_C_0] 1 623,33
[2023.02.01-11.42.34:138][741]LogBlueprintUserMessages: [CheckDistance_C_0] 1 651,336
[2023.02.01-11.42.34:205][745]LogBlueprintUserMessages: [CheckDistance_C_0] 1 685,663
[2023.02.01-11.42.34:255][748]LogBlueprintUserMessages: [CheckDistance_C_0] 1 709,176
[2023.02.01-11.42.34:305][751]LogBlueprintUserMessages: [CheckDistance_C_0] 1 747,856
[2023.02.01-11.42.34:355][754]LogBlueprintUserMessages: [CheckDistance_C_0] 1 792,986
[2023.02.01-11.42.34:421][758]LogBlueprintUserMessages: [CheckDistance_C_0] 1 849,888
[2023.02.01-11.42.34:472][761]LogBlueprintUserMessages: [CheckDistance_C_0] 1 890,132
[2023.02.01-11.42.34:521][764]LogBlueprintUserMessages: [CheckDistance_C_0] 1 928,309
[2023.02.01-11.42.34:572][767]LogBlueprintUserMessages: [CheckDistance_C_0] 1 964,437
[2023.02.01-11.42.34:640][771]LogBlueprintUserMessages: [CheckDistance_C_0] 2 009,457
[2023.02.01-11.42.34:689][774]LogBlueprintUserMessages: [CheckDistance_C_0] 2 040,886
[2023.02.01-11.42.34:740][777]LogBlueprintUserMessages: [CheckDistance_C_0] 2 070,338
[2023.02.01-11.42.34:789][780]LogBlueprintUserMessages: [CheckDistance_C_0] 2 097,839
[2023.02.01-11.42.34:840][783]LogBlueprintUserMessages: [CheckDistance_C_0] 2 123,469
[2023.02.01-11.42.34:890][786]LogBlueprintUserMessages: [CheckDistance_C_0] 2 147,201
[2023.02.01-11.42.34:939][789]LogBlueprintUserMessages: [CheckDistance_C_0] 2 169,005
[2023.02.01-11.42.34:989][792]LogBlueprintUserMessages: [CheckDistance_C_0] 2 188,977
[2023.02.01-11.42.35:039][795]LogBlueprintUserMessages: [CheckDistance_C_0] 2 207,17
[2023.02.01-11.42.35:088][798]LogBlueprintUserMessages: [CheckDistance_C_0] 2 223,582
[2023.02.01-11.42.35:138][801]LogBlueprintUserMessages: [CheckDistance_C_0] 2 238,273
[2023.02.01-11.42.35:188][804]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,287
[2023.02.01-11.42.35:238][807]LogBlueprintUserMessages: [CheckDistance_C_0] 2 262,68
[2023.02.01-11.42.35:288][810]LogBlueprintUserMessages: [CheckDistance_C_0] 2 272,485
[2023.02.01-11.42.35:339][813]LogBlueprintUserMessages: [CheckDistance_C_0] 2 280,761
[2023.02.01-11.42.35:389][816]LogBlueprintUserMessages: [CheckDistance_C_0] 2 287,568
[2023.02.01-11.42.35:438][819]LogBlueprintUserMessages: [CheckDistance_C_0] 2 292,968
[2023.02.01-11.42.35:488][822]LogBlueprintUserMessages: [CheckDistance_C_0] 2 297,028
[2023.02.01-11.42.35:542][825]LogBlueprintUserMessages: [CheckDistance_C_0] 2 299,818
[2023.02.01-11.42.35:596][828]LogBlueprintUserMessages: [CheckDistance_C_0] 2 301,507
[2023.02.01-11.42.35:652][831]LogBlueprintUserMessages: [CheckDistance_C_0] 2 301,866
[2023.02.01-11.42.35:708][834]LogBlueprintUserMessages: [CheckDistance_C_0] 2 300,968
[2023.02.01-11.42.35:759][837]LogBlueprintUserMessages: [CheckDistance_C_0] 2 299,094
[2023.02.01-11.42.35:812][840]LogBlueprintUserMessages: [CheckDistance_C_0] 2 296,35
[2023.02.01-11.42.35:862][843]LogBlueprintUserMessages: [CheckDistance_C_0] 2 293,062
[2023.02.01-11.42.35:912][846]LogBlueprintUserMessages: [CheckDistance_C_0] 2 289,229
[2023.02.01-11.42.35:963][849]LogBlueprintUserMessages: [CheckDistance_C_0] 2 284,98
[2023.02.01-11.42.36:014][852]LogBlueprintUserMessages: [CheckDistance_C_0] 2 280,155
[2023.02.01-11.42.36:064][855]LogBlueprintUserMessages: [CheckDistance_C_0] 2 275,491
[2023.02.01-11.42.36:114][858]LogBlueprintUserMessages: [CheckDistance_C_0] 2 270,859
[2023.02.01-11.42.36:164][861]LogBlueprintUserMessages: [CheckDistance_C_0] 2 266,424
[2023.02.01-11.42.36:215][864]LogBlueprintUserMessages: [CheckDistance_C_0] 2 262,361
[2023.02.01-11.42.36:265][867]LogBlueprintUserMessages: [CheckDistance_C_0] 2 258,852
[2023.02.01-11.42.36:315][870]LogBlueprintUserMessages: [CheckDistance_C_0] 2 256,089
[2023.02.01-11.42.36:366][873]LogBlueprintUserMessages: [CheckDistance_C_0] 2 254,272
[2023.02.01-11.42.36:415][876]LogBlueprintUserMessages: [CheckDistance_C_0] 2 253,61
[2023.02.01-11.42.36:464][879]LogBlueprintUserMessages: [CheckDistance_C_0] 2 254,323
[2023.02.01-11.42.36:522][882]LogBlueprintUserMessages: [CheckDistance_C_0] 2 257,057
[2023.02.01-11.42.36:574][885]LogBlueprintUserMessages: [CheckDistance_C_0] 2 261,74
[2023.02.01-11.42.36:624][888]LogBlueprintUserMessages: [CheckDistance_C_0] 2 268,306
[2023.02.01-11.42.36:677][891]LogBlueprintUserMessages: [CheckDistance_C_0] 2 277,554
[2023.02.01-11.42.36:725][894]LogBlueprintUserMessages: [CheckDistance_C_0] 2 289,1
[2023.02.01-11.42.36:775][897]LogBlueprintUserMessages: [CheckDistance_C_0] 2 303,376
[2023.02.01-11.42.36:826][900]LogBlueprintUserMessages: [CheckDistance_C_0] 2 320,626
[2023.02.01-11.42.36:876][903]LogBlueprintUserMessages: [CheckDistance_C_0] 2 341,053
[2023.02.01-11.42.45:639][423]LogBlueprintUserMessages: [CheckDistance_C_0] 1 295,684
[2023.02.01-11.42.45:713][427]LogBlueprintUserMessages: [CheckDistance_C_0] 1 277,245
[2023.02.01-11.42.45:764][430]LogBlueprintUserMessages: [CheckDistance_C_0] 1 263,284
[2023.02.01-11.42.45:816][433]LogBlueprintUserMessages: [CheckDistance_C_0] 1 250,018
[2023.02.01-11.42.45:866][436]LogBlueprintUserMessages: [CheckDistance_C_0] 1 236,018
[2023.02.01-11.42.45:935][440]LogBlueprintUserMessages: [CheckDistance_C_0] 1 216,593
[2023.02.01-11.42.45:984][443]LogBlueprintUserMessages: [CheckDistance_C_0] 1 202,107
[2023.02.01-11.42.46:033][446]LogBlueprintUserMessages: [CheckDistance_C_0] 1 187,679
[2023.02.01-11.42.46:084][449]LogBlueprintUserMessages: [CheckDistance_C_0] 1 174,892
[2023.02.01-11.42.46:155][453]LogBlueprintUserMessages: [CheckDistance_C_0] 1 155,967
[2023.02.01-11.42.46:214][456]LogBlueprintUserMessages: [CheckDistance_C_0] 1 139,249
[2023.02.01-11.42.46:275][459]LogBlueprintUserMessages: [CheckDistance_C_0] 1 134,832
[2023.02.01-11.42.46:339][463]LogBlueprintUserMessages: [CheckDistance_C_0] 1 134,832
[2023.02.01-11.42.46:388][466]LogBlueprintUserMessages: [CheckDistance_C_0] 1 134,832
[2023.02.01-11.42.46:439][469]LogBlueprintUserMessages: [CheckDistance_C_0] 1 134,832
[2023.02.01-11.42.46:490][472]LogBlueprintUserMessages: [CheckDistance_C_0] 1 134,832
[2023.02.01-11.42.46:557][476]LogBlueprintUserMessages: [CheckDistance_C_0] 1 134,832
[2023.02.01-11.42.46:613][479]LogBlueprintUserMessages: [CheckDistance_C_0] 1 134,832
[2023.02.01-11.42.46:667][482]LogBlueprintUserMessages: [CheckDistance_C_0] 1 135,631
[2023.02.01-11.42.46:732][485]LogBlueprintUserMessages: [CheckDistance_C_0] 1 144,382
[2023.02.01-11.42.46:791][488]LogBlueprintUserMessages: [CheckDistance_C_0] 1 159,28
[2023.02.01-11.42.46:843][491]LogBlueprintUserMessages: [CheckDistance_C_0] 1 173,863
[2023.02.01-11.42.46:895][494]LogBlueprintUserMessages: [CheckDistance_C_0] 1 186,915
[2023.02.01-11.42.46:948][497]LogBlueprintUserMessages: [CheckDistance_C_0] 1 191,303
[2023.02.01-11.42.47:008][500]LogBlueprintUserMessages: [CheckDistance_C_0] 1 191,303
[2023.02.01-11.42.47:066][503]LogBlueprintUserMessages: [CheckDistance_C_0] 1 191,303
[2023.02.01-11.42.47:117][506]LogBlueprintUserMessages: [CheckDistance_C_0] 1 191,303
[2023.02.01-11.42.47:167][509]LogBlueprintUserMessages: [CheckDistance_C_0] 1 191,303
[2023.02.01-11.42.47:216][512]LogBlueprintUserMessages: [CheckDistance_C_0] 1 191,303
[2023.02.01-11.42.47:266][515]LogBlueprintUserMessages: [CheckDistance_C_0] 1 191,303
[2023.02.01-11.42.47:316][518]LogBlueprintUserMessages: [CheckDistance_C_0] 1 191,303
[2023.02.01-11.42.47:365][521]LogBlueprintUserMessages: [CheckDistance_C_0] 1 191,303
[2023.02.01-11.42.47:415][524]LogBlueprintUserMessages: [CheckDistance_C_0] 1 191,303
[2023.02.01-11.42.47:467][527]LogBlueprintUserMessages: [CheckDistance_C_0] 1 191,303
[2023.02.01-11.42.47:519][530]LogBlueprintUserMessages: [CheckDistance_C_0] 1 191,762
[2023.02.01-11.42.47:569][533]LogBlueprintUserMessages: [CheckDistance_C_0] 1 195,779
[2023.02.01-11.42.47:619][536]LogBlueprintUserMessages: [CheckDistance_C_0] 1 202,473
[2023.02.01-11.42.47:669][539]LogBlueprintUserMessages: [CheckDistance_C_0] 1 215,949
[2023.02.01-11.42.47:718][542]LogBlueprintUserMessages: [CheckDistance_C_0] 1 229,363
[2023.02.01-11.42.47:770][545]LogBlueprintUserMessages: [CheckDistance_C_0] 1 242,735
[2023.02.01-11.42.47:819][548]LogBlueprintUserMessages: [CheckDistance_C_0] 1 256,106
[2023.02.01-11.42.47:876][551]LogBlueprintUserMessages: [CheckDistance_C_0] 1 270,673
[2023.02.01-11.42.50:336][693]LogBlueprintUserMessages: [CheckDistance_C_0] 795,656
[2023.02.01-11.42.50:386][696]LogBlueprintUserMessages: [CheckDistance_C_0] 795,656
[2023.02.01-11.42.50:435][699]LogBlueprintUserMessages: [CheckDistance_C_0] 795,656
