Log file open, 02/03/23 16:15:48
[2023.02.03-14.18.26:738][620]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.26:755][621]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.26:772][622]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.26:789][623]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.26:805][624]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.26:822][625]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.26:839][626]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.26:856][627]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.26:872][628]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.26:889][629]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.26:906][630]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.26:923][631]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.26:939][632]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.26:956][633]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.26:973][634]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.26:989][635]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:005][636]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:021][637]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:038][638]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:054][639]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:071][640]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:088][641]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:105][642]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:122][643]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:138][644]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:155][645]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:172][646]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:189][647]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:205][648]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:222][649]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:239][650]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:255][651]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:272][652]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:288][653]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:305][654]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:321][655]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:339][656]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:356][657]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:372][658]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:391][659]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:407][660]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:423][661]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:440][662]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:455][663]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:472][664]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:489][665]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:505][666]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:522][667]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:538][668]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:555][669]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:572][670]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:588][671]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:606][672]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.03-14.18.27:606][672]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:623][673]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:640][674]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:656][675]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:672][676]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:689][677]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:704][678]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:721][679]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:738][680]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:754][681]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:771][682]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:788][683]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:804][684]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:821][685]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:838][686]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:855][687]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:872][688]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:889][689]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:906][690]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:922][691]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:939][692]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:956][693]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:973][694]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.27:989][695]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:006][696]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:021][697]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:039][698]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:055][699]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:071][700]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:088][701]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:105][702]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:121][703]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:138][704]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:154][705]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:172][706]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:189][707]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:205][708]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:222][709]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:239][710]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:254][711]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:271][712]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:287][713]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:305][714]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:321][715]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:338][716]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:354][717]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:371][718]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:388][719]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:404][720]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:421][721]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:438][722]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:455][723]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:471][724]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:488][725]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:505][726]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:521][727]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:538][728]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:555][729]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:572][730]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:588][731]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:605][732]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:622][733]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:638][734]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:654][735]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:671][736]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:688][737]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:705][738]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0
[2023.02.03-14.18.28:727][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-14.18.28:727][738]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.03-14.18.28:728][738]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-14.18.28:728][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-14.18.28:728][738]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.03-14.18.28:731][738]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-14.18.28:734][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-14.18.28:743][738]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-14.18.28:744][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-14.18.28:745][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-14.18.28:750][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-14.18.28:752][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.03-14.18.28:829][741]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.03-14.18.30:008][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-14.18.30:016][811]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-14.18.30:018][811]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-14.18.30:018][811]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-14.18.30:018][811]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 31 us)
[2023.02.03-14.18.30:019][811]LogWorldPartition: Display: GenerateStreaming took 586 us (total: 1 ms)
[2023.02.03-14.18.30:019][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-14.18.30:019][811]PIE: New page: PIE session: FirstPersonMap (3 лют. 2023 р., 18:18:30)
[2023.02.03-14.18.30:019][811]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.03-14.18.30:030][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010230s)
[2023.02.03-14.18.30:030][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010274s)
[2023.02.03-14.18.30:030][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-14.18.30:030][811]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.03-14.18.30:031][811]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-14.18.30:031][811]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-14.18.30:031][811]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-14.18.30:033][811]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.03-14.18.30:033][811]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 203 ms)
[2023.02.03-14.18.30:033][811]LogPlayLevel: PIE: World Init took: (0.003539s)
[2023.02.03-14.18.30:044][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.03-14.18.30:045][811]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.03-14.18.30:045][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-14.18.30:045][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-14.18.30:045][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-14.18.30:045][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-14.18.30:045][811]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-14.18.30:045][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-14.18.30:045][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-14.18.30:045][811]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-14.18.30:046][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-14.18.30:046][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-14.18.30:046][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-14.18.30:048][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-14.18.30:065][811]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.03-14.18.30:065][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-14.18.30:065][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-14.18.30:065][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-14.18.30:066][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.03-14.18.30:066][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.03-14.18.30:068][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.03-14.18.30:068][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.03-14.18.30:068][811]LogInit: FAudioDevice initialized.
[2023.02.03-14.18.30:068][811]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.03-14.18.30:070][811]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-14.18.30:074][811]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_UAID_F02F744AB565B76201_1495009855, they are designed to work with AAIControllers!
[2023.02.03-14.18.30:074][811]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.03-16.18.30
[2023.02.03-14.18.30:074][811]LogWorld: Bringing up level for play took: 0.003929
[2023.02.03-14.18.30:077][811]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.03-14.18.30:078][811]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.03-14.18.30:078][811]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.03-14.18.30:079][811]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.03-14.18.30:079][811]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.03-14.18.30:080][811]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.03-14.18.30:082][811]PIE: Server logged in
[2023.02.03-14.18.30:083][811]PIE: Play in editor total start time 0,067 seconds.
[2023.02.03-14.18.30:084][811]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:109][812]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:176][813]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:176][813]LogBlueprintUserMessages: [CheckDistance_C_0] 996,016
[2023.02.03-14.18.30:218][814]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:235][815]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:251][816]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:269][817]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:269][817]LogBlueprintUserMessages: [CheckDistance_C_0] 994,508
[2023.02.03-14.18.30:285][818]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:302][819]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:317][820]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:317][820]LogBlueprintUserMessages: [CheckDistance_C_0] 993,688
[2023.02.03-14.18.30:335][821]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:351][822]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:368][823]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:368][823]LogBlueprintUserMessages: [CheckDistance_C_0] 993,005
[2023.02.03-14.18.30:384][824]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:401][825]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:418][826]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:418][826]LogBlueprintUserMessages: [CheckDistance_C_0] 992,67
[2023.02.03-14.18.30:434][827]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:451][828]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:469][829]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:469][829]LogBlueprintUserMessages: [CheckDistance_C_0] 992,67
[2023.02.03-14.18.30:484][830]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:501][831]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:518][832]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:518][832]LogBlueprintUserMessages: [CheckDistance_C_0] 992,67
[2023.02.03-14.18.30:536][833]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:552][834]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:569][835]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:569][835]LogBlueprintUserMessages: [CheckDistance_C_0] 992,67
[2023.02.03-14.18.30:586][836]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:603][837]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:619][838]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:619][838]LogBlueprintUserMessages: [CheckDistance_C_0] 992,67
[2023.02.03-14.18.30:636][839]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:652][840]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:669][841]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:669][841]LogBlueprintUserMessages: [CheckDistance_C_0] 992,67
[2023.02.03-14.18.30:685][842]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:700][843]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:717][844]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:718][844]LogBlueprintUserMessages: [CheckDistance_C_0] 989,294
[2023.02.03-14.18.30:734][845]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:751][846]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:767][847]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:768][847]LogBlueprintUserMessages: [CheckDistance_C_0] 980,858
[2023.02.03-14.18.30:784][848]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:801][849]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:818][850]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:818][850]LogBlueprintUserMessages: [CheckDistance_C_0] 967,363
[2023.02.03-14.18.30:834][851]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:851][852]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:868][853]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:868][853]LogBlueprintUserMessages: [CheckDistance_C_0] 948,815
[2023.02.03-14.18.30:884][854]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:901][855]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:918][856]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:918][856]LogBlueprintUserMessages: [CheckDistance_C_0] 925,222
[2023.02.03-14.18.30:935][857]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:952][858]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:968][859]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.30:969][859]LogBlueprintUserMessages: [CheckDistance_C_0] 896,82
[2023.02.03-14.18.30:986][860]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:002][861]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:020][862]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:020][862]LogBlueprintUserMessages: [CheckDistance_C_0] 867,126
[2023.02.03-14.18.31:035][863]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:052][864]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:067][865]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:068][865]LogBlueprintUserMessages: [CheckDistance_C_0] 837,266
[2023.02.03-14.18.31:084][866]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:101][867]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:117][868]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:118][868]LogBlueprintUserMessages: [CheckDistance_C_0] 807,31
[2023.02.03-14.18.31:134][869]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:151][870]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:167][871]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
