Log file open, 01/31/23 00:10:10
[2023.01.30-23.06.40:150][496]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.30-23.06.42:530][774]Cmd: DELETE
[2023.01.30-23.06.42:530][774]Cmd: ACTOR DELETE
[2023.01.30-23.06.42:537][774]LogEditorActor: Deleted Actor: PlayerStart
[2023.01.30-23.06.42:563][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.30-23.06.42:566][774]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.01.30-23.06.43:474][880]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-23.06.43:480][880]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-23.06.43:480][880]PIE: New page: PIE session: lvl2_Easy1 (31 янв. 2023 г., 03:06:43)
[2023.01.30-23.06.43:480][880]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl2_Easy1
[2023.01.30-23.06.43:513][880]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033157s)
[2023.01.30-23.06.43:513][880]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl2_Easy1.lvl2_Easy1 to /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 (0.033189s)
[2023.01.30-23.06.43:513][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-23.06.43:514][880]LogAIModule: Creating AISystem for world lvl2_Easy1
[2023.01.30-23.06.43:514][880]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.01.30-23.06.43:536][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.30-23.06.43:537][880]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.30-23.06.43:537][880]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-23.06.43:537][880]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-23.06.43:537][880]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-23.06.43:537][880]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-23.06.43:537][880]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-23.06.43:537][880]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-23.06.43:537][880]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-23.06.43:537][880]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-23.06.43:537][880]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-23.06.43:537][880]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-23.06.43:537][880]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-23.06.43:539][880]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-23.06.43:554][880]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-23.06.43:554][880]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-23.06.43:555][880]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-23.06.43:555][880]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-23.06.43:555][880]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.30-23.06.43:555][880]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.30-23.06.43:556][880]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.30-23.06.43:556][880]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.30-23.06.43:556][880]LogInit: FAudioDevice initialized.
[2023.01.30-23.06.43:556][880]LogAudio: Display: Audio Device (ID: 21) registered with world 'lvl2_Easy1'.
[2023.01.30-23.06.43:586][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-23.06.43:586][880]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-23.06.43:607][880]LogWorld: Bringing World /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 up for play (max tick rate 0) at 2023.01.31-01.06.43
[2023.01.30-23.06.43:607][880]LogWorld: Bringing up level for play took: 0.020950
[2023.01.30-23.06.43:609][880]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.30-23.06.43:615][880]PIE: Server logged in
[2023.01.30-23.06.43:616][880]PIE: Play in editor total start time 0,136 seconds.
[2023.01.30-23.06.43:699][880]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.30-23.06.51:793][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-23.06.51:793][842]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl2_Easy1
[2023.01.30-23.06.51:794][842]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-23.06.51:810][842]LogWorld: UWorld::CleanupWorld for lvl2_Easy1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-23.06.51:813][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-23.06.51:815][842]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-23.06.51:821][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-23.06.51:844][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.30-23.06.51:846][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.30-23.06.51:856][842]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.30-23.06.51:878][843]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.30-23.07.53:651][ 52]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-23.07.53:658][ 52]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-23.07.53:658][ 52]PIE: New page: PIE session: lvl2_Easy1 (31 янв. 2023 г., 03:07:53)
[2023.01.30-23.07.53:658][ 52]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl2_Easy1
[2023.01.30-23.07.53:693][ 52]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035015s)
[2023.01.30-23.07.53:693][ 52]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl2_Easy1.lvl2_Easy1 to /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 (0.035048s)
[2023.01.30-23.07.53:693][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-23.07.53:693][ 52]LogAIModule: Creating AISystem for world lvl2_Easy1
[2023.01.30-23.07.53:694][ 52]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.01.30-23.07.53:716][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.30-23.07.53:719][ 52]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.30-23.07.53:719][ 52]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-23.07.53:719][ 52]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-23.07.53:719][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-23.07.53:719][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-23.07.53:719][ 52]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-23.07.53:719][ 52]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-23.07.53:719][ 52]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-23.07.53:719][ 52]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-23.07.53:720][ 52]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-23.07.53:720][ 52]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-23.07.53:720][ 52]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-23.07.53:722][ 52]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-23.07.53:738][ 52]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-23.07.53:738][ 52]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-23.07.53:738][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-23.07.53:738][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-23.07.53:739][ 52]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.30-23.07.53:739][ 52]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.30-23.07.53:740][ 52]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.30-23.07.53:740][ 52]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.30-23.07.53:740][ 52]LogInit: FAudioDevice initialized.
[2023.01.30-23.07.53:740][ 52]LogAudio: Display: Audio Device (ID: 22) registered with world 'lvl2_Easy1'.
[2023.01.30-23.07.53:771][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-23.07.53:771][ 52]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-23.07.53:791][ 52]LogWorld: Bringing World /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 up for play (max tick rate 0) at 2023.01.31-01.07.53
[2023.01.30-23.07.53:791][ 52]LogWorld: Bringing up level for play took: 0.019303
[2023.01.30-23.07.53:793][ 52]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.30-23.07.53:799][ 52]PIE: Server logged in
[2023.01.30-23.07.53:800][ 52]PIE: Play in editor total start time 0,142 seconds.
[2023.01.30-23.07.53:889][ 52]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.30-23.08.16:973][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-23.08.16:974][717]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl2_Easy1
[2023.01.30-23.08.16:974][717]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-23.08.16:990][717]LogWorld: UWorld::CleanupWorld for lvl2_Easy1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-23.08.16:994][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-23.08.16:996][717]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-23.08.17:002][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-23.08.17:026][717]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-23.08.17:026][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.30-23.08.17:028][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.30-23.08.17:038][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.30-23.08.17:076][718]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.30-23.08.18:343][867]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-23.08.18:349][867]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-23.08.18:349][867]PIE: New page: PIE session: lvl2_Easy1 (31 янв. 2023 г., 03:08:18)
[2023.01.30-23.08.18:349][867]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl2_Easy1
[2023.01.30-23.08.18:383][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033897s)
[2023.01.30-23.08.18:383][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl2_Easy1.lvl2_Easy1 to /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 (0.033928s)
[2023.01.30-23.08.18:383][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-23.08.18:383][867]LogAIModule: Creating AISystem for world lvl2_Easy1
[2023.01.30-23.08.18:384][867]LogPlayLevel: PIE: World Init took: (0.000812s)
[2023.01.30-23.08.18:406][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.30-23.08.18:408][867]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.30-23.08.18:408][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-23.08.18:408][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-23.08.18:408][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-23.08.18:408][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-23.08.18:408][867]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-23.08.18:408][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-23.08.18:408][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-23.08.18:408][867]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-23.08.18:408][867]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-23.08.18:408][867]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-23.08.18:408][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-23.08.18:410][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-23.08.18:426][867]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-23.08.18:426][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-23.08.18:426][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-23.08.18:426][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-23.08.18:427][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.30-23.08.18:427][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.30-23.08.18:429][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.30-23.08.18:429][867]LogInit: FAudioDevice initialized.
[2023.01.30-23.08.18:429][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.30-23.08.18:429][867]LogAudio: Display: Audio Device (ID: 23) registered with world 'lvl2_Easy1'.
[2023.01.30-23.08.18:458][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-23.08.18:458][867]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-23.08.18:478][867]LogWorld: Bringing World /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 up for play (max tick rate 0) at 2023.01.31-01.08.18
[2023.01.30-23.08.18:478][867]LogWorld: Bringing up level for play took: 0.020258
[2023.01.30-23.08.18:480][867]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.30-23.08.18:486][867]PIE: Server logged in
[2023.01.30-23.08.18:487][867]PIE: Play in editor total start time 0,138 seconds.
[2023.01.30-23.08.18:575][867]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.30-23.08.42:213][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-23.08.42:213][696]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl2_Easy1
[2023.01.30-23.08.42:214][696]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-23.08.42:219][696]LogWorld: UWorld::CleanupWorld for lvl2_Easy1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-23.08.42:222][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-23.08.42:224][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-23.08.42:230][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-23.08.42:255][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.30-23.08.42:256][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.30-23.08.42:267][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.30-23.08.42:305][697]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.30-23.10.35:976][209]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-23.10.35:976][209]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-23.10.35:977][209]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl2_Easy1.lvl2_Easy1:PersistentLevel.StaticMeshActor_625
[2023.01.30-23.10.36:275][241]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-23.10.36:275][241]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-23.10.36:277][241]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl2_Easy1.lvl2_Easy1:PersistentLevel.StaticMeshActor_626
[2023.01.30-23.10.42:823][986]Cmd: TRANSACTION UNDO
[2023.01.30-23.10.42:823][986]LogEditorTransaction: Undo Move Elements
[2023.01.30-23.10.43:112][997]Cmd: TRANSACTION UNDO
[2023.01.30-23.10.43:112][997]LogEditorTransaction: Undo Scale Elements
[2023.01.30-23.10.44:091][ 95]Cmd: TRANSACTION UNDO
[2023.01.30-23.10.44:091][ 95]LogEditorTransaction: Undo Create Actors
[2023.01.30-23.10.47:014][410]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-23.10.47:014][410]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-23.10.47:015][410]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl2_Easy1.lvl2_Easy1:PersistentLevel.StaticMeshActor_627
[2023.01.30-23.10.48:736][608]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-23.10.48:736][608]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-23.10.48:737][608]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl2_Easy1.lvl2_Easy1:PersistentLevel.StaticMeshActor_628
[2023.01.30-23.11.06:692][695]Cmd: DELETE
[2023.01.30-23.11.06:693][695]Cmd: ACTOR DELETE
[2023.01.30-23.11.06:699][695]LogEditorActor: Deleted Actor: End_Platform_C
[2023.01.30-23.11.06:722][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.30-23.11.06:726][695]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.01.30-23.12.20:352][215]Cmd: DELETE
[2023.01.30-23.12.20:352][215]Cmd: ACTOR DELETE
[2023.01.30-23.12.20:359][215]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-23.12.20:382][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.30-23.12.20:386][215]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.01.30-23.12.33:009][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.30-23.12.33:009][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.30-23.12.33:010][685]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/lvl2_Easy1.lvl2_Easy1:PersistentLevel.StaticMeshActor_634
[2023.01.30-23.12.33:320][717]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.30-23.12.33:320][717]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.30-23.12.33:322][717]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/lvl2_Easy1.lvl2_Easy1:PersistentLevel.StaticMeshActor_635
[2023.01.30-23.13.26:583][802]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-23.13.26:583][802]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-23.13.26:584][802]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl2_Easy1.lvl2_Easy1:PersistentLevel.StaticMeshActor_637
[2023.01.30-23.13.27:625][916]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-23.13.27:625][916]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-23.13.27:627][916]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl2_Easy1.lvl2_Easy1:PersistentLevel.StaticMeshActor_638
[2023.01.30-23.14.00:576][639]Cmd: DELETE
[2023.01.30-23.14.00:576][639]Cmd: ACTOR DELETE
[2023.01.30-23.14.00:585][639]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-23.14.00:609][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.30-23.14.00:613][639]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.30-23.14.11:689][754]LogDerivedDataCache: C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:57.230 and deleted 3 files with total size 0 MiB. Scanned 64942 files in 53082 folders with total size 5879 MiB.
[2023.01.30-23.15.03:551][279]Cmd: TRANSACTION UNDO
[2023.01.30-23.15.03:551][279]LogEditorTransaction: Undo Move Elements
[2023.01.30-23.15.54:638][152]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-23.15.54:638][152]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-23.15.54:638][152]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl2_Easy1.lvl2_Easy1:PersistentLevel.StaticMeshActor_645
[2023.01.30-23.15.55:218][215]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-23.15.55:218][215]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.30-23.15.55:220][215]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl2_Easy1.lvl2_Easy1:PersistentLevel.StaticMeshActor_646
[2023.01.30-23.16.06:095][411]Cmd: DELETE
[2023.01.30-23.16.06:095][411]Cmd: ACTOR DELETE
[2023.01.30-23.16.06:102][411]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-23.16.06:125][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.30-23.16.06:130][411]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.01.30-23.17.41:773][453]Cmd: DELETE
[2023.01.30-23.17.41:773][453]Cmd: ACTOR DELETE
[2023.01.30-23.17.41:780][453]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-23.17.41:803][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.30-23.17.41:808][453]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.01.30-23.18.05:675][ 44]Cmd: ELEMENT MIRROR X=-1
[2023.01.30-23.18.06:562][145]Cmd: TRANSACTION UNDO
[2023.01.30-23.18.06:562][145]LogEditorTransaction: Undo Mirroring Elements
[2023.01.30-23.18.09:873][440]Cmd: ELEMENT MIRROR Y=-1
[2023.01.30-23.18.37:998][652]Cmd: ELEMENT MIRROR Y=-1
[2023.01.30-23.18.46:765][659]Cmd: ELEMENT MIRROR Y=-1
[2023.01.30-23.18.59:669][109]Cmd: ELEMENT MIRROR X=-1
[2023.01.30-23.19.08:470][ 58]Cmd: ELEMENT MIRROR Y=-1
[2023.01.30-23.20.37:851][337]Cmd: TRANSACTION UNDO
[2023.01.30-23.20.37:851][337]LogEditorTransaction: Undo Move Elements
[2023.01.30-23.21.35:546][793]Cmd: DELETE
[2023.01.30-23.21.35:546][793]Cmd: ACTOR DELETE
[2023.01.30-23.21.35:554][793]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-23.21.35:578][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.30-23.21.35:584][793]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.01.30-23.21.50:210][503]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-23.21.50:211][503]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-23.21.50:211][503]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-23.21.51:267][503]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.30-23.21.51:275][503]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.30-23.21.51:279][503]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.30-23.21.51:289][504]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
