Log file open, 01/30/23 18:08:42
[2023.01.30-16.10.18:840][546]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'rabbit_Material_000_OcclusionRoughnessMetallic' was renamed 'rabbit_Material_000_OcclusionRoughnessMetallic_ncl1_1' 
[2023.01.30-16.10.18:840][546]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.30-16.10.19:142][546]LogStaticMesh: Display: Building static mesh rabbit-textured...
[2023.01.30-16.10.19:201][546]LogStaticMesh: Built static mesh [0.07s] /Game/LevelPrototyping/rabbit-textured.rabbit-textured
[2023.01.30-16.10.20:797][593]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-16.10.20:807][593]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-16.10.24:411][924]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/rabbit-textured.rabbit-textured
[2023.01.30-16.10.24:426][924]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/rabbit-textured.rabbit-textured
[2023.01.30-16.10.24:427][924]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/rabbit-textured.rabbit-textured as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_0
[2023.01.30-16.10.24:863][969]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/rabbit-textured.rabbit-textured
[2023.01.30-16.10.24:863][969]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/rabbit-textured.rabbit-textured
[2023.01.30-16.10.24:864][969]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/rabbit-textured.rabbit-textured as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_2
[2023.01.30-16.10.38:927][727]LogViewport: Scene viewport resized to 1229x380, mode Windowed.
[2023.01.30-16.10.38:961][729]LogViewport: Scene viewport resized to 1229x395, mode Windowed.
[2023.01.30-16.10.38:993][731]LogViewport: Scene viewport resized to 1229x415, mode Windowed.
[2023.01.30-16.10.39:024][733]LogViewport: Scene viewport resized to 1229x433, mode Windowed.
[2023.01.30-16.10.39:055][735]LogViewport: Scene viewport resized to 1229x442, mode Windowed.
[2023.01.30-16.10.39:086][737]LogViewport: Scene viewport resized to 1229x443, mode Windowed.
[2023.01.30-16.10.39:293][759]LogViewport: Scene viewport resized to 1229x447, mode Windowed.
[2023.01.30-16.10.39:326][761]LogViewport: Scene viewport resized to 1229x450, mode Windowed.
[2023.01.30-16.10.39:406][769]LogViewport: Scene viewport resized to 1229x454, mode Windowed.
[2023.01.30-16.10.39:437][771]LogViewport: Scene viewport resized to 1229x457, mode Windowed.
[2023.01.30-16.10.39:594][787]LogViewport: Scene viewport resized to 1229x460, mode Windowed.
[2023.01.30-16.10.39:626][789]LogViewport: Scene viewport resized to 1229x462, mode Windowed.
[2023.01.30-16.10.39:658][791]LogViewport: Scene viewport resized to 1229x464, mode Windowed.
[2023.01.30-16.10.41:310][949]LogViewport: Scene viewport resized to 1231x464, mode Windowed.
[2023.01.30-16.10.41:343][951]LogViewport: Scene viewport resized to 1247x464, mode Windowed.
[2023.01.30-16.10.41:379][953]LogViewport: Scene viewport resized to 1271x464, mode Windowed.
[2023.01.30-16.10.41:426][955]LogViewport: Scene viewport resized to 1310x464, mode Windowed.
[2023.01.30-16.10.41:477][957]LogViewport: Scene viewport resized to 1352x464, mode Windowed.
[2023.01.30-16.10.41:532][959]LogViewport: Scene viewport resized to 1401x464, mode Windowed.
[2023.01.30-16.10.41:558][960]LogViewport: Scene viewport resized to 1423x464, mode Windowed.
[2023.01.30-16.10.41:617][962]LogViewport: Scene viewport resized to 1449x464, mode Windowed.
[2023.01.30-16.10.41:664][964]LogViewport: Scene viewport resized to 1468x464, mode Windowed.
[2023.01.30-16.10.41:688][965]LogViewport: Scene viewport resized to 1474x464, mode Windowed.
[2023.01.30-16.10.41:742][967]LogViewport: Scene viewport resized to 1491x464, mode Windowed.
[2023.01.30-16.10.41:779][969]LogViewport: Scene viewport resized to 1505x464, mode Windowed.
[2023.01.30-16.10.41:801][970]LogViewport: Scene viewport resized to 1512x464, mode Windowed.
[2023.01.30-16.10.41:855][972]LogViewport: Scene viewport resized to 1533x464, mode Windowed.
[2023.01.30-16.10.41:887][974]LogViewport: Scene viewport resized to 1546x464, mode Windowed.
[2023.01.30-16.10.41:932][976]LogViewport: Scene viewport resized to 1570x464, mode Windowed.
[2023.01.30-16.10.41:965][978]LogViewport: Scene viewport resized to 1579x464, mode Windowed.
[2023.01.30-16.10.41:996][980]LogViewport: Scene viewport resized to 1591x464, mode Windowed.
[2023.01.30-16.10.42:027][982]LogViewport: Scene viewport resized to 1598x464, mode Windowed.
[2023.01.30-16.10.42:061][984]LogViewport: Scene viewport resized to 1602x464, mode Windowed.
[2023.01.30-16.10.42:116][986]LogViewport: Scene viewport resized to 1613x464, mode Windowed.
[2023.01.30-16.10.42:150][988]LogViewport: Scene viewport resized to 1618x464, mode Windowed.
[2023.01.30-16.10.42:182][990]LogViewport: Scene viewport resized to 1624x464, mode Windowed.
[2023.01.30-16.10.42:212][992]LogViewport: Scene viewport resized to 1630x464, mode Windowed.
[2023.01.30-16.10.42:268][997]LogViewport: Scene viewport resized to 1631x464, mode Windowed.
[2023.01.30-16.10.42:316][  1]LogViewport: Scene viewport resized to 1636x464, mode Windowed.
[2023.01.30-16.10.43:277][ 87]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/LevelPrototyping/rabbit_Material_002_OcclusionRoughnessMetallic.rabbit_Material_002_OcclusionRoughnessMetallic
[2023.01.30-16.10.43:395][ 87]LogViewport: Scene viewport resized to 1201x732, mode Windowed.
[2023.01.30-16.11.06:302][566]LogViewport: Scene viewport resized to 1636x469, mode Windowed.
[2023.01.30-16.11.06:327][568]LogViewport: Scene viewport resized to 1636x489, mode Windowed.
[2023.01.30-16.11.06:353][570]LogViewport: Scene viewport resized to 1636x511, mode Windowed.
[2023.01.30-16.11.06:378][572]LogViewport: Scene viewport resized to 1636x530, mode Windowed.
[2023.01.30-16.11.06:397][573]LogViewport: Scene viewport resized to 1636x534, mode Windowed.
[2023.01.30-16.11.06:584][594]LogViewport: Scene viewport resized to 1636x538, mode Windowed.
[2023.01.30-16.11.06:610][596]LogViewport: Scene viewport resized to 1636x548, mode Windowed.
[2023.01.30-16.11.06:635][598]LogViewport: Scene viewport resized to 1636x562, mode Windowed.
[2023.01.30-16.11.06:663][600]LogViewport: Scene viewport resized to 1636x580, mode Windowed.
[2023.01.30-16.11.06:690][602]LogViewport: Scene viewport resized to 1636x592, mode Windowed.
[2023.01.30-16.11.06:717][604]LogViewport: Scene viewport resized to 1636x600, mode Windowed.
[2023.01.30-16.11.24:784][709]LogViewport: Scene viewport resized to 1359x600, mode Windowed.
[2023.01.30-16.11.38:871][235]LogStaticMesh: Display: Building static mesh rabbit-textured...
[2023.01.30-16.11.38:888][235]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LevelPrototyping/rabbit-textured) ...
[2023.01.30-16.11.38:932][235]LogStaticMesh: Built static mesh [0.06s] /Game/LevelPrototyping/rabbit-textured.rabbit-textured
[2023.01.30-16.11.44:717][855]Cmd: MODE GRID=0
[2023.01.30-16.11.54:603][893]Cmd: TRANSACTION UNDO
[2023.01.30-16.11.54:603][893]LogEditorTransaction: Undo Transform
[2023.01.30-16.11.57:166][131]LogStaticMesh: Display: Building static mesh rabbit-textured...
[2023.01.30-16.11.57:182][131]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LevelPrototyping/rabbit-textured) ...
[2023.01.30-16.11.57:222][131]LogStaticMesh: Built static mesh [0.06s] /Game/LevelPrototyping/rabbit-textured.rabbit-textured
[2023.01.30-16.12.05:845][ 48]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-16.12.05:850][ 48]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-16.12.05:850][ 48]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 20:12:05)
[2023.01.30-16.12.05:853][ 48]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-16.12.05:853][ 48]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-16.12.05:918][ 48]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-16.12.05:938][ 48]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020052s)
[2023.01.30-16.12.05:939][ 48]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.020108s)
[2023.01.30-16.12.05:939][ 48]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-16.12.05:939][ 48]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.30-16.12.05:939][ 48]LogPlayLevel: PIE: World Init took: (0.000787s)
[2023.01.30-16.12.05:947][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.30-16.12.05:947][ 48]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-16.12.05:947][ 48]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-16.12.05:947][ 48]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-16.12.05:947][ 48]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-16.12.05:947][ 48]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-16.12.05:947][ 48]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-16.12.05:947][ 48]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-16.12.05:947][ 48]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-16.12.05:947][ 48]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-16.12.05:948][ 48]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-16.12.05:948][ 48]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-16.12.05:948][ 48]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-16.12.05:950][ 48]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-16.12.05:965][ 48]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-16.12.05:965][ 48]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-16.12.05:965][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-16.12.05:965][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-16.12.05:966][ 48]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-16.12.05:966][ 48]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.30-16.12.05:967][ 48]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.30-16.12.05:967][ 48]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.30-16.12.05:967][ 48]LogInit: FAudioDevice initialized.
[2023.01.30-16.12.05:967][ 48]LogAudio: Display: Audio Device (ID: 2) registered with world 'lvl1_Tutorial'.
[2023.01.30-16.12.05:973][ 48]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-16.12.05:981][ 48]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.30-16.12.05:984][ 48]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.30-18.12.05
[2023.01.30-16.12.06:071][ 48]LogWorld: Bringing up level for play took: 0.097770
[2023.01.30-16.12.06:073][ 48]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.30-16.12.06:170][ 48]PIE: Server logged in
[2023.01.30-16.12.06:171][ 48]PIE: Play in editor total start time 0,321 seconds.
[2023.01.30-16.12.46:638][569]LogDerivedDataCache: C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:02.140 and deleted 484 files with total size 27 MiB. Scanned 68181 files in 54764 folders with total size 5957 MiB.
[2023.01.30-16.15.29:782][650]LogViewport: Scene viewport resized to 1359x591, mode Windowed.
[2023.01.30-16.15.29:811][652]LogViewport: Scene viewport resized to 1359x568, mode Windowed.
[2023.01.30-16.15.29:869][654]LogViewport: Scene viewport resized to 1359x514, mode Windowed.
[2023.01.30-16.15.29:919][656]LogViewport: Scene viewport resized to 1359x476, mode Windowed.
[2023.01.30-16.15.29:968][658]LogViewport: Scene viewport resized to 1359x444, mode Windowed.
[2023.01.30-16.15.30:020][660]LogViewport: Scene viewport resized to 1359x413, mode Windowed.
[2023.01.30-16.15.30:064][662]LogViewport: Scene viewport resized to 1359x397, mode Windowed.
[2023.01.30-16.15.30:105][664]LogViewport: Scene viewport resized to 1359x388, mode Windowed.
[2023.01.30-16.15.35:312][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-16.15.35:312][273]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-16.15.35:312][273]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.30-16.15.35:313][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-16.15.35:318][273]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-16.15.35:321][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-16.15.35:326][273]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-16.15.35:326][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-16.15.35:328][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.30-16.15.35:332][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-16.15.35:337][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.30-16.15.35:382][274]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.30-16.15.36:577][378]Cmd: DELETE
[2023.01.30-16.15.36:577][378]Cmd: ACTOR DELETE
[2023.01.30-16.15.36:583][378]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.30-16.15.36:589][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.30-16.15.36:591][378]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.01.30-16.15.39:909][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.30-16.15.40:853][753]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.30-16.15.40:885][753]LogUObjectGlobals: Force Deleting 11 Package(s):
	Asset Name: /Game/LevelPrototyping/Material_000.Material_000
	Asset Type: Material
	Asset Name: /Game/LevelPrototyping/Material_002.Material_002
	Asset Type: Material
	Asset Name: /Game/LevelPrototyping/rabbit-textured.rabbit-textured
	Asset Type: StaticMesh
	Asset Name: /Game/LevelPrototyping/rabbit_Material_000_BaseColor.rabbit_Material_000_BaseColor
	Asset Type: Texture2D
	Asset Name: /Game/LevelPrototyping/rabbit_Material_000_Emissive.rabbit_Material_000_Emissive
	Asset Type: Texture2D
	Asset Name: /Game/LevelPrototyping/rabbit_Material_000_Normal.rabbit_Material_000_Normal
	Asset Type: Texture2D
	Asset Name: /Game/LevelPrototyping/rabbit_Material_000_OcclusionRoughnessMetallic.rabbit_Material_000_OcclusionRoughnessMetallic
	Asset Type: Texture2D
	Asset Name: /Game/LevelPrototyping/rabbit_Material_002_BaseColor.rabbit_Material_002_BaseColor
	Asset Type: Texture2D
	Asset Name: /Game/LevelPrototyping/rabbit_Material_002_Emissive.rabbit_Material_002_Emissive
	Asset Type: Texture2D
	Asset Name: /Game/LevelPrototyping/rabbit_Material_002_Normal.rabbit_Material_002_Normal
	Asset Type: Texture2D
[2023.01.30-16.15.41:228][753]LogMaterial: Warning: [AssetLog] /Game/LevelPrototyping/Material_002.Material_002 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.30-16.15.41:228][753]LogMaterial: Warning: Material_002: Requesting an invalid TextureIndex! (3 / 0)
[2023.01.30-16.15.41:229][753]LogMaterial: Warning: [AssetLog] /Game/LevelPrototyping/Material_000.Material_000 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.30-16.15.41:247][753]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LevelPrototyping/rabbit-textured) ...
[2023.01.30-16.15.41:376][753]LogShaderCompilers: Display: ================================================
[2023.01.30-16.15.41:376][753]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-16.15.41:376][753]LogShaderCompilers: Display: Total job queries 169, among them cache hits 12 (7.10%)
[2023.01.30-16.15.41:376][753]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 122 distinct outputs (77.71%)
[2023.01.30-16.15.41:376][753]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.30-16.15.41:376][753]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-16.15.41:376][753]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.30-16.15.41:376][753]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.30-16.15.41:376][753]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
