Log file open, 02/01/23 01:20:59
[2023.02.01-00.28.17:788][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.01-00.28.17:789][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.01-00.28.17:803][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.01-00.28.17:845][923]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.01-00.28.18:684][ 15]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.01-00.28.18:690][ 15]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.28.18:690][ 15]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 04:28:18)
[2023.02.01-00.28.18:690][ 15]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.02.01-00.28.18:755][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.065388s)
[2023.02.01-00.28.18:755][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.065418s)
[2023.02.01-00.28.18:755][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.28.18:756][ 15]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.02.01-00.28.18:756][ 15]LogPlayLevel: PIE: World Init took: (0.001320s)
[2023.02.01-00.28.18:797][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.01-00.28.18:799][ 15]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.01-00.28.18:799][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.28.18:799][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.28.18:799][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.28.18:799][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.28.18:799][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.28.18:799][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.28.18:799][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.28.18:799][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.28.18:799][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.28.18:799][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.28.18:799][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.28.18:801][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.28.18:817][ 15]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.01-00.28.18:817][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.28.18:817][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.28.18:817][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.28.18:817][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.01-00.28.18:818][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.01-00.28.18:819][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.01-00.28.18:819][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.01-00.28.18:819][ 15]LogInit: FAudioDevice initialized.
[2023.02.01-00.28.18:819][ 15]LogAudio: Display: Audio Device (ID: 14) registered with world 'lvl3_Easy2'.
[2023.02.01-00.28.18:848][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.28.18:848][ 15]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.01-00.28.18:886][ 15]LogWorld: Bringing World /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 up for play (max tick rate 0) at 2023.02.01-02.28.18
[2023.02.01-00.28.18:887][ 15]LogWorld: Bringing up level for play took: 0.038837
[2023.02.01-00.28.18:890][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.01-00.28.18:897][ 15]PIE: Server logged in
[2023.02.01-00.28.18:898][ 15]PIE: Play in editor total start time 0,208 seconds.
[2023.02.01-00.28.19:022][ 15]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.02.01-00.28.29:597][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.28.29:597][206]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl3_Easy2
[2023.02.01-00.28.29:597][206]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.01-00.28.29:603][206]LogWorld: UWorld::CleanupWorld for lvl3_Easy2, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.28.29:609][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.28.29:611][206]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.28.29:620][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.28.29:667][206]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.28.29:667][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.01-00.28.29:669][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.01-00.28.29:684][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.01-00.28.29:727][207]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.01-00.28.37:096][ 69]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.01-00.28.37:101][ 69]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.28.37:101][ 69]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 04:28:37)
[2023.02.01-00.28.37:102][ 69]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.02.01-00.28.37:165][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063558s)
[2023.02.01-00.28.37:165][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.063587s)
[2023.02.01-00.28.37:165][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.28.37:166][ 69]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.02.01-00.28.37:166][ 69]LogPlayLevel: PIE: World Init took: (0.000911s)
[2023.02.01-00.28.37:205][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.01-00.28.37:207][ 69]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.01-00.28.37:207][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.28.37:207][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.28.37:207][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.28.37:207][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.28.37:207][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.28.37:207][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.28.37:207][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.28.37:207][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.28.37:207][ 69]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.28.37:207][ 69]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.28.37:207][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.28.37:209][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.28.37:225][ 69]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.01-00.28.37:225][ 69]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.28.37:225][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.28.37:225][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.28.37:226][ 69]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.01-00.28.37:226][ 69]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.01-00.28.37:227][ 69]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.01-00.28.37:227][ 69]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.01-00.28.37:227][ 69]LogInit: FAudioDevice initialized.
[2023.02.01-00.28.37:227][ 69]LogAudio: Display: Audio Device (ID: 15) registered with world 'lvl3_Easy2'.
[2023.02.01-00.28.37:254][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.28.37:254][ 69]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.01-00.28.37:295][ 69]LogWorld: Bringing World /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 up for play (max tick rate 0) at 2023.02.01-02.28.37
[2023.02.01-00.28.37:295][ 69]LogWorld: Bringing up level for play took: 0.041030
[2023.02.01-00.28.37:297][ 69]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.01-00.28.37:304][ 69]PIE: Server logged in
[2023.02.01-00.28.37:305][ 69]PIE: Play in editor total start time 0,204 seconds.
[2023.02.01-00.28.37:407][ 69]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.02.01-00.28.43:136][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.28.43:136][691]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl3_Easy2
[2023.02.01-00.28.43:137][691]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.01-00.28.43:152][691]LogWorld: UWorld::CleanupWorld for lvl3_Easy2, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.28.43:158][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.28.43:161][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.28.43:170][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.28.43:214][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.28.43:216][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.01-00.28.43:218][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.01-00.28.43:232][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.01-00.28.43:274][692]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.01-00.28.44:179][794]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.01-00.28.44:185][794]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.28.44:185][794]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 04:28:44)
[2023.02.01-00.28.44:185][794]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.02.01-00.28.44:247][794]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061973s)
[2023.02.01-00.28.44:247][794]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.062001s)
[2023.02.01-00.28.44:247][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.28.44:247][794]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.02.01-00.28.44:248][794]LogPlayLevel: PIE: World Init took: (0.000982s)
[2023.02.01-00.28.44:289][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.01-00.28.44:291][794]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.01-00.28.44:291][794]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.28.44:291][794]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.28.44:291][794]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.28.44:291][794]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.28.44:291][794]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.28.44:291][794]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.28.44:291][794]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.28.44:291][794]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.28.44:291][794]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.28.44:291][794]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.28.44:291][794]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.28.44:293][794]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.28.44:309][794]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.01-00.28.44:309][794]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.28.44:309][794]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.28.44:309][794]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.28.44:309][794]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.01-00.28.44:309][794]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.01-00.28.44:311][794]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.01-00.28.44:311][794]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.01-00.28.44:311][794]LogInit: FAudioDevice initialized.
[2023.02.01-00.28.44:311][794]LogAudio: Display: Audio Device (ID: 16) registered with world 'lvl3_Easy2'.
[2023.02.01-00.28.44:337][794]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.28.44:337][794]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.01-00.28.44:370][794]LogWorld: Bringing World /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 up for play (max tick rate 0) at 2023.02.01-02.28.44
[2023.02.01-00.28.44:371][794]LogWorld: Bringing up level for play took: 0.033121
[2023.02.01-00.28.44:373][794]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.01-00.28.44:379][794]PIE: Server logged in
[2023.02.01-00.28.44:380][794]PIE: Play in editor total start time 0,196 seconds.
[2023.02.01-00.28.44:477][794]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.02.01-00.28.56:146][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.28.56:146][ 98]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl3_Easy2
[2023.02.01-00.28.56:147][ 98]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.01-00.28.56:152][ 98]LogWorld: UWorld::CleanupWorld for lvl3_Easy2, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.28.56:157][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.28.56:160][ 98]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.28.56:171][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.28.56:215][ 98]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.28.56:215][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.01-00.28.56:217][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.01-00.28.56:233][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.01-00.28.56:277][ 99]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.01-00.29.06:623][992]BlueprintLog: New page: Compile Moving_Platform
[2023.02.01-00.29.06:736][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.01-00.29.07:372][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-00.29.07:414][ 40]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Meshes/Moving_Platform
[2023.02.01-00.29.07:414][ 40]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/Moving_Platform56DEF7C44E078E860B9488A1022D280F.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/LevelPrototyping/Meshes/Moving_Platform.uasset'
[2023.02.01-00.29.07:419][ 40]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 2.77 sec)
[2023.02.01-00.29.07:432][ 40]AssetCheck: New page: Asset Save: Moving_Platform
[2023.02.01-00.29.07:432][ 40]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelPrototyping/Meshes/Moving_Platform.Moving_Platform
[2023.02.01-00.29.08:555][130]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.01-00.29.08:561][130]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.29.08:561][130]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 04:29:08)
[2023.02.01-00.29.08:561][130]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.02.01-00.29.08:623][130]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061973s)
[2023.02.01-00.29.08:623][130]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.062006s)
[2023.02.01-00.29.08:623][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.29.08:624][130]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.02.01-00.29.08:624][130]LogPlayLevel: PIE: World Init took: (0.000909s)
[2023.02.01-00.29.08:665][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.01-00.29.08:667][130]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.01-00.29.08:667][130]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.29.08:667][130]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.29.08:667][130]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.29.08:667][130]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.29.08:667][130]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.29.08:667][130]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.29.08:667][130]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.29.08:667][130]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.29.08:668][130]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.29.08:668][130]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.29.08:668][130]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.29.08:670][130]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.29.08:684][130]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.01-00.29.08:685][130]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.29.08:685][130]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.29.08:685][130]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.29.08:685][130]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.01-00.29.08:685][130]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.01-00.29.08:687][130]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.01-00.29.08:687][130]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.01-00.29.08:687][130]LogInit: FAudioDevice initialized.
[2023.02.01-00.29.08:687][130]LogAudio: Display: Audio Device (ID: 17) registered with world 'lvl3_Easy2'.
[2023.02.01-00.29.08:717][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.29.08:717][130]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.01-00.29.08:751][130]LogWorld: Bringing World /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 up for play (max tick rate 0) at 2023.02.01-02.29.08
[2023.02.01-00.29.08:752][130]LogWorld: Bringing up level for play took: 0.034714
[2023.02.01-00.29.08:754][130]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.01-00.29.08:761][130]PIE: Server logged in
[2023.02.01-00.29.08:762][130]PIE: Play in editor total start time 0,201 seconds.
[2023.02.01-00.29.08:864][130]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.02.01-00.29.25:206][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-00.29.25:206][417]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl3_Easy2
[2023.02.01-00.29.25:206][417]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.01-00.29.25:212][417]LogWorld: UWorld::CleanupWorld for lvl3_Easy2, bSessionEnded=true, bCleanupResources=true
[2023.02.01-00.29.25:217][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.29.25:220][417]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-00.29.25:229][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-00.29.25:274][417]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-00.29.25:274][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.01-00.29.25:275][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.01-00.29.25:291][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.01-00.29.25:337][418]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.01-00.29.26:126][487]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.01-00.29.26:131][487]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-00.29.26:131][487]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 04:29:26)
[2023.02.01-00.29.26:131][487]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.02.01-00.29.26:195][487]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063596s)
[2023.02.01-00.29.26:195][487]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.063625s)
[2023.02.01-00.29.26:195][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-00.29.26:195][487]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.02.01-00.29.26:196][487]LogPlayLevel: PIE: World Init took: (0.000939s)
[2023.02.01-00.29.26:237][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.01-00.29.26:239][487]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.01-00.29.26:239][487]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-00.29.26:239][487]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-00.29.26:239][487]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-00.29.26:239][487]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-00.29.26:239][487]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-00.29.26:239][487]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-00.29.26:239][487]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-00.29.26:239][487]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-00.29.26:239][487]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-00.29.26:239][487]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-00.29.26:239][487]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-00.29.26:241][487]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-00.29.26:256][487]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.01-00.29.26:257][487]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-00.29.26:257][487]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-00.29.26:257][487]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-00.29.26:257][487]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.01-00.29.26:257][487]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.01-00.29.26:259][487]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.01-00.29.26:259][487]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.01-00.29.26:259][487]LogInit: FAudioDevice initialized.
[2023.02.01-00.29.26:259][487]LogAudio: Display: Audio Device (ID: 18) registered with world 'lvl3_Easy2'.
[2023.02.01-00.29.26:281][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
