Log file open, 01/31/23 20:52:35
[2023.01.31-19.34.43:596][682]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-19.34.43:596][682]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-19.34.43:596][682]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-19.34.43:597][682]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-19.34.43:597][682]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-19.34.43:597][682]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-19.34.43:599][682]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-19.34.43:611][682]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.31-19.34.43:611][682]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-19.34.43:611][682]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-19.34.43:611][682]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-19.34.43:611][682]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.31-19.34.43:611][682]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.31-19.34.43:614][682]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.31-19.34.43:614][682]LogInit: FAudioDevice initialized.
[2023.01.31-19.34.43:614][682]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.31-19.34.43:614][682]LogAudio: Display: Audio Device (ID: 18) registered with world 'UI_Test'.
[2023.01.31-19.34.43:617][682]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.31-19.34.43:618][682]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.31-21.34.43
[2023.01.31-19.34.43:618][682]LogWorld: Bringing up level for play took: 0.000568
[2023.01.31-19.34.43:621][682]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.31-19.34.43:624][682]PIE: Server logged in
[2023.01.31-19.34.43:624][682]PIE: Play in editor total start time 0,134 seconds.
[2023.01.31-19.34.53:296][240]LogViewport: Scene viewport resized to 1249x534, mode Windowed.
[2023.01.31-19.34.53:413][247]LogViewport: Scene viewport resized to 1244x534, mode Windowed.
[2023.01.31-19.34.53:447][249]LogViewport: Scene viewport resized to 1234x534, mode Windowed.
[2023.01.31-19.34.53:481][251]LogViewport: Scene viewport resized to 1184x534, mode Windowed.
[2023.01.31-19.34.53:515][253]LogViewport: Scene viewport resized to 1120x534, mode Windowed.
[2023.01.31-19.34.53:548][255]LogViewport: Scene viewport resized to 1086x534, mode Windowed.
[2023.01.31-19.34.53:581][257]LogViewport: Scene viewport resized to 1073x534, mode Windowed.
[2023.01.31-19.34.53:834][272]LogViewport: Scene viewport resized to 1075x534, mode Windowed.
[2023.01.31-19.34.54:002][282]LogViewport: Scene viewport resized to 1084x534, mode Windowed.
[2023.01.31-19.34.54:034][284]LogViewport: Scene viewport resized to 1097x534, mode Windowed.
[2023.01.31-19.34.54:068][286]LogViewport: Scene viewport resized to 1104x534, mode Windowed.
[2023.01.31-19.34.54:101][288]LogViewport: Scene viewport resized to 1106x534, mode Windowed.
[2023.01.31-19.34.54:268][298]LogViewport: Scene viewport resized to 1108x534, mode Windowed.
[2023.01.31-19.34.54:652][321]LogViewport: Scene viewport resized to 1104x534, mode Windowed.
[2023.01.31-19.34.54:688][323]LogViewport: Scene viewport resized to 1098x534, mode Windowed.
[2023.01.31-19.34.54:724][325]LogViewport: Scene viewport resized to 1090x534, mode Windowed.
[2023.01.31-19.34.54:807][330]LogViewport: Scene viewport resized to 1088x534, mode Windowed.
[2023.01.31-19.34.54:841][332]LogViewport: Scene viewport resized to 1075x534, mode Windowed.
[2023.01.31-19.34.54:876][334]LogViewport: Scene viewport resized to 1045x534, mode Windowed.
[2023.01.31-19.34.54:910][336]LogViewport: Scene viewport resized to 1010x534, mode Windowed.
[2023.01.31-19.34.54:944][338]LogViewport: Scene viewport resized to 979x534, mode Windowed.
[2023.01.31-19.34.54:978][340]LogViewport: Scene viewport resized to 971x534, mode Windowed.
[2023.01.31-19.34.55:412][366]LogViewport: Scene viewport resized to 986x534, mode Windowed.
[2023.01.31-19.34.55:450][368]LogViewport: Scene viewport resized to 1023x534, mode Windowed.
[2023.01.31-19.34.55:485][370]LogViewport: Scene viewport resized to 1059x534, mode Windowed.
[2023.01.31-19.34.55:518][372]LogViewport: Scene viewport resized to 1082x534, mode Windowed.
[2023.01.31-19.34.55:601][377]LogViewport: Scene viewport resized to 1090x534, mode Windowed.
[2023.01.31-19.34.55:635][379]LogViewport: Scene viewport resized to 1100x534, mode Windowed.
[2023.01.31-19.34.55:668][381]LogViewport: Scene viewport resized to 1113x534, mode Windowed.
[2023.01.31-19.34.56:202][413]LogViewport: Scene viewport resized to 1097x534, mode Windowed.
[2023.01.31-19.34.56:241][415]LogViewport: Scene viewport resized to 1054x534, mode Windowed.
[2023.01.31-19.34.56:275][417]LogViewport: Scene viewport resized to 1028x534, mode Windowed.
[2023.01.31-19.34.57:026][462]LogViewport: Scene viewport resized to 1020x534, mode Windowed.
[2023.01.31-19.34.57:063][464]LogViewport: Scene viewport resized to 1024x534, mode Windowed.
[2023.01.31-19.34.57:097][466]LogViewport: Scene viewport resized to 1026x534, mode Windowed.
[2023.01.31-19.35.07:571][ 83]LogViewport: Scene viewport resized to 1026x530, mode Windowed.
[2023.01.31-19.35.07:597][ 84]LogViewport: Scene viewport resized to 1026x526, mode Windowed.
[2023.01.31-19.35.07:626][ 85]LogViewport: Scene viewport resized to 1026x520, mode Windowed.
[2023.01.31-19.35.07:655][ 86]LogViewport: Scene viewport resized to 1026x513, mode Windowed.
[2023.01.31-19.35.07:686][ 87]LogViewport: Scene viewport resized to 1026x507, mode Windowed.
[2023.01.31-19.35.07:715][ 88]LogViewport: Scene viewport resized to 1026x502, mode Windowed.
[2023.01.31-19.35.10:988][281]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-19.35.10:988][281]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-19.35.10:989][281]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.31-19.35.10:989][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-19.35.10:996][281]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-19.35.11:005][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-19.35.11:099][281]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-19.35.11:099][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.31-19.35.11:101][281]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.31-19.35.11:107][281]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-19.35.11:111][281]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.01.31-19.35.11:140][282]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.31-19.35.16:369][567]LogShaderCompilers: Display: ================================================
[2023.01.31-19.35.16:369][567]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-19.35.16:369][567]LogShaderCompilers: Display: Total job queries 115, among them cache hits 8 (6.96%)
[2023.01.31-19.35.16:369][567]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 87 distinct outputs (81.31%)
[2023.01.31-19.35.16:369][567]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.07%
[2023.01.31-19.35.16:369][567]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-19.35.16:369][567]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-19.35.16:369][567]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-19.35.16:369][567]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-19.35.16:369][567]LogShaderCompilers: Display: ================================================
[2023.01.31-19.35.17:166][607]LogViewport: Scene viewport resized to 855x424, mode Windowed.
[2023.01.31-19.35.19:717][741]LogViewport: Scene viewport resized to 1026x502, mode Windowed.
[2023.01.31-19.35.20:885][803]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-19.35.20:895][803]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-19.35.20:895][803]PIE: New page: PIE session: UI_Test (31 січ. 2023 р., 23:35:20)
[2023.01.31-19.35.20:895][803]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-19.35.20:899][803]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003170s)
[2023.01.31-19.35.20:899][803]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.003207s)
[2023.01.31-19.35.20:899][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-19.35.20:900][803]LogAIModule: Creating AISystem for world UI_Test
[2023.01.31-19.35.20:900][803]LogPlayLevel: PIE: World Init took: (0.001325s)
[2023.01.31-19.35.20:996][803]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.01.31-19.35.20:997][803]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.31-19.35.20:997][803]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-19.35.20:997][803]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-19.35.20:997][803]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-19.35.20:997][803]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-19.35.20:997][803]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-19.35.20:998][803]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-19.35.20:998][803]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-19.35.20:998][803]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-19.35.20:998][803]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-19.35.20:998][803]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-19.35.20:998][803]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-19.35.21:000][803]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-19.35.21:014][803]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.31-19.35.21:014][803]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-19.35.21:014][803]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-19.35.21:014][803]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-19.35.21:015][803]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.31-19.35.21:015][803]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.31-19.35.21:018][803]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.31-19.35.21:018][803]LogInit: FAudioDevice initialized.
[2023.01.31-19.35.21:018][803]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.31-19.35.21:018][803]LogAudio: Display: Audio Device (ID: 19) registered with world 'UI_Test'.
[2023.01.31-19.35.21:022][803]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.31-19.35.21:023][803]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.31-21.35.21
[2023.01.31-19.35.21:023][803]LogWorld: Bringing up level for play took: 0.000582
[2023.01.31-19.35.21:025][803]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.31-19.35.21:027][803]PIE: Server logged in
[2023.01.31-19.35.21:028][803]PIE: Play in editor total start time 0,133 seconds.
[2023.01.31-19.35.24:397][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-19.35.24:397][994]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-19.35.24:397][994]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.31-19.35.24:398][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-19.35.24:403][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-19.35.24:412][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-19.35.24:506][994]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-19.35.24:506][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.31-19.35.24:508][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.31-19.35.24:514][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-19.35.24:518][994]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.01.31-19.35.24:569][995]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.31-19.37.22:180][799]BlueprintLog: New page: Compile MenuButton
[2023.01.31-19.37.22:413][799]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.01.31-19.37.24:378][887]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-19.37.24:388][887]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-19.37.24:388][887]PIE: New page: PIE session: UI_Test (31 січ. 2023 р., 23:37:24)
[2023.01.31-19.37.24:388][887]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-19.37.24:391][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002890s)
[2023.01.31-19.37.24:391][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002951s)
[2023.01.31-19.37.24:391][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-19.37.24:392][887]LogAIModule: Creating AISystem for world UI_Test
[2023.01.31-19.37.24:392][887]LogPlayLevel: PIE: World Init took: (0.000936s)
[2023.01.31-19.37.24:496][887]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.01.31-19.37.24:499][887]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.31-19.37.24:499][887]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-19.37.24:499][887]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-19.37.24:499][887]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-19.37.24:499][887]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-19.37.24:499][887]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-19.37.24:499][887]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-19.37.24:499][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-19.37.24:499][887]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-19.37.24:499][887]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-19.37.24:499][887]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-19.37.24:499][887]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-19.37.24:502][887]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-19.37.24:515][887]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.31-19.37.24:516][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-19.37.24:516][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-19.37.24:516][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-19.37.24:518][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.31-19.37.24:518][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.31-19.37.24:520][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.31-19.37.24:521][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.31-19.37.24:521][887]LogInit: FAudioDevice initialized.
[2023.01.31-19.37.24:521][887]LogAudio: Display: Audio Device (ID: 20) registered with world 'UI_Test'.
[2023.01.31-19.37.24:524][887]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.31-19.37.24:525][887]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.31-21.37.24
[2023.01.31-19.37.24:525][887]LogWorld: Bringing up level for play took: 0.000615
[2023.01.31-19.37.24:528][887]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.31-19.37.24:531][887]PIE: Server logged in
[2023.01.31-19.37.24:531][887]PIE: Play in editor total start time 0,144 seconds.
[2023.01.31-19.37.29:821][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-19.37.29:821][193]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-19.37.29:821][193]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.31-19.37.29:822][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-19.37.29:825][193]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-19.37.29:835][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-19.37.29:932][193]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-19.37.29:933][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.31-19.37.29:935][193]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.31-19.37.29:941][193]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-19.37.29:945][193]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.01.31-19.37.29:999][194]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.31-19.37.53:829][434]BlueprintLog: New page: Compile MenuButton
[2023.01.31-19.37.53:871][434]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\MainMenu\UI_Elements\MenuButton.uasset: [Compiler] The current value (NSLOCTEXT("[D0165DA14EDF4E39A0948695BD99F606]", "976D44AF42AA5A77ACAA6E9C98725F94", "/*/")) of the ' Tool Tip Text ' pin is invalid: 'In Tool Tip Text' in action 'Set Tool Tip Text' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.31-19.37.54:065][434]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.01.31-19.38.08:565][213]BlueprintLog: New page: Compile MenuButton
[2023.01.31-19.38.08:608][213]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\MainMenu\UI_Elements\MenuButton.uasset: [Compiler] The current value (NSLOCTEXT("[D0165DA14EDF4E39A0948695BD99F606]", "976D44AF42AA5A77ACAA6E9C98725F94", "=")) of the ' Tool Tip Text ' pin is invalid: 'In Tool Tip Text' in action 'Set Tool Tip Text' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.31-19.38.08:820][213]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.01.31-19.38.29:488][268]BlueprintLog: New page: Compile MenuButton
[2023.01.31-19.38.29:529][268]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\MainMenu\UI_Elements\MenuButton.uasset: [Compiler] The current value (NSLOCTEXT("[D0165DA14EDF4E39A0948695BD99F606]", "976D44AF42AA5A77ACAA6E9C98725F94", "=")) of the ' Tool Tip Text ' pin is invalid: 'In Tool Tip Text' in action 'Set Tool Tip Text' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.31-19.38.29:728][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.01.31-19.38.39:377][753]BlueprintLog: New page: Compile MenuButton
[2023.01.31-19.38.39:419][753]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\MainMenu\UI_Elements\MenuButton.uasset: [Compiler] The current value (NSLOCTEXT("[D0165DA14EDF4E39A0948695BD99F606]", "976D44AF42AA5A77ACAA6E9C98725F94", "ol")) of the ' Tool Tip Text ' pin is invalid: 'In Tool Tip Text' in action 'Set Tool Tip Text' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.31-19.38.39:617][753]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.01.31-19.38.40:699][794]BlueprintLog: New page: Compile MenuButton
[2023.01.31-19.38.40:734][794]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\MainMenu\UI_Elements\MenuButton.uasset: [Compiler] The current value (NSLOCTEXT("[D0165DA14EDF4E39A0948695BD99F606]", "976D44AF42AA5A77ACAA6E9C98725F94", "ol")) of the ' Tool Tip Text ' pin is invalid: 'In Tool Tip Text' in action 'Set Tool Tip Text' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.31-19.38.40:928][794]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.01.31-19.40.11:090][522]BlueprintLog: New page: Compile MenuButton
[2023.01.31-19.40.11:333][522]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.01.31-19.40.13:803][638]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-19.40.13:813][638]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-19.40.13:813][638]PIE: New page: PIE session: UI_Test (31 січ. 2023 р., 23:40:13)
[2023.01.31-19.40.13:814][638]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-19.40.13:817][638]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003316s)
[2023.01.31-19.40.13:817][638]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.003363s)
[2023.01.31-19.40.13:817][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-19.40.13:818][638]LogAIModule: Creating AISystem for world UI_Test
[2023.01.31-19.40.13:818][638]LogPlayLevel: PIE: World Init took: (0.001063s)
[2023.01.31-19.40.13:918][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.01.31-19.40.13:920][638]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.31-19.40.13:920][638]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-19.40.13:920][638]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-19.40.13:920][638]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-19.40.13:920][638]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-19.40.13:920][638]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-19.40.13:920][638]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-19.40.13:920][638]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-19.40.13:920][638]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-19.40.13:921][638]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-19.40.13:921][638]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-19.40.13:921][638]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-19.40.13:923][638]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-19.40.13:937][638]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.31-19.40.13:937][638]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-19.40.13:937][638]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-19.40.13:937][638]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-19.40.13:938][638]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.31-19.40.13:938][638]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.31-19.40.13:940][638]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.31-19.40.13:940][638]LogInit: FAudioDevice initialized.
[2023.01.31-19.40.13:940][638]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.31-19.40.13:940][638]LogAudio: Display: Audio Device (ID: 21) registered with world 'UI_Test'.
[2023.01.31-19.40.13:944][638]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.31-19.40.13:945][638]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.31-21.40.13
[2023.01.31-19.40.13:945][638]LogWorld: Bringing up level for play took: 0.000670
[2023.01.31-19.40.13:947][638]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.31-19.40.13:950][638]PIE: Server logged in
[2023.01.31-19.40.13:951][638]PIE: Play in editor total start time 0,138 seconds.
[2023.01.31-19.40.19:847][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-19.40.19:847][979]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-19.40.19:847][979]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.31-19.40.19:847][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-19.40.19:851][979]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-19.40.19:861][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-19.40.19:960][979]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-19.40.19:960][979]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
