Log file open, 02/02/23 11:48:35
[2023.02.02-10.19.05:906][659]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.SwordProjectile_C_3.Capsule' 
[2023.02.02-10.19.06:512][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.19.06:512][693]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-10.19.06:512][693]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.19.06:513][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.19.06:513][693]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-10.19.06:517][693]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-10.19.06:523][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.19.06:574][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.19.06:574][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.02-10.19.06:575][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.02-10.19.06:583][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.02-10.19.06:755][694]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.02-10.19.15:105][177]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-10.19.15:111][177]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-10.19.20:134][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.19.20:215][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MainCharacter" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.02.02-10.19.20:247][468]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MainCharacter
[2023.02.02-10.19.20:247][468]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BP_MainCharacter40AD934D4A5F6E363A1D1EB55F6DD571.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset'
[2023.02.02-10.19.20:256][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 5.88 sec)
[2023.02.02-10.19.20:264][468]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.02.02-10.19.20:264][468]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.02.02-10.20.16:765][816]LogEditorTransaction: Undo Modify Component Scale
[2023.02.02-10.20.17:515][835]LogEditorTransaction: Undo Modify Component Scale
[2023.02.02-10.20.18:039][864]LogEditorTransaction: Undo Modify Component Scale
[2023.02.02-10.20.39:218][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.20.39:311][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/SwordProjectile" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset" SILENT=true
[2023.02.02-10.20.39:319][101]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/SwordProjectile
[2023.02.02-10.20.39:320][101]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/SwordProjectile215A2AAA44C1F5136FED1B8DE11A0ADE.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset'
[2023.02.02-10.20.39:329][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 5.99 sec)
[2023.02.02-10.20.39:339][101]AssetCheck: New page: Asset Save: SwordProjectile
[2023.02.02-10.20.39:339][101]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/SwordProjectile.SwordProjectile
[2023.02.02-10.20.40:566][173]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.20.40:650][173]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/SwordProjectile" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset" SILENT=true
[2023.02.02-10.20.40:658][173]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/SwordProjectile
[2023.02.02-10.20.40:659][173]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/SwordProjectile9B12E9554D252111494C909F671B4452.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset'
[2023.02.02-10.20.40:668][173]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 6.09 sec)
[2023.02.02-10.20.40:678][173]AssetCheck: New page: Asset Save: SwordProjectile
[2023.02.02-10.20.40:678][173]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/SwordProjectile.SwordProjectile
[2023.02.02-10.20.41:214][195]BlueprintLog: New page: Compile SwordProjectile
[2023.02.02-10.20.41:493][195]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.02-10.20.41:503][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.20.41:503][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.20.41:503][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.20.41:503][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.20.41:505][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.20.41:505][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.20.41:505][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.20.41:505][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.20.41:520][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.20.41:520][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.20.41:520][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.20.41:520][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.20.41:522][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.20.41:522][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.20.41:522][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.20.41:522][195]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.20.42:064][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.20.42:141][220]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/SwordProjectile" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset" SILENT=true
[2023.02.02-10.20.42:150][220]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/SwordProjectile
[2023.02.02-10.20.42:150][220]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/SwordProjectile267C397143787C76BCA6A486CBFED012.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset'
[2023.02.02-10.20.42:162][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 6.19 sec)
[2023.02.02-10.20.42:171][220]AssetCheck: New page: Asset Save: SwordProjectile
[2023.02.02-10.20.42:171][220]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/SwordProjectile.SwordProjectile
[2023.02.02-10.20.44:694][364]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-10.20.44:701][364]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-10.20.44:702][364]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-10.20.44:702][364]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-10.20.44:702][364]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 139 us)
[2023.02.02-10.20.44:702][364]LogWorldPartition: Display: GenerateStreaming took 310 us (total: 6 ms)
[2023.02.02-10.20.44:703][364]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.02-10.20.44:705][364]LogPlayLevel: [PlayLevel] Compiling BP_MainCharacter before play...
[2023.02.02-10.20.44:755][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.20.44:755][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.20.44:755][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.20.44:756][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.20.44:757][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.20.44:757][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.20.44:757][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.20.44:757][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.20.44:767][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.20.44:767][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.20.44:767][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.20.44:767][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.20.44:768][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.20.44:768][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.20.44:768][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.20.44:769][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.20.44:830][364]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.02-10.20.44:833][364]LogPlayLevel: PlayLevel: Blueprint regeneration took 129 ms (1 blueprints)
[2023.02.02-10.20.44:833][364]PIE: New page: PIE session: FirstPersonMap (2 лют. 2023 р., 14:20:44)
[2023.02.02-10.20.44:862][364]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-10.20.44:868][364]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005929s)
[2023.02.02-10.20.44:868][364]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005961s)
[2023.02.02-10.20.44:868][364]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-10.20.44:869][364]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-10.20.44:869][364]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-10.20.44:869][364]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-10.20.44:869][364]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-10.20.44:871][364]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-10.20.44:871][364]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 101 ms)
[2023.02.02-10.20.44:871][364]LogPlayLevel: PIE: World Init took: (0.002521s)
[2023.02.02-10.20.44:925][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.02-10.20.44:926][364]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.02-10.20.44:926][364]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-10.20.44:926][364]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-10.20.44:926][364]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-10.20.44:926][364]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-10.20.44:926][364]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-10.20.44:926][364]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-10.20.44:926][364]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-10.20.44:926][364]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-10.20.44:927][364]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-10.20.44:927][364]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-10.20.44:927][364]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-10.20.44:929][364]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-10.20.44:944][364]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.02-10.20.44:944][364]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-10.20.44:944][364]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-10.20.44:944][364]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-10.20.44:946][364]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.02-10.20.44:946][364]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.02-10.20.44:947][364]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.02-10.20.44:947][364]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.02-10.20.44:947][364]LogInit: FAudioDevice initialized.
[2023.02.02-10.20.44:947][364]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.02.02-10.20.44:950][364]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-10.20.44:954][364]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.02-12.20.44
[2023.02.02-10.20.44:954][364]LogWorld: Bringing up level for play took: 0.003194
[2023.02.02-10.20.44:956][364]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.02-10.20.44:957][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.20.44:957][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.20.44:957][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.20.44:957][364]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.20.44:959][364]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.02-10.20.44:960][364]PIE: Server logged in
[2023.02.02-10.20.44:961][364]PIE: Play in editor total start time 0,261 seconds.
[2023.02.02-10.20.56:513][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.20.56:513][ 46]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-10.20.56:513][ 46]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.20.56:513][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.20.56:514][ 46]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-10.20.56:517][ 46]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-10.20.56:525][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.20.56:578][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-10.20.56:578][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.02-10.20.56:579][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.02-10.20.56:586][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.02-10.20.56:616][ 47]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.02-10.21.02:446][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.21.02:534][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/SwordProjectile" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset" SILENT=true
[2023.02.02-10.21.02:539][386]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/SwordProjectile
[2023.02.02-10.21.02:540][386]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/SwordProjectileB9D4AA6846B9EFBC0D8270AB584347A7.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/SwordProjectile.uasset'
[2023.02.02-10.21.02:548][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 6.29 sec)
[2023.02.02-10.21.02:555][386]AssetCheck: New page: Asset Save: SwordProjectile
[2023.02.02-10.21.02:555][386]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/SwordProjectile.SwordProjectile
[2023.02.02-10.21.07:560][685]BlueprintLog: New page: Compile SwordProjectile
[2023.02.02-10.21.07:663][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.02-10.21.07:671][685]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.21.07:671][685]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.21.07:671][685]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.21.07:671][685]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.21.07:673][685]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.21.07:673][685]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.21.07:673][685]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.21.07:673][685]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.21.07:686][685]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.21.07:687][685]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.21.07:687][685]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.21.07:687][685]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.21.07:688][685]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-10.21.07:688][685]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-10.21.07:688][685]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-10.21.07:688][685]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_22:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-10.21.09:399][778]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-10.21.09:405][778]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-10.21.09:407][778]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-10.21.09:407][778]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-10.21.09:407][778]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 149 us)
[2023.02.02-10.21.09:407][778]LogWorldPartition: Display: GenerateStreaming took 368 us (total: 6 ms)
[2023.02.02-10.21.09:407][778]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-10.21.09:407][778]PIE: New page: PIE session: FirstPersonMap (2 лют. 2023 р., 14:21:09)
[2023.02.02-10.21.09:407][778]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-10.21.09:415][778]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007321s)
