Log file open, 02/05/23 13:59:24
[2023.02.05-12.44.24:955][825]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.24:972][826]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.24:989][827]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:005][828]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:022][829]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:038][830]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:055][831]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:072][832]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:088][833]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:106][834]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:122][835]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:138][836]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:155][837]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:172][838]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:197][839]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:216][840]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:231][841]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:248][842]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:265][843]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:281][844]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:299][845]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:320][846]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:336][847]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:353][848]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:370][849]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:386][850]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:403][851]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:420][852]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:436][853]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:453][854]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:470][855]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:486][856]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:503][857]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.44.25:545][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.44.25:545][857]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.05-12.44.25:546][857]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-12.44.25:553][857]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.44.25:555][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.44.25:558][857]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.44.25:569][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.44.25:656][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.05-12.44.25:658][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.05-12.44.25:673][857]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.02.05-12.44.25:717][858]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.05-12.44.36:763][216]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.44.36:763][216]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.45.47:266][810]BlueprintLog: New page: Compile TutorialUI
[2023.02.05-12.45.47:409][810]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.02.05-12.45.59:813][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.45.59:949][429]LogSavePackage: Moving output files for package: /Game/UI/InGameUi/Tutorial/TutorialUI
[2023.02.05-12.45.59:950][429]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TutorialUI02F02DFD40A1E24378BEAF819069488D.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/Tutorial/TutorialUI.uasset'
[2023.02.05-12.45.59:962][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 8.90 sec)
[2023.02.05-12.45.59:973][429]AssetCheck: New page: Asset Save: TutorialUI
[2023.02.05-12.45.59:973][429]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI
[2023.02.05-12.46.07:733][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.46.07:875][846]LogSavePackage: Moving output files for package: /Game/UI/InGameUi/Tutorial/TutorialUI
[2023.02.05-12.46.07:876][846]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TutorialUIE0C1225B48B4AFA68844DB97D52C3EE7.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/Tutorial/TutorialUI.uasset'
[2023.02.05-12.46.07:887][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 9.05 sec)
[2023.02.05-12.46.07:898][846]AssetCheck: New page: Asset Save: TutorialUI
[2023.02.05-12.46.07:898][846]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI
[2023.02.05-12.46.08:576][885]BlueprintLog: New page: Compile TutorialUI
[2023.02.05-12.46.08:703][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.05-12.46.09:882][936]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.46.09:882][936]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.49.22:945][138]BlueprintLog: New page: Compile TutorialUI
[2023.02.05-12.49.22:951][138]LogBlueprint: Warning: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\InGameUi\Tutorial\TutorialUI.uasset: [Compiler] Could not find a variable named "Show" in 'TutorialUI_C'.
Make sure 'TutorialUI_C' has been compiled for  Get Show
[2023.02.05-12.49.22:952][138]LogBlueprint: Warning: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\InGameUi\Tutorial\TutorialUI.uasset: [Compiler] Could not find a variable named "Hide" in 'TutorialUI_C'.
Make sure 'TutorialUI_C' has been compiled for  Get Hide
[2023.02.05-12.49.22:953][138]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\InGameUi\Tutorial\TutorialUI.uasset: [Compiler] The property associated with  Show  could not be found in '/Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI_C'
[2023.02.05-12.49.22:953][138]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\InGameUi\Tutorial\TutorialUI.uasset: [Compiler] The property associated with  Hide  could not be found in '/Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI_C'
[2023.02.05-12.49.23:079][138]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.02.05-12.49.45:683][156]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.49.45:683][156]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.50.31:147][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.50.31:373][517]LogSavePackage: Moving output files for package: /Game/UI/InGameUi/Tutorial/TutorialUI
[2023.02.05-12.50.31:374][517]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TutorialUI257FD6CD4F5FF626DA526BA1D5E7529D.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/Tutorial/TutorialUI.uasset'
[2023.02.05-12.50.31:387][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 240 ms (total: 9.29 sec)
[2023.02.05-12.50.31:400][517]AssetCheck: New page: Asset Save: TutorialUI
[2023.02.05-12.50.31:400][517]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI
[2023.02.05-12.50.35:080][630]BlueprintLog: New page: Compile TutorialUI
[2023.02.05-12.50.35:089][630]LogBlueprint: Warning: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\InGameUi\Tutorial\TutorialUI.uasset: [Compiler] Could not find a variable named "Show" in 'TutorialUI_C'.
Make sure 'TutorialUI_C' has been compiled for  Get Show
[2023.02.05-12.50.35:090][630]LogBlueprint: Warning: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\InGameUi\Tutorial\TutorialUI.uasset: [Compiler] Could not find a variable named "Hide" in 'TutorialUI_C'.
Make sure 'TutorialUI_C' has been compiled for  Get Hide
[2023.02.05-12.50.35:091][630]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\InGameUi\Tutorial\TutorialUI.uasset: [Compiler] The property associated with  Show  could not be found in '/Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI_C'
[2023.02.05-12.50.35:091][630]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\InGameUi\Tutorial\TutorialUI.uasset: [Compiler] The property associated with  Hide  could not be found in '/Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI_C'
[2023.02.05-12.50.35:092][630]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\InGameUi\Tutorial\TutorialUI.uasset: [Compiler] Binding: Property ' /Script/UMG.Image:BrushDelegate ' on Widget ' Image_23 ': Binding: 'None' : 'None' was not found on 'Tutorial UI'.
[2023.02.05-12.50.35:259][630]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.02.05-12.50.47:334][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.50.47:458][276]LogSavePackage: Moving output files for package: /Game/UI/InGameUi/Tutorial/TutorialUI
[2023.02.05-12.50.47:459][276]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TutorialUIE41D4352471D62C8AE296EB7D00381EA.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/Tutorial/TutorialUI.uasset'
[2023.02.05-12.50.47:471][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 9.43 sec)
[2023.02.05-12.50.47:483][276]AssetCheck: New page: Asset Save: TutorialUI
[2023.02.05-12.50.47:483][276]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI
[2023.02.05-12.50.52:120][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.50.52:232][532]LogSavePackage: Moving output files for package: /Game/UI/InGameUi/Tutorial/TutorialUI
[2023.02.05-12.50.52:233][532]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TutorialUIF4E642BD4790F762492B9C93D3DA1ADE.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/Tutorial/TutorialUI.uasset'
[2023.02.05-12.50.52:244][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 9.55 sec)
[2023.02.05-12.50.52:254][532]AssetCheck: New page: Asset Save: TutorialUI
[2023.02.05-12.50.52:254][532]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI
[2023.02.05-12.50.54:712][666]BlueprintLog: New page: Compile TutorialUI
[2023.02.05-12.50.54:718][666]LogBlueprint: Error: [AssetLog] C:\Users\38098\Documents\Unreal Projects\MyProject\GGJ-2023\Game4GGJ\Content\UI\InGameUi\Tutorial\TutorialUI.uasset: [Compiler] Binding: Property ' /Script/UMG.Image:BrushDelegate ' on Widget ' Image_23 ': Binding: 'None' : 'None' was not found on 'Tutorial UI'.
[2023.02.05-12.50.54:841][666]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.05-12.51.03:994][143]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.51.03:994][143]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.51.08:627][324]BlueprintLog: New page: Compile TutorialUI
[2023.02.05-12.51.08:757][324]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.02.05-12.51.23:996][ 71]BlueprintLog: New page: Compile TutorialUI
[2023.02.05-12.51.24:129][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.05-12.51.25:095][112]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.51.25:095][112]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-12.53.29:121][363]BlueprintLog: New page: Compile TutorialUI
[2023.02.05-12.53.29:254][363]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.02.05-12.53.29:947][392]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.53.30:063][392]LogSavePackage: Moving output files for package: /Game/UI/InGameUi/Tutorial/TutorialUI
[2023.02.05-12.53.30:064][392]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TutorialUI62F4255A47C7B15E9243FDA7FC7DE150.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/Tutorial/TutorialUI.uasset'
[2023.02.05-12.53.30:076][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 9.68 sec)
[2023.02.05-12.53.30:094][392]AssetCheck: New page: Asset Save: TutorialUI
[2023.02.05-12.53.30:094][392]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI
[2023.02.05-12.53.34:542][644]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.05-12.53.34:554][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-12.53.34:554][644]PIE: New page: PIE session: lvl1_Tutorial (5 лют. 2023 р., 16:53:34)
[2023.02.05-12.53.34:555][644]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.05-12.53.34:587][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032371s)
[2023.02.05-12.53.34:587][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.032413s)
[2023.02.05-12.53.34:587][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.53.34:588][644]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.02.05-12.53.34:589][644]LogPlayLevel: PIE: World Init took: (0.001592s)
[2023.02.05-12.53.34:661][644]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.05-12.53.34:663][644]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.05-12.53.34:663][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.53.34:663][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.53.34:663][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.53.34:663][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.53.34:663][644]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-12.53.34:663][644]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.53.34:663][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-12.53.34:663][644]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.53.34:664][644]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.53.34:664][644]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.53.34:664][644]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.53.34:667][644]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.53.34:685][644]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.02.05-12.53.34:685][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.53.34:685][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.53.34:685][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.53.34:688][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.05-12.53.34:688][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.05-12.53.34:690][644]LogInit: FAudioDevice initialized.
[2023.02.05-12.53.34:690][644]LogAudio: Display: Audio Device (ID: 25) registered with world 'lvl1_Tutorial'.
[2023.02.05-12.53.34:690][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.05-12.53.34:690][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.05-12.53.34:788][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.53.34:788][644]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-12.53.34:806][644]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.05-12.53.34:808][644]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.05-12.53.34:808][644]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.05-12.53.34:808][644]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 60) at 2023.02.05-14.53.34
[2023.02.05-12.53.34:810][644]LogWorld: Bringing up level for play took: 0.022539
[2023.02.05-12.53.34:812][644]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.05-12.53.34:814][644]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.05-12.53.34:814][644]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.05-12.53.34:814][644]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.05-12.53.34:814][644]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.05-12.53.34:814][644]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.05-12.53.34:825][644]PIE: Server logged in
[2023.02.05-12.53.34:828][644]PIE: Play in editor total start time 0,274 seconds.
[2023.02.05-12.53.34:830][644]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.34:838][644]LogAudio: Warning: Detected orphaned looping sound 'lvl1'.
[2023.02.05-12.53.34:942][644]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.05-12.53.34:977][645]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:007][646]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:028][647]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:053][648]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:072][649]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:092][650]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:106][651]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:122][652]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:138][653]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:155][654]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:171][655]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:187][656]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:204][657]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:222][658]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:237][659]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:254][660]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:271][661]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:288][662]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:304][663]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:321][664]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:338][665]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:354][666]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:371][667]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:388][668]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:405][669]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:421][670]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:438][671]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:455][672]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:471][673]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:488][674]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:505][675]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:522][676]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:538][677]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:557][678]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:573][679]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:594][680]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:614][681]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:630][682]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:648][683]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:666][684]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:685][685]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:701][686]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:728][687]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:745][688]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:762][689]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:779][690]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:795][691]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:811][692]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:828][693]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
