Log file open, 02/02/23 21:32:59
[2023.02.02-19.48.29:012][265]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.02-21.48.29
[2023.02.02-19.48.29:013][265]LogWorld: Bringing up level for play took: 0.004440
[2023.02.02-19.48.29:015][265]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.02-19.48.29:017][265]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-19.48.29:017][265]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-19.48.29:017][265]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-19.48.29:017][265]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-19.48.29:018][265]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.02-19.48.29:021][265]PIE: Server logged in
[2023.02.02-19.48.29:022][265]PIE: Play in editor total start time 0,15 seconds.
[2023.02.02-19.48.34:764][600]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.02-19.49.24:092][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.49.24:092][553]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-19.49.24:092][553]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.49.24:093][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.49.24:093][553]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-19.49.24:099][553]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-19.49.24:115][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.49.24:216][553]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-19.49.24:217][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.02-19.49.24:218][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.02-19.49.24:222][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.49.24:227][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.02-19.49.24:289][554]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.02-19.49.39:820][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.49.39:931][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MainCharacter" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.02.02-19.49.39:967][408]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MainCharacter
[2023.02.02-19.49.39:967][408]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BP_MainCharacterEB8B3988462741020DDB1183FFC18710.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset'
[2023.02.02-19.49.39:975][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 8.92 sec)
[2023.02.02-19.49.39:983][408]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.02.02-19.49.39:984][408]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.02.02-19.49.40:825][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.49.40:892][459]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MainCharacter" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.02.02-19.49.40:929][459]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MainCharacter
[2023.02.02-19.49.40:929][459]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BP_MainCharacter6410D2B943EAA79960343A98C61B7562.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset'
[2023.02.02-19.49.40:936][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 9.03 sec)
[2023.02.02-19.49.40:944][459]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.02.02-19.49.40:944][459]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.02.02-19.49.49:550][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.49.49:624][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MainCharacter" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.02.02-19.49.49:663][974]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MainCharacter
[2023.02.02-19.49.49:664][974]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BP_MainCharacter96F3BCA743F473D1D5B5DD9775438102.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset'
[2023.02.02-19.49.49:674][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 9.15 sec)
[2023.02.02-19.49.49:683][974]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.02.02-19.49.49:683][974]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.02.02-19.49.50:274][  5]BlueprintLog: New page: Compile BP_MainCharacter
[2023.02.02-19.49.50:485][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.02-19.49.50:500][  5]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-19.49.50:500][  5]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-19.49.50:500][  5]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-19.49.50:500][  5]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-19.49.50:501][  5]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-19.49.50:501][  5]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-19.49.50:501][  5]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-19.49.50:501][  5]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-19.49.50:524][  5]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-19.49.50:524][  5]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-19.49.50:524][  5]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-19.49.50:524][  5]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-19.49.50:527][  5]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-19.49.50:527][  5]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-19.49.50:527][  5]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-19.49.50:527][  5]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-19.49.52:184][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.49.52:311][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MainCharacter" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.02.02-19.49.52:347][ 98]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MainCharacter
[2023.02.02-19.49.52:347][ 98]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BP_MainCharacterEB74501842109BE37802D99D7BC9215D.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset'
[2023.02.02-19.49.52:356][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 9.32 sec)
[2023.02.02-19.49.52:365][ 98]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.02.02-19.49.52:365][ 98]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.02.02-19.49.55:572][283]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-19.49.55:580][283]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-19.49.55:582][283]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-19.49.55:582][283]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-19.49.55:582][283]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 118 us)
[2023.02.02-19.49.55:582][283]LogWorldPartition: Display: GenerateStreaming took 505 us (total: 4 ms)
[2023.02.02-19.49.55:583][283]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-19.49.55:583][283]PIE: New page: PIE session: FirstPersonMap (2 лют. 2023 р., 23:49:55)
[2023.02.02-19.49.55:583][283]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-19.49.55:593][283]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010012s)
[2023.02.02-19.49.55:593][283]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010046s)
[2023.02.02-19.49.55:593][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.49.55:594][283]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-19.49.55:594][283]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-19.49.55:594][283]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-19.49.55:594][283]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-19.49.55:596][283]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-19.49.55:596][283]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 246 ms)
[2023.02.02-19.49.55:596][283]LogPlayLevel: PIE: World Init took: (0.003432s)
[2023.02.02-19.49.55:675][283]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.02-19.49.55:677][283]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.02-19.49.55:677][283]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-19.49.55:677][283]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-19.49.55:677][283]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-19.49.55:677][283]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-19.49.55:677][283]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-19.49.55:677][283]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-19.49.55:677][283]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-19.49.55:677][283]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-19.49.55:677][283]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-19.49.55:677][283]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-19.49.55:677][283]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-19.49.55:679][283]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-19.49.55:696][283]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.02-19.49.55:696][283]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-19.49.55:696][283]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-19.49.55:696][283]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-19.49.55:698][283]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.02-19.49.55:698][283]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.02-19.49.55:699][283]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.02-19.49.55:699][283]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.02-19.49.55:699][283]LogInit: FAudioDevice initialized.
[2023.02.02-19.49.55:699][283]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.02.02-19.49.55:702][283]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-19.49.55:705][283]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_UAID_F02F744AB565B76201_1495009855, they are designed to work with AAIControllers!
[2023.02.02-19.49.55:705][283]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.02-21.49.55
[2023.02.02-19.49.55:706][283]LogWorld: Bringing up level for play took: 0.003996
[2023.02.02-19.49.55:708][283]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.02-19.49.55:709][283]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-19.49.55:709][283]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-19.49.55:709][283]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-19.49.55:709][283]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-19.49.55:711][283]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.02-19.49.55:713][283]PIE: Server logged in
[2023.02.02-19.49.55:714][283]PIE: Play in editor total start time 0,133 seconds.
[2023.02.02-19.50.28:831][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.50.28:831][241]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-19.50.28:832][241]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.50.28:832][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.50.28:832][241]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-19.50.28:836][241]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-19.50.28:843][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.50.28:911][241]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-19.50.28:912][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.02-19.50.28:913][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.02-19.50.28:917][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.50.28:921][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.02.02-19.50.28:971][242]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.02-19.51.29:649][718]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.51.29:751][718]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MainCharacter" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.02.02-19.51.29:786][718]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MainCharacter
[2023.02.02-19.51.29:786][718]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BP_MainCharacter79DF08ED43036EBE77304797D3AE4136.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset'
[2023.02.02-19.51.29:791][718]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 9.46 sec)
[2023.02.02-19.51.29:800][718]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.02.02-19.51.29:800][718]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.02.02-19.51.30:657][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.51.30:771][770]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MainCharacter" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset" SILENT=true
[2023.02.02-19.51.30:808][770]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MainCharacter
[2023.02.02-19.51.30:808][770]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BP_MainCharacter739B0AE44B499DE901AC5CB7A7C0754A.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MainCharacter.uasset'
[2023.02.02-19.51.30:816][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 9.62 sec)
[2023.02.02-19.51.30:825][770]AssetCheck: New page: Asset Save: BP_MainCharacter
[2023.02.02-19.51.30:825][770]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MainCharacter.BP_MainCharacter
[2023.02.02-19.51.31:427][806]BlueprintLog: New page: Compile BP_MainCharacter
[2023.02.02-19.51.31:625][806]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.02.02-19.51.31:639][806]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-19.51.31:639][806]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-19.51.31:639][806]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-19.51.31:639][806]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-19.51.31:641][806]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-19.51.31:641][806]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-19.51.31:641][806]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-19.51.31:641][806]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-19.51.31:666][806]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-19.51.31:666][806]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-19.51.31:666][806]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-19.51.31:666][806]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-19.51.31:667][806]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-19.51.31:668][806]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-19.51.31:668][806]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-19.51.31:668][806]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_18:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-19.51.33:778][920]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-19.51.33:787][920]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-19.51.33:788][920]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-19.51.33:788][920]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-19.51.33:788][920]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 124 us)
[2023.02.02-19.51.33:789][920]LogWorldPartition: Display: GenerateStreaming took 344 us (total: 5 ms)
[2023.02.02-19.51.33:789][920]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-19.51.33:789][920]PIE: New page: PIE session: FirstPersonMap (2 лют. 2023 р., 23:51:33)
[2023.02.02-19.51.33:811][920]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-19.51.33:819][920]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008440s)
[2023.02.02-19.51.33:819][920]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008488s)
[2023.02.02-19.51.33:819][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.51.33:820][920]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-19.51.33:820][920]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-19.51.33:820][920]LogWorldPartition: Display: WorldPartition initialize started...
