Log file open, 01/30/23 19:11:40
[2023.01.30-19.54.27:844][129]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-19.54.27:844][129]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-19.54.27:844][129]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-19.54.27:846][129]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-19.54.27:862][129]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-19.54.27:862][129]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-19.54.27:862][129]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-19.54.27:862][129]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-19.54.27:862][129]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.30-19.54.27:862][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.30-19.54.27:864][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.30-19.54.27:864][129]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.30-19.54.27:864][129]LogInit: FAudioDevice initialized.
[2023.01.30-19.54.27:864][129]LogAudio: Display: Audio Device (ID: 8) registered with world 'lvl2_Easy1'.
[2023.01.30-19.54.27:892][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.54.27:892][129]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-19.54.27:896][129]LogWorld: Bringing World /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 up for play (max tick rate 0) at 2023.01.30-21.54.27
[2023.01.30-19.54.27:897][129]LogWorld: Bringing up level for play took: 0.004242
[2023.01.30-19.54.27:899][129]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.30-19.54.27:904][129]PIE: Server logged in
[2023.01.30-19.54.27:907][129]PIE: Play in editor total start time 0,103 seconds.
[2023.01.30-19.54.27:968][129]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.30-19.54.49:368][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.54.49:368][108]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl2_Easy1
[2023.01.30-19.54.49:369][108]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-19.54.49:382][108]LogWorld: UWorld::CleanupWorld for lvl2_Easy1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-19.54.49:383][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.54.49:387][108]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-19.54.49:394][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.54.49:427][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-19.54.49:429][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-19.54.49:437][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.30-19.54.49:678][109]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.30-19.55.03:150][578]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-19.55.03:156][578]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-19.55.03:156][578]PIE: New page: PIE session: lvl2_Easy1 (30 янв. 2023 г., 23:55:03)
[2023.01.30-19.55.03:156][578]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl2_Easy1
[2023.01.30-19.55.03:164][578]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007956s)
[2023.01.30-19.55.03:164][578]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl2_Easy1.lvl2_Easy1 to /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 (0.007982s)
[2023.01.30-19.55.03:164][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-19.55.03:164][578]LogAIModule: Creating AISystem for world lvl2_Easy1
[2023.01.30-19.55.03:165][578]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.01.30-19.55.03:192][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.30-19.55.03:194][578]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.30-19.55.03:194][578]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-19.55.03:194][578]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-19.55.03:194][578]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-19.55.03:194][578]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-19.55.03:194][578]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-19.55.03:194][578]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-19.55.03:194][578]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-19.55.03:194][578]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-19.55.03:195][578]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-19.55.03:195][578]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-19.55.03:195][578]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-19.55.03:197][578]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-19.55.03:211][578]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-19.55.03:212][578]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-19.55.03:212][578]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-19.55.03:212][578]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-19.55.03:212][578]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.30-19.55.03:212][578]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.30-19.55.03:214][578]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.30-19.55.03:214][578]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.30-19.55.03:214][578]LogInit: FAudioDevice initialized.
[2023.01.30-19.55.03:214][578]LogAudio: Display: Audio Device (ID: 9) registered with world 'lvl2_Easy1'.
[2023.01.30-19.55.03:244][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.55.03:244][578]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-19.55.03:248][578]LogWorld: Bringing World /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 up for play (max tick rate 0) at 2023.01.30-21.55.03
[2023.01.30-19.55.03:248][578]LogWorld: Bringing up level for play took: 0.004401
[2023.01.30-19.55.03:251][578]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.30-19.55.03:256][578]PIE: Server logged in
[2023.01.30-19.55.03:258][578]PIE: Play in editor total start time 0,103 seconds.
[2023.01.30-19.55.03:321][578]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.30-19.55.32:528][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.55.32:528][659]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl2_Easy1
[2023.01.30-19.55.32:529][659]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-19.55.32:538][659]LogWorld: UWorld::CleanupWorld for lvl2_Easy1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-19.55.32:538][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.55.32:542][659]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-19.55.32:549][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.55.32:584][659]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-19.55.32:584][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-19.55.32:585][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-19.55.32:593][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.30-19.55.32:643][660]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.30-19.55.40:028][489]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-19.55.40:034][489]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-19.55.40:034][489]PIE: New page: PIE session: lvl2_Easy1 (30 янв. 2023 г., 23:55:40)
[2023.01.30-19.55.40:034][489]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl2_Easy1
[2023.01.30-19.55.40:043][489]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008340s)
[2023.01.30-19.55.40:043][489]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl2_Easy1.lvl2_Easy1 to /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 (0.008372s)
[2023.01.30-19.55.40:043][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-19.55.40:043][489]LogAIModule: Creating AISystem for world lvl2_Easy1
[2023.01.30-19.55.40:043][489]LogPlayLevel: PIE: World Init took: (0.000640s)
[2023.01.30-19.55.40:074][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.30-19.55.40:076][489]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.30-19.55.40:076][489]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-19.55.40:076][489]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-19.55.40:076][489]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-19.55.40:076][489]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-19.55.40:076][489]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-19.55.40:076][489]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-19.55.40:076][489]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-19.55.40:076][489]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-19.55.40:076][489]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-19.55.40:076][489]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-19.55.40:076][489]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-19.55.40:078][489]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-19.55.40:093][489]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-19.55.40:094][489]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-19.55.40:094][489]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-19.55.40:094][489]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-19.55.40:094][489]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.30-19.55.40:094][489]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.30-19.55.40:096][489]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.30-19.55.40:096][489]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.30-19.55.40:096][489]LogInit: FAudioDevice initialized.
[2023.01.30-19.55.40:096][489]LogAudio: Display: Audio Device (ID: 10) registered with world 'lvl2_Easy1'.
[2023.01.30-19.55.40:119][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.55.40:119][489]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-19.55.40:124][489]LogWorld: Bringing World /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 up for play (max tick rate 0) at 2023.01.30-21.55.40
[2023.01.30-19.55.40:124][489]LogWorld: Bringing up level for play took: 0.004703
[2023.01.30-19.55.40:126][489]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.30-19.55.40:133][489]PIE: Server logged in
[2023.01.30-19.55.40:135][489]PIE: Play in editor total start time 0,101 seconds.
[2023.01.30-19.55.40:196][489]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.30-19.55.49:518][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.55.49:518][464]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl2_Easy1
[2023.01.30-19.55.49:519][464]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-19.55.49:527][464]LogWorld: UWorld::CleanupWorld for lvl2_Easy1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-19.55.49:527][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.55.49:530][464]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-19.55.49:538][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.55.49:574][464]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-19.55.49:574][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-19.55.49:577][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-19.55.49:587][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.30-19.55.49:647][465]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.30-19.55.51:516][685]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-19.55.51:523][685]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-19.55.51:523][685]PIE: New page: PIE session: lvl2_Easy1 (30 янв. 2023 г., 23:55:51)
[2023.01.30-19.55.51:523][685]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl2_Easy1
[2023.01.30-19.55.51:533][685]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009356s)
[2023.01.30-19.55.51:533][685]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl2_Easy1.lvl2_Easy1 to /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 (0.009390s)
[2023.01.30-19.55.51:533][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-19.55.51:533][685]LogAIModule: Creating AISystem for world lvl2_Easy1
[2023.01.30-19.55.51:533][685]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.01.30-19.55.51:566][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.30-19.55.51:567][685]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.30-19.55.51:567][685]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-19.55.51:567][685]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-19.55.51:567][685]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-19.55.51:567][685]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-19.55.51:567][685]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-19.55.51:567][685]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-19.55.51:567][685]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-19.55.51:567][685]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-19.55.51:568][685]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-19.55.51:568][685]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-19.55.51:568][685]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-19.55.51:570][685]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-19.55.51:586][685]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-19.55.51:586][685]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-19.55.51:586][685]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-19.55.51:586][685]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-19.55.51:587][685]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.30-19.55.51:587][685]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.30-19.55.51:589][685]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.30-19.55.51:589][685]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.30-19.55.51:589][685]LogInit: FAudioDevice initialized.
[2023.01.30-19.55.51:589][685]LogAudio: Display: Audio Device (ID: 11) registered with world 'lvl2_Easy1'.
[2023.01.30-19.55.51:613][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.55.51:613][685]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-19.55.51:618][685]LogWorld: Bringing World /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 up for play (max tick rate 0) at 2023.01.30-21.55.51
[2023.01.30-19.55.51:618][685]LogWorld: Bringing up level for play took: 0.004291
[2023.01.30-19.55.51:620][685]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.30-19.55.51:626][685]PIE: Server logged in
[2023.01.30-19.55.51:629][685]PIE: Play in editor total start time 0,106 seconds.
[2023.01.30-19.55.51:702][685]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.30-19.56.03:537][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.56.03:537][924]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl2_Easy1
[2023.01.30-19.56.03:538][924]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-19.56.03:545][924]LogWorld: UWorld::CleanupWorld for lvl2_Easy1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-19.56.03:546][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.56.03:549][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-19.56.03:555][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.56.03:588][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.30-19.56.03:590][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.30-19.56.03:598][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.30-19.56.03:648][925]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.30-19.56.04:751][ 55]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-19.56.04:756][ 55]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-19.56.04:757][ 55]PIE: New page: PIE session: lvl2_Easy1 (30 янв. 2023 г., 23:56:04)
[2023.01.30-19.56.04:757][ 55]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl2_Easy1
[2023.01.30-19.56.04:765][ 55]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007977s)
[2023.01.30-19.56.04:765][ 55]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl2_Easy1.lvl2_Easy1 to /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 (0.008005s)
[2023.01.30-19.56.04:765][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-19.56.04:765][ 55]LogAIModule: Creating AISystem for world lvl2_Easy1
[2023.01.30-19.56.04:765][ 55]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.01.30-19.56.04:794][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.30-19.56.04:795][ 55]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.30-19.56.04:795][ 55]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-19.56.04:795][ 55]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-19.56.04:795][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-19.56.04:795][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-19.56.04:795][ 55]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-19.56.04:795][ 55]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-19.56.04:795][ 55]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-19.56.04:795][ 55]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-19.56.04:796][ 55]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-19.56.04:796][ 55]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-19.56.04:796][ 55]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-19.56.04:798][ 55]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-19.56.04:813][ 55]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-19.56.04:813][ 55]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-19.56.04:813][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-19.56.04:813][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-19.56.04:813][ 55]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.30-19.56.04:814][ 55]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.30-19.56.04:815][ 55]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.30-19.56.04:815][ 55]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.30-19.56.04:815][ 55]LogInit: FAudioDevice initialized.
[2023.01.30-19.56.04:815][ 55]LogAudio: Display: Audio Device (ID: 12) registered with world 'lvl2_Easy1'.
[2023.01.30-19.56.04:844][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.56.04:844][ 55]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-19.56.04:848][ 55]LogWorld: Bringing World /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 up for play (max tick rate 0) at 2023.01.30-21.56.04
[2023.01.30-19.56.04:848][ 55]LogWorld: Bringing up level for play took: 0.004148
[2023.01.30-19.56.04:850][ 55]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.30-19.56.04:856][ 55]PIE: Server logged in
[2023.01.30-19.56.04:858][ 55]PIE: Play in editor total start time 0,102 seconds.
[2023.01.30-19.56.04:932][ 55]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.30-19.56.25:467][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.56.25:468][216]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl2_Easy1
[2023.01.30-19.56.25:469][216]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-19.56.25:477][216]LogWorld: UWorld::CleanupWorld for lvl2_Easy1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-19.56.25:477][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.56.25:481][216]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-19.56.25:487][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.56.25:519][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.30-19.56.25:521][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.30-19.56.25:528][216]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.30-19.56.25:581][217]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.30-19.56.55:199][611]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-19.56.55:204][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-19.56.55:205][611]PIE: New page: PIE session: lvl2_Easy1 (30 янв. 2023 г., 23:56:55)
[2023.01.30-19.56.55:205][611]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl2_Easy1
[2023.01.30-19.56.55:213][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008463s)
[2023.01.30-19.56.55:213][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl2_Easy1.lvl2_Easy1 to /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 (0.008499s)
[2023.01.30-19.56.55:213][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-19.56.55:214][611]LogAIModule: Creating AISystem for world lvl2_Easy1
[2023.01.30-19.56.55:214][611]LogPlayLevel: PIE: World Init took: (0.000698s)
[2023.01.30-19.56.55:242][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.30-19.56.55:244][611]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.30-19.56.55:244][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-19.56.55:244][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-19.56.55:244][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-19.56.55:244][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-19.56.55:244][611]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-19.56.55:244][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-19.56.55:244][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-19.56.55:244][611]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-19.56.55:245][611]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
