Log file open, 01/31/23 20:17:54
[2023.01.31-20.38.11:183][844]LogHttp: Warning: 0000044FCB2FE100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.31-20.38.11:183][844]LogHttp: Warning: 0000044FCB2FE100: libcurl info message cache 1 (Closing connection 1)
[2023.01.31-20.38.11:183][844]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BF4FE21E5-453C-8E54-0ECC-EB80E73EFD55%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=debd0afd4e33e94768fff482998fd7aa%7Cdf1a35302fa74382881b1c32fa62df8d%7C0a4b885b-6f94-4162-b21d-08371a6bbd7d&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.31-20.38.11:187][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-20.38.11:451][844]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MC_Father" FILE="../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MC_Father.uasset" SILENT=true
[2023.01.31-20.38.11:509][844]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MC_Father
[2023.01.31-20.38.11:510][844]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/BP_MC_Father726F46B74644C1D51F8F48BB027E9DB0.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MC_Father.uasset'
[2023.01.31-20.38.11:632][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 445 ms (total: 21.2 sec)
[2023.01.31-20.38.11:645][844]AssetCheck: New page: Asset Save: BP_MC_Father
[2023.01.31-20.38.11:645][844]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MC_Father.BP_MC_Father
[2023.01.31-20.38.13:823][901]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-20.38.13:831][901]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-20.38.13:835][901]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-20.38.13:835][901]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-20.38.13:835][901]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 303 us)
[2023.01.31-20.38.13:838][901]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 44 ms)
[2023.01.31-20.38.13:838][901]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.38.13:838][901]PIE: New page: PIE session: FirstPersonMap (1 лют. 2023 р., 00:38:13)
[2023.01.31-20.38.13:839][901]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-20.38.13:851][901]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012436s)
[2023.01.31-20.38.13:851][901]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012537s)
[2023.01.31-20.38.13:852][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.38.13:852][901]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-20.38.13:853][901]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-20.38.13:853][901]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-20.38.13:853][901]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-20.38.13:856][901]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-20.38.13:856][901]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 238 ms)
[2023.01.31-20.38.13:856][901]LogPlayLevel: PIE: World Init took: (0.004918s)
[2023.01.31-20.38.13:971][901]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.01.31-20.38.13:976][901]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.31-20.38.13:976][901]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.38.13:976][901]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.38.13:976][901]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.38.13:976][901]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.38.13:976][901]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-20.38.13:976][901]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.38.13:976][901]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-20.38.13:976][901]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.38.13:977][901]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.38.13:977][901]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.38.13:977][901]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.38.13:983][901]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.38.14:008][901]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Baseus Encok D02 Pro)
[2023.01.31-20.38.14:008][901]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.38.14:008][901]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.38.14:008][901]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.38.14:009][901]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.31-20.38.14:009][901]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.31-20.38.14:012][901]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.31-20.38.14:012][901]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.31-20.38.14:012][901]LogInit: FAudioDevice initialized.
[2023.01.31-20.38.14:012][901]LogAudio: Display: Audio Device (ID: 23) registered with world 'FirstPersonMap'.
[2023.01.31-20.38.14:016][901]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-20.38.14:022][901]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-22.38.14
[2023.01.31-20.38.14:022][901]LogWorld: Bringing up level for play took: 0.005164
[2023.01.31-20.38.14:026][901]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.01.31-20.38.14:029][901]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.01.31-20.38.14:032][901]PIE: Server logged in
[2023.01.31-20.38.14:033][901]PIE: Play in editor total start time 0,201 seconds.
[2023.01.31-20.38.29:484][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.38.29:484][191]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-20.38.29:485][191]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.38.29:486][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.38.29:487][191]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-20.38.29:500][191]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.38.29:512][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.38.29:630][191]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-20.38.29:630][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.31-20.38.29:632][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.31-20.38.29:640][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.38.29:647][191]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.01.31-20.38.30:422][192]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.01.31-20.38.38:332][276]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-20.38.38:343][276]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-20.38.38:348][276]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-20.38.38:348][276]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-20.38.38:348][276]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 323 us)
[2023.01.31-20.38.38:360][276]LogWorldPartition: Display: GenerateStreaming took 12 ms (total: 56 ms)
[2023.01.31-20.38.38:361][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.38.38:362][276]PIE: New page: PIE session: FirstPersonMap (1 лют. 2023 р., 00:38:38)
[2023.01.31-20.38.38:364][276]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-20.38.38:376][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012743s)
[2023.01.31-20.38.38:377][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012810s)
[2023.01.31-20.38.38:377][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.38.38:378][276]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-20.38.38:379][276]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-20.38.38:379][276]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-20.38.38:379][276]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-20.38.38:382][276]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-20.38.38:382][276]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 241 ms)
[2023.01.31-20.38.38:382][276]LogPlayLevel: PIE: World Init took: (0.005767s)
[2023.01.31-20.38.38:534][276]LogUObjectHash: Compacting FUObjectHashTables data took   5.37ms
[2023.01.31-20.38.38:541][276]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.31-20.38.38:541][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.38.38:541][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.38.38:541][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.38.38:541][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.38.38:541][276]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-20.38.38:541][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.38.38:542][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-20.38.38:542][276]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.38.38:543][276]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.38.38:543][276]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.38.38:543][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.38.38:547][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.38.38:577][276]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Baseus Encok D02 Pro)
[2023.01.31-20.38.38:579][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.38.38:579][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.38.38:579][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.38.38:579][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.31-20.38.38:579][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.31-20.38.38:584][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.31-20.38.38:584][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.31-20.38.38:584][276]LogInit: FAudioDevice initialized.
[2023.01.31-20.38.38:584][276]LogAudio: Display: Audio Device (ID: 24) registered with world 'FirstPersonMap'.
[2023.01.31-20.38.38:590][276]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-20.38.38:596][276]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-22.38.38
[2023.01.31-20.38.38:598][276]LogWorld: Bringing up level for play took: 0.007324
[2023.01.31-20.38.38:603][276]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.01.31-20.38.38:607][276]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.01.31-20.38.38:610][276]PIE: Server logged in
[2023.01.31-20.38.38:612][276]PIE: Play in editor total start time 0,268 seconds.
[2023.01.31-20.39.21:983][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.39.21:984][986]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-20.39.21:984][986]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.39.21:984][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.39.21:984][986]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-20.39.21:992][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.39.22:006][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.39.22:112][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.39.22:113][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.31-20.39.22:117][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.31-20.39.22:132][986]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2023.01.31-20.39.22:221][987]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.01.31-20.39.33:235][272]BlueprintLog: New page: Compile BP_MC_Father
[2023.01.31-20.39.33:609][272]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2023.01.31-20.39.34:320][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-20.39.34:458][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MC_Father" FILE="../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MC_Father.uasset" SILENT=true
[2023.01.31-20.39.34:513][288]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MC_Father
[2023.01.31-20.39.34:514][288]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/BP_MC_Father030052934A06DB4D1245228759007256.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MC_Father.uasset'
[2023.01.31-20.39.34:546][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 21.4 sec)
[2023.01.31-20.39.34:564][288]AssetCheck: New page: Asset Save: BP_MC_Father
[2023.01.31-20.39.34:564][288]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MC_Father.BP_MC_Father
[2023.01.31-20.39.37:077][377]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-20.39.37:085][377]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-20.39.37:088][377]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-20.39.37:088][377]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-20.39.37:088][377]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 332 us)
[2023.01.31-20.39.37:090][377]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 59 ms)
[2023.01.31-20.39.37:092][377]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.39.37:092][377]PIE: New page: PIE session: FirstPersonMap (1 лют. 2023 р., 00:39:37)
[2023.01.31-20.39.37:100][377]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-20.39.37:110][377]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009865s)
[2023.01.31-20.39.37:110][377]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009934s)
[2023.01.31-20.39.37:110][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.39.37:111][377]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-20.39.37:112][377]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-20.39.37:112][377]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-20.39.37:112][377]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-20.39.37:114][377]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-20.39.37:114][377]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 243 ms)
[2023.01.31-20.39.37:114][377]LogPlayLevel: PIE: World Init took: (0.003666s)
[2023.01.31-20.39.37:230][377]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.01.31-20.39.37:235][377]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.31-20.39.37:235][377]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.39.37:235][377]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.39.37:235][377]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.39.37:235][377]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.39.37:235][377]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-20.39.37:235][377]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.39.37:235][377]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-20.39.37:235][377]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.39.37:236][377]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-20.39.37:236][377]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-20.39.37:236][377]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.39.37:239][377]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.39.37:263][377]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Baseus Encok D02 Pro)
[2023.01.31-20.39.37:264][377]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.39.37:264][377]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.39.37:264][377]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.39.37:265][377]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.31-20.39.37:265][377]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.31-20.39.37:268][377]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.31-20.39.37:268][377]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.31-20.39.37:268][377]LogInit: FAudioDevice initialized.
[2023.01.31-20.39.37:268][377]LogAudio: Display: Audio Device (ID: 25) registered with world 'FirstPersonMap'.
[2023.01.31-20.39.37:272][377]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-20.39.37:277][377]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.31-22.39.37
[2023.01.31-20.39.37:278][377]LogWorld: Bringing up level for play took: 0.004980
[2023.01.31-20.39.37:282][377]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.01.31-20.39.37:284][377]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.01.31-20.39.37:287][377]PIE: Server logged in
[2023.01.31-20.39.37:289][377]PIE: Play in editor total start time 0,203 seconds.
[2023.01.31-20.39.49:533][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.39.49:533][927]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-20.39.49:534][927]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.39.49:534][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.39.49:534][927]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-20.39.49:564][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.39.49:575][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.39.49:687][927]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-20.39.49:688][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.31-20.39.49:692][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.31-20.39.49:698][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.39.49:704][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.01.31-20.39.49:887][928]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.01.31-20.40.26:287][943]LogSlate: Window 'Project Settings' being destroyed
[2023.01.31-20.40.26:326][943]LogSlate: Window 'Project Settings' being destroyed
[2023.01.31-20.41.47:750][853]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
[2023.01.31-20.41.47:759][853]LogConfig: Set CVar [[r.ViewDistanceScale:0.8]]
[2023.01.31-20.41.48:200][877]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
[2023.01.31-20.41.48:209][877]LogConfig: Set CVar [[r.FXAA.Quality:3]]
[2023.01.31-20.41.48:209][877]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.01.31-20.41.48:209][877]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:2]]
[2023.01.31-20.41.48:209][877]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.01.31-20.41.48:209][877]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.01.31-20.41.48:209][877]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.01.31-20.41.48:209][877]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.31-20.41.48:209][877]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.01.31-20.41.48:689][904]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2023.01.31-20.41.48:698][904]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.01.31-20.41.48:698][904]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2023.01.31-20.41.48:698][904]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.01.31-20.41.48:698][904]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2023.01.31-20.41.48:698][904]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2023.01.31-20.41.48:698][904]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.01.31-20.41.48:699][904]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2023.01.31-20.41.48:699][904]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.01.31-20.41.48:699][904]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.01.31-20.41.48:699][904]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2023.01.31-20.41.48:699][904]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2023.01.31-20.41.48:699][904]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2023.01.31-20.41.48:699][904]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.01.31-20.41.48:699][904]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.01.31-20.41.48:699][904]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.01.31-20.41.48:699][904]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.01.31-20.41.49:418][945]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2023.01.31-20.41.49:427][945]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2023.01.31-20.41.49:427][945]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.01.31-20.41.49:427][945]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
