Log file open, 01/30/23 14:53:04
[2023.01.30-12.53.17:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.30-12.53.17:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.30-12.53.17:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.30-12.53.17:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.30-12.53.17:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.30-12.53.17:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.30-12.53.17:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.30-12.53.17:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.30-12.53.17:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.30-12.53.17:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.30-12.53.17:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.30-12.53.17:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.30-12.53.17:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.30-12.53.17:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.30-12.53.17:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.30-12.53.17:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.30-12.53.17:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.30-12.53.17:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.30-12.53.17:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.30-12.53.17:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.30-12.53.17:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.30-12.53.17:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.30-12.53.17:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.30-12.53.17:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.30-12.53.17:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.30-12.53.17:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.30-12.53.17:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.30-12.53.17:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.30-12.53.17:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.30-12.53.17:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.30-12.53.17:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.30-12.53.17:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.30-12.53.17:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.30-12.53.17:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.30-12.53.17:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.30-12.53.17:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.30-12.53.17:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.30-12.53.17:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.30-12.53.17:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.30-12.53.17:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.30-12.53.17:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.30-12.53.17:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.30-12.53.18:351][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-12.53.18:694][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.30-12.53.18:861][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.166328 seconds
[2023.01.30-12.53.18:862][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-12.53.18:865][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.30-12.53.18:865][  0]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/Floor_400x400364E81DD4E61468AEABE45A73210B35F.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.30-12.53.18:866][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 514 ms
[2023.01.30-12.53.18:866][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.30-12.53.18:866][  0]Cmd: MAP LOAD FILE="D:/Games/GGJ-2023/Game4GGJ/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-12.53.18:866][  0]LightingResults: New page: Lighting Build
[2023.01.30-12.53.18:872][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.53.18:873][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.53.18:873][  0]MapCheck: New page: Map Check
[2023.01.30-12.53.18:873][  0]LightingResults: New page: Lighting Build
[2023.01.30-12.53.18:883][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.53.18:887][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.30-12.53.19:047][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.30-12.53.19:047][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.53.19:048][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-12.53.19:050][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-12.53.19:050][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-12.53.19:050][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-12.53.19:214][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-12.53.19:214][  0]LogWorldPartition: Display: WorldPartition initialize took 164 ms
[2023.01.30-12.53.19:222][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-12.53.19:275][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.30-12.53.19:275][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-12.53.19:275][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,315ms to complete.
[2023.01.30-12.53.19:275][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.410
[2023.01.30-12.53.19:290][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.725
[2023.01.30-12.53.19:290][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-12.53.19:290][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-12.53.19:290][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.01.30-12.53.19:290][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.01.30-12.53.19:290][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.30-12.53.19:290][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-12.53.19:290][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-12.53.19:290][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-12.53.19:290][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-12.53.19:290][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-12.53.19:428][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.53.19:438][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.53.19:449][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.53.19:459][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.53.19:486][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-12.53.19:487][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-12.53.19:487][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-12.53.19:488][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-12.53.19:490][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-12.53.19:491][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-12.53.19:491][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-12.53.19:491][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-12.53.19:492][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-12.53.19:492][  0]LogPakFile: Display: Mounted Pak file 'E:/Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-12.53.19:769][  0]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-12.53.19:774][  0]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-12.53.19:778][  0]LogSlate: Took 0.000266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-12.53.19:779][  0]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-12.53.19:814][  0]LogViewport: Scene viewport resized to 1442x549, mode Windowed.
[2023.01.30-12.53.19:853][  0]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-12.53.20:398][  0]LogStall: Startup...
[2023.01.30-12.53.20:401][  0]LogStall: Startup complete.
[2023.01.30-12.53.20:417][  0]LogLoad: (Engine Initialization) Total time: 15.85 seconds
[2023.01.30-12.53.20:417][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-12.53.20:464][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.30-12.53.20:464][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.30-12.53.20:521][  0]LogAssetRegistry: Asset discovery search completed in 10.9768 seconds
[2023.01.30-12.53.20:528][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.30-12.53.20:575][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-12.53.20:649][  1]LogAutomationController: Ignoring very large delta of 16783469.62 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.30-12.53.22:828][ 25]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.01.30-12.53.33:562][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.30-12.53.36:198][207]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ptaxalv/GlowMat/Bullet_2.Bullet_2
[2023.01.30-12.53.36:199][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.53.37:923][207]LogSlate: Took 0.000346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-12.53.40:734][234]LogViewport: Scene viewport resized to 899x641, mode Windowed.
[2023.01.30-12.54.06:172][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-12.54.06:431][530]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/GlowMat/Bullet_2" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/Bullet_2.uasset" SILENT=true
[2023.01.30-12.54.06:437][530]LogSavePackage: Moving output files for package: /Game/ptaxalv/GlowMat/Bullet_2
[2023.01.30-12.54.06:437][530]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/Bullet_22ED85852463017A0A1709B8850D2C7A1.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/Bullet_2.uasset'
[2023.01.30-12.54.06:486][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 313 ms (total: 828 ms)
[2023.01.30-12.54.06:493][530]AssetCheck: New page: Asset Save: Bullet_2
[2023.01.30-12.54.06:493][530]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/GlowMat/Bullet_2.Bullet_2
[2023.01.30-12.54.09:489][570]LogSlate: Window 'Bullet_2' being destroyed
[2023.01.30-12.54.09:577][570]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.54.09:577][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.54.17:472][737]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ptaxalv/AI.AI
[2023.01.30-12.54.17:473][737]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.55.04:320][536]LogBlueprint: Warning: [AssetLog] D:\Games\GGJ-2023\Game4GGJ\Content\ptaxalv\AI.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Shoot  and was replaced as a Custom Event!
[2023.01.30-12.55.18:638][776]LogDerivedDataCache: C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.419 and deleted 0 files with total size 0 MiB. Scanned 6470 files in 6317 folders with total size 276 MiB.
[2023.01.30-12.56.25:602][ 29]LogBlueprint: Warning: [AssetLog] D:\Games\GGJ-2023\Game4GGJ\Content\ptaxalv\AI.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  CoolDown  and was replaced as a Custom Event!
[2023.01.30-12.56.42:961][304]LogSlate: Took 0.006638 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.30-12.56.58:408][523]BlueprintLog: New page: Compile AI
[2023.01.30-12.56.58:529][523]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.30-13.04.25:925][105]BlueprintLog: New page: Compile AI
[2023.01.30-13.04.26:042][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.01.30-13.04.27:910][133]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-13.04.28:190][133]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset" SILENT=true
[2023.01.30-13.04.28:208][133]LogSavePackage: Moving output files for package: /Game/ptaxalv/AI
[2023.01.30-13.04.28:209][133]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AIAD29D0664B7754B4D0FF55A7C64B0572.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset'
[2023.01.30-13.04.28:255][133]LogFileHelpers: InternalPromptForCheckoutAndSave took 344 ms (total: 1.17 sec)
[2023.01.30-13.04.28:262][133]AssetCheck: New page: Asset Save: AI
[2023.01.30-13.04.28:262][133]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/AI.AI
[2023.01.30-13.04.29:129][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-13.04.29:278][147]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset" SILENT=true
[2023.01.30-13.04.29:300][147]LogSavePackage: Moving output files for package: /Game/ptaxalv/AI
[2023.01.30-13.04.29:301][147]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AI3F07B20B4C44AABB634148B9381CA27F.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset'
[2023.01.30-13.04.29:381][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 253 ms (total: 1.42 sec)
[2023.01.30-13.04.29:389][147]AssetCheck: New page: Asset Save: AI
[2023.01.30-13.04.29:389][147]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/AI.AI
[2023.01.30-13.04.33:949][230]LogSlate: Window 'AI' being destroyed
[2023.01.30-13.04.34:084][230]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.30-13.04.34:084][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-13.04.36:395][277]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/ptaxalv/enemyShooter_BT.enemyShooter_BT
[2023.01.30-13.05.50:937][364]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-13.05.50:937][364]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-13.05.50:938][364]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-13.05.53:425][395]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-13.05.53:626][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/enemyShooter_BT" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/enemyShooter_BT.uasset" SILENT=true
[2023.01.30-13.05.53:635][395]LogSavePackage: Moving output files for package: /Game/ptaxalv/enemyShooter_BT
[2023.01.30-13.05.53:635][395]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/enemyShooter_BT185DC3674F57DD0B682CF6A11A63D290.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/enemyShooter_BT.uasset'
[2023.01.30-13.05.53:735][395]LogFileHelpers: InternalPromptForCheckoutAndSave took 310 ms (total: 1.73 sec)
[2023.01.30-13.05.53:741][395]AssetCheck: New page: Asset Save: enemyShooter_BT
[2023.01.30-13.05.53:741][395]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/ptaxalv/enemyShooter_BT.enemyShooter_BT
[2023.01.30-13.06.20:723][608]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.30-13.06.20:763][608]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ptaxalv/BulletHell.BulletHell
