Log file open, 01/30/23 09:16:46
[2023.01.30-08.21.04:161][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.21.04:161][846]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-08.21.04:162][846]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-08.21.04:162][846]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-08.21.04:162][846]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-08.21.04:163][846]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-08.21.04:164][846]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 158 ms)
[2023.01.30-08.21.04:164][846]LogPlayLevel: PIE: World Init took: (0.002732s)
[2023.01.30-08.21.04:214][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.30-08.21.04:216][846]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.30-08.21.04:216][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-08.21.04:216][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-08.21.04:216][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-08.21.04:216][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-08.21.04:216][846]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-08.21.04:216][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-08.21.04:217][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-08.21.04:217][846]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-08.21.04:217][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-08.21.04:217][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-08.21.04:217][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-08.21.04:219][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-08.21.04:233][846]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.30-08.21.04:233][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-08.21.04:233][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-08.21.04:233][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-08.21.04:234][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.30-08.21.04:234][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.30-08.21.04:236][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.30-08.21.04:236][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.30-08.21.04:236][846]LogInit: FAudioDevice initialized.
[2023.01.30-08.21.04:236][846]LogAudio: Display: Audio Device (ID: 32) registered with world 'FirstPersonMap'.
[2023.01.30-08.21.04:239][846]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-08.21.04:242][846]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.30-10.21.04
[2023.01.30-08.21.04:242][846]LogWorld: Bringing up level for play took: 0.003800
[2023.01.30-08.21.04:245][846]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.30-08.21.04:247][846]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.01.30-08.21.04:248][846]PIE: Server logged in
[2023.01.30-08.21.04:249][846]PIE: Play in editor total start time 0,107 seconds.
[2023.01.30-08.21.05:395][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-08.21.05:396][906]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-08.21.05:396][906]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-08.21.05:396][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-08.21.05:396][906]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-08.21.05:407][906]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-08.21.05:412][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-08.21.05:463][906]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-08.21.05:463][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.30-08.21.05:464][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.30-08.21.05:467][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-08.21.05:470][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.30-08.21.05:534][907]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.30-08.21.10:245][170]BlueprintLog: New page: Compile AI
[2023.01.30-08.21.10:368][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.30-08.21.10:834][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-08.21.10:936][192]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset" SILENT=true
[2023.01.30-08.21.10:943][192]LogSavePackage: Moving output files for package: /Game/ptaxalv/AI
[2023.01.30-08.21.10:943][192]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AIAA47BA834EEDC8A788C9CC9CAE7169DA.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset'
[2023.01.30-08.21.10:949][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 8.31 sec)
[2023.01.30-08.21.10:959][192]AssetCheck: New page: Asset Save: AI
[2023.01.30-08.21.10:959][192]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/AI.AI
[2023.01.30-08.21.12:589][279]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-08.21.12:596][279]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-08.21.12:598][279]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-08.21.12:598][279]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-08.21.12:598][279]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 897 us)
[2023.01.30-08.21.12:600][279]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 104 ms)
[2023.01.30-08.21.12:602][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-08.21.12:602][279]PIE: New page: PIE session: FirstPersonMap (30 січ. 2023 р., 12:21:12)
[2023.01.30-08.21.12:602][279]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-08.21.12:610][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007337s)
[2023.01.30-08.21.12:610][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007367s)
[2023.01.30-08.21.12:610][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.21.12:610][279]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-08.21.12:611][279]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-08.21.12:611][279]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-08.21.12:611][279]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-08.21.12:612][279]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-08.21.12:612][279]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 160 ms)
[2023.01.30-08.21.12:612][279]LogPlayLevel: PIE: World Init took: (0.002702s)
[2023.01.30-08.21.12:663][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.30-08.21.12:665][279]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.30-08.21.12:665][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-08.21.12:665][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-08.21.12:666][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-08.21.12:666][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-08.21.12:666][279]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-08.21.12:666][279]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-08.21.12:666][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-08.21.12:666][279]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-08.21.12:666][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-08.21.12:666][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-08.21.12:666][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-08.21.12:668][279]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-08.21.12:681][279]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.30-08.21.12:681][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-08.21.12:681][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-08.21.12:681][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-08.21.12:682][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.30-08.21.12:682][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.30-08.21.12:684][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.30-08.21.12:684][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.30-08.21.12:684][279]LogInit: FAudioDevice initialized.
[2023.01.30-08.21.12:684][279]LogAudio: Display: Audio Device (ID: 33) registered with world 'FirstPersonMap'.
[2023.01.30-08.21.12:686][279]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-08.21.12:689][279]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.30-10.21.12
[2023.01.30-08.21.12:690][279]LogWorld: Bringing up level for play took: 0.003434
[2023.01.30-08.21.12:692][279]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.30-08.21.12:693][279]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.01.30-08.21.12:695][279]PIE: Server logged in
[2023.01.30-08.21.12:696][279]PIE: Play in editor total start time 0,1 seconds.
[2023.01.30-08.21.15:186][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-08.21.15:186][419]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-08.21.15:186][419]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-08.21.15:187][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-08.21.15:187][419]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-08.21.15:197][419]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-08.21.15:202][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-08.21.15:251][419]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-08.21.15:252][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.30-08.21.15:253][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.30-08.21.15:258][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-08.21.15:261][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.30-08.21.15:336][420]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.30-08.22.19:523][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-08.22.19:634][119]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset" SILENT=true
[2023.01.30-08.22.19:643][119]LogSavePackage: Moving output files for package: /Game/ptaxalv/AI
[2023.01.30-08.22.19:643][119]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AI581BE97540810F80ED823E9F9EF1B579.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset'
[2023.01.30-08.22.19:652][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 8.43 sec)
[2023.01.30-08.22.19:660][119]AssetCheck: New page: Asset Save: AI
[2023.01.30-08.22.19:660][119]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/AI.AI
[2023.01.30-08.22.20:506][170]BlueprintLog: New page: Compile AI
[2023.01.30-08.22.20:642][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.30-08.22.21:350][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-08.22.21:465][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset" SILENT=true
[2023.01.30-08.22.21:474][205]LogSavePackage: Moving output files for package: /Game/ptaxalv/AI
[2023.01.30-08.22.21:474][205]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AI1F486C4142C85A6C4794BAAFB7A80FEB.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset'
[2023.01.30-08.22.21:483][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 8.57 sec)
[2023.01.30-08.22.21:491][205]AssetCheck: New page: Asset Save: AI
[2023.01.30-08.22.21:491][205]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/AI.AI
[2023.01.30-08.22.22:746][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-08.22.22:831][280]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/Shoot" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/Shoot.uasset" SILENT=true
[2023.01.30-08.22.22:835][280]LogSavePackage: Moving output files for package: /Game/ptaxalv/Shoot
[2023.01.30-08.22.22:835][280]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/Shoot0485662C4120DC623A655293F32F3FC5.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/Shoot.uasset'
[2023.01.30-08.22.22:844][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 8.66 sec)
[2023.01.30-08.22.22:850][280]AssetCheck: New page: Asset Save: Shoot
[2023.01.30-08.22.22:850][280]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/Shoot.Shoot
[2023.01.30-08.22.30:166][706]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-08.22.30:172][706]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-08.22.30:174][706]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-08.22.30:174][706]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-08.22.30:174][706]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 907 us)
[2023.01.30-08.22.30:176][706]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 106 ms)
[2023.01.30-08.22.30:179][706]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-08.22.30:179][706]PIE: New page: PIE session: FirstPersonMap (30 січ. 2023 р., 12:22:30)
[2023.01.30-08.22.30:179][706]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-08.22.30:191][706]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011847s)
[2023.01.30-08.22.30:191][706]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011879s)
[2023.01.30-08.22.30:191][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.22.30:192][706]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-08.22.30:192][706]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-08.22.30:192][706]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-08.22.30:192][706]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-08.22.30:194][706]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-08.22.30:194][706]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 162 ms)
[2023.01.30-08.22.30:195][706]LogPlayLevel: PIE: World Init took: (0.003293s)
[2023.01.30-08.22.30:247][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.30-08.22.30:249][706]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.30-08.22.30:249][706]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-08.22.30:249][706]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-08.22.30:249][706]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-08.22.30:249][706]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-08.22.30:249][706]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-08.22.30:249][706]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-08.22.30:249][706]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-08.22.30:249][706]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-08.22.30:250][706]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-08.22.30:250][706]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-08.22.30:250][706]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-08.22.30:251][706]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-08.22.30:266][706]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.30-08.22.30:267][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-08.22.30:267][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-08.22.30:267][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-08.22.30:268][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.30-08.22.30:268][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.30-08.22.30:269][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.30-08.22.30:270][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.30-08.22.30:270][706]LogInit: FAudioDevice initialized.
[2023.01.30-08.22.30:270][706]LogAudio: Display: Audio Device (ID: 34) registered with world 'FirstPersonMap'.
[2023.01.30-08.22.30:272][706]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-08.22.30:276][706]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.30-10.22.30
[2023.01.30-08.22.30:277][706]LogWorld: Bringing up level for play took: 0.004226
[2023.01.30-08.22.30:279][706]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.30-08.22.30:281][706]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.01.30-08.22.30:283][706]PIE: Server logged in
[2023.01.30-08.22.30:283][706]PIE: Play in editor total start time 0,111 seconds.
[2023.01.30-08.22.33:615][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-08.22.33:615][892]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-08.22.33:615][892]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-08.22.33:616][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-08.22.33:616][892]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-08.22.33:629][892]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-08.22.33:634][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-08.22.33:686][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-08.22.33:687][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.30-08.22.33:688][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.30-08.22.33:696][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.30-08.22.33:775][893]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.30-08.22.38:841][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-08.22.38:946][184]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset" SILENT=true
[2023.01.30-08.22.38:955][184]LogSavePackage: Moving output files for package: /Game/ptaxalv/AI
[2023.01.30-08.22.38:955][184]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AI7380E5F64280989F791AE4B7BDB5B96C.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/AI.uasset'
[2023.01.30-08.22.38:963][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 8.79 sec)
[2023.01.30-08.22.38:969][184]AssetCheck: New page: Asset Save: AI
[2023.01.30-08.22.38:969][184]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/AI.AI
[2023.01.30-08.22.39:960][244]BlueprintLog: New page: Compile AI
[2023.01.30-08.22.40:100][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.30-08.22.41:456][294]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-08.22.41:465][294]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-08.22.41:467][294]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-08.22.41:467][294]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-08.22.41:467][294]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 917 us)
[2023.01.30-08.22.41:470][294]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 109 ms)
[2023.01.30-08.22.41:474][294]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-08.22.41:474][294]PIE: New page: PIE session: FirstPersonMap (30 січ. 2023 р., 12:22:41)
[2023.01.30-08.22.41:474][294]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-08.22.41:482][294]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008300s)
[2023.01.30-08.22.41:482][294]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008333s)
[2023.01.30-08.22.41:483][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.22.41:484][294]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-08.22.41:484][294]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-08.22.41:484][294]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-08.22.41:484][294]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-08.22.41:486][294]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-08.22.41:486][294]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 164 ms)
[2023.01.30-08.22.41:486][294]LogPlayLevel: PIE: World Init took: (0.003998s)
[2023.01.30-08.22.41:537][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.30-08.22.41:540][294]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.30-08.22.41:540][294]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-08.22.41:540][294]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-08.22.41:540][294]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-08.22.41:540][294]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-08.22.41:540][294]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-08.22.41:540][294]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-08.22.41:540][294]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
