Log file open, 02/03/23 23:33:21
[2023.02.03-21.33.31:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.03-21.33.31:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.03-21.33.31:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.03-21.33.31:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.03-21.33.31:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.03-21.33.31:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.03-21.33.31:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.03-21.33.31:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.03-21.33.31:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.03-21.33.31:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.03-21.33.31:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.03-21.33.31:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.03-21.33.31:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.03-21.33.31:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.03-21.33.31:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.03-21.33.31:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.03-21.33.31:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.03-21.33.31:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.03-21.33.31:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.03-21.33.31:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.03-21.33.31:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.03-21.33.31:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.03-21.33.31:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.03-21.33.31:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.03-21.33.31:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.03-21.33.31:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.03-21.33.31:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.03-21.33.31:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.03-21.33.31:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.03-21.33.31:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.03-21.33.31:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.03-21.33.31:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.03-21.33.31:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.03-21.33.31:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.03-21.33.31:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.03-21.33.31:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.03-21.33.31:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.03-21.33.31:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.03-21.33.31:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.03-21.33.31:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.03-21.33.31:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.03-21.33.31:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.03-21.33.31:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.03-21.33.31:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.03-21.33.31:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.03-21.33.31:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.03-21.33.31:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.03-21.33.31:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.03-21.33.31:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.03-21.33.31:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.03-21.33.31:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.03-21.33.31:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.03-21.33.31:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.03-21.33.31:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.03-21.33.31:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.03-21.33.31:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.03-21.33.31:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.03-21.33.31:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.03-21.33.31:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.03-21.33.31:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.03-21.33.31:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.03-21.33.31:436][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.33.31:599][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.159517 seconds
[2023.02.03-21.33.31:600][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-21.33.31:606][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.02.03-21.33.31:606][  0]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/Advanced_Lighting_BuiltData842FBFD74379DAD40E6FB49A4F1A9B57.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.02.03-21.33.31:607][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms
[2023.02.03-21.33.31:607][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.03-21.33.31:607][  0]Cmd: MAP LOAD FILE="../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-21.33.31:607][  0]LightingResults: New page: Lighting Build
[2023.02.03-21.33.31:615][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.33.31:615][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.33.31:615][  0]MapCheck: New page: Map Check
[2023.02.03-21.33.31:615][  0]LightingResults: New page: Lighting Build
[2023.02.03-21.33.31:625][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-21.33.31:630][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.03-21.33.31:633][  0]LogLinker: Warning: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\FirstPerson\Blueprints\BP_MainCharacter.uasset: Failed to load '/Game/MainCharacter/Animations/ABP_Krit': Can't find file.
[2023.02.03-21.33.31:633][  0]LogLinker: Warning: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\FirstPerson\Blueprints\BP_MainCharacter.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MainCharacter/Animations/ABP_Krit'
[2023.02.03-21.33.31:815][  0]LogLinker: Warning: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\Ptaxalv\AI_MAIN.uasset: Failed to load '/Game/MainCharacter/Character/krit_textured_last': Can't find file.
[2023.02.03-21.33.31:815][  0]LoadErrors: Failed to load /Game/MainCharacter/Character/krit_textured_last.krit_textured_last Referenced by CharacterMesh0
[2023.02.03-21.33.31:815][  0]LogLinker: Warning: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\FirstPerson\Blueprints\BP_MainCharacter.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MainCharacter/Character/krit_textured_last'
[2023.02.03-21.33.31:875][  0]LogBlueprint: Error: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\Weapon\Sword\BP_Sword.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Add Ammo . Please refresh node or break links to remove pin.
[2023.02.03-21.33.31:875][  0]LogBlueprint: Error: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\Weapon\Sword\BP_Sword.uasset: [Compiler] In use pin  Target  no longer exists on node  Add Ammo . Please refresh node or break links to remove pin.
[2023.02.03-21.33.31:875][  0]LogBlueprint: Error: [AssetLog] D:\UE_Projects\GGJ\GGJ-2023\GGJ-2023\Game4GGJ\Content\Weapon\Sword\BP_Sword.uasset: [Compiler] Could not find a function named "AddAmmo" in 'BP_MainCharacter_C'.
Make sure 'BP_MainCharacter_C' has been compiled for  Add Ammo
[2023.02.03-21.33.32:217][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.03-21.33.32:217][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.33.32:217][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.03-21.33.32:217][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-21.33.32:217][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-21.33.32:217][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-21.33.32:424][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.03-21.33.32:424][  0]LogWorldPartition: Display: WorldPartition initialize took 206 ms
[2023.02.03-21.33.32:430][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-21.33.32:508][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.03-21.33.32:508][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-21.33.32:509][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,469ms to complete.
[2023.02.03-21.33.32:509][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.902
[2023.02.03-21.33.32:523][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.537
[2023.02.03-21.33.32:523][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-21.33.32:523][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-21.33.32:523][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.03-21.33.32:523][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.03-21.33.32:523][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.03-21.33.32:523][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-21.33.32:523][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-21.33.32:523][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-21.33.32:523][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-21.33.32:523][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-21.33.32:685][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.33.32:691][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.33.32:698][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.33.32:704][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.33.32:906][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-21.33.32:906][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-21.33.32:907][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-21.33.32:908][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-21.33.32:908][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-21.33.32:909][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-21.33.32:909][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-21.33.32:910][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-21.33.32:911][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-21.33.32:911][  0]LogPakFile: Display: Mounted Pak file 'D:/Games(Epic)/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-21.33.33:061][  0]LogSlate: Took 0.000562 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-21.33.33:065][  0]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-21.33.33:085][  0]LogViewport: Scene viewport resized to 1492x848, mode Windowed.
[2023.02.03-21.33.33:557][  0]LogStall: Startup...
[2023.02.03-21.33.33:560][  0]LogStall: Startup complete.
[2023.02.03-21.33.33:571][  0]LogLoad: (Engine Initialization) Total time: 12.58 seconds
