Log file open, 02/15/23 20:18:46
[2023.02.15-18.25.15:285][553]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.25.15:285][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.25.15:285][553]MapCheck: New page: Map Check
[2023.02.15-18.25.15:285][553]LightingResults: New page: Lighting Build
[2023.02.15-18.25.15:293][553]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-18.25.15:296][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.15-18.25.15:592][553]LogAudio: Display: Audio Device (ID: 1) registered with world 'lvl2_Easy1'.
[2023.02.15-18.25.15:592][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-18.25.15:592][553]LogAIModule: Creating AISystem for world lvl2_Easy1
[2023.02.15-18.25.15:710][553]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-18.25.15:783][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.15-18.25.15:794][553]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-18.25.15:795][553]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,179ms to complete.
[2023.02.15-18.25.15:795][553]LogFileHelpers: Loading map 'lvl2_Easy1' took 0.514
[2023.02.15-18.25.15:795][553]LogSlate: Window 'Open Level' being destroyed
[2023.02.15-18.25.15:810][553]AssetCheck: New page: Asset Save: PPI_oUTLINEsHADER_Inst
[2023.02.15-18.25.15:810][553]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LevelPrototyping/Materials/test/LVL2/PPI_oUTLINEsHADER_Inst.PPI_oUTLINEsHADER_Inst
[2023.02.15-18.25.15:827][553]LogShaderCompilers: Display: ================================================
[2023.02.15-18.25.15:827][553]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-18.25.15:827][553]LogShaderCompilers: Display: Total job queries 243, among them cache hits 26 (10.70%)
[2023.02.15-18.25.15:827][553]LogShaderCompilers: Display: Tracking 217 distinct input hashes that result in 155 distinct outputs (71.43%)
[2023.02.15-18.25.15:827][553]LogShaderCompilers: Display: RAM used: 1.57 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.02.15-18.25.15:827][553]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-18.25.15:827][553]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-18.25.15:827][553]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-18.25.15:827][553]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-18.25.15:827][553]LogShaderCompilers: Display: ================================================
[2023.02.15-18.25.15:927][555]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/lvl2_Easy1.lvl2_Easy1:PersistentLevel.RecastNavMesh-Default).
[2023.02.15-18.25.17:712][690]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.15-18.25.17:721][690]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-18.25.17:721][690]PIE: New page: PIE session: lvl2_Easy1 (15 февр. 2023 г., 22:25:17)
[2023.02.15-18.25.17:721][690]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl2_Easy1
[2023.02.15-18.25.17:781][690]LogPlayLevel: PIE: StaticDuplicateObject took: (0.060069s)
[2023.02.15-18.25.17:781][690]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl2_Easy1.lvl2_Easy1 to /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 (0.060126s)
[2023.02.15-18.25.17:781][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-18.25.17:782][690]LogAIModule: Creating AISystem for world lvl2_Easy1
[2023.02.15-18.25.17:782][690]LogPlayLevel: PIE: World Init took: (0.000952s)
[2023.02.15-18.25.17:790][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.15-18.25.17:792][690]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.15-18.25.17:792][690]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-18.25.17:792][690]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-18.25.17:792][690]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-18.25.17:792][690]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-18.25.17:792][690]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.15-18.25.17:792][690]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-18.25.17:792][690]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.15-18.25.17:792][690]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-18.25.17:792][690]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-18.25.17:792][690]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-18.25.17:793][690]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-18.25.17:794][690]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-18.25.17:810][690]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.15-18.25.17:810][690]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-18.25.17:810][690]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-18.25.17:810][690]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-18.25.17:811][690]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.15-18.25.17:811][690]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.15-18.25.17:813][690]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.15-18.25.17:813][690]LogInit: FAudioDevice initialized.
[2023.02.15-18.25.17:813][690]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.15-18.25.17:813][690]LogAudio: Display: Audio Device (ID: 8) registered with world 'lvl2_Easy1'.
[2023.02.15-18.25.17:842][690]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.25.17:842][690]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.15-18.25.17:867][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:867][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:868][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:868][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_11, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:869][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_13, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:869][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_15, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:870][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_19, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:870][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_21, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:870][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_23, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:871][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_29, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:871][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_31, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:871][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_35, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:872][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_37, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:872][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_41, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:873][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_43, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:873][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_45, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:873][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_51, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:874][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_53, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:874][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_56, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:875][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_59, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:875][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_61, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:875][690]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_62, they are designed to work with AAIControllers!
[2023.02.15-18.25.17:876][690]LogWorld: Bringing World /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 up for play (max tick rate 0) at 2023.02.15-20.25.17
[2023.02.15-18.25.17:903][690]LogWorld: Bringing up level for play took: 0.061411
[2023.02.15-18.25.17:906][690]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.15-18.25.17:907][690]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.15-18.25.17:907][690]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.15-18.25.17:907][690]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.15-18.25.17:907][690]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.15-18.25.17:907][690]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.15-18.25.17:915][690]LogLinker: Warning: Failed to load '/Game/UEDPIE_0_lvl1_Tutorial': Can't find file.
[2023.02.15-18.25.17:915][690]LogLinker: Warning: Failed to load '/Game/UEDPIE_0_lvl1_Tutorial': Can't find file.
[2023.02.15-18.25.17:915][690]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.MainMenuHUD_C_0'
[2023.02.15-18.25.17:919][690]PIE: Server logged in
[2023.02.15-18.25.17:920][690]PIE: Play in editor total start time 0,2 seconds.
[2023.02.15-18.25.17:983][690]LogAudio: Warning: Detected orphaned looping sound 'lvl2'.
[2023.02.15-18.25.18:025][690]LogViewport: Scene viewport resized to 2090x980, mode Windowed.
[2023.02.15-18.25.22:870][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.25.22:870][951]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl2_Easy1
[2023.02.15-18.25.22:871][951]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.15-18.25.22:898][951]LogWorld: UWorld::CleanupWorld for lvl2_Easy1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.25.22:902][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.25.22:905][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-18.25.22:909][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.25.22:919][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.15-18.25.22:920][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.15-18.25.22:937][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.15-18.25.22:970][952]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.15-18.25.28:491][396]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.15-18.25.28:499][396]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-18.25.28:499][396]PIE: New page: PIE session: lvl2_Easy1 (15 февр. 2023 г., 22:25:28)
[2023.02.15-18.25.28:499][396]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl2_Easy1
[2023.02.15-18.25.28:559][396]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059075s)
[2023.02.15-18.25.28:559][396]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl2_Easy1.lvl2_Easy1 to /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 (0.059107s)
[2023.02.15-18.25.28:559][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-18.25.28:559][396]LogAIModule: Creating AISystem for world lvl2_Easy1
[2023.02.15-18.25.28:559][396]LogPlayLevel: PIE: World Init took: (0.000852s)
[2023.02.15-18.25.28:566][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.15-18.25.28:568][396]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.15-18.25.28:568][396]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-18.25.28:568][396]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-18.25.28:568][396]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-18.25.28:568][396]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-18.25.28:568][396]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.15-18.25.28:568][396]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-18.25.28:568][396]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.15-18.25.28:568][396]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-18.25.28:568][396]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-18.25.28:568][396]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-18.25.28:568][396]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-18.25.28:570][396]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-18.25.28:586][396]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.15-18.25.28:586][396]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-18.25.28:586][396]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-18.25.28:586][396]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-18.25.28:587][396]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.15-18.25.28:587][396]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.15-18.25.28:589][396]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.15-18.25.28:589][396]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.15-18.25.28:589][396]LogInit: FAudioDevice initialized.
[2023.02.15-18.25.28:589][396]LogAudio: Display: Audio Device (ID: 9) registered with world 'lvl2_Easy1'.
[2023.02.15-18.25.28:616][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.25.28:616][396]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.15-18.25.28:636][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:637][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:637][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_7, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:637][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_11, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:638][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_13, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:638][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_15, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:639][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_19, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:639][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_21, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:639][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_23, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:640][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_29, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:640][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_31, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:640][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_35, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:641][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_37, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:641][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_41, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:642][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_43, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:642][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_45, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:642][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_51, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:643][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_53, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:643][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_56, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:644][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_59, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:644][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_61, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:644][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_62, they are designed to work with AAIControllers!
[2023.02.15-18.25.28:645][396]LogWorld: Bringing World /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 up for play (max tick rate 0) at 2023.02.15-20.25.28
[2023.02.15-18.25.28:650][396]LogWorld: Bringing up level for play took: 0.034205
[2023.02.15-18.25.28:652][396]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.15-18.25.28:654][396]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.15-18.25.28:654][396]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.15-18.25.28:654][396]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.15-18.25.28:654][396]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.15-18.25.28:654][396]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.15-18.25.28:665][396]PIE: Server logged in
[2023.02.15-18.25.28:667][396]PIE: Play in editor total start time 0,168 seconds.
[2023.02.15-18.25.28:734][396]LogAudio: Warning: Detected orphaned looping sound 'lvl2'.
[2023.02.15-18.25.28:775][396]LogViewport: Scene viewport resized to 2090x980, mode Windowed.
[2023.02.15-18.25.30:720][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-18.25.30:720][501]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl2_Easy1
[2023.02.15-18.25.30:720][501]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.15-18.25.30:728][501]LogWorld: UWorld::CleanupWorld for lvl2_Easy1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-18.25.30:733][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.25.30:736][501]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-18.25.30:741][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-18.25.30:751][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.15-18.25.30:753][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.15-18.25.30:776][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.15-18.25.30:827][502]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.15-18.25.37:064][ 12]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.15-18.25.37:072][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-18.25.37:072][ 12]PIE: New page: PIE session: lvl2_Easy1 (15 февр. 2023 г., 22:25:37)
[2023.02.15-18.25.37:073][ 12]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl2_Easy1
[2023.02.15-18.25.37:133][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.060846s)
[2023.02.15-18.25.37:133][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl2_Easy1.lvl2_Easy1 to /Game/UEDPIE_0_lvl2_Easy1.lvl2_Easy1 (0.060880s)
[2023.02.15-18.25.37:134][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-18.25.37:134][ 12]LogAIModule: Creating AISystem for world lvl2_Easy1
[2023.02.15-18.25.37:135][ 12]LogPlayLevel: PIE: World Init took: (0.001146s)
[2023.02.15-18.25.37:142][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.15-18.25.37:143][ 12]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.15-18.25.37:143][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-18.25.37:143][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-18.25.37:143][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-18.25.37:143][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-18.25.37:143][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.15-18.25.37:143][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-18.25.37:143][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.15-18.25.37:143][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-18.25.37:144][ 12]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-18.25.37:144][ 12]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-18.25.37:144][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-18.25.37:146][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-18.25.37:160][ 12]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.15-18.25.37:161][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-18.25.37:161][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-18.25.37:161][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-18.25.37:161][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.15-18.25.37:161][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.15-18.25.37:163][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.15-18.25.37:163][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.15-18.25.37:163][ 12]LogInit: FAudioDevice initialized.
