Log file open, 01/30/23 01:00:32
[2023.01.30-01.09.58:464][367]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.09.58:464][367]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.09.59:816][458]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.09.59:816][458]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.09.59:816][458]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.09.59:892][460]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.09.59:892][460]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.09.59:892][460]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.08:228][  8]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.08:228][  8]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.08:228][  8]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.08:259][ 10]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.08:259][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.08:259][ 10]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.10:731][185]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.10:731][185]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.10:731][185]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.10:762][187]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.10:762][187]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.10:762][187]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.12:136][282]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.12:136][282]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.12:136][282]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.12:166][284]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.12:166][284]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.12:166][284]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.14:484][449]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.14:485][449]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.14:485][449]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.14:515][451]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.14:516][451]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.14:516][451]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.16:381][582]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.16:381][582]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.16:381][582]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.16:968][619]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.16:968][619]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.16:968][619]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.18:802][746]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.18:802][746]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.18:802][746]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.18:837][748]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.18:837][748]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.18:837][748]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.19:626][793]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.19:627][793]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.19:627][793]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.20:186][830]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.20:186][830]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.20:186][830]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.21:238][898]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.21:238][898]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.21:238][898]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.21:703][927]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.21:703][927]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.21:703][927]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.22:311][968]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.22:311][968]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.22:311][968]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.22:341][970]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.22:341][970]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.22:341][970]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.25:613][186]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.25:613][186]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.25:613][186]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.25:656][188]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.25:656][188]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.25:656][188]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.26:641][254]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.26:641][254]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.26:641][254]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.27:141][287]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.27:141][287]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.27:141][287]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.27:995][343]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.27:995][343]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.27:995][343]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.28:040][345]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.28:040][345]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.28:040][345]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.28:527][377]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.28:527][377]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.28:527][377]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.28:558][379]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.28:558][379]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.28:558][379]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.32:244][630]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.32:244][630]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.32:244][630]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.32:289][632]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.32:289][632]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.32:289][632]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.32:833][668]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.32:833][668]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.32:833][668]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.33:364][702]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.33:364][702]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.33:364][702]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.34:438][771]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.34:438][771]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.34:438][771]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.34:472][773]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.34:472][773]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.34:472][773]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.34:979][806]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.34:979][806]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.34:979][806]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.35:013][808]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.35:013][808]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.35:013][808]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.40:208][169]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Outlines (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (DERIV_BASE_VALUE(Local2): float2) for component mask 1110

[2023.01.30-01.10.40:212][169]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Outlines (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (DERIV_BASE_VALUE(Local2): float2) for component mask 1110

[2023.01.30-01.10.40:214][169]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Not enough components in (DERIV_BASE_VALUE(Local2): float2) for component mask 1110
[2023.01.30-01.10.41:517][261]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.41:517][261]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.41:517][261]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.41:598][263]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.41:598][263]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.41:598][263]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.47:022][641]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Outlines (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (DERIV_BASE_VALUE(Local2): float2) for component mask 1110

[2023.01.30-01.10.47:025][641]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Outlines (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (DERIV_BASE_VALUE(Local2): float2) for component mask 1110

[2023.01.30-01.10.47:026][641]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Not enough components in (DERIV_BASE_VALUE(Local2): float2) for component mask 1110
[2023.01.30-01.10.47:581][675]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.47:581][675]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.47:581][675]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.47:662][677]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.47:662][677]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.47:662][677]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.10.48:064][703]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Outlines (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (DERIV_BASE_VALUE(Local2): float2) for component mask 1101

[2023.01.30-01.10.48:067][703]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Outlines (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (DERIV_BASE_VALUE(Local2): float2) for component mask 1101

[2023.01.30-01.10.48:068][703]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Not enough components in (DERIV_BASE_VALUE(Local2): float2) for component mask 1101
[2023.01.30-01.10.48:843][752]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.10.48:843][752]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.48:843][752]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.10.48:926][754]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.10.48:926][754]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.10.48:926][754]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.11.04:544][820]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.11.04:544][820]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.04:544][820]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.11.05:165][863]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.11.05:165][863]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.05:165][863]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.11.06:616][954]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.11.06:616][954]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.06:616][954]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.11.07:155][989]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.11.07:155][989]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.07:155][989]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.11.07:919][ 34]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.11.07:919][ 34]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.07:919][ 34]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.11.08:461][ 71]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.11.08:461][ 71]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.08:461][ 71]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.11.09:199][113]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.11.09:199][113]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.09:199][113]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.11.09:654][143]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.11.09:654][143]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.09:654][143]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.11.10:583][196]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.11.10:583][196]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.10:583][196]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.11.11:088][229]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.11.11:088][229]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.11:088][229]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.11.11:699][265]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.11.11:700][265]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.11:700][265]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.11.12:168][296]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.11.12:168][296]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.12:168][296]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.11.12:631][323]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.11.12:631][323]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.12:631][323]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.11.13:155][358]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.11.13:155][358]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.13:155][358]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.11.13:514][378]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.11.13:514][378]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.13:514][378]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.11.14:015][412]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.11.14:015][412]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.14:015][412]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.11.14:363][432]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.11.14:363][432]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.14:363][432]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.11.14:889][467]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-01.11.14:889][467]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.14:889][467]MaterialEditorStats: Shader Count: 2
[2023.01.30-01.11.16:392][557]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-01.11.16:392][557]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2023.01.30-01.11.16:392][557]MaterialEditorStats: Shader Count: 0
[2023.01.30-01.11.16:866][589]MaterialEditorStats: Texture samplers: 1/16
