Log file open, 02/02/23 11:03:35
[2023.02.02-09.22.24:927][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.02-09.22.24:927][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.02-09.22.24:929][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.02-09.22.24:929][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.02-09.22.24:929][693]LogInit: FAudioDevice initialized.
[2023.02.02-09.22.24:929][693]LogAudio: Display: Audio Device (ID: 6) registered with world 'lvl1_Tutorial'.
[2023.02.02-09.22.24:932][693]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-09.22.24:949][693]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 60) at 2023.02.02-11.22.24
[2023.02.02-09.22.24:951][693]LogWorld: Bringing up level for play took: 0.018544
[2023.02.02-09.22.24:953][693]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.02-09.22.24:954][693]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.02-09.22.24:954][693]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.02-09.22.24:954][693]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.02-09.22.24:954][693]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.02-09.22.24:958][693]PIE: Server logged in
[2023.02.02-09.22.24:959][693]PIE: Play in editor total start time 0,123 seconds.
[2023.02.02-09.22.32:330][130]LogBlueprintUserMessages: [CheckDistance_C_0] 274,416
[2023.02.02-09.22.32:348][131]LogBlueprintUserMessages: [CheckDistance_C_0] 462,633
[2023.02.02-09.22.32:395][134]LogBlueprintUserMessages: [CheckDistance_C_0] 337,48
[2023.02.02-09.22.32:395][134]LogBlueprintUserMessages: [CheckDistance_C_0] 377,867
[2023.02.02-09.22.32:413][135]LogBlueprintUserMessages: [CheckDistance_C_0] 530,457
[2023.02.02-09.22.32:448][137]LogBlueprintUserMessages: [CheckDistance_C_0] 480,208
[2023.02.02-09.22.32:465][138]LogBlueprintUserMessages: [CheckDistance_C_0] 607,36
[2023.02.02-09.22.32:465][138]LogBlueprintUserMessages: [CheckDistance_C_0] 432,394
[2023.02.02-09.22.32:479][139]LogBlueprintUserMessages: [CheckDistance_C_0] 452,764
[2023.02.02-09.22.32:496][140]LogBlueprintUserMessages: [CheckDistance_C_0] 591,251
[2023.02.02-09.22.32:512][141]LogBlueprintUserMessages: [CheckDistance_C_0] 698,207
[2023.02.02-09.22.32:512][141]LogBlueprintUserMessages: [CheckDistance_C_0] 527,557
[2023.02.02-09.22.32:546][143]LogBlueprintUserMessages: [CheckDistance_C_0] 707,091
[2023.02.02-09.22.32:546][143]LogBlueprintUserMessages: [CheckDistance_C_0] 539,715
[2023.02.02-09.22.32:562][144]LogBlueprintUserMessages: [CheckDistance_C_0] 633,314
[2023.02.02-09.22.32:563][144]LogBlueprintUserMessages: [CheckDistance_C_0] 798,447
[2023.02.02-09.22.32:594][146]LogBlueprintUserMessages: [CheckDistance_C_0] 626,64
[2023.02.02-09.22.32:611][147]LogBlueprintUserMessages: [CheckDistance_C_0] 745,179
[2023.02.02-09.22.32:611][147]LogBlueprintUserMessages: [CheckDistance_C_0] 865,681
[2023.02.02-09.22.32:627][148]LogBlueprintUserMessages: [CheckDistance_C_0] 941,519
[2023.02.02-09.22.32:645][149]LogBlueprintUserMessages: [CheckDistance_C_0] 724,935
[2023.02.02-09.22.32:662][150]LogBlueprintUserMessages: [CheckDistance_C_0] 986,51
[2023.02.02-09.22.32:678][151]LogBlueprintUserMessages: [CheckDistance_C_0] 1 053,527
[2023.02.02-09.22.32:678][151]LogBlueprintUserMessages: [CheckDistance_C_0] 899,941
[2023.02.02-09.22.32:695][152]LogBlueprintUserMessages: [CheckDistance_C_0] 830,62
[2023.02.02-09.22.32:712][153]LogBlueprintUserMessages: [CheckDistance_C_0] 1 108,413
[2023.02.02-09.22.32:729][154]LogBlueprintUserMessages: [CheckDistance_C_0] 1 018,684
[2023.02.02-09.22.32:729][154]LogBlueprintUserMessages: [CheckDistance_C_0] 1 168,331
[2023.02.02-09.22.32:762][156]LogBlueprintUserMessages: [CheckDistance_C_0] 1 231,122
[2023.02.02-09.22.32:762][156]LogBlueprintUserMessages: [CheckDistance_C_0] 978,978
[2023.02.02-09.22.32:779][157]LogBlueprintUserMessages: [CheckDistance_C_0] 1 285,245
[2023.02.02-09.22.32:779][157]LogBlueprintUserMessages: [CheckDistance_C_0] 1 138,999
[2023.02.02-09.22.32:812][159]LogBlueprintUserMessages: [CheckDistance_C_0] 1 094,043
[2023.02.02-09.22.32:829][160]LogBlueprintUserMessages: [CheckDistance_C_0] 1 260,486
[2023.02.02-09.22.32:829][160]LogBlueprintUserMessages: [CheckDistance_C_0] 1 395,734
[2023.02.02-09.22.32:863][162]LogBlueprintUserMessages: [CheckDistance_C_0] 1 211,405
[2023.02.02-09.22.32:880][163]LogBlueprintUserMessages: [CheckDistance_C_0] 1 519,81
[2023.02.02-09.22.32:895][164]LogBlueprintUserMessages: [CheckDistance_C_0] 1 423,912
[2023.02.02-09.22.32:913][165]LogBlueprintUserMessages: [CheckDistance_C_0] 1 330,553
[2023.02.02-09.22.32:929][166]LogBlueprintUserMessages: [CheckDistance_C_0] 1 644,415
[2023.02.02-09.22.32:944][167]LogBlueprintUserMessages: [CheckDistance_C_0] 1 547,429
[2023.02.02-09.22.32:977][169]LogBlueprintUserMessages: [CheckDistance_C_0] 1 769,437
[2023.02.02-09.22.32:977][169]LogBlueprintUserMessages: [CheckDistance_C_0] 1 491,654
[2023.02.02-09.22.32:994][170]LogBlueprintUserMessages: [CheckDistance_C_0] 1 671,582
[2023.02.02-09.22.33:027][172]LogBlueprintUserMessages: [CheckDistance_C_0] 1 613,809
[2023.02.02-09.22.33:044][173]LogBlueprintUserMessages: [CheckDistance_C_0] 1 796,366
[2023.02.02-09.22.33:044][173]LogBlueprintUserMessages: [CheckDistance_C_0] 1 936,84
[2023.02.02-09.22.33:077][175]LogBlueprintUserMessages: [CheckDistance_C_0] 1 736,97
[2023.02.02-09.22.33:094][176]LogBlueprintUserMessages: [CheckDistance_C_0] 2 062,928
[2023.02.02-09.22.33:111][177]LogBlueprintUserMessages: [CheckDistance_C_0] 1 963,68
[2023.02.02-09.22.33:127][178]LogBlueprintUserMessages: [CheckDistance_C_0] 1 861,04
[2023.02.02-09.22.33:144][179]LogBlueprintUserMessages: [CheckDistance_C_0] 2 189,479
[2023.02.02-09.22.33:161][180]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,827
[2023.02.02-09.22.33:194][182]LogBlueprintUserMessages: [CheckDistance_C_0] 2 027,687
[2023.02.02-09.22.33:194][182]LogBlueprintUserMessages: [CheckDistance_C_0] 2 316,412
[2023.02.02-09.22.33:211][183]LogBlueprintUserMessages: [CheckDistance_C_0] 2 216,449
[2023.02.02-09.22.33:245][185]LogBlueprintUserMessages: [CheckDistance_C_0] 2 151,537
[2023.02.02-09.22.33:261][186]LogBlueprintUserMessages: [CheckDistance_C_0] 2 468,415
[2023.02.02-09.22.33:261][186]LogBlueprintUserMessages: [CheckDistance_C_0] 2 325,824
[2023.02.02-09.22.33:294][188]LogBlueprintUserMessages: [CheckDistance_C_0] 2 209,532
[2023.02.02-09.22.33:312][189]LogBlueprintUserMessages: [CheckDistance_C_0] 2 508,458
[2023.02.02-09.22.33:328][190]LogBlueprintUserMessages: [CheckDistance_C_0] 2 372,663
[2023.02.02-09.22.33:345][191]LogBlueprintUserMessages: [CheckDistance_C_0] 2 230,185
[2023.02.02-09.22.33:363][192]LogBlueprintUserMessages: [CheckDistance_C_0] 2 523,115
[2023.02.02-09.22.33:379][193]LogBlueprintUserMessages: [CheckDistance_C_0] 2 384,062
[2023.02.02-09.22.33:412][195]LogBlueprintUserMessages: [CheckDistance_C_0] 2 527,345
[2023.02.02-09.22.33:413][195]LogBlueprintUserMessages: [CheckDistance_C_0] 2 240,673
[2023.02.02-09.22.33:428][196]LogBlueprintUserMessages: [CheckDistance_C_0] 2 387,265
[2023.02.02-09.22.33:462][198]LogBlueprintUserMessages: [CheckDistance_C_0] 2 525,859
[2023.02.02-09.22.33:462][198]LogBlueprintUserMessages: [CheckDistance_C_0] 2 242,144
[2023.02.02-09.22.33:478][199]LogBlueprintUserMessages: [CheckDistance_C_0] 2 386,192
[2023.02.02-09.22.33:512][201]LogBlueprintUserMessages: [CheckDistance_C_0] 2 521,362
[2023.02.02-09.22.33:512][201]LogBlueprintUserMessages: [CheckDistance_C_0] 2 241,349
[2023.02.02-09.22.33:529][202]LogBlueprintUserMessages: [CheckDistance_C_0] 2 383,088
[2023.02.02-09.22.33:562][204]LogBlueprintUserMessages: [CheckDistance_C_0] 2 515,559
[2023.02.02-09.22.33:562][204]LogBlueprintUserMessages: [CheckDistance_C_0] 2 239,987
[2023.02.02-09.22.33:579][205]LogBlueprintUserMessages: [CheckDistance_C_0] 2 379,561
[2023.02.02-09.22.33:612][207]LogBlueprintUserMessages: [CheckDistance_C_0] 2 238,935
[2023.02.02-09.22.33:612][207]LogBlueprintUserMessages: [CheckDistance_C_0] 2 509,884
[2023.02.02-09.22.33:627][208]LogBlueprintUserMessages: [CheckDistance_C_0] 2 376,341
[2023.02.02-09.22.33:661][210]LogBlueprintUserMessages: [CheckDistance_C_0] 2 504,473
[2023.02.02-09.22.33:661][210]LogBlueprintUserMessages: [CheckDistance_C_0] 2 238,201
[2023.02.02-09.22.33:678][211]LogBlueprintUserMessages: [CheckDistance_C_0] 2 373,411
[2023.02.02-09.22.33:712][213]LogBlueprintUserMessages: [CheckDistance_C_0] 2 499,339
[2023.02.02-09.22.33:712][213]LogBlueprintUserMessages: [CheckDistance_C_0] 2 237,796
[2023.02.02-09.22.33:728][214]LogBlueprintUserMessages: [CheckDistance_C_0] 2 369,45
[2023.02.02-09.22.33:762][216]LogBlueprintUserMessages: [CheckDistance_C_0] 2 487,529
[2023.02.02-09.22.33:762][216]LogBlueprintUserMessages: [CheckDistance_C_0] 2 230,519
[2023.02.02-09.22.33:778][217]LogBlueprintUserMessages: [CheckDistance_C_0] 2 357,309
[2023.02.02-09.22.33:811][219]LogBlueprintUserMessages: [CheckDistance_C_0] 2 469,628
[2023.02.02-09.22.33:812][219]LogBlueprintUserMessages: [CheckDistance_C_0] 2 216,738
[2023.02.02-09.22.33:827][220]LogBlueprintUserMessages: [CheckDistance_C_0] 2 340,164
[2023.02.02-09.22.33:861][222]LogBlueprintUserMessages: [CheckDistance_C_0] 2 199,672
[2023.02.02-09.22.33:861][222]LogBlueprintUserMessages: [CheckDistance_C_0] 2 448,75
[2023.02.02-09.22.33:877][223]LogBlueprintUserMessages: [CheckDistance_C_0] 2 320,523
[2023.02.02-09.22.33:911][225]LogBlueprintUserMessages: [CheckDistance_C_0] 2 426,425
[2023.02.02-09.22.33:911][225]LogBlueprintUserMessages: [CheckDistance_C_0] 2 180,992
[2023.02.02-09.22.33:928][226]LogBlueprintUserMessages: [CheckDistance_C_0] 2 298,808
[2023.02.02-09.22.33:961][228]LogBlueprintUserMessages: [CheckDistance_C_0] 2 399,637
[2023.02.02-09.22.33:961][228]LogBlueprintUserMessages: [CheckDistance_C_0] 2 156,821
[2023.02.02-09.22.33:978][229]LogBlueprintUserMessages: [CheckDistance_C_0] 2 271,777
[2023.02.02-09.22.34:012][231]LogBlueprintUserMessages: [CheckDistance_C_0] 2 370,265
[2023.02.02-09.22.34:012][231]LogBlueprintUserMessages: [CheckDistance_C_0] 2 128,894
[2023.02.02-09.22.34:028][232]LogBlueprintUserMessages: [CheckDistance_C_0] 2 242,574
[2023.02.02-09.22.34:062][234]LogBlueprintUserMessages: [CheckDistance_C_0] 2 340,908
[2023.02.02-09.22.34:062][234]LogBlueprintUserMessages: [CheckDistance_C_0] 2 099,625
[2023.02.02-09.22.34:079][235]LogBlueprintUserMessages: [CheckDistance_C_0] 2 213,311
[2023.02.02-09.22.34:111][237]LogBlueprintUserMessages: [CheckDistance_C_0] 2 070,701
[2023.02.02-09.22.34:111][237]LogBlueprintUserMessages: [CheckDistance_C_0] 2 313,782
[2023.02.02-09.22.34:128][238]LogBlueprintUserMessages: [CheckDistance_C_0] 2 186,079
[2023.02.02-09.22.34:161][240]LogBlueprintUserMessages: [CheckDistance_C_0] 2 289,852
[2023.02.02-09.22.34:161][240]LogBlueprintUserMessages: [CheckDistance_C_0] 2 043,949
[2023.02.02-09.22.34:177][241]LogBlueprintUserMessages: [CheckDistance_C_0] 2 161,396
[2023.02.02-09.22.34:211][243]LogBlueprintUserMessages: [CheckDistance_C_0] 2 271,201
[2023.02.02-09.22.34:211][243]LogBlueprintUserMessages: [CheckDistance_C_0] 2 021,486
[2023.02.02-09.22.34:227][244]LogBlueprintUserMessages: [CheckDistance_C_0] 2 143,86
[2023.02.02-09.22.34:261][246]LogBlueprintUserMessages: [CheckDistance_C_0] 2 261,764
[2023.02.02-09.22.34:261][246]LogBlueprintUserMessages: [CheckDistance_C_0] 2 007,136
[2023.02.02-09.22.34:278][247]LogBlueprintUserMessages: [CheckDistance_C_0] 2 134,24
[2023.02.02-09.22.34:311][249]LogBlueprintUserMessages: [CheckDistance_C_0] 2 258,417
[2023.02.02-09.22.34:311][249]LogBlueprintUserMessages: [CheckDistance_C_0] 2 000,129
[2023.02.02-09.22.34:328][250]LogBlueprintUserMessages: [CheckDistance_C_0] 2 130,519
[2023.02.02-09.22.34:363][252]LogBlueprintUserMessages: [CheckDistance_C_0] 1 997,061
[2023.02.02-09.22.34:363][252]LogBlueprintUserMessages: [CheckDistance_C_0] 2 256,086
[2023.02.02-09.22.34:379][253]LogBlueprintUserMessages: [CheckDistance_C_0] 2 128,089
[2023.02.02-09.22.34:411][255]LogBlueprintUserMessages: [CheckDistance_C_0] 2 254,054
[2023.02.02-09.22.34:411][255]LogBlueprintUserMessages: [CheckDistance_C_0] 1 995,572
[2023.02.02-09.22.34:427][256]LogBlueprintUserMessages: [CheckDistance_C_0] 2 126,679
[2023.02.02-09.22.34:461][258]LogBlueprintUserMessages: [CheckDistance_C_0] 2 252,568
[2023.02.02-09.22.34:461][258]LogBlueprintUserMessages: [CheckDistance_C_0] 1 995,566
[2023.02.02-09.22.34:477][259]LogBlueprintUserMessages: [CheckDistance_C_0] 2 126,245
[2023.02.02-09.22.34:511][261]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,482
[2023.02.02-09.22.34:511][261]LogBlueprintUserMessages: [CheckDistance_C_0] 1 996,882
[2023.02.02-09.22.34:527][262]LogBlueprintUserMessages: [CheckDistance_C_0] 2 126,649
[2023.02.02-09.22.34:561][264]LogBlueprintUserMessages: [CheckDistance_C_0] 2 250,731
[2023.02.02-09.22.34:562][264]LogBlueprintUserMessages: [CheckDistance_C_0] 1 999,46
[2023.02.02-09.22.34:578][265]LogBlueprintUserMessages: [CheckDistance_C_0] 2 127,863
[2023.02.02-09.22.34:610][267]LogBlueprintUserMessages: [CheckDistance_C_0] 2 003,336
[2023.02.02-09.22.34:611][267]LogBlueprintUserMessages: [CheckDistance_C_0] 2 250,337
[2023.02.02-09.22.34:627][268]LogBlueprintUserMessages: [CheckDistance_C_0] 2 129,94
[2023.02.02-09.22.34:661][270]LogBlueprintUserMessages: [CheckDistance_C_0] 2 250,394
[2023.02.02-09.22.34:661][270]LogBlueprintUserMessages: [CheckDistance_C_0] 2 008,586
[2023.02.02-09.22.34:678][271]LogBlueprintUserMessages: [CheckDistance_C_0] 2 132,553
[2023.02.02-09.22.34:712][273]LogBlueprintUserMessages: [CheckDistance_C_0] 2 250,565
[2023.02.02-09.22.34:712][273]LogBlueprintUserMessages: [CheckDistance_C_0] 2 011,276
[2023.02.02-09.22.34:727][274]LogBlueprintUserMessages: [CheckDistance_C_0] 2 133,44
[2023.02.02-09.22.34:761][276]LogBlueprintUserMessages: [CheckDistance_C_0] 2 250,544
[2023.02.02-09.22.34:761][276]LogBlueprintUserMessages: [CheckDistance_C_0] 2 011,542
[2023.02.02-09.22.34:777][277]LogBlueprintUserMessages: [CheckDistance_C_0] 2 133,319
[2023.02.02-09.22.34:811][279]LogBlueprintUserMessages: [CheckDistance_C_0] 2 250,415
[2023.02.02-09.22.34:811][279]LogBlueprintUserMessages: [CheckDistance_C_0] 2 010,655
[2023.02.02-09.22.34:828][280]LogBlueprintUserMessages: [CheckDistance_C_0] 2 132,615
[2023.02.02-09.22.34:861][282]LogBlueprintUserMessages: [CheckDistance_C_0] 2 008,761
[2023.02.02-09.22.34:861][282]LogBlueprintUserMessages: [CheckDistance_C_0] 2 250,21
[2023.02.02-09.22.34:878][283]LogBlueprintUserMessages: [CheckDistance_C_0] 2 131,379
[2023.02.02-09.22.34:911][285]LogBlueprintUserMessages: [CheckDistance_C_0] 2 249,991
[2023.02.02-09.22.34:911][285]LogBlueprintUserMessages: [CheckDistance_C_0] 2 005,925
[2023.02.02-09.22.34:927][286]LogBlueprintUserMessages: [CheckDistance_C_0] 2 129,683
[2023.02.02-09.22.34:961][288]LogBlueprintUserMessages: [CheckDistance_C_0] 2 249,851
[2023.02.02-09.22.34:961][288]LogBlueprintUserMessages: [CheckDistance_C_0] 2 002,249
[2023.02.02-09.22.34:977][289]LogBlueprintUserMessages: [CheckDistance_C_0] 2 127,642
[2023.02.02-09.22.35:011][291]LogBlueprintUserMessages: [CheckDistance_C_0] 2 249,864
[2023.02.02-09.22.35:011][291]LogBlueprintUserMessages: [CheckDistance_C_0] 1 999,409
[2023.02.02-09.22.35:027][292]LogBlueprintUserMessages: [CheckDistance_C_0] 2 126,761
[2023.02.02-09.22.35:061][294]LogBlueprintUserMessages: [CheckDistance_C_0] 2 249,872
[2023.02.02-09.22.35:061][294]LogBlueprintUserMessages: [CheckDistance_C_0] 1 998,992
[2023.02.02-09.22.35:077][295]LogBlueprintUserMessages: [CheckDistance_C_0] 2 126,757
[2023.02.02-09.22.35:111][297]LogBlueprintUserMessages: [CheckDistance_C_0] 1 999,62
[2023.02.02-09.22.35:111][297]LogBlueprintUserMessages: [CheckDistance_C_0] 2 249,851
[2023.02.02-09.22.35:127][298]LogBlueprintUserMessages: [CheckDistance_C_0] 2 127,218
[2023.02.02-09.22.35:161][300]LogBlueprintUserMessages: [CheckDistance_C_0] 2 249,83
[2023.02.02-09.22.35:161][300]LogBlueprintUserMessages: [CheckDistance_C_0] 2 001,171
[2023.02.02-09.22.35:178][301]LogBlueprintUserMessages: [CheckDistance_C_0] 2 128,166
[2023.02.02-09.22.35:211][303]LogBlueprintUserMessages: [CheckDistance_C_0] 2 249,867
[2023.02.02-09.22.35:211][303]LogBlueprintUserMessages: [CheckDistance_C_0] 2 003,711
[2023.02.02-09.22.35:228][304]LogBlueprintUserMessages: [CheckDistance_C_0] 2 129,676
[2023.02.02-09.22.35:261][306]LogBlueprintUserMessages: [CheckDistance_C_0] 2 250,057
[2023.02.02-09.22.35:261][306]LogBlueprintUserMessages: [CheckDistance_C_0] 2 007,341
[2023.02.02-09.22.35:278][307]LogBlueprintUserMessages: [CheckDistance_C_0] 2 131,857
[2023.02.02-09.22.35:311][309]LogBlueprintUserMessages: [CheckDistance_C_0] 2 250,528
[2023.02.02-09.22.35:311][309]LogBlueprintUserMessages: [CheckDistance_C_0] 2 012,201
[2023.02.02-09.22.35:327][310]LogBlueprintUserMessages: [CheckDistance_C_0] 2 134,856
[2023.02.02-09.22.35:360][312]LogBlueprintUserMessages: [CheckDistance_C_0] 2 018,397
[2023.02.02-09.22.35:361][312]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,434
[2023.02.02-09.22.35:378][313]LogBlueprintUserMessages: [CheckDistance_C_0] 2 138,696
[2023.02.02-09.22.35:411][315]LogBlueprintUserMessages: [CheckDistance_C_0] 2 252,332
[2023.02.02-09.22.35:411][315]LogBlueprintUserMessages: [CheckDistance_C_0] 2 023,183
[2023.02.02-09.22.35:427][316]LogBlueprintUserMessages: [CheckDistance_C_0] 2 140,617
[2023.02.02-09.22.35:461][318]LogBlueprintUserMessages: [CheckDistance_C_0] 2 252,547
[2023.02.02-09.22.35:461][318]LogBlueprintUserMessages: [CheckDistance_C_0] 2 024,221
[2023.02.02-09.22.35:477][319]LogBlueprintUserMessages: [CheckDistance_C_0] 2 140,841
[2023.02.02-09.22.35:511][321]LogBlueprintUserMessages: [CheckDistance_C_0] 2 252,428
[2023.02.02-09.22.35:511][321]LogBlueprintUserMessages: [CheckDistance_C_0] 2 023,652
[2023.02.02-09.22.35:528][322]LogBlueprintUserMessages: [CheckDistance_C_0] 2 140,24
[2023.02.02-09.22.35:562][324]LogBlueprintUserMessages: [CheckDistance_C_0] 2 252,073
[2023.02.02-09.22.35:562][324]LogBlueprintUserMessages: [CheckDistance_C_0] 2 021,883
[2023.02.02-09.22.35:578][325]LogBlueprintUserMessages: [CheckDistance_C_0] 2 138,945
[2023.02.02-09.22.35:612][327]LogBlueprintUserMessages: [CheckDistance_C_0] 2 019,01
[2023.02.02-09.22.35:612][327]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,54
[2023.02.02-09.22.35:628][328]LogBlueprintUserMessages: [CheckDistance_C_0] 2 137,016
[2023.02.02-09.22.35:661][330]LogBlueprintUserMessages: [CheckDistance_C_0] 2 250,914
[2023.02.02-09.22.35:661][330]LogBlueprintUserMessages: [CheckDistance_C_0] 2 015,11
[2023.02.02-09.22.35:678][331]LogBlueprintUserMessages: [CheckDistance_C_0] 2 134,907
[2023.02.02-09.22.35:712][333]LogBlueprintUserMessages: [CheckDistance_C_0] 2 250,679
[2023.02.02-09.22.35:712][333]LogBlueprintUserMessages: [CheckDistance_C_0] 2 013,409
[2023.02.02-09.22.35:729][334]LogBlueprintUserMessages: [CheckDistance_C_0] 2 134,401
[2023.02.02-09.22.35:762][336]LogBlueprintUserMessages: [CheckDistance_C_0] 2 250,685
[2023.02.02-09.22.35:762][336]LogBlueprintUserMessages: [CheckDistance_C_0] 2 013,451
[2023.02.02-09.22.35:778][337]LogBlueprintUserMessages: [CheckDistance_C_0] 2 134,607
[2023.02.02-09.22.35:812][339]LogBlueprintUserMessages: [CheckDistance_C_0] 2 250,832
[2023.02.02-09.22.35:812][339]LogBlueprintUserMessages: [CheckDistance_C_0] 2 014,535
[2023.02.02-09.22.35:828][340]LogBlueprintUserMessages: [CheckDistance_C_0] 2 135,446
[2023.02.02-09.22.35:862][342]LogBlueprintUserMessages: [CheckDistance_C_0] 2 016,29
[2023.02.02-09.22.35:862][342]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,087
[2023.02.02-09.22.35:879][343]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,222
[2023.02.02-09.22.35:912][345]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,115
[2023.02.02-09.22.35:912][345]LogBlueprintUserMessages: [CheckDistance_C_0] 2 016,474
[2023.02.02-09.22.35:928][346]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,222
[2023.02.02-09.22.35:962][348]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,115
[2023.02.02-09.22.35:962][348]LogBlueprintUserMessages: [CheckDistance_C_0] 2 016,474
[2023.02.02-09.22.35:978][349]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,222
[2023.02.02-09.22.36:012][351]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,115
[2023.02.02-09.22.36:012][351]LogBlueprintUserMessages: [CheckDistance_C_0] 2 016,474
[2023.02.02-09.22.36:028][352]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,222
[2023.02.02-09.22.36:061][354]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,115
[2023.02.02-09.22.36:062][354]LogBlueprintUserMessages: [CheckDistance_C_0] 2 016,474
[2023.02.02-09.22.36:078][355]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,222
[2023.02.02-09.22.36:111][357]LogBlueprintUserMessages: [CheckDistance_C_0] 2 016,474
[2023.02.02-09.22.36:111][357]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,115
[2023.02.02-09.22.36:127][358]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,222
[2023.02.02-09.22.36:162][360]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,115
[2023.02.02-09.22.36:162][360]LogBlueprintUserMessages: [CheckDistance_C_0] 2 016,474
[2023.02.02-09.22.36:179][361]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,222
[2023.02.02-09.22.36:212][363]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,115
[2023.02.02-09.22.36:212][363]LogBlueprintUserMessages: [CheckDistance_C_0] 2 016,474
[2023.02.02-09.22.36:228][364]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,222
[2023.02.02-09.22.36:262][366]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,115
[2023.02.02-09.22.36:262][366]LogBlueprintUserMessages: [CheckDistance_C_0] 2 016,474
[2023.02.02-09.22.36:278][367]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,222
[2023.02.02-09.22.36:313][369]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,115
[2023.02.02-09.22.36:313][369]LogBlueprintUserMessages: [CheckDistance_C_0] 2 016,474
[2023.02.02-09.22.36:330][370]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,222
[2023.02.02-09.22.36:362][372]LogBlueprintUserMessages: [CheckDistance_C_0] 2 016,474
[2023.02.02-09.22.36:362][372]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,115
[2023.02.02-09.22.36:379][373]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,222
[2023.02.02-09.22.36:413][375]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,115
[2023.02.02-09.22.36:413][375]LogBlueprintUserMessages: [CheckDistance_C_0] 2 016,474
[2023.02.02-09.22.36:429][376]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,222
[2023.02.02-09.22.36:462][378]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,115
[2023.02.02-09.22.36:462][378]LogBlueprintUserMessages: [CheckDistance_C_0] 2 016,474
[2023.02.02-09.22.36:479][379]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,222
[2023.02.02-09.22.36:512][381]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,115
[2023.02.02-09.22.36:512][381]LogBlueprintUserMessages: [CheckDistance_C_0] 2 016,474
[2023.02.02-09.22.36:529][382]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,222
[2023.02.02-09.22.36:562][384]LogBlueprintUserMessages: [CheckDistance_C_0] 2 251,115
[2023.02.02-09.22.36:562][384]LogBlueprintUserMessages: [CheckDistance_C_0] 2 016,474
[2023.02.02-09.22.36:578][385]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,222
