Log file open, 02/01/23 00:13:54
[2023.01.31-22.15.21:302][234]Cmd: MAP LOAD FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/UI_Test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-22.15.21:302][234]LightingResults: New page: Lighting Build
[2023.01.31-22.15.21:302][234]LoadErrors: New page: Loading map: UI_Test.umap
[2023.01.31-22.15.21:343][234]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.15.21:343][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.15.21:350][234]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-22.15.21:350][234]MapCheck: New page: Map Check
[2023.01.31-22.15.21:350][234]LightingResults: New page: Lighting Build
[2023.01.31-22.15.21:358][234]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.15.21:363][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.31-22.15.21:364][234]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.15.21:364][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.15.21:374][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.31-22.15.21:386][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.31-22.15.21:391][234]LogAudio: Display: Audio Device (ID: 1) registered with world 'UI_Test'.
[2023.01.31-22.15.21:391][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.15.21:391][234]LogAIModule: Creating AISystem for world UI_Test
[2023.01.31-22.15.21:419][234]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-22.15.21:431][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.31-22.15.21:443][234]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-22.15.21:443][234]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,165ms to complete.
[2023.01.31-22.15.21:443][234]LogFileHelpers: Loading map 'UI_Test' took 0.142
[2023.01.31-22.15.25:635][470]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/MainMenu/MainMenu_Scene/MainMenu_Mode.MainMenu_Mode
[2023.01.31-22.15.25:635][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.15.27:636][470]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.31-22.15.29:407][470]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049902s
[2023.01.31-22.15.29:454][470]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004992s (0.091769s overbudget)
[2023.01.31-22.15.29:502][470]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-22.15.32:179][586]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.15.32:180][586]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.15.32:180][586]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.15.43:842][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-22.15.43:958][174]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu_Scene/MainMenu_Mode
[2023.01.31-22.15.43:960][174]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenu_ModeBEF7941842E94320A7DF8B9A5EA0D142.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu_Scene/MainMenu_Mode.uasset'
[2023.01.31-22.15.43:977][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 1.48 sec)
[2023.01.31-22.15.43:983][174]AssetCheck: New page: Asset Save: MainMenu_Mode
[2023.01.31-22.15.43:983][174]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/MainMenu/MainMenu_Scene/MainMenu_Mode.MainMenu_Mode
[2023.01.31-22.16.06:716][162]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.31-22.16.06:726][162]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.31-22.16.06:730][162]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.31-22.16.06:745][163]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.31-22.16.11:127][423]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> MainMenu
[2023.01.31-22.16.11:137][423]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.31-22.16.11:640][453]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu
[2023.01.31-22.16.11:640][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.16.11:651][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.16.11:659][453]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.31-22.16.12:383][453]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-22.16.12:383][453]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-22.16.13:057][453]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.31-22.16.13:058][453]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.31-22.16.13:947][492]LogDerivedDataCache: C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.350 and deleted 0 files with total size 0 MiB. Scanned 8789 files in 8476 folders with total size 214 MiB.
[2023.01.31-22.16.26:055][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-22.16.26:171][ 92]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/MainMenu" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset" SILENT=true
[2023.01.31-22.16.26:175][ 92]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu
[2023.01.31-22.16.26:175][ 92]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenu550CD27F46E92189F1253FAA961033B0.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset'
[2023.01.31-22.16.26:189][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 1.61 sec)
[2023.01.31-22.16.26:199][ 92]AssetCheck: New page: Asset Save: MainMenu
[2023.01.31-22.16.26:199][ 92]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu
[2023.01.31-22.16.28:504][203]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.16.28:505][203]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.16.28:505][203]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.16.38:191][630]BlueprintLog: New page: Compile MainMenu_Mode
[2023.01.31-22.16.38:347][630]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.31-22.17.18:483][374]BlueprintLog: New page: Compile MainMenu_Mode
[2023.01.31-22.17.18:605][374]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.31-22.17.27:926][829]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/MainMenu/MainMenu_Scene/MainMenu_Controler.MainMenu_Controler
[2023.01.31-22.17.27:927][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.17.38:829][263]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.17.38:829][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.17.46:543][581]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.17.46:543][581]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.17.46:543][581]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-22.17.51:153][808]BlueprintLog: New page: Compile MainMenu_Mode
[2023.01.31-22.17.51:260][808]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.31-22.17.56:042][  7]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.31-22.17.56:042][  7]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.17.56:042][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.17.57:882][ 99]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.17.57:891][ 99]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-22.17.57:893][ 99]LogPlayLevel: [PlayLevel] Compiling MainMenu before play...
[2023.01.31-22.17.57:990][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.31-22.17.57:994][ 99]LogPlayLevel: PlayLevel: Blueprint regeneration took 102 ms (1 blueprints)
[2023.01.31-22.17.57:994][ 99]PIE: New page: PIE session: UI_Test (1 лют. 2023 р., 02:17:57)
[2023.01.31-22.17.58:000][ 99]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-22.17.58:000][ 99]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-22.17.58:000][ 99]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-22.17.58:002][ 99]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002378s)
[2023.01.31-22.17.58:002][ 99]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002434s)
[2023.01.31-22.17.58:002][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.17.58:003][ 99]LogAIModule: Creating AISystem for world UI_Test
[2023.01.31-22.17.58:003][ 99]LogPlayLevel: PIE: World Init took: (0.000938s)
[2023.01.31-22.17.58:063][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.31-22.17.58:064][ 99]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-22.17.58:064][ 99]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.17.58:064][ 99]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.17.58:064][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.17.58:064][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.17.58:064][ 99]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.17.58:064][ 99]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.17.58:064][ 99]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.17.58:064][ 99]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.17.58:065][ 99]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.17.58:065][ 99]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.17.58:065][ 99]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.17.58:068][ 99]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.17.58:087][ 99]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life P3 Stereo)
[2023.01.31-22.17.58:088][ 99]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.17.58:088][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.17.58:088][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.17.58:088][ 99]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-22.17.58:088][ 99]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-22.17.58:091][ 99]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-22.17.58:091][ 99]LogInit: FAudioDevice initialized.
[2023.01.31-22.17.58:091][ 99]LogAudio: Display: Audio Device (ID: 2) registered with world 'UI_Test'.
[2023.01.31-22.17.58:091][ 99]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-22.17.58:095][ 99]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.31-22.17.58:096][ 99]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.02.01-00.17.58
[2023.01.31-22.17.58:096][ 99]LogWorld: Bringing up level for play took: 0.000712
[2023.01.31-22.17.58:099][ 99]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.31-22.17.58:121][ 99]PIE: Server logged in
[2023.01.31-22.17.58:122][ 99]PIE: Play in editor total start time 0,231 seconds.
[2023.01.31-22.17.58:881][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.17.58:881][108]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.31-22.17.58:882][108]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.17.58:882][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.17.58:885][108]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.17.58:893][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.17.58:967][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.17.58:968][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-22.17.58:969][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-22.17.59:011][108]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.01.31-22.17.59:051][109]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.31-22.18.36:432][834]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-22.18.40:959][ 27]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-22.18.45:176][145]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-22.18.46:735][194]BlueprintLog: New page: Compile MainMenu
[2023.01.31-22.18.46:903][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.31-22.18.48:708][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.31-22.18.48:718][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-22.18.48:828][265]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu_Scene/MainMenu_Mode
[2023.01.31-22.18.48:829][265]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenu_Mode52DA3879486A965C9435F3818FD842E4.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu_Scene/MainMenu_Mode.uasset'
[2023.01.31-22.18.48:835][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/MainMenu" FILE="../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset" SILENT=true
[2023.01.31-22.18.48:840][265]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu
[2023.01.31-22.18.48:841][265]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenu4A4BE32E40EA86865AA141B72A0C0933.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu.uasset'
[2023.01.31-22.18.48:855][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 1.75 sec)
[2023.01.31-22.18.48:874][265]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-22.18.48:874][265]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/MainMenu/MainMenu_Scene/MainMenu_Mode.MainMenu_Mode
[2023.01.31-22.18.48:874][265]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu
[2023.01.31-22.19.14:914][585]LogSlate: Took 0.002536 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.31-22.19.40:418][721]LogSlate: Last resort fallback font was requested. Font: '<unknown>', Character: '<unknown>'
