Log file open, 02/03/23 18:59:47
[2023.02.03-17.09.17:253][515]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Head): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.09.17:253][515]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.09.17:253][515]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.09.17:273][515]FBXImport: Warning: The following bones are missing from the bind pose:
ik_foot_root  
ik_foot_r  
ik_foot_l  
ik_hand_root  
ik_hand_gun  
ik_hand_r  
ik_hand_l  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2023.02.03-17.09.20:326][683]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-17.09.20:332][683]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-17.09.26:622][ 39]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/MainCharacter/Character/my_autorig_actor__1_.my_autorig_actor__1_
[2023.02.03-17.09.26:643][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.09.26:650][ 39]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.03-17.09.27:315][ 39]LogViewport: Scene viewport resized to 552x311, mode Windowed.
[2023.02.03-17.09.33:344][389]LogViewport: Scene viewport resized to 553x311, mode Windowed.
[2023.02.03-17.09.33:395][389]LogViewport: Scene viewport resized to 558x311, mode Windowed.
[2023.02.03-17.09.33:446][389]LogViewport: Scene viewport resized to 569x311, mode Windowed.
[2023.02.03-17.09.33:496][389]LogViewport: Scene viewport resized to 580x311, mode Windowed.
[2023.02.03-17.09.33:544][389]LogViewport: Scene viewport resized to 584x311, mode Windowed.
[2023.02.03-17.09.33:578][389]LogViewport: Scene viewport resized to 596x311, mode Windowed.
[2023.02.03-17.09.33:627][389]LogViewport: Scene viewport resized to 603x311, mode Windowed.
[2023.02.03-17.09.34:376][432]LogSlate: Window 'my_autorig_actor__1_' being destroyed
[2023.02.03-17.09.34:381][432]LogSlate: Window 'my_autorig_actor__1_' being destroyed
[2023.02.03-17.09.34:397][432]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.03-17.09.34:398][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-17.09.37:162][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.03-17.09.38:292][584]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-17.09.38:369][584]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/MainCharacter/Character/Material_001.Material_001
	Asset Type: Material
[2023.02.03-17.09.38:668][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.03-17.09.38:700][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.03-17.09.38:721][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.03-17.09.40:802][699]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/MainCharacter/Character/my_autorig_actor__1_.my_autorig_actor__1_
[2023.02.03-17.09.40:805][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.09.40:813][699]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.03-17.09.41:007][699]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.02.03-17.09.41:086][699]LogViewport: Scene viewport resized to 604x313, mode Windowed.
[2023.02.03-17.09.48:489][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-17.09.48:602][ 80]LogSavePackage: Moving output files for package: /Game/MainCharacter/Character/my_autorig_actor__1_
[2023.02.03-17.09.48:602][ 80]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/my_autorig_actor__1_098E3640499751C91F956AB1C071C019.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/MainCharacter/Character/my_autorig_actor__1_.uasset'
[2023.02.03-17.09.48:612][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 804 ms)
[2023.02.03-17.09.48:617][ 80]AssetCheck: New page: Asset Save: my_autorig_actor__1_
[2023.02.03-17.09.48:617][ 80]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/MainCharacter/Character/my_autorig_actor__1_.my_autorig_actor__1_
[2023.02.03-17.09.50:358][180]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.02.03-17.10.14:184][706]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/Kriuk/Downloads/Great_Sword_Slash (1).fbx)
[2023.02.03-17.10.14:190][706]LogFbx: Loading FBX Scene from C:/Users/Kriuk/Downloads/Great_Sword_Slash (1).fbx
[2023.02.03-17.10.14:216][706]LogFbx: FBX Scene Loaded Succesfully
[2023.02.03-17.10.25:442][706]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(0) root
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(1) pelvis
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(2) cc_base_pelvis
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(3) spine_01
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(4) spine_02
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(5) spine_03
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(6) neck_01
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(7) cc_base_necktwist02
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(8) head
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(9) cc_base_facialbone
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(10) cc_base_jawroot
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(11) cc_base_tongue01
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(12) cc_base_tongue02
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(13) cc_base_tongue03
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(14) cc_base_teeth02
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(15) cc_base_r_eye
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(16) cc_base_l_eye
[2023.02.03-17.10.25:467][706]LogFbx: SortedLinks :(17) cc_base_upperjaw
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(18) cc_base_teeth01
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(19) clavicle_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(20) upperarm_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(21) lowerarm_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(22) cc_base_l_forearmtwist01
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(23) cc_base_l_elbowsharebone
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(24) hand_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(25) middle_01_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(26) middle_02_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(27) middle_03_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(28) index_01_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(29) index_02_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(30) index_03_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(31) pinky_01_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(32) pinky_02_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(33) pinky_03_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(34) thumb_01_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(35) thumb_02_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(36) thumb_03_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(37) lowerarm_twist_01_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(38) upperarm_twist_01_l
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(39) cc_base_l_upperarmtwist02
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(40) clavicle_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(41) upperarm_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(42) upperarm_twist_01_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(43) cc_base_r_upperarmtwist02
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(44) lowerarm_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(45) cc_base_r_forearmtwist01
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(46) cc_base_r_elbowsharebone
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(47) hand_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(48) middle_01_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(49) middle_02_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(50) middle_03_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(51) thumb_01_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(52) thumb_02_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(53) thumb_03_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(54) index_01_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(55) index_02_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(56) index_03_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(57) pinky_01_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(58) pinky_02_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(59) pinky_03_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(60) lowerarm_twist_01_r
[2023.02.03-17.10.25:468][706]LogFbx: SortedLinks :(61) cc_base_r_ribstwist
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(62) cc_base_r_breast
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(63) cc_base_l_ribstwist
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(64) cc_base_l_breast
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(65) thigh_l
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(66) calf_l
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(67) foot_l
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(68) cc_base_l_toebasesharebone
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(69) ball_l
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(70) cc_base_l_pinkytoe1
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(71) cc_base_l_ringtoe1
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(72) cc_base_l_midtoe1
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(73) cc_base_l_indextoe1
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(74) cc_base_l_bigtoe1
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(75) calf_twist_01_l
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(76) cc_base_l_kneesharebone
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(77) cc_base_l_calftwist02
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(78) thigh_twist_01_l
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(79) cc_base_l_thightwist02
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(80) thigh_r
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(81) thigh_twist_01_r
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(82) calf_r
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(83) foot_r
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(84) ball_r
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(85) cc_base_r_pinkytoe1
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(86) cc_base_r_bigtoe1
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(87) cc_base_r_indextoe1
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(88) cc_base_r_midtoe1
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(89) cc_base_r_ringtoe1
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(90) cc_base_r_toebasesharebone
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(91) cc_base_r_kneesharebone
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(92) calf_twist_01_r
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(93) cc_base_r_calftwist02
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(94) cc_base_r_thightwist02
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(95) ik_foot_root
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(96) ik_foot_r
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(97) ik_foot_l
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(98) ik_hand_root
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(99) ik_hand_gun
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(100) ik_hand_r
[2023.02.03-17.10.25:469][706]LogFbx: SortedLinks :(101) ik_hand_l
[2023.02.03-17.10.25:469][706]LogFbx: Parsing AnimStack mixamo.com
[2023.02.03-17.10.32:140][706]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Head): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.10.32:140][706]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.10.32:140][706]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_11:PersistentLevel.BP_MainCharacter_C_1)
[2023.02.03-17.10.32:140][706]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MainCharacter/Character/Great_Sword_Slash__1_.Great_Sword_Slash__1_
[2023.02.03-17.10.32:144][706]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Head): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.10.32:144][706]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.10.32:144][706]LogSkinnedMeshComp: Warning: GetSocketInfoByName(CenterSocket): No SkeletalMesh for Component(CharacterMesh0) Actor(BP_MainCharacter_C /Engine/Transient.World_14:PersistentLevel.BP_MainCharacter_C_0)
[2023.02.03-17.10.33:505][744]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/MainCharacter/Character/Great_Sword_Slash__1_.Great_Sword_Slash__1_
[2023.02.03-17.10.33:524][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.10.33:533][744]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.03-17.10.33:727][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.10.34:299][744]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.02.03-17.10.34:307][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.10.34:337][744]LogViewport: Scene viewport resized to 1175x506, mode Windowed.
[2023.02.03-17.10.34:358][744]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.03-17.10.51:137][578]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/MainCharacter/Character/my_autorig_actor__1__Anim.my_autorig_actor__1__Anim
[2023.02.03-17.10.51:192][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.10.51:214][578]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.03-17.10.51:214][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-17.11.10:925][552]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/MainCharacter/Character/forHands/krit_Hands.krit_Hands
[2023.02.03-17.11.10:926][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.11.10:939][552]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.03-17.11.11:100][552]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.02.03-17.11.11:212][552]LogViewport: Scene viewport resized to 1138x803, mode Windowed.
[2023.02.03-17.12.10:722][767]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/MainCharacter/Character/my_autorig_actor__1__Skeleton.my_autorig_actor__1__Skeleton
[2023.02.03-17.12.10:732][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.12.10:750][767]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.03-17.12.10:970][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.12.11:121][767]LogViewport: Scene viewport resized to 1147x803, mode Windowed.
[2023.02.03-17.12.11:147][767]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: ================================================
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: Total job queries 234, among them cache hits 31 (13.25%)
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: Tracking 201 distinct input hashes that result in 146 distinct outputs (72.64%)
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: RAM used: 1.54 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: Average time worker was idle: 153.47 s
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: Job execution time: average 0.69 s, max 1.13 s
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: Job life time (pending + execution): average 0.75 s, max 1.24
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.84 s
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: Average processing rate: 2.89 jobs/sec
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: Total thread time: 6.12 s
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: Effective parallelization: 1.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.77 sec, max 0.77 sec, min 0.76 sec)
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.73 sec, max 0.82 sec, min 0.66 sec)
[2023.02.03-17.12.23:624][379]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.55 sec, max 0.61 sec, min 0.50 sec)
