Log file open, 01/31/23 19:04:33
[2023.01.31-21.30.53:057][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042732s)
[2023.01.31-21.30.53:057][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.042762s)
[2023.01.31-21.30.53:057][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.30.53:058][709]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.01.31-21.30.53:058][709]LogPlayLevel: PIE: World Init took: (0.000834s)
[2023.01.31-21.30.53:103][709]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.31-21.30.53:106][709]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.01.31-21.30.53:106][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.30.53:106][709]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.30.53:106][709]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.30.53:106][709]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.30.53:106][709]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-21.30.53:106][709]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.30.53:106][709]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-21.30.53:106][709]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.30.53:106][709]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.30.53:106][709]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.30.53:106][709]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.30.53:108][709]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.30.53:123][709]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.31-21.30.53:124][709]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.30.53:124][709]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.30.53:124][709]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.30.53:124][709]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.01.31-21.30.53:124][709]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.01.31-21.30.53:126][709]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
[2023.01.31-21.30.53:126][709]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=57
[2023.01.31-21.30.53:126][709]LogInit: FAudioDevice initialized.
[2023.01.31-21.30.53:126][709]LogAudio: Display: Audio Device (ID: 57) registered with world 'lvl3_Easy2'.
[2023.01.31-21.30.53:157][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.30.53:157][709]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-21.30.53:179][709]LogWorld: Bringing World /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 up for play (max tick rate 0) at 2023.01.31-23.30.53
[2023.01.31-21.30.53:180][709]LogWorld: Bringing up level for play took: 0.022371
[2023.01.31-21.30.53:182][709]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.01.31-21.30.53:189][709]PIE: Server logged in
[2023.01.31-21.30.53:192][709]PIE: Play in editor total start time 0,178 seconds.
[2023.01.31-21.30.53:288][709]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.31-21.31.08:571][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.31.08:571][866]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-21.31.08:571][866]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-21.31.08:590][866]LogWorld: UWorld::CleanupWorld for lvl3_Easy2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.31.08:594][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.31.08:596][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.31.08:606][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.31.08:657][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.31-21.31.08:659][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=57
[2023.01.31-21.31.08:670][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.31-21.31.08:717][867]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.01.31-21.31.09:713][950]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.31-21.31.09:720][950]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.31.09:720][950]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 01:31:09)
[2023.01.31-21.31.09:720][950]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-21.31.09:763][950]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043533s)
[2023.01.31-21.31.09:763][950]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.043567s)
[2023.01.31-21.31.09:763][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.31.09:763][950]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.01.31-21.31.09:764][950]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.01.31-21.31.09:809][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.31-21.31.09:811][950]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.01.31-21.31.09:812][950]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.31.09:812][950]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.31.09:812][950]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.31.09:812][950]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.31.09:812][950]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-21.31.09:812][950]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.31.09:812][950]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-21.31.09:812][950]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.31.09:812][950]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.31.09:812][950]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.31.09:812][950]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.31.09:814][950]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.31.09:829][950]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.31-21.31.09:829][950]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.31.09:829][950]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.31.09:829][950]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.31.09:830][950]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.01.31-21.31.09:830][950]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.01.31-21.31.09:831][950]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.01.31-21.31.09:831][950]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.01.31-21.31.09:831][950]LogInit: FAudioDevice initialized.
[2023.01.31-21.31.09:831][950]LogAudio: Display: Audio Device (ID: 58) registered with world 'lvl3_Easy2'.
[2023.01.31-21.31.09:859][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.31.09:859][950]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-21.31.09:881][950]LogWorld: Bringing World /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 up for play (max tick rate 0) at 2023.01.31-23.31.09
[2023.01.31-21.31.09:881][950]LogWorld: Bringing up level for play took: 0.021345
[2023.01.31-21.31.09:883][950]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.01.31-21.31.09:889][950]PIE: Server logged in
[2023.01.31-21.31.09:891][950]PIE: Play in editor total start time 0,172 seconds.
[2023.01.31-21.31.09:984][950]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.31-21.33.12:861][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.33.12:861][502]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-21.33.12:862][502]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-21.33.12:867][502]LogWorld: UWorld::CleanupWorld for lvl3_Easy2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.33.12:870][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.33.12:873][502]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.33.12:883][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.33.12:936][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.01.31-21.33.12:938][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.01.31-21.33.12:949][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.31-21.33.12:996][503]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.01.31-21.35.43:906][840]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.31-21.35.43:912][840]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.35.43:912][840]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 01:35:43)
[2023.01.31-21.35.43:912][840]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-21.35.43:956][840]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044003s)
[2023.01.31-21.35.43:956][840]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.044036s)
[2023.01.31-21.35.43:956][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.35.43:956][840]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.01.31-21.35.43:957][840]LogPlayLevel: PIE: World Init took: (0.000881s)
[2023.01.31-21.35.44:003][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.31-21.35.44:005][840]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.01.31-21.35.44:005][840]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.35.44:005][840]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.35.44:005][840]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.35.44:005][840]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.35.44:005][840]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-21.35.44:005][840]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.35.44:006][840]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-21.35.44:006][840]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.35.44:006][840]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.35.44:006][840]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.35.44:006][840]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.35.44:008][840]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.35.44:023][840]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.31-21.35.44:023][840]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.35.44:023][840]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.35.44:023][840]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.35.44:024][840]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.01.31-21.35.44:024][840]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.01.31-21.35.44:025][840]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.01.31-21.35.44:025][840]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.01.31-21.35.44:025][840]LogInit: FAudioDevice initialized.
[2023.01.31-21.35.44:025][840]LogAudio: Display: Audio Device (ID: 59) registered with world 'lvl3_Easy2'.
[2023.01.31-21.35.44:043][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.35.44:043][840]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-21.35.44:066][840]LogWorld: Bringing World /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 up for play (max tick rate 0) at 2023.01.31-23.35.44
[2023.01.31-21.35.44:066][840]LogWorld: Bringing up level for play took: 0.022282
[2023.01.31-21.35.44:068][840]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.01.31-21.35.44:075][840]PIE: Server logged in
[2023.01.31-21.35.44:077][840]PIE: Play in editor total start time 0,166 seconds.
[2023.01.31-21.35.44:165][840]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.31-21.35.51:491][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.35.51:491][417]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-21.35.51:492][417]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-21.35.51:497][417]LogWorld: UWorld::CleanupWorld for lvl3_Easy2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.35.51:501][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.35.51:503][417]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-21.35.51:512][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.35.51:564][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.31-21.35.51:566][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.31-21.35.51:577][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.31-21.35.51:620][418]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.01.31-21.35.52:890][526]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.31-21.35.52:896][526]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-21.35.52:896][526]PIE: New page: PIE session: lvl3_Easy2 (1 февр. 2023 г., 01:35:52)
[2023.01.31-21.35.52:896][526]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-21.35.52:938][526]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042240s)
[2023.01.31-21.35.52:938][526]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.042270s)
[2023.01.31-21.35.52:938][526]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.35.52:938][526]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.01.31-21.35.52:939][526]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.01.31-21.35.52:984][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.31-21.35.52:987][526]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.01.31-21.35.52:987][526]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-21.35.52:987][526]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-21.35.52:987][526]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-21.35.52:987][526]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-21.35.52:987][526]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-21.35.52:987][526]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-21.35.52:987][526]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-21.35.52:987][526]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-21.35.52:987][526]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-21.35.52:987][526]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-21.35.52:987][526]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-21.35.52:989][526]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-21.35.53:004][526]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.31-21.35.53:004][526]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-21.35.53:004][526]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-21.35.53:004][526]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-21.35.53:005][526]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.01.31-21.35.53:005][526]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.01.31-21.35.53:006][526]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.01.31-21.35.53:006][526]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.01.31-21.35.53:006][526]LogInit: FAudioDevice initialized.
[2023.01.31-21.35.53:006][526]LogAudio: Display: Audio Device (ID: 60) registered with world 'lvl3_Easy2'.
[2023.01.31-21.35.53:025][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.35.53:025][526]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
