Log file open, 01/30/23 16:44:58
[2023.01.30-15.47.37:117][161]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/MenuButton.SKEL_MenuButton_C:BndEvt__MenuButton_Button_K2Node_ComponentBoundEvent_1_OnButtonHoverEvent__DelegateSignature' ref from Metadata '/Game/UI/MainMenu/MenuButton.PackageMetaData'
[2023.01.30-15.47.37:117][161]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/MenuButton.SKEL_MenuButton_C:BndEvt__MenuButton_Button_K2Node_ComponentBoundEvent_0_OnButtonHoverEvent__DelegateSignature' ref from Metadata '/Game/UI/MainMenu/MenuButton.PackageMetaData'
[2023.01.30-15.47.37:117][161]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/MenuButton.SKEL_MenuButton_C:Tick' ref from Metadata '/Game/UI/MainMenu/MenuButton.PackageMetaData'
[2023.01.30-15.47.37:117][161]LogMetaData: Removing '/Game/UI/MainMenu/UI_Elements/MenuButton.SKEL_MenuButton_C:PreConstruct' ref from Metadata '/Game/UI/MainMenu/MenuButton.PackageMetaData'
[2023.01.30-15.47.37:122][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.47.37:255][161]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.30-15.47.37:255][161]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget5D6D84EC4B4AD6B22075B4A56C45D15F.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.30-15.47.37:271][161]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/Folders/MainMenuFolder
[2023.01.30-15.47.37:272][161]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuFolder1D333AE342889ABCD79075A29FE4DD1C.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/Folders/MainMenuFolder.uasset'
[2023.01.30-15.47.37:293][161]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MenuButton
[2023.01.30-15.47.37:293][161]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MenuButton878DAD244198D91250BBC2B784DBF4D3.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MenuButton.uasset'
[2023.01.30-15.47.37:307][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 2.90 sec)
[2023.01.30-15.47.37:426][161]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.30-15.47.37:501][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.30-15.47.37:577][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.30-15.47.37:635][161]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-15.47.37:635][161]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MenuButton.MenuButton
[2023.01.30-15.47.37:635][161]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.30-15.47.37:640][161]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/Folders/MainMenuFolder.MainMenuFolder
[2023.01.30-15.47.45:493][443]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.47.45:494][443]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.47.45:494][443]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.47.50:579][443]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.30-15.47.50:589][443]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.30-15.47.50:595][443]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.30-15.47.50:610][444]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.30-15.48.05:371][329]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> ChangeFolder
[2023.01.30-15.48.05:382][329]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.30-15.48.05:821][352]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/UI_Elements/ChangeFolder.ChangeFolder
[2023.01.30-15.48.05:822][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.48.05:832][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.48.06:448][352]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-15.48.06:448][352]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-15.48.21:719][171]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-15.48.21:719][171]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-15.48.40:166][ 30]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-15.48.40:166][ 30]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-15.50.15:789][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.50.15:895][774]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MenuButton
[2023.01.30-15.50.15:896][774]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MenuButton6E7DCADC4C8122B34A1EBAA1D0478356.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MenuButton.uasset'
[2023.01.30-15.50.15:907][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 3.02 sec)
[2023.01.30-15.50.15:919][774]AssetCheck: New page: Asset Save: MenuButton
[2023.01.30-15.50.15:919][774]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MenuButton.MenuButton
[2023.01.30-15.50.17:454][807]BlueprintLog: New page: Compile MenuButton
[2023.01.30-15.50.17:677][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.30-15.50.17:714][807]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.30-15.50.17:800][807]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.081 s
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: 
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: Ensure condition failed: Linker  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\MovieScene\Private\EntitySystem\MovieSceneEntitySystemRunner.cpp] [Line: 431] 
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: Runner isn't attached to a valid linker
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: Stack: 
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc167ff4ea UnrealEditor-MovieScene.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc1688877d UnrealEditor-MovieScene.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffbf5099d4f UnrealEditor-Sequencer.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffbf50ae9aa UnrealEditor-Sequencer.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffbcbe46cdf UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffbcbe1f843 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffbcbdf61fb UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc091deea5 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffbe4774af0 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc090834b7 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc09082d90 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc0b223fae UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc091c35dd UnrealEditor-Kismet.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffbcbd84d88 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc091df99c UnrealEditor-Kismet.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc387e0a01 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc388f18e7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc388c9e24 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc389705f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc38996793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc3872a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc3870ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc38776743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc38765223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc3875aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc412d19a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.30-15.50.17:800][807]LogOutputDevice: Error: [Callstack] 0x00007ffc412b67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ffc412d4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ffc412aff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ffc7ea3e7e8 USER32.dll!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ffc7ea3e47e USER32.dll!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ffbb3ba7e59 InkObj.dll!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ffc6e501118 atlthunk.dll!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ffc7ea3e7e8 USER32.dll!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ffc7ea3e229 USER32.dll!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ffc412d5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ff78e0a7332 UnrealEditor.exe!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ff78e0c287d UnrealEditor.exe!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ff78e0c296a UnrealEditor.exe!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ff78e0c5680 UnrealEditor.exe!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ff78e0d71b4 UnrealEditor.exe!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ff78e0da516 UnrealEditor.exe!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ffc7f287614 KERNEL32.DLL!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: [Callstack] 0x00007ffc7ffe26a1 ntdll.dll!UnknownFunction []
[2023.01.30-15.50.17:801][807]LogOutputDevice: Error: 
[2023.01.30-15.50.17:807][807]LogStats:                SubmitErrorReport -  0.000 s
[2023.01.30-15.50.19:369][807]LogStats:                    SendNewReport -  1.561 s
[2023.01.30-15.50.19:369][807]LogStats:             FDebug::EnsureFailed -  1.655 s
[2023.01.30-15.52.20:371][953]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.52.20:497][953]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/ChangeFolder
[2023.01.30-15.52.20:497][953]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/ChangeFolderCCBB55F04023152F8BF12FA8298FC2C0.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/ChangeFolder.uasset'
[2023.01.30-15.52.20:513][953]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 3.16 sec)
[2023.01.30-15.52.20:529][953]AssetCheck: New page: Asset Save: ChangeFolder
[2023.01.30-15.52.20:529][953]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/ChangeFolder.ChangeFolder
[2023.01.30-15.54.33:453][ 95]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.30-15.54.33:519][ 95]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.057 s
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: 
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: Ensure condition failed: PrevStructSize == NewStructSize  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\Kismet2\KismetReinstanceUtilities.cpp] [Line: 1725] 
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: 
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: Stack: 
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc0b24e3ff UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc090e9256 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc09083042 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc09082d90 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc0b1b5713 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc0b1cf6f3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc0958a785 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc0958aa59 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc095503dc UnrealEditor-Kismet.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc387e0a01 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc388f1216 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc388f5460 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc388c97c4 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc389705f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc38996793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc388f6e8c UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc3872a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc3870ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc38776743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc38765223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc3875aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc412d19a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc412b67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc412d4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc412aff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc7ea3e7e8 USER32.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc7ea3e229 USER32.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ffc412d5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ff78e0a7332 UnrealEditor.exe!UnknownFunction []
[2023.01.30-15.54.33:519][ 95]LogOutputDevice: Error: [Callstack] 0x00007ff78e0c287d UnrealEditor.exe!UnknownFunction []
