Log file open, 01/29/23 22:51:16
[2023.01.30-09.54.14:225][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-09.54.14:225][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-09.54.14:225][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-09.54.14:225][217]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-09.54.14:225][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-09.54.14:225][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-09.54.14:226][217]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-09.54.14:226][217]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-09.54.14:226][217]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-09.54.14:226][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-09.54.14:229][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-09.54.14:247][217]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life P3 Stereo)
[2023.01.30-09.54.14:248][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-09.54.14:248][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-09.54.14:248][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-09.54.14:249][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.01.30-09.54.14:249][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.01.30-09.54.14:251][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.01.30-09.54.14:251][217]LogInit: FAudioDevice initialized.
[2023.01.30-09.54.14:251][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.01.30-09.54.14:251][217]LogAudio: Display: Audio Device (ID: 48) registered with world 'UI_Test'.
[2023.01.30-09.54.14:260][217]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.30-09.54.14:261][217]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.30-11.54.14
[2023.01.30-09.54.14:261][217]LogWorld: Bringing up level for play took: 0.000920
[2023.01.30-09.54.14:264][217]LogOnline: OSS: Created online subsystem instance for: :Context_83
[2023.01.30-09.54.14:266][217]PIE: Server logged in
[2023.01.30-09.54.14:267][217]PIE: Play in editor total start time 0,302 seconds.
[2023.01.30-09.54.21:314][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.54.21:314][609]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-09.54.21:314][609]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.54.21:314][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.54.21:319][609]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-09.54.21:325][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.54.21:373][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.54.21:373][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.30-09.54.21:375][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.30-09.54.21:385][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.30-09.54.21:417][610]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.01.30-09.54.42:947][515]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.30-09.54.43:043][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.30-09.54.45:308][617]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-09.54.45:317][617]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-09.54.45:317][617]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 13:54:45)
[2023.01.30-09.54.45:352][617]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-09.54.45:354][617]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002044s)
[2023.01.30-09.54.45:354][617]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002084s)
[2023.01.30-09.54.45:354][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.54.45:355][617]LogAIModule: Creating AISystem for world UI_Test
[2023.01.30-09.54.45:355][617]LogPlayLevel: PIE: World Init took: (0.001009s)
[2023.01.30-09.54.45:404][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.30-09.54.45:408][617]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.01.30-09.54.45:408][617]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-09.54.45:408][617]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-09.54.45:408][617]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-09.54.45:408][617]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-09.54.45:408][617]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-09.54.45:408][617]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-09.54.45:408][617]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-09.54.45:408][617]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-09.54.45:409][617]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-09.54.45:409][617]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-09.54.45:409][617]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-09.54.45:413][617]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-09.54.45:430][617]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life P3 Stereo)
[2023.01.30-09.54.45:430][617]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-09.54.45:430][617]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-09.54.45:430][617]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-09.54.45:432][617]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.01.30-09.54.45:432][617]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.01.30-09.54.45:435][617]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.01.30-09.54.45:435][617]LogInit: FAudioDevice initialized.
[2023.01.30-09.54.45:435][617]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.01.30-09.54.45:435][617]LogAudio: Display: Audio Device (ID: 49) registered with world 'UI_Test'.
[2023.01.30-09.54.45:438][617]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.30-09.54.45:438][617]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.30-11.54.45
[2023.01.30-09.54.45:439][617]LogWorld: Bringing up level for play took: 0.000577
[2023.01.30-09.54.45:442][617]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.01.30-09.54.45:445][617]PIE: Server logged in
[2023.01.30-09.54.45:446][617]PIE: Play in editor total start time 0,129 seconds.
[2023.01.30-09.54.49:623][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.54.49:623][862]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-09.54.49:623][862]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.54.49:623][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.54.49:627][862]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-09.54.49:633][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.54.49:683][862]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-09.54.49:683][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.30-09.54.49:685][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.30-09.54.49:691][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.54.49:693][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.30-09.54.49:721][863]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.01.30-09.56.13:721][964]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.30-09.56.33:240][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.30-09.56.33:245][ 22]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/UI_Test' took 0.058
[2023.01.30-09.56.33:245][ 22]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/MainMenuWidget] ([2] browsable assets)...
[2023.01.30-09.56.33:259][ 22]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget]
[2023.01.30-09.56.33:259][ 22]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/MainMenuWidget]
[2023.01.30-09.56.33:284][ 22]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/MainMenuWidget_Auto2
[2023.01.30-09.56.33:285][ 22]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget_Auto296E2156E4E5AEEA5729D1D96498D5865.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/MainMenuWidget_Auto2.uasset'
[2023.01.30-09.56.33:287][ 22]LogFileHelpers: Auto-saving content packages took 0.042
[2023.01.30-09.56.40:907][ 46]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.30-09.57.02:346][110]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.30-09.57.30:394][194]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.30-09.57.48:863][249]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.30-09.58.42:257][298]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-10.00.28:209][730]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.30-10.01.38:675][961]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.01.30-10.01.38:675][961]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.01.30-10.03.01:807][392]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-10.03.01:815][392]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-10.03.01:817][392]LogPlayLevel: [PlayLevel] Compiling MainMenuWidget before play...
[2023.01.30-10.03.01:938][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.30-10.03.01:943][392]LogPlayLevel: PlayLevel: Blueprint regeneration took 127 ms (1 blueprints)
[2023.01.30-10.03.01:943][392]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 14:03:01)
[2023.01.30-10.03.01:943][392]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-10.03.01:946][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002146s)
[2023.01.30-10.03.01:946][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002183s)
[2023.01.30-10.03.01:946][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.03.01:946][392]LogAIModule: Creating AISystem for world UI_Test
[2023.01.30-10.03.01:947][392]LogPlayLevel: PIE: World Init took: (0.000978s)
[2023.01.30-10.03.01:991][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.30-10.03.01:994][392]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.30-10.03.01:994][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-10.03.01:994][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-10.03.01:994][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-10.03.01:994][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-10.03.01:994][392]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-10.03.01:994][392]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-10.03.01:994][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-10.03.01:994][392]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-10.03.01:995][392]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-10.03.01:995][392]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-10.03.01:995][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-10.03.01:997][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-10.03.02:013][392]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Soundcore Life P3 Stereo)
[2023.01.30-10.03.02:014][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-10.03.02:014][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-10.03.02:014][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-10.03.02:016][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.30-10.03.02:016][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.01.30-10.03.02:018][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.30-10.03.02:018][392]LogInit: FAudioDevice initialized.
[2023.01.30-10.03.02:018][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.30-10.03.02:018][392]LogAudio: Display: Audio Device (ID: 50) registered with world 'UI_Test'.
[2023.01.30-10.03.02:022][392]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.30-10.03.02:022][392]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.30-12.03.02
[2023.01.30-10.03.02:023][392]LogWorld: Bringing up level for play took: 0.000651
[2023.01.30-10.03.02:025][392]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.01.30-10.03.02:028][392]PIE: Server logged in
[2023.01.30-10.03.02:029][392]PIE: Play in editor total start time 0,214 seconds.
[2023.01.30-10.03.09:804][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.03.09:804][767]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.30-10.03.09:804][767]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.03.09:804][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.03.09:809][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-10.03.09:816][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.03.09:862][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.03.09:862][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.30-10.03.09:864][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.30-10.03.09:873][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.30-10.03.09:917][768]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.01.30-10.03.55:096][615]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 286435
[2023.01.30-10.03.55:098][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.03.55:114][616]LogSlate: Took 0.007416 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-10.03.55:119][616]LogSlate: Took 0.000782 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-10.03.55:132][616]LogSlate: Took 0.005647 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-10.03.55:143][616]LogSlate: Took 0.005555 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-10.03.55:145][616]LogSlate: Took 0.001634 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-10.03.55:159][616]LogSlate: Took 0.006185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.30-10.03.55:173][616]LogSlate: Took 0.014276 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.30-10.04.04:685][ 75]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-10.04.04:695][ 75]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-10.04.04:698][ 75]LogPlayLevel: [PlayLevel] Compiling MainMenuWidget before play...
[2023.01.30-10.04.04:888][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.30-10.04.04:893][ 75]LogPlayLevel: PlayLevel: Blueprint regeneration took 197 ms (1 blueprints)
