Log file open, 01/29/23 23:15:12
[2023.01.29-21.40.14:639][433]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Ptaxalv/AI] ([2] browsable assets)...
[2023.01.29-21.40.14:696][433]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Ptaxalv/AI.AI]
[2023.01.29-21.40.14:697][433]OBJ SavePackage: Finished generating thumbnails for package [/Game/Ptaxalv/AI]
[2023.01.29-21.40.14:697][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/Ptaxalv/AI_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.29-21.40.14:702][433]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Ptaxalv/AI_Auto2
[2023.01.29-21.40.14:702][433]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AI_Auto233AB230C421A60DDBEA9DA8121C2C223.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/Ptaxalv/AI_Auto2.uasset'
[2023.01.29-21.40.14:702][433]LogFileHelpers: Auto-saving content packages took 0.063
[2023.01.29-21.41.04:039][783]LogViewport: Scene viewport resized to 870x639, mode Windowed.
[2023.01.29-21.41.22:628][873]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.41.22:697][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/AI.uasset" SILENT=true
[2023.01.29-21.41.22:702][873]LogSavePackage: Moving output files for package: /Game/Ptaxalv/AI
[2023.01.29-21.41.22:702][873]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AI611B83784F69AABF1EA5189F140FE57F.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/AI.uasset'
[2023.01.29-21.41.22:708][873]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 721 ms)
[2023.01.29-21.41.22:715][873]AssetCheck: New page: Asset Save: AI
[2023.01.29-21.41.22:715][873]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Ptaxalv/AI.AI
[2023.01.29-21.44.39:847][109]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-21.44.39:847][109]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-21.44.39:847][109]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-21.45.25:014][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.45.25:097][590]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/AI.uasset" SILENT=true
[2023.01.29-21.45.25:103][590]LogSavePackage: Moving output files for package: /Game/Ptaxalv/AI
[2023.01.29-21.45.25:103][590]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AI19C375384C4A3BD382B358BD947297F3.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/AI.uasset'
[2023.01.29-21.45.25:109][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 815 ms)
[2023.01.29-21.45.25:116][590]AssetCheck: New page: Asset Save: AI
[2023.01.29-21.45.25:116][590]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Ptaxalv/AI.AI
[2023.01.29-21.45.25:447][610]BlueprintLog: New page: Compile AI
[2023.01.29-21.45.25:460][610]LogBlueprint: Error: [AssetLog] D:\Games\GGJ-2023\Game4GGJ\Content\Ptaxalv\AI.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.29-21.45.25:461][610]LogBlueprint: Error: [AssetLog] D:\Games\GGJ-2023\Game4GGJ\Content\Ptaxalv\AI.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.01.29-21.45.25:532][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.29-21.47.30:900][631]BlueprintLog: New page: Compile AI
[2023.01.29-21.47.30:977][631]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.29-21.49.01:428][674]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.01.29-21.50.52:822][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.50.52:926][591]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/AI.uasset" SILENT=true
[2023.01.29-21.50.52:944][591]LogSavePackage: Moving output files for package: /Game/Ptaxalv/AI
[2023.01.29-21.50.52:944][591]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AI9AFE85674B6FF3D13277708C03673887.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/AI.uasset'
[2023.01.29-21.50.52:951][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 944 ms)
[2023.01.29-21.50.52:956][591]AssetCheck: New page: Asset Save: AI
[2023.01.29-21.50.52:956][591]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Ptaxalv/AI.AI
[2023.01.29-21.50.55:139][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.29-21.50.55:141][714]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.041
[2023.01.29-21.50.55:141][714]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Ptaxalv/Bullet] ([2] browsable assets)...
[2023.01.29-21.50.55:173][714]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Ptaxalv/Bullet.Bullet]
[2023.01.29-21.50.55:173][714]OBJ SavePackage: Finished generating thumbnails for package [/Game/Ptaxalv/Bullet]
[2023.01.29-21.50.55:173][714]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/Bullet" FILE="D:/Games/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/Ptaxalv/Bullet_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.29-21.50.55:176][714]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Ptaxalv/Bullet_Auto3
[2023.01.29-21.50.55:176][714]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/Bullet_Auto3B422B2774AB45C131831DF87AB1C5416.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/Ptaxalv/Bullet_Auto3.uasset'
[2023.01.29-21.50.55:176][714]LogFileHelpers: Auto-saving content packages took 0.036
[2023.01.29-21.50.55:982][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.50.56:043][762]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/Bullet" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Bullet.uasset" SILENT=true
[2023.01.29-21.50.56:046][762]LogSavePackage: Moving output files for package: /Game/Ptaxalv/Bullet
[2023.01.29-21.50.56:046][762]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BulletE9BC0E0B4F549319FB45FA924DECD21F.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Bullet.uasset'
[2023.01.29-21.50.56:054][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.01 sec)
[2023.01.29-21.50.56:059][762]AssetCheck: New page: Asset Save: Bullet
[2023.01.29-21.50.56:059][762]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Ptaxalv/Bullet.Bullet
[2023.01.29-21.50.58:268][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.50.58:343][895]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/Bullet" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Bullet.uasset" SILENT=true
[2023.01.29-21.50.58:345][895]LogSavePackage: Moving output files for package: /Game/Ptaxalv/Bullet
[2023.01.29-21.50.58:345][895]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/Bullet239AFF57483B73B871FF03A1C934E20B.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Bullet.uasset'
[2023.01.29-21.50.58:351][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.09 sec)
[2023.01.29-21.50.58:356][895]AssetCheck: New page: Asset Save: Bullet
[2023.01.29-21.50.58:356][895]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Ptaxalv/Bullet.Bullet
[2023.01.29-21.52.52:133][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.52.52:222][110]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/Bullet" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Bullet.uasset" SILENT=true
[2023.01.29-21.52.52:225][110]LogSavePackage: Moving output files for package: /Game/Ptaxalv/Bullet
[2023.01.29-21.52.52:226][110]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/BulletC9A37B654E871C4DCC8BE9B84903BF46.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Bullet.uasset'
[2023.01.29-21.52.52:234][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.20 sec)
[2023.01.29-21.52.52:241][110]AssetCheck: New page: Asset Save: Bullet
[2023.01.29-21.52.52:241][110]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Ptaxalv/Bullet.Bullet
[2023.01.29-21.53.14:496][434]BlueprintLog: New page: Compile Bullet
[2023.01.29-21.53.14:571][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.29-21.53.38:238][384]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-21.53.38:239][384]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-21.53.38:239][384]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-21.53.43:632][481]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.29-21.53.43:642][481]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Ptaxalv/Shoot.Shoot
[2023.01.29-21.53.43:642][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.53.44:063][481]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/Ptaxalv/Shoot.
[2023.01.29-21.54.19:335][892]BlueprintLog: New page: Compile Shoot
[2023.01.29-21.54.19:386][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.29-21.54.58:410][840]BlueprintLog: New page: Compile Shoot
[2023.01.29-21.54.58:460][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.29-21.54.59:533][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.54.59:614][904]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/Shoot" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Shoot.uasset" SILENT=true
[2023.01.29-21.54.59:616][904]LogSavePackage: Moving output files for package: /Game/Ptaxalv/Shoot
[2023.01.29-21.54.59:616][904]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/Shoot4798EFDE4A8F1CB5CEAC63AC82D0C063.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Shoot.uasset'
[2023.01.29-21.54.59:622][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.29 sec)
[2023.01.29-21.54.59:628][904]AssetCheck: New page: Asset Save: Shoot
[2023.01.29-21.54.59:628][904]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Ptaxalv/Shoot.Shoot
[2023.01.29-21.54.59:629][904]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Ptaxalv/Shoot.
[2023.01.29-21.55.00:736][971]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.55.00:816][971]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/Shoot" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Shoot.uasset" SILENT=true
[2023.01.29-21.55.00:819][971]LogSavePackage: Moving output files for package: /Game/Ptaxalv/Shoot
[2023.01.29-21.55.00:819][971]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/Shoot399A71E14C9C8A993579E0A793910EFF.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Shoot.uasset'
[2023.01.29-21.55.00:825][971]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.37 sec)
[2023.01.29-21.55.00:830][971]AssetCheck: New page: Asset Save: Shoot
[2023.01.29-21.55.00:830][971]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Ptaxalv/Shoot.Shoot
[2023.01.29-21.55.08:028][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.55.08:117][209]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/AI" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/AI.uasset" SILENT=true
[2023.01.29-21.55.08:122][209]LogSavePackage: Moving output files for package: /Game/Ptaxalv/AI
[2023.01.29-21.55.08:123][209]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/AIEA99C9B240BE256D7730D595547CADEB.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/AI.uasset'
[2023.01.29-21.55.08:130][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.48 sec)
[2023.01.29-21.55.08:135][209]AssetCheck: New page: Asset Save: AI
[2023.01.29-21.55.08:135][209]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Ptaxalv/AI.AI
[2023.01.29-21.55.10:445][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.55.10:573][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/Bullet" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Bullet.uasset" SILENT=true
[2023.01.29-21.55.10:578][348]LogSavePackage: Moving output files for package: /Game/Ptaxalv/Bullet
[2023.01.29-21.55.10:578][348]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/Bullet177D1581458F417024B2F3966CC21CF1.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Bullet.uasset'
[2023.01.29-21.55.10:584][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 1.62 sec)
[2023.01.29-21.55.10:591][348]AssetCheck: New page: Asset Save: Bullet
[2023.01.29-21.55.10:591][348]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Ptaxalv/Bullet.Bullet
[2023.01.29-21.55.24:161][137]BlueprintLog: New page: Compile Shoot
[2023.01.29-21.55.24:213][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.29-21.55.24:749][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.55.24:833][169]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/Shoot" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Shoot.uasset" SILENT=true
[2023.01.29-21.55.24:836][169]LogSavePackage: Moving output files for package: /Game/Ptaxalv/Shoot
[2023.01.29-21.55.24:836][169]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/ShootF1CBF0F14AAA8C3F4F9566BDB670A8CE.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/Shoot.uasset'
[2023.01.29-21.55.24:843][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.71 sec)
[2023.01.29-21.55.24:849][169]AssetCheck: New page: Asset Save: Shoot
[2023.01.29-21.55.24:849][169]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Ptaxalv/Shoot.Shoot
[2023.01.29-21.55.43:502][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.55.43:566][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ptaxalv/enemyShooter_BT" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/enemyShooter_BT.uasset" SILENT=true
[2023.01.29-21.55.43:567][179]LogSavePackage: Moving output files for package: /Game/Ptaxalv/enemyShooter_BT
[2023.01.29-21.55.43:567][179]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/enemyShooter_BT0E7B1BE045169645A898E6A181263FD6.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/Ptaxalv/enemyShooter_BT.uasset'
[2023.01.29-21.55.43:576][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.78 sec)
[2023.01.29-21.55.43:581][179]AssetCheck: New page: Asset Save: enemyShooter_BT
[2023.01.29-21.55.43:581][179]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Ptaxalv/enemyShooter_BT.enemyShooter_BT
[2023.01.29-21.56.07:123][566]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: ================================================
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: Total job queries 127, among them cache hits 10 (7.87%)
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 89 distinct outputs (78.07%)
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: Jobs assigned 12, completed 9 (75.00%)
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: Average time worker was idle: 755.17 s
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 1.45 s
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: Job life time (pending + execution): average 1.18 s, max 1.54
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.58 s
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: Average processing rate: 2.52 jobs/sec
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: Total thread time: 8.27 s
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: Total thread preprocess time: 0.47 s
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: Effective parallelization: 2.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.15 sec, max 1.16 sec, min 1.13 sec)
[2023.01.29-21.56.09:310][694]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.07 sec, max 1.10 sec, min 1.05 sec)
